Gene = SUSD1
Position 1784: 2.712852505893208e-05
Position 2704: 2.640890896858309e-05
Position 18371: 2.6270479848312517e-05
Position 2504: 2.4571402978182323e-05
Position 903: 2.4218697272127665e-05
Position 1241: 2.3137313337883647e-05
Position 1839: 2.0747088896343425e-05
Position 15820: 1.9882575893816423e-05
Position 1790: 1.9691670035217696e-05
Position 856: 1.889963341722202e-05
Position 2861: 1.636048577466683e-05
Position 559: 1.2970773920626272e-05
Position 10889: 1.2713186174172902e-05
Position 1881: 1.2289689819685154e-05
Position 1337: 1.1529174610610888e-05
Position 2059: 1.0767657017591545e-05
Position 8867: 9.860917653545074e-06
Position 13435: 9.460325413426712e-06
Position 1222: 8.667126026236601e-06
Position 427: 8.447164398614768e-06
Position 1778: 8.00609754910245e-06
Position 7719: 7.633229052939437e-06
Position 1577: 6.99207606932692e-06
Position 865: 6.797649967285552e-06
Position 12813: 6.73084110084115e-06
Position 8802: 6.462338129957032e-06
Position 1248: 5.928792634378613e-06
Position 1827: 5.653648662835538e-06
Position 521: 5.562792636501797e-06
Position 1489: 5.521144479395845e-06
Position 617: 5.38875699311518e-06
Position 2355: 5.3559897914262295e-06
Position 2556: 5.203399426023231e-06
Position 1909: 4.749491191561437e-06
Position 1979: 4.635265888884866e-06
Position 1678: 4.5027286494201505e-06
Position 1857: 4.403329060768547e-06
Position 1550: 4.351826918911486e-06
Position 1814: 4.232595710210965e-06
Position 1069: 4.148645691111584e-06
Position 1001: 4.121168251565613e-06
Position 992: 4.108974690519201e-06
Position 1808: 4.0004817292348706e-06
Position 1821: 3.828646964671066e-06
Position 5278: 3.417402996739105e-06
Position 1833: 3.311416141087521e-06
Position 1086: 3.2481300890673824e-06
Position 10863: 2.9093090591678415e-06
Position 882: 2.721082549929524e-06
Position 1796: 2.4096769938200828e-06
Position 1097: 2.2896511617738705e-06
Position 9279: 2.225904921245282e-06
Position 1854: 2.111609601471293e-06
Position 8401: 2.032411557609668e-06
Position 1217: 1.9961290372765364e-06
Position 1862: 1.9934251313193514e-06
Position 1693: 1.8929944895362595e-06
Position 1610: 1.764019650598891e-06
Position 562: 1.7347484115429499e-06
Position 1434: 1.4860585233022515e-06
Position 631: 1.3846466969472944e-06
Position 1009: 1.3384755542669353e-06
Position 9732: 1.3285774884352351e-06
Position 6299: 1.32507787952867e-06
Position 1874: 1.3046405504929688e-06
Position 3218: 1.1929739385452094e-06
Position 1170: 1.1283955043429097e-06
Position 2002: 9.939286553037979e-07
Position 1451: 9.71060751552365e-07
Position 10466: 7.488165107076237e-07
Position 7940: 6.683765003341985e-07
Position 6621: 3.282299649673403e-07
Position 3214: 2.9700788303389067e-07
Position 2010: 2.9209901259216877e-07
Position 1989: 2.65534220691536e-07
Position 6927: 2.3779142914802852e-07
Position 3236: 2.1223749840504674e-07
Position 2661: 1.9257309134938444e-07
Position 6911: 1.897204666288977e-07
Position 7338: 1.6018889224103936e-07
Position 6489: 1.2186698988849548e-07
Position 6854: 9.321364555079653e-08
Position 6801: 9.147459605147063e-08
Position 6020: 7.423971337894495e-08
Position 4258: 6.721771715143425e-08
Position 4364: 4.9012419760289667e-08
Position 3819: 3.3525161171260446e-08
Position 5146: 2.3210132955228012e-08
Position 7462: 3.0485204982082952e-09
Position 7427: 3.0369477548125542e-09
Position 1844: 1.5749237258394786e-09
Position 981: 5.84801116259954e-10
Position 2863: 2.8940557739273456e-10
Position 2583: 1.2316079967206232e-10
Position 2808: 9.775802368073936e-11
Position 2438: 9.280540152031497e-11
Position 2644: 6.839400242950055e-11
Position 2611: 2.927776543492028e-11
Position 2587: 1.9787874152229994e-11
Position 2574: 1.972599883236602e-11
Position 2457: 1.0924205093485808e-11
