Gene = LSM5
Position 4664: 0.0037298615094102042
Position 3770: 0.0036384835654789476
Position 631: 0.0035837746095657764
Position 3254: 0.0022923028758035915
Position 614: 0.002011845167051463
Position 1151: 0.0019166061860551263
Position 1303: 0.001607791804335612
Position 2993: 0.0015470883910907055
Position 287: 0.0015148734849326137
Position 2841: 0.0013636613381083297
Position 4937: 0.001251174191602062
Position 313: 0.0011209127046685507
Position 175: 0.0009090456908491415
Position 1075: 0.0008426153997040008
Position 2698: 0.0008117241518567582
Position 863: 0.0007457517610464349
Position 250: 0.0006249694653646335
Position 1280: 0.000607025822268006
Position 577: 0.0005572629675415691
Position 691: 0.0005492858350491264
Position 898: 0.000533650064344465
Position 2674: 0.0005082849512737257
Position 2585: 0.00045863354354843593
Position 434: 0.0004207634524521128
Position 2410: 0.0003414989193252297
Position 2554: 0.0002719291909111407
Position 247: 0.00026762517931521975
Position 1562: 0.00026631924022612436
Position 205: 0.0002552216032838344
Position 1838: 0.00021553589785494508
Position 947: 0.00020865446602091244
Position 914: 0.00016545687606628405
Position 840: 0.00015381080726139442
Position 1648: 0.00010686202434528666
Position 171: 7.426392264508947e-05
Position 2117: 7.208923058432424e-05
Position 235: 4.987789880179459e-05
Position 2919: 4.750151350921023e-05
Position 1395: 4.638885026315029e-05
Position 1305: 4.075415194109314e-05
Position 1184: 3.214103050906871e-05
Position 329: 2.7035394799489644e-05
Position 552: 2.6343944256478338e-05
Position 469: 1.9568240461678147e-05
Position 1319: 1.727544688810781e-05
Position 523: 1.4939351446039702e-05
Position 555: 1.3074555042010614e-05
Position 1328: 1.3000233947410266e-05
Position 393: 1.1849551889953559e-05
Position 187: 1.1734657038120125e-05
Position 228: 1.0661072775186229e-05
Position 2957: 1.0384697203029438e-05
Position 292: 9.870647586304114e-06
Position 826: 9.658733194157573e-06
Position 439: 7.542839776251275e-06
Position 639: 7.234784370962501e-06
Position 341: 5.984854872956467e-06
Position 385: 5.263830150814204e-06
Position 723: 4.83836264953437e-06
Position 955: 4.594130035036203e-06
Position 933: 4.401105651268225e-06
Position 828: 4.320916475582178e-06
Position 669: 2.8852003716889344e-06
Position 643: 1.799295683241367e-06
Position 696: 1.284844479162511e-06
Position 1170: 1.8928025440547463e-07
Position 1005: 1.2793265855683595e-07
Position 1001: 1.2159685189093712e-07
Position 1120: 1.1274071836508469e-07
Position 372: 2.622122880231573e-08
Position 1101: 1.99547582749881e-08
Position 730: 1.9146835288844578e-08
Position 653: 1.4470426408585291e-08
Position 413: 7.765382542280632e-09
Position 1199: 1.3058393226839138e-09
Position 443: 1.856243001336351e-11
Position 397: 4.613469314418353e-12
