Gene = TMIE
Position 1310: 2.905066313583339e-05
Position 440: 2.626404778364601e-05
Position 771: 2.5144104871316307e-05
Position 2207: 1.0903998771031236e-05
Position 1300: 7.239203456702532e-06
Position 1393: 6.649628827522009e-06
Position 2020: 6.59390620498333e-06
Position 214: 6.369831541606116e-06
Position 227: 6.2994827525406515e-06
Position 595: 4.055430721738136e-06
Position 940: 3.853605837357013e-06
Position 1076: 2.942550389361736e-06
Position 1432: 2.8137426199139134e-06
Position 670: 2.6241531272916746e-06
Position 1036: 2.078815935202818e-06
Position 981: 2.0078498700248904e-06
Position 930: 1.9447536027380546e-06
Position 1096: 1.927785001093202e-06
Position 8420: 1.911643409594793e-06
Position 8600: 1.4747203182584645e-06
Position 1624: 6.811127830709102e-07
Position 370: 4.728681012765522e-09
Position 188: 4.692637683668821e-09
Position 119: 7.233320444131528e-10
Position 487: 2.30572178875077e-10
Position 337: 2.2208526827507025e-11
Position 281: 1.806558941670714e-11
Position 67: 2.4777696535881616e-13
Position 54: 8.566017562364859e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7792: 0.9865948566583437
Position 8245: 0.9808445852622447
Position 4456: 0.8895509443231211
Position 7153: 0.624736396122146
Position 3857: 0.25510615012477744
Position 1673: 0.2273832379439193
Position 3820: 0.07956644080869023
Position 2306: 0.0505910043990277
Position 4640: 0.03516362959273314
Position 8627: 0.0326815134325369
Position 7057: 0.0288788176214337
Position 1853: 0.02705774616727918
Position 1822: 0.02468514780545731
Position 8678: 0.02426556571214858
Position 6989: 0.020225482288995584
Position 5877: 0.017540772553642392
Position 4215: 0.013546899438095018
Position 8649: 0.013536283121540201
Position 9303: 0.012259161395448198
Position 1894: 0.012102186388352518
Position 7498: 0.01198693430623379
Position 8032: 0.011089412114557471
Position 8035: 0.009561127239901547
Position 1697: 0.00897479201299531
Position 9286: 0.007956921508341624
Position 2269: 0.007844112799850285
Position 6649: 0.00753758040343529
Position 7760: 0.00746952117888906
Position 8182: 0.006955953583909957
Position 5748: 0.006775045142801812
Position 7157: 0.0065313696827911764
Position 1740: 0.005496599885132238
Position 4901: 0.005468357721043485
Position 8247: 0.004934754182396819
Position 1691: 0.004315847300056215
Position 1456: 0.0040292076461161674
Position 2073: 0.003886966636674598
Position 4400: 0.003717904615342027
Position 9220: 0.003625649245000121
Position 5140: 0.002728575654893452
Position 1870: 0.0025898568915517675
Position 642: 0.001967580428251339
Position 5152: 0.0019238062288319605
Position 4691: 0.0016138923483328144
Position 7842: 0.0015552385221501365
Position 7094: 0.001475247791471823
Position 2658: 0.0014030972369578152
Position 607: 0.0013069877115989056
Position 7766: 0.0013043178073208145
Position 4781: 0.0012836474206879454
Position 4187: 0.00109271232220388
Position 7032: 0.001078049202665893
Position 8597: 0.0010137056447120391
Position 6751: 0.0010101701991281635
Position 8450: 0.0008707140970504702
Position 6953: 0.0008394027730382241
Position 5701: 0.0007982631140126505
Position 2385: 0.0007680660944444178
Position 3759: 0.0007634939693874991
Position 9448: 0.0006424002830056511
Position 3676: 0.0006122886402359606
Position 8073: 0.0005925582297966612
Position 4461: 0.0005882659096711136
Position 9160: 0.0005729983441585323
Position 8068: 0.0005415995090107041
Position 2165: 0.0005053628708816302
Position 8855: 0.0004937682290808657
Position 5792: 0.0004679109017399727
Position 9239: 0.00045016887164186397
Position 1901: 0.00043657275423437405
Position 811: 0.0004161560296611529
Position 4477: 0.00040335372818823433
Position 3767: 0.00037322519943344315
Position 8507: 0.000355003200361516
Position 8548: 0.0003254928727260676
Position 8553: 0.0002682209585900831
Position 9009: 0.0002579196520028987
Position 1774: 0.00023765956266424265
Position 8897: 0.00022330016551616925
Position 9361: 0.00022227006098682813
Position 588: 0.00022202173925885824
Position 700: 0.0002101757270117162
Position 668: 0.00017690980732345198
Position 7866: 0.00016587794917001275
Position 8415: 0.00011731593636665087
Position 8950: 9.413050148619869e-05
Position 2425: 9.138221072735692e-05
Position 1378: 6.660727835295683e-05
Position 923: 6.348950946937992e-05
Position 1961: 4.8882143924415304e-05
Position 8370: 4.741119875892165e-05
Position 1911: 4.701722160251294e-05
Position 1873: 4.5835561448499506e-05
Position 1079: 4.498169957719023e-05
Position 8832: 4.207692560371305e-05
Position 2440: 4.0240501848705984e-05
Position 8835: 4.01314591124327e-05
Position 7930: 3.014148265239325e-05
Position 4667: 2.9248583594842308e-05
Position 1409: 2.6774702535922626e-05
Position 333: 2.5297361455411878e-05
Position 1458: 2.2465491119641834e-05
Position 655: 1.8400462887275764e-05
Position 687: 1.7662990678485984e-05
Position 1114: 1.6414675858895558e-05
Position 954: 1.5506259450618938e-05
Position 1563: 1.4290467439975363e-05
Position 517: 1.368950517843819e-05
Position 1327: 1.3646696019738878e-05
Position 5666: 1.2196631381165739e-05
Position 4501: 1.1365886978536599e-05
Position 832: 9.707458123480336e-06
Position 438: 9.689240791890834e-06
Position 1178: 9.19014377924823e-06
Position 711: 7.631536766207547e-06
Position 1122: 6.638530413631077e-06
Position 4410: 5.918880886775054e-06
Position 1861: 5.68310286054936e-06
Position 816: 4.939789816622335e-06
Position 908: 4.352588850539639e-06
Position 902: 4.293171960856169e-06
Position 1391: 4.225481380707825e-06
Position 1513: 4.218256600010103e-06
Position 742: 4.015917889859534e-06
Position 1429: 3.935515110610088e-06
Position 487: 3.806877332535081e-06
Position 364: 3.747015854830222e-06
Position 702: 3.520238999636086e-06
Position 1415: 3.5081442778542017e-06
Position 930: 3.4818418047105843e-06
Position 791: 3.4547186291684514e-06
Position 545: 3.434790334817434e-06
Position 1058: 3.288439953802229e-06
Position 1908: 2.8326657630427705e-06
Position 911: 2.694094292401082e-06
Position 4642: 2.4245208759749576e-06
Position 1792: 1.7229139809768246e-06
Position 1782: 1.3425756828358292e-06
Position 387: 1.3338246468954867e-06
Position 1180: 1.296986992223853e-06
Position 973: 1.2526484033924537e-06
Position 1173: 1.136095401760265e-06
Position 736: 1.0908420755532667e-06
Position 755: 1.0501486510209796e-06
Position 362: 1.040532749727005e-06
Position 873: 9.254097258504044e-07
Position 1146: 8.98491626586686e-07
Position 1187: 7.203944341911223e-07
Position 788: 5.048453979579304e-07
Position 370: 3.8170902294510623e-07
Position 8129: 3.364634597925538e-07
Position 7635: 3.2836985716598503e-07
Position 458: 3.050681259245491e-07
Position 527: 3.038149591007689e-07
Position 292: 2.8147477123278555e-07
Position 2319: 1.577255554266931e-07
Position 2143: 1.4062618186855325e-07
Position 2405: 1.377450428301589e-07
Position 2002: 1.0689373702248905e-07
Position 8187: 9.015588344512287e-08
Position 8253: 1.8288253793685055e-08
Position 2045: 9.860719566736333e-09
Position 8198: 5.99195801267039e-09
