Gene = TMEM61
Position 293: 1.4443604260715596e-06
Position 375: 1.159362627467907e-06
Position 916: 1.0469029642535028e-06
Position 501: 6.895591311603309e-07
Position 690: 5.327891527494532e-07
Position 868: 3.0028724438605915e-07
Position 920: 2.0622669113749182e-07
Position 531: 1.5755371050673954e-07
Position 185: 2.4365809462851033e-08
Position 170: 1.1737679746864587e-08
Position 568: 1.004940946051938e-08
Position 703: 3.2098714378856436e-09
Position 396: 1.8231285255223615e-09
Position 422: 1.5483748992804184e-09
Position 437: 3.397716015815394e-10
Position 398: 2.0031729084421675e-10
Position 338: 7.286136684279635e-12
Position 492: 6.141476753054121e-12
Position 381: 1.1553519994511684e-12
Position 341: 2.1543988045660555e-13
Position 201: 2.9031471745646406e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 11043: 0.9375009833482686
Position 161: 0.6408729097719487
Position 7332: 0.6052603162560543
Position 5518: 0.47551035673925957
Position 9746: 0.4301617449354656
Position 3484: 0.34398321962673817
Position 10053: 0.31771307187741166
Position 5304: 0.28202031111918274
Position 8107: 0.22225788855719802
Position 6481: 0.1506267325506108
Position 7089: 0.14712548062213662
Position 3366: 0.1358329371687029
Position 2985: 0.1183873948852459
Position 3008: 0.09237223553365613
Position 5773: 0.08658799286624329
Position 5489: 0.0826583274144562
Position 8297: 0.07515558804786986
Position 9927: 0.07256923457931203
Position 9385: 0.06516537367771366
Position 1329: 0.061080310652504
Position 6915: 0.06047030437068923
Position 6384: 0.05865538319482367
Position 7737: 0.054570078346900384
Position 5741: 0.05222717433780618
Position 5606: 0.05146817696905317
Position 5126: 0.041789804362327425
Position 1704: 0.041402524693916115
Position 1188: 0.03531371823616719
Position 2988: 0.03247928392391942
Position 6890: 0.03245928037047742
Position 3519: 0.029182225973156575
Position 3723: 0.021265168643810724
Position 8961: 0.02105504135334131
Position 3081: 0.020086745085107223
Position 8993: 0.01801671859044186
Position 3326: 0.017836094101901186
Position 183: 0.015338710039419976
Position 10260: 0.013419069257531318
Position 3121: 0.01337926092939853
Position 9287: 0.009523503173390924
Position 2991: 0.009261507742002512
Position 8110: 0.008828545068234519
Position 10991: 0.008115517662842945
Position 1625: 0.006295133297303844
Position 5167: 0.005408054491088878
Position 7788: 0.0045088450212421825
Position 3878: 0.003139324946533699
Position 959: 0.002769215003291628
Position 8799: 0.0025949020882876294
Position 3559: 0.0025096854520591017
Position 1652: 0.00218803099894903
Position 1010: 0.002052762913177171
Position 2870: 0.0019735700957073947
Position 2737: 0.0018898837532206547
Position 5353: 0.001712922706012094
Position 1668: 0.0014249706882667806
Position 7565: 0.001129807755103219
Position 3562: 0.0011111096989282966
Position 3018: 0.0010129451990292385
Position 3792: 0.0009531013862673642
Position 913: 0.0009086124246776374
Position 1282: 0.0006269516206162069
Position 6632: 0.0005742394843547591
Position 193: 0.0003126431106041518
Position 168: 0.00027883321853581746
Position 979: 0.0002580410931937912
Position 2763: 0.00023274745851028584
Position 1588: 0.00018905719417318306
Position 253: 0.00017423612664202855
Position 1515: 0.0001625257917919529
Position 2747: 0.00014959299950294966
Position 501: 0.00014668262326168708
Position 965: 0.00014132479614453028
Position 515: 0.000130786838640115
Position 1333: 0.00011643936074455043
Position 712: 0.00011205977227771848
Position 460: 5.046482253864429e-05
Position 396: 2.4974579643516597e-05
Position 120: 2.3440371582292e-05
Position 2687: 2.1851920428278162e-05
Position 871: 2.101527712780574e-05
Position 1472: 1.7583631713912657e-05
Position 1017: 1.5587246259973745e-05
Position 1366: 1.2407848689179106e-05
Position 288: 1.0701095055460595e-05
Position 480: 1.0081708290276708e-05
Position 992: 9.366976467962833e-06
Position 446: 8.710709114015779e-06
Position 720: 8.550453000758645e-06
Position 761: 7.5086306480625345e-06
Position 1159: 7.363082301866661e-06
Position 925: 5.980831068612218e-06
Position 577: 5.890660251908779e-06
Position 107: 5.844644950085852e-06
Position 127: 5.3215202913674215e-06
Position 797: 4.510552631733053e-06
Position 752: 4.043181882564808e-06
Position 1449: 3.7358588119689602e-06
Position 1712: 3.1694833482556545e-06
Position 1476: 2.8125359464215907e-06
Position 1047: 2.6127260327107127e-06
Position 1156: 2.4781347165373236e-06
Position 809: 2.3650035946904122e-06
Position 962: 2.24788438738261e-06
Position 519: 1.88799812085593e-06
Position 868: 1.6498863671160531e-06
Position 755: 1.326611469602212e-06
Position 759: 9.315633170405744e-07
Position 1054: 4.088291555174038e-07
Position 916: 2.0747763357869444e-07
Position 329: 1.4089425925132498e-07
Position 1192: 2.8224422423014217e-08
Position 1237: 2.780494192089552e-08
Position 724: 1.761498832489779e-08
Position 733: 1.6357459425964293e-08
Position 594: 1.1856471207527966e-08
Position 680: 1.0172206599259132e-08
Position 617: 6.781336781140994e-09
Position 784: 2.556653414349271e-09
Position 612: 2.3045243471675123e-09
Position 1518: 2.700172715157001e-11
Position 531: 9.231836767480589e-12
Position 104: 1.4068711011726193e-12
Position 73: 5.588427587405816e-13
Position 588: 4.638738294450715e-13
Position 76: 1.0430267915418758e-14
Position 80: 3.58691158390135e-15
