Gene = DPM2
Position 186: 6.274580932184009e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 447: 0.7919480768450602
Position 2703: 0.6049870959982476
Position 1828: 0.5400168556219991
Position 2240: 0.4470421846879845
Position 2811: 0.1715486117343414
Position 909: 0.1296612502376863
Position 960: 0.10691437862493589
Position 2278: 0.06210676874529521
Position 1842: 0.05927733163178623
Position 592: 0.05879789951198995
Position 3193: 0.05815453456012639
Position 2948: 0.053131650324902184
Position 2657: 0.030446077513778372
Position 2884: 0.0295277720157332
Position 2654: 0.018723552769533733
Position 3169: 0.018535579545455746
Position 1618: 0.017204196472005488
Position 2283: 0.011573648896347453
Position 1907: 0.01036934564679811
Position 2109: 0.008101781311107217
Position 2181: 0.0058086268750107365
Position 3001: 0.005216044888646739
Position 2505: 0.004834661099888081
Position 1790: 0.004690034082939859
Position 1966: 0.00466790731623064
Position 211: 0.00456942436615177
Position 558: 0.004203301234473731
Position 171: 0.003948267725748276
Position 1742: 0.003768103966734593
Position 1750: 0.0037617161876160646
Position 3173: 0.0037177399971850484
Position 544: 0.0036266737420116955
Position 1846: 0.003258344058007451
Position 1476: 0.003085999926709309
Position 511: 0.0029707622947078476
Position 869: 0.0028429585138395764
Position 1808: 0.002071690702152418
Position 1007: 0.0018516714555442879
Position 2816: 0.0016669019056570252
Position 2443: 0.0015977133483210577
Position 1795: 0.0015224718201344095
Position 1173: 0.0013346570822612852
Position 1621: 0.0012566347430468421
Position 3039: 0.0011442087166683582
Position 1434: 0.000981698891730878
Position 391: 0.000900845998037769
Position 820: 0.0008989937829743493
Position 451: 0.0008952616707964004
Position 3358: 0.0008164626069734589
Position 2488: 0.0008116935266014264
Position 825: 0.0007245530512582002
Position 1861: 0.000618762897227926
Position 1705: 0.0005769089236712175
Position 486: 0.0005388520361714917
Position 514: 0.0005288550603967576
Position 938: 0.00048640363466120857
Position 2732: 0.00041154062766432243
Position 1338: 0.0004105860138131852
Position 1104: 0.00040710201641040576
Position 729: 0.0003581960860990739
Position 1459: 0.00032165124720614775
Position 449: 0.00029188455920145593
Position 1216: 0.0002704152223471096
Position 2070: 0.00026248933393354165
Position 1877: 0.0002538340131486989
Position 973: 0.00021891662246090407
Position 1437: 0.0001828583137027723
Position 555: 0.00017501533120617188
Position 839: 0.00012542986255609053
Position 1353: 0.00011890277956169129
Position 874: 0.0001137915524532741
Position 922: 9.255742661494059e-05
Position 407: 8.713580944412181e-05
Position 599: 8.060849283902831e-05
Position 1120: 6.37388533437617e-05
Position 1575: 5.357994109279755e-05
Position 1553: 5.3504282856402046e-05
Position 1655: 5.2454662175788306e-05
Position 1663: 4.971237151449415e-05
Position 1391: 4.3828853644700386e-05
Position 978: 4.3229216978439883e-05
Position 363: 4.097777842120796e-05
Position 924: 3.76133161372772e-05
Position 1383: 3.5800830953464006e-05
Position 1089: 3.276665059361831e-05
Position 801: 3.197970696027959e-05
Position 807: 3.1307100227560006e-05
Position 412: 2.7353028790010425e-05
Position 461: 2.2527785991800284e-05
Position 1570: 1.678248562499851e-05
Position 1127: 1.3853774735795351e-05
Position 843: 1.220176824466734e-05
Position 732: 1.191863969968684e-05
Position 516: 2.4090449759391485e-06
Position 519: 2.400358272185186e-06
Position 365: 1.0931798210908285e-06
Position 606: 3.5578894299864667e-07
Position 281: 3.20316906136317e-07
Position 608: 2.9063858503268093e-07
Position 220: 4.6379503688572954e-08
Position 144: 4.373476695676532e-08
Position 416: 2.412533370612015e-08
Position 217: 1.7740416448098275e-08
Position 180: 1.5424100705079753e-08
Position 69: 9.746505243195225e-09
Position 943: 4.07076898049802e-09
Position 150: 4.002253061148027e-09
Position 82: 1.4685165883583456e-09
Position 101: 2.5059250926926657e-11
Position 652: 4.299721349910835e-12
Position 98: 2.279203471736032e-13
