Gene = NDUFAF3
Position 320: 0.00133682306702234
Position 339: 0.0007911555437747775
Position 416: 0.0007527596838985783
Position 2169: 0.000626983754515027
Position 981: 0.0005858743466051451
Position 702: 0.00040911534356706617
Position 1801: 0.00038504437039704563
Position 932: 0.0003622074309242734
Position 958: 0.0003470636664149743
Position 1705: 0.00028496142591347373
Position 754: 0.00028324721657193213
Position 524: 0.0002814699583282379
Position 1064: 0.0002680404576123303
Position 302: 0.0002517625403673736
Position 1050: 0.00024567997206185885
Position 2304: 0.0002358178907005908
Position 2150: 0.0002167392215923206
Position 1804: 0.00020725072296841029
Position 2123: 0.0001900951453433904
Position 167: 0.00018827366599407435
Position 1013: 0.0001848304665176656
Position 1425: 0.00018100180959802753
Position 1202: 0.0001726486695973952
Position 317: 0.00015856726981956158
Position 361: 0.00014397944474991113
Position 1243: 0.00012220823861245074
Position 2380: 0.00010971214140859063
Position 2198: 0.00010368755512246889
Position 659: 0.0001032274371270926
Position 1636: 9.510214440188723e-05
Position 1844: 8.811613845853596e-05
Position 878: 8.67780377808785e-05
Position 227: 8.639499460613992e-05
Position 1348: 6.392712624047653e-05
Position 987: 6.366355697960431e-05
Position 1908: 6.157512673819801e-05
Position 1888: 5.9000642441996104e-05
Position 1386: 4.854577686504544e-05
Position 527: 4.047264440821852e-05
Position 1757: 3.6298028858360705e-05
Position 1747: 3.1546307772357634e-05
Position 446: 2.9629784852652504e-05
Position 710: 2.9171860249713022e-05
Position 1722: 2.678123600039158e-05
Position 1521: 2.500648842271338e-05
Position 635: 2.3935151034369307e-05
Position 1914: 2.348981112212385e-05
Position 1251: 2.063753463549975e-05
Position 553: 1.7134898073950207e-05
Position 608: 1.5589419470706924e-05
Position 2307: 1.2536278039979352e-05
Position 1442: 1.2187755983288755e-05
Position 1718: 1.1043927661073128e-05
Position 1901: 8.467340775831731e-06
Position 1959: 6.743562550648995e-06
Position 1935: 5.984637168300514e-06
Position 1899: 5.384063986652591e-06
Position 170: 5.03409222287417e-06
Position 261: 4.522127935008798e-06
Position 372: 4.110995185721812e-06
Position 2344: 3.847500341629694e-06
Position 1545: 3.5891419752290275e-06
Position 1924: 3.27127850089066e-06
Position 1954: 2.9193125286383743e-06
Position 2090: 2.486283374767384e-06
Position 2352: 2.443380732707892e-06
Position 90: 2.196271194842737e-06
Position 1646: 2.0150200242153903e-06
Position 2099: 1.8399754109897621e-06
Position 182: 1.5937637989900624e-06
Position 2332: 1.404267306027448e-06
Position 2003: 1.3102867085358053e-06
Position 2412: 9.939963520045914e-07
Position 2457: 9.457895893455171e-07
Position 251: 9.388569578628679e-07
Position 721: 8.926649052866828e-07
Position 848: 6.524538668537143e-07
Position 606: 6.284775451866662e-07
Position 1931: 6.270838600865017e-07
Position 124: 5.676205278695177e-07
Position 369: 4.1689134058200344e-07
Position 374: 2.6872223600019074e-07
Position 105: 2.2680684407690815e-07
Position 388: 1.374544876690444e-07
Position 129: 1.0960202224898514e-07
Position 199: 1.0269320365632954e-07
Position 263: 7.410469328201301e-08
Position 233: 7.142978915099871e-08
Position 382: 3.0875826629283205e-08
Position 114: 2.5536459942120547e-08
Position 99: 1.610344818071653e-08
Position 276: 8.87066205797985e-09
Position 514: 1.4607495183961548e-09
Position 564: 6.102026234266359e-10
Position 561: 4.687127870377975e-10
Position 454: 2.658707367735436e-10
Position 126: 1.8667091927122247e-10
