Gene = KIAA1257
Position 2425: 0.0008073250935776707
Position 24651: 0.0007650522720243759
Position 25487: 0.000673287953347713
Position 22854: 0.0006597378170761551
Position 8677: 0.0006322689832137518
Position 350: 0.0005635399097869006
Position 2243: 0.0005319027331785403
Position 662: 0.0005052754394590005
Position 633: 0.0004808312458714572
Position 417: 0.0004642871980671324
Position 24497: 0.0004394838812667767
Position 24500: 0.0004288443016557845
Position 566: 0.00040810102620803836
Position 2088: 0.0003897114082315695
Position 1007: 0.00029903214766878445
Position 490: 0.0002651905671583796
Position 2058: 0.0002593430057905799
Position 19875: 0.00024860292229092555
Position 18998: 0.0002441626894126416
Position 525: 0.0002099926408988845
Position 998: 0.00019798979979969257
Position 22857: 0.00018551491984518078
Position 19836: 0.00017984895205499027
Position 20259: 0.00017296376322364947
Position 781: 0.00017176749955457771
Position 22267: 0.00015591420822590285
Position 734: 0.00015234834773800407
Position 900: 0.00014470068451756518
Position 1141: 0.00013040817739808593
Position 924: 0.00012601385990262373
Position 1112: 0.00010090193889564386
Position 747: 9.353336459798712e-05
Position 1331: 9.311811820951143e-05
Position 912: 9.091572373836455e-05
Position 2198: 8.293861005334817e-05
Position 4394: 7.763073622733028e-05
Position 1076: 5.143031494228068e-05
Position 1303: 5.01903039929742e-05
Position 1300: 4.99995940467301e-05
Position 18462: 4.734485570488705e-05
Position 19911: 4.6631274862098096e-05
Position 24569: 4.333981595238339e-05
Position 1198: 3.9967543570865855e-05
Position 499: 3.9844787020379057e-05
Position 797: 3.952859301084393e-05
Position 809: 3.884106540161022e-05
Position 945: 2.9504683636559174e-05
Position 1266: 2.6995421658654856e-05
Position 935: 2.6359805692484236e-05
Position 4420: 2.4642987018009132e-05
Position 1136: 2.416637418068037e-05
Position 637: 2.2498397661200637e-05
Position 4731: 2.2361632979156016e-05
Position 440: 2.1691123368845897e-05
Position 856: 2.005100501699859e-05
Position 896: 1.9917079642807803e-05
Position 423: 5.469667847898351e-06
Position 930: 4.312506600904667e-06
Position 711: 3.847400372238642e-06
Position 794: 3.320883250499942e-06
Position 4044: 1.865537877363243e-06
Position 426: 1.7529641175505875e-06
Position 192: 1.343178028352537e-06
Position 1373: 1.2083229680656908e-06
Position 942: 1.1617377471500323e-06
Position 473: 1.0744176260036268e-06
Position 668: 1.0162785441093958e-06
Position 731: 9.974419170074186e-07
Position 531: 7.867528042672837e-07
Position 757: 5.363137522114175e-07
Position 851: 4.924417986263429e-07
Position 990: 4.833010122361487e-07
Position 838: 4.6001362514848643e-07
Position 978: 4.2119658553111553e-07
Position 502: 3.949362964710222e-07
Position 665: 2.9209228101932774e-07
Position 289: 2.76130537207936e-07
Position 616: 1.432737145785886e-07
Position 296: 7.722278527939518e-08
Position 681: 5.576009799735024e-08
Position 642: 3.2412236947455183e-08
Position 437: 8.311594245762037e-09
Position 271: 6.005209051586567e-09
Position 284: 5.425793049039021e-09
Position 135: 2.12819324866762e-09
Position 678: 1.9000153074811943e-09
Position 145: 4.2643206700165434e-10
Position 1240: 5.3780724009490545e-12
Position 1115: 2.545102508319978e-12
