Gene = TECPR1
Position 21407: 0.05107406558276256
Position 3914: 0.048558467432333
Position 30658: 0.047101602260090296
Position 951: 0.04394696093695458
Position 30497: 0.04291406946829862
Position 9406: 0.037707722455259926
Position 28316: 0.03762685540877746
Position 19597: 0.03696169350034773
Position 20826: 0.03422412478034667
Position 18143: 0.03318714495887699
Position 29544: 0.0318172530587071
Position 15374: 0.031344050178077836
Position 9213: 0.028375560476536457
Position 19328: 0.027785358515325573
Position 27396: 0.026180074801092607
Position 8935: 0.02545398533304748
Position 21132: 0.024719562047404782
Position 726: 0.023999642756027124
Position 7144: 0.021938845749425576
Position 21433: 0.02076219887092604
Position 32841: 0.019874150985582543
Position 13318: 0.019266948955407075
Position 34672: 0.019228109253095906
Position 7042: 0.01896744796043052
Position 21353: 0.017995846481739713
Position 30386: 0.017797185324140156
Position 29495: 0.017395796655467897
Position 7504: 0.016321037134389666
Position 8390: 0.016233430684465387
Position 34390: 0.016122583982687604
Position 21146: 0.015681052624292435
Position 12703: 0.015476323614366428
Position 18461: 0.013949023898797215
Position 8541: 0.013901920166083248
Position 23329: 0.013764326568931128
Position 20920: 0.013749485321984823
Position 1987: 0.013091759980903185
Position 368: 0.012871455644166195
Position 3108: 0.012665636454077365
Position 11251: 0.012051883367507229
Position 25813: 0.011646944976828895
Position 7981: 0.011620135112150088
Position 37497: 0.011593871943777475
Position 9749: 0.011383808325102796
Position 28324: 0.011193469629501645
Position 22588: 0.011050796000381082
Position 3887: 0.011029642517141725
Position 13600: 0.010261381691381945
Position 28300: 0.00985014623137652
Position 21106: 0.009832197205635924
Position 19961: 0.009288655285052072
Position 30163: 0.009150701763500767
Position 21411: 0.0091057474706769
Position 11046: 0.009056841795287405
Position 12918: 0.008792803436010174
Position 28678: 0.008771880403927654
Position 24936: 0.008384472461662393
Position 21109: 0.008357426764956329
Position 7775: 0.008297123740843248
Position 9024: 0.007942594890623576
Position 10631: 0.007734459105427481
Position 20901: 0.007639801246057456
Position 23360: 0.007542657350311994
Position 24118: 0.007500090414953804
Position 24115: 0.0074923863265119175
Position 3573: 0.007479306318705865
Position 653: 0.007315734796266091
Position 3080: 0.0073154386761261295
Position 23371: 0.007146356719523234
Position 24068: 0.007052944155794465
Position 1022: 0.007049493320772318
Position 20321: 0.006772763763887682
Position 18393: 0.006573769294870528
Position 21463: 0.00651815423658101
Position 7141: 0.006433441358082103
Position 20306: 0.006427538145105009
Position 1177: 0.006387248956217575
Position 22743: 0.006357637937363149
Position 13837: 0.006043589600996874
Position 15196: 0.005990790528184864
Position 20032: 0.005984174375939559
Position 37143: 0.005874062700837155
Position 30107: 0.005862261876251832
Position 19555: 0.00570494599600605
Position 9379: 0.005675197625136865
Position 8928: 0.005633484833919611
Position 15871: 0.005574672009593705
Position 16024: 0.00514569875704338
Position 8355: 0.005072914729070016
Position 2064: 0.00493636629903048
Position 3060: 0.004860514574289741
Position 26149: 0.004725490035860983
Position 25026: 0.004705490676641147
Position 9504: 0.004438303242727656
Position 35870: 0.004389958909566496
Position 11090: 0.004378577066216072
Position 21385: 0.004313729490152912
Position 15388: 0.004307697312429683
Position 30976: 0.004210716967729145
Position 26466: 0.0041567683380983895
Position 9157: 0.0040553854418724665
Position 26209: 0.003852795306541854
Position 15591: 0.0038172349024845668
Position 25023: 0.003667545466526563
Position 30535: 0.00365264055210699
Position 8189: 0.003634573119929773
Position 3669: 0.003527177274883081
Position 9615: 0.003446357572285573
Position 22542: 0.00324394241460586
Position 291: 0.0032206871599877716
Position 26360: 0.0031078169314991337
Position 23097: 0.003086934819974347
Position 742: 0.0030286143131064056
Position 36960: 0.0030228016613263616
Position 29762: 0.0029996388891597265
Position 22703: 0.0029432058954741956
Position 29798: 0.0029021005677114923
Position 33428: 0.0028995038437660283
Position 29209: 0.0028702809035067818
Position 3963: 0.00276261003854908
Position 2601: 0.0027489529543963907
Position 15622: 0.0027217996281400122
Position 8947: 0.00268788637061416
Position 36558: 0.0026816110506250753
Position 8879: 0.0026440560921969715
Position 21582: 0.002641996428351291
Position 6117: 0.0025655964702842
Position 23290: 0.002546937930825405
Position 28700: 0.0025388274620667495
Position 6937: 0.002500664605200247
Position 15010: 0.0025004187698846117
Position 15595: 0.0024972056631479885
Position 8006: 0.0024131781593102167
Position 19516: 0.002389377544527629
Position 15059: 0.002251093665584848
Position 29404: 0.0022015102297010874
Position 3774: 0.0021621582311812052
Position 974: 0.0021563175879991472
Position 7944: 0.002106452332335599
Position 16017: 0.0020929291134407554
Position 18247: 0.002037951691451555
Position 9216: 0.001975489940048365
Position 20197: 0.001937527148345307
Position 350: 0.001931535566115773
Position 3076: 0.001930027412525156
Position 8716: 0.0019274347439879912
Position 6165: 0.0018793213127470025
Position 36520: 0.0018432109418440033
Position 8512: 0.0018039023227420042
Position 19501: 0.0017138078966358313
Position 34517: 0.0016717173289196733
Position 29946: 0.001635375359483993
Position 19626: 0.0015913158614137132
Position 21219: 0.0015902004011310678
Position 9713: 0.00157417597095953
Position 2177: 0.0015153717095055385
Position 20407: 0.0015012266007990722
Position 11303: 0.0014660416525732797
Position 23717: 0.0013857990801406422
Position 1089: 0.0013506595591883778
Position 14085: 0.0012748941765685581
Position 28356: 0.0012090601818675769
Position 36974: 0.001201284108078809
Position 8778: 0.0011740368514416505
Position 7475: 0.0011636730314265782
Position 23603: 0.0011437349559786812
Position 26234: 0.0011264195352814128
Position 2016: 0.0010886030102102426
Position 8670: 0.001086393200648422
Position 15299: 0.0010838447669941629
Position 2132: 0.0010541245966707853
Position 24862: 0.0010475068114346878
Position 493: 0.0010449714491890015
Position 30675: 0.00096837180064902
Position 11259: 0.0008642320936004828
Position 1005: 0.000720125611914354
Position 34461: 0.0006954587968369439
Position 1127: 0.0006824867157261743
Position 1225: 0.00065790513195882
Position 8545: 0.0006392913046588746
Position 35970: 0.0006202495189931141
Position 25103: 0.0006079056189930189
Position 27113: 0.0006038069818324538
Position 20145: 0.0005883258299859266
Position 34466: 0.0005599615871511758
Position 13936: 0.0005413515971070643
Position 9997: 0.0005315401912951534
Position 34788: 0.0005161156647429043
Position 23744: 0.00048256252052140014
Position 20127: 0.00046384816964963255
Position 24031: 0.00045596715543156047
Position 23494: 0.00044688915537992796
Position 19924: 0.0004466674402905512
Position 13687: 0.0004447077572160015
Position 21757: 0.0004347225985538029
Position 248: 0.000430165198486659
Position 23900: 0.00042977384104545143
Position 15169: 0.000423832585541084
Position 388: 0.0004162902478045458
Position 1218: 0.0004072166760091061
Position 8443: 0.0004061128800413004
Position 27197: 0.00040067741736897066
Position 23340: 0.0003990936100445623
Position 11369: 0.0003976043718387796
Position 37568: 0.0003905363660318081
Position 20035: 0.0003857563463839908
Position 29707: 0.0003771737782746858
Position 19230: 0.0003475450101765098
Position 34733: 0.00034590106999884154
Position 23670: 0.00033967047865878083
Position 10036: 0.0003234885633543761
Position 35221: 0.00032153321813282304
Position 9416: 0.0003031223736543386
Position 8024: 0.00029939126694213564
Position 19065: 0.00029623121034543583
Position 8027: 0.0002903398895231883
Position 23542: 0.00028329393326895864
Position 13611: 0.0002781670608809632
Position 26551: 0.00026363054037110105
Position 244: 0.00022800172900960952
Position 29975: 0.00021726250836507082
Position 27738: 0.00020902071941964243
Position 3627: 0.0002053619040281463
Position 20652: 0.00019503798750991502
Position 29014: 0.0001948284424647422
Position 2336: 0.00016543757826734142
Position 29624: 0.00016359237954674194
Position 12893: 0.00016348139125859233
Position 12723: 0.00016137906934817457
Position 549: 0.00015876578569577786
Position 18197: 0.0001585222599858098
Position 8357: 0.00015467633123898545
Position 8195: 0.00014764900512723143
Position 498: 0.00014524275621770994
Position 29340: 0.00014368130322315592
Position 19001: 0.00014068735023928797
Position 7529: 0.00013703274349040592
Position 20773: 0.0001313852183523461
Position 1029: 0.00011980485288624282
Position 21501: 0.00011099059477346509
Position 15743: 0.0001081211662152572
Position 575: 0.00010708597431542982
Position 14911: 9.991612046609234e-05
Position 21413: 9.48091845636809e-05
Position 29956: 9.445114091775145e-05
Position 29442: 9.441637448629902e-05
Position 28242: 9.182474012162147e-05
Position 34408: 9.078761609857119e-05
Position 1192: 8.921405134093517e-05
Position 23309: 8.52504394037428e-05
Position 29978: 8.220809478211217e-05
Position 20789: 8.105185349615427e-05
Position 28089: 6.785962014190761e-05
Position 29959: 6.037972457863655e-05
Position 8191: 5.932909948071086e-05
Position 8227: 5.615027409211703e-05
Position 23295: 5.568779822015983e-05
Position 2163: 5.295079643459305e-05
Position 1206: 5.238353416189387e-05
Position 27236: 5.141736908038403e-05
Position 30325: 4.582836498378195e-05
Position 30293: 3.6820754942551646e-05
Position 30214: 3.39168113186467e-05
Position 21171: 3.35273862843031e-05
Position 29648: 2.7819608980270277e-05
Position 8610: 2.7705356348162143e-05
Position 34494: 2.7679811648421826e-05
Position 29671: 2.6249338504115958e-05
Position 27693: 2.5811498398214e-05
Position 382: 2.54385791386696e-05
Position 30456: 2.4793522068278102e-05
Position 29858: 2.402925024400945e-05
Position 507: 2.2910190022082954e-05
Position 746: 2.2123679902480644e-05
Position 252: 2.1672376733132597e-05
Position 658: 1.6998647841728866e-05
Position 554: 1.53713780916532e-05
Position 27854: 1.5032243000917183e-05
Position 676: 1.4551973319179121e-05
Position 332: 1.4430034329031602e-05
Position 19102: 1.3193444523968466e-05
Position 1179: 1.2732859330902817e-05
Position 30357: 1.2292727103666777e-05
Position 8682: 1.2087302946306173e-05
Position 30268: 1.1396675143589483e-05
Position 21288: 1.0753765711466594e-05
Position 1268: 1.0352948749694305e-05
Position 21593: 9.774902291455983e-06
Position 582: 8.591477526470758e-06
Position 255: 8.463924318392745e-06
Position 13654: 8.185212900441182e-06
Position 2606: 7.852133344770803e-06
Position 8993: 7.5523995906696705e-06
Position 30036: 7.217946109466414e-06
Position 15217: 6.985949069671776e-06
Position 433: 6.3439810268875865e-06
Position 24436: 5.856794131120249e-06
Position 23933: 5.71305324206577e-06
Position 600: 5.028860104447233e-06
Position 18964: 4.759708384761496e-06
Position 610: 4.684383530565643e-06
Position 24960: 3.7955226576179934e-06
Position 25117: 3.7334380485273073e-06
Position 8989: 3.6979171175712622e-06
Position 9031: 3.605462817016013e-06
Position 29547: 3.1926899861604304e-06
Position 7930: 3.138219173513376e-06
Position 23903: 3.0648936183028808e-06
Position 25004: 2.7009244370460187e-06
Position 394: 2.346550702710496e-06
Position 522: 2.1978791307847617e-06
Position 24886: 2.192802130040183e-06
Position 23918: 2.1662781029648793e-06
Position 762: 2.028625536042207e-06
Position 1073: 1.98798932533131e-06
Position 19469: 1.8527627060292522e-06
Position 29914: 1.8186508995018381e-06
Position 24666: 1.7897581773442331e-06
Position 423: 1.7779054689374085e-06
Position 1274: 1.5958491398249075e-06
Position 391: 1.493383892493833e-06
Position 24690: 1.4378601871385476e-06
Position 28236: 1.4084418278401247e-06
Position 515: 1.4062704346945877e-06
Position 1321: 1.2854389062988308e-06
Position 30531: 1.1357274787205323e-06
Position 800: 1.1313886362899819e-06
Position 23634: 1.1294067385682566e-06
Position 24456: 1.0272583969019192e-06
Position 8110: 6.92552429658539e-07
Position 832: 6.773004719278313e-07
Position 23386: 5.92959623894486e-07
Position 11391: 5.7346763879593e-07
Position 759: 5.542807141949323e-07
Position 23955: 5.430075756009901e-07
Position 337: 4.987770404590395e-07
Position 192: 4.6323836664559767e-07
Position 1999: 3.302131903239993e-07
Position 1947: 3.0444209125966743e-07
Position 7600: 2.719559803019757e-07
Position 1816: 2.656896493609214e-07
Position 23688: 2.6126752746482684e-07
Position 474: 2.27277737797681e-07
Position 125: 1.3273738768009584e-07
Position 7863: 1.113098431019026e-07
Position 7986: 1.0808553290219205e-07
Position 524: 7.65300555248156e-08
Position 970: 6.901341599693973e-08
Position 23538: 6.331209397293444e-08
Position 836: 4.908598091531005e-08
Position 794: 4.8799957032010894e-08
Position 8037: 4.190369062971181e-08
Position 8042: 3.63266030209465e-08
Position 7867: 3.5840887613143384e-08
Position 30133: 1.3350072712610827e-08
Position 27589: 1.2465193025544106e-08
Position 808: 1.1177650444487453e-08
Position 29862: 8.728459263829999e-09
Position 27569: 3.196393547465137e-09
Position 29353: 1.363249375017864e-09
Position 29413: 1.2126666084894906e-09
Position 29346: 9.904613126408553e-10
Position 1133: 2.7689178990852253e-10
Position 437: 1.5279362309593724e-10
Position 154: 8.29533901615139e-11
Position 148: 6.801806380639471e-12
Position 135: 2.600341997917115e-12
Position 164: 1.334426591769881e-12
Position 130: 6.28439121505652e-13
Position 177: 5.227575987636839e-13
Position 137: 2.6128315412510023e-14
