Gene = TMEM44
Position 2341: 0.06668174270727215
Position 3197: 0.06032853166276353
Position 3484: 0.05864672868155058
Position 16737: 0.05749556452450826
Position 2707: 0.05049669390945634
Position 2460: 0.04954216617245472
Position 9568: 0.0484407008234215
Position 1796: 0.047282593587975846
Position 1004: 0.04635545195261066
Position 2178: 0.04161404983709936
Position 1374: 0.04106136417063347
Position 2982: 0.03952621460448196
Position 3353: 0.038983019034013716
Position 1528: 0.037966522702142555
Position 4830: 0.03635626979460081
Position 3066: 0.03254036618038873
Position 2623: 0.03150385976247188
Position 2745: 0.031438711199441444
Position 3534: 0.030331983562938227
Position 16326: 0.029439089276633027
Position 3766: 0.02814565935324242
Position 2851: 0.02793950485810432
Position 16433: 0.02792852347298547
Position 2525: 0.02682861506844365
Position 1204: 0.024928060133450242
Position 3247: 0.024424353106134326
Position 5103: 0.024400849790351193
Position 3606: 0.023412115276719485
Position 4164: 0.022779985285857896
Position 2059: 0.02205437628793188
Position 898: 0.021751500500490746
Position 11838: 0.01977054905092463
Position 3835: 0.01900056648557859
Position 5014: 0.018622427191356424
Position 3104: 0.018317453688390557
Position 7198: 0.016511727601269205
Position 3137: 0.016071431426542968
Position 3371: 0.015649990766689933
Position 2922: 0.015393098393697045
Position 2725: 0.015182687422591564
Position 2889: 0.01457027936548482
Position 4508: 0.014473300062607433
Position 3175: 0.014367651615609316
Position 2512: 0.01422308425397519
Position 9742: 0.01371988537236803
Position 3568: 0.013557437966196488
Position 3391: 0.013269873198584779
Position 2869: 0.012274259652819008
Position 2440: 0.012273829622436493
Position 3084: 0.01140023640171654
Position 20254: 0.011120896005957958
Position 9598: 0.010266542980326709
Position 7131: 0.009660869684184385
Position 2319: 0.009634490302099612
Position 2960: 0.00962295655008642
Position 3424: 0.00943724406687003
Position 1047: 0.009202952835373852
Position 7511: 0.009065951191704115
Position 2528: 0.007505431173921727
Position 10097: 0.007109769072090647
Position 2384: 0.006548962431922164
Position 3281: 0.006473936535259588
Position 3155: 0.0064573828044984525
Position 3462: 0.006404823019425417
Position 12307: 0.005879633845199568
Position 4781: 0.005796885868986445
Position 2779: 0.005385403965438387
Position 2581: 0.005287152703613067
Position 7258: 0.005201069153296821
Position 12819: 0.0047346189626765465
Position 4840: 0.004643500398087285
Position 21024: 0.0043180249405845045
Position 9909: 0.004280257760592325
Position 2601: 0.004136983354130016
Position 11985: 0.004033529458786152
Position 816: 0.004026614379014797
Position 3586: 0.003667625408393319
Position 17733: 0.0036030308583210823
Position 9925: 0.0035627726618334137
Position 7398: 0.0035035703148971566
Position 3697: 0.003466099145750789
Position 1028: 0.0032464694434066257
Position 3640: 0.003111348681955974
Position 3442: 0.0030249745024593256
Position 19205: 0.002896304549234966
Position 10143: 0.002765805434234701
Position 2387: 0.0025847046640013445
Position 3901: 0.002540803695725966
Position 16702: 0.00251224733350084
Position 2227: 0.0025091798342019153
Position 3299: 0.0024946418351549328
Position 2128: 0.0024929867303113426
Position 2797: 0.0023979788176374836
Position 2494: 0.0023588852787080434
Position 2021: 0.002338887407106774
Position 4188: 0.00232629433846177
Position 542: 0.002264138138029251
Position 3209: 0.0021920109269857775
Position 7479: 0.0021682521827821287
Position 2371: 0.002076633650165657
Position 2940: 0.0019383429815305565
Position 2669: 0.001929053180885604
Position 3790: 0.0018760758071021115
Position 2199: 0.0018668394097497525
Position 837: 0.0017133546506196175
Position 3315: 0.001391342218494556
Position 2994: 0.0013783878272445895
Position 11963: 0.0013668923168913222
Position 5142: 0.001363475614602948
Position 3496: 0.0013384749060759362
Position 2635: 0.0013262603450087272
Position 3678: 0.00128149124996853
Position 3375: 0.0012772423345518622
Position 3088: 0.001144728865492764
Position 2729: 0.0011288090789260072
Position 2299: 0.001055911432570023
Position 1071: 0.0010514563405332588
Position 2484: 0.0010345752606328142
Position 4325: 0.0009703241713109011
Position 1946: 0.0009481661123231782
Position 2109: 0.000930066920726896
Position 1588: 0.0009180834123246201
Position 3028: 0.0008497237538332184
Position 2422: 0.0008488344306691966
Position 2563: 0.0008307905175489349
Position 2653: 0.0008258681631460343
Position 4328: 0.0007829874707315236
Position 2516: 0.0007701226005855061
Position 1564: 0.0007577675071498408
Position 2271: 0.0007171526738814583
Position 9979: 0.0006852982601234112
Position 4893: 0.0006731750728286485
Position 521: 0.0006637249444215055
Position 2444: 0.0006586468749813202
Position 9585: 0.0006564064206273919
Position 1763: 0.0006516795917382717
Position 9769: 0.0006154585919859466
Position 2873: 0.0005931056137411093
Position 3227: 0.000560228186978856
Position 4581: 0.0005583062582955161
Position 3172: 0.0005427031805286473
Position 2105: 0.0004997683944904928
Position 2813: 0.0004845786121054183
Position 16623: 0.0004360035275941844
Position 684: 0.00042316864965958234
Position 4078: 0.0004122976308867697
Position 2353: 0.0003973925105541495
Position 13519: 0.00037881141633955403
Position 3658: 0.0003525799310298127
Position 1384: 0.00034303948386476917
Position 738: 0.00031400521332929196
Position 1114: 0.0003138080289477757
Position 1316: 0.00030335406312051357
Position 1843: 0.00030297417570564054
Position 431: 0.0002978850777957499
Position 3012: 0.00027263189837475394
Position 2553: 0.0002624895159731574
Position 1799: 0.00022813987300705028
Position 1857: 0.00021602267280126564
Position 758: 0.00021000253776829247
Position 5052: 0.00019618229002991947
Position 1269: 0.00018967169289563673
Position 2412: 0.00015633595959105236
Position 325: 0.0001427126899293216
Position 3514: 0.00012665533884380651
Position 1289: 9.415072318157539e-05
Position 9922: 9.177232196770087e-05
Position 2585: 9.156053290818115e-05
Position 394: 9.043463171414101e-05
Position 3159: 7.500389595111934e-05
Position 12169: 7.044196247330669e-05
Position 3303: 6.372216815462515e-05
Position 1804: 6.257495688163486e-05
Position 1166: 6.029908131443015e-05
Position 954: 5.48114093319742e-05
Position 1250: 4.6381577128595465e-05
Position 2281: 3.873150328627521e-05
Position 703: 3.6383949720541936e-05
Position 1049: 3.0004226820354043e-05
Position 850: 2.582973366868907e-05
Position 1283: 1.3054508877328285e-05
Position 983: 8.95045036348967e-06
Position 918: 7.958528993469843e-06
Position 1543: 3.7937903552296423e-06
Position 11773: 1.9216998766594373e-06
Position 3446: 1.1056281600575262e-06
Position 688: 6.706087666669251e-07
Position 1012: 4.974781988322357e-07
Position 1100: 4.80213535571476e-07
Position 915: 4.4477894006299014e-07
Position 1092: 3.9341840544003994e-07
Position 884: 3.435710542362334e-07
Position 491: 2.9168406399409777e-07
Position 605: 2.7245972059674676e-07
Position 3590: 1.78667212286888e-07
Position 876: 1.0801233374913384e-08
Position 327: 9.863266097436527e-09
Position 454: 6.9742093053042765e-09
Position 749: 6.37971433703667e-09
Position 502: 5.946651736096786e-09
Position 563: 5.583703064390245e-09
Position 369: 4.542939809258569e-09
Position 475: 3.806488095970909e-09
Position 557: 3.742254539042932e-09
Position 351: 2.2938647104700907e-09
Position 3796: 2.077085057423951e-09
Position 642: 6.969644659139262e-10
Position 436: 5.717096967944857e-10
Position 787: 5.404550842562257e-10
Position 363: 2.8586197187209504e-10
Position 941: 6.250263849011674e-11
Position 401: 4.560756790506959e-11
Position 631: 3.1928493975805397e-11
Position 461: 2.7713081833636304e-11
Position 591: 2.6652067824231255e-11
Position 330: 2.499810247863511e-11
Position 341: 2.10753609855743e-11
Position 354: 8.244703206122878e-12
Position 715: 7.327530316382536e-12
