Gene = RP11-195F19.29
Position 8852: 0.003554794216893694
Position 9708: 0.0034753761356979625
Position 8881: 0.0033305789683850456
Position 895: 0.003142770509291265
Position 795: 0.002999747238125343
Position 3252: 0.0028942545334824992
Position 204: 0.002592245282146555
Position 497: 0.002411436724169518
Position 2811: 0.0020356837290281325
Position 9431: 0.0019583679485077376
Position 10008: 0.0018617157741516073
Position 858: 0.0017880585286625566
Position 3386: 0.0017731514959296259
Position 10363: 0.0017429197553066793
Position 917: 0.0015165668008330316
Position 9572: 0.001490724742587834
Position 10398: 0.0014307134103899999
Position 9788: 0.0014142131389207988
Position 1713: 0.001370125176634328
Position 451: 0.0012739565431804099
Position 1018: 0.0011873831408163043
Position 10297: 0.001174072272720906
Position 2185: 0.0011449125400424874
Position 2372: 0.0011041029829472928
Position 523: 0.0009738602608939979
Position 8487: 0.0007595891206360881
Position 9756: 0.0006650010239722828
Position 1613: 0.0006635929222658486
Position 2405: 0.0005266687764987338
Position 9575: 0.0005085277666441357
Position 9411: 0.00046897912929240427
Position 3316: 0.00046460151882203875
Position 3264: 0.00046090797706150623
Position 787: 0.0004451953394852221
Position 86: 0.0004147485453304846
Position 2150: 0.0003936458149001671
Position 727: 0.00036552239225477485
Position 1637: 0.00036014201558375394
Position 1247: 0.00035213101039493686
Position 820: 0.00032660219667410555
Position 98: 0.0003259398506387317
Position 1724: 0.0003206235561538548
Position 2333: 0.0003064730071306427
Position 1100: 0.0002985378594481905
Position 1316: 0.0002984418278788576
Position 903: 0.00029276669178819473
Position 242: 0.0002749342778874143
Position 9079: 0.0002616015262905327
Position 1745: 0.0002610101976694092
Position 2307: 0.00024716195513880136
Position 1278: 0.0002280529627128252
Position 922: 0.00021515156717146486
Position 2375: 0.00017710668565324605
Position 326: 0.00017607598812860063
Position 778: 0.0001759207330748315
Position 990: 0.00017584966753234567
Position 4138: 0.00017365638028275825
Position 95: 0.00015933894778390068
Position 511: 0.0001543237959923857
Position 1702: 0.00014291104126905243
Position 1413: 0.0001349965408098972
Position 284: 0.00013180418317716166
Position 2339: 0.00011814449214084629
Position 9488: 0.0001111441256197583
Position 1842: 0.0001044224346547706
Position 1615: 0.00010080468502673169
Position 1699: 0.00010026863819618222
Position 2638: 9.94701134415185e-05
Position 530: 9.354981667222557e-05
Position 866: 8.26506730034976e-05
Position 270: 6.599202325362765e-05
Position 255: 6.297550482085951e-05
Position 1485: 6.253589958802664e-05
Position 554: 6.126105609445556e-05
Position 3723: 5.361541096658757e-05
Position 1350: 5.0788964672418595e-05
Position 1565: 4.703298110596066e-05
Position 287: 2.91388221625112e-05
Position 481: 2.5868369793997785e-05
Position 1548: 2.453459983387223e-05
Position 391: 2.3513895020859984e-05
Position 1575: 2.2455961851047602e-05
Position 992: 1.9670914386914994e-05
Position 954: 1.778972538394429e-05
Position 307: 1.5064724460969515e-05
Position 263: 1.423850852735763e-05
Position 3006: 1.1370931891531462e-05
Position 696: 1.1090562204103398e-05
Position 123: 6.869590779405104e-06
Position 3220: 3.968890174310529e-06
Position 2782: 3.1060807543554286e-06
Position 105: 2.7147403044348033e-06
Position 550: 2.6392671795218705e-06
Position 159: 1.95306297125142e-06
Position 70: 9.888826136289092e-07
Position 342: 8.137034657907382e-07
Position 541: 6.910807487741494e-07
Position 602: 6.609247714151867e-07
Position 394: 6.417285566037335e-07
Position 120: 3.9400071890888966e-07
Position 398: 2.494129211728439e-07
Position 179: 1.8145551247123737e-07
Position 281: 1.5372413619909898e-07
Position 349: 6.9103729898231e-08
Position 107: 5.416363199907966e-08
Position 385: 4.579331362814381e-08
Position 184: 2.753416164937689e-08
Position 334: 2.659927322859603e-08
Position 396: 2.1387284528526853e-08
Position 406: 1.3725391389295654e-08
Position 611: 1.3696595985608103e-08
Position 351: 1.2501588610596623e-08
Position 402: 1.1626527854198232e-08
Position 363: 8.111625816513114e-09
Position 641: 6.141419079152328e-10
