Gene = ERRFI1
Position 4193: 0.00020588222571013253
Position 388: 0.00019084977100980704
Position 7785: 0.00017351975401899244
Position 3951: 0.00017127835170223328
Position 1117: 0.00015808611128933353
Position 1444: 0.00015693169747394597
Position 3085: 0.00015477859615854083
Position 6239: 0.0001253308272516666
Position 6814: 0.00012067329971623913
Position 6753: 0.0001020038963195123
Position 658: 0.0001000749166128582
Position 4344: 8.377913140498849e-05
Position 4755: 7.340149786958319e-05
Position 512: 7.25375856570006e-05
Position 1008: 6.971729849012511e-05
Position 993: 4.98654698574396e-05
Position 2466: 4.281659723939532e-05
Position 3136: 4.044508495409484e-05
Position 2638: 3.786684471411943e-05
Position 1041: 3.6113926927922294e-05
Position 1062: 3.593295135426575e-05
Position 1656: 3.265647432585021e-05
Position 2165: 3.182802956464302e-05
Position 1574: 3.123112261817112e-05
Position 576: 2.8312678718456674e-05
Position 3581: 2.288872286606484e-05
Position 2094: 2.1643757892170144e-05
Position 526: 2.0758287197876273e-05
Position 1788: 1.670390733436682e-05
Position 1804: 1.3948299289354589e-05
Position 2612: 1.3532653514592722e-05
Position 4275: 1.0864856883950436e-05
Position 1083: 1.0856315564038393e-05
Position 1653: 9.888029753787329e-06
Position 2404: 8.248970601663464e-06
Position 3252: 7.829701015516275e-06
Position 840: 6.530089046559227e-06
Position 238: 6.157393575924383e-06
Position 256: 5.5070933186359946e-06
Position 2298: 5.140611853971826e-06
Position 3237: 4.274437318359647e-06
Position 3264: 4.134909680287527e-06
Position 1202: 3.2970070416815917e-06
Position 1090: 2.0164253119909306e-06
Position 2146: 1.601529457219532e-06
Position 2763: 1.4211375136728066e-06
Position 1142: 6.737204343797519e-07
Position 890: 6.487546062851775e-07
Position 412: 5.235633706100496e-07
Position 942: 2.429988865255279e-07
Position 490: 2.412529773243837e-07
Position 1138: 2.4028014133087046e-07
Position 1185: 1.4987151726084764e-07
Position 1125: 1.3682824563588328e-07
Position 1739: 1.304576399477258e-07
Position 300: 1.2363212738670783e-07
Position 899: 9.36744162625338e-08
Position 1052: 8.943294571333176e-08
Position 1559: 6.79661863334756e-08
Position 2284: 6.640051915109725e-08
Position 314: 4.728434069183678e-08
Position 722: 4.3724925718414404e-08
Position 320: 3.671306467238584e-08
Position 2224: 3.3672468253908286e-08
Position 209: 3.0195144185715216e-08
Position 2036: 2.2116004911597748e-08
Position 365: 1.6814088774701842e-08
Position 529: 1.3573558828883484e-08
Position 561: 1.2634120447648036e-08
Position 363: 1.05941001244826e-08
Position 1224: 3.50529885563026e-09
Position 271: 7.983200842857812e-10
Position 318: 5.467871315291919e-10
Position 547: 3.014294884364082e-10
Position 554: 2.915220101728608e-10
Position 282: 2.6394123640633587e-10
Position 97: 4.905835951712656e-11
Position 79: 4.365197677147149e-11
Position 820: 4.009675615425109e-11
Position 155: 1.0791525636697032e-11
Position 193: 7.193769026671873e-12
Position 93: 9.584923069860896e-13
Position 172: 2.2582946233252175e-13
Position 134: 1.0441715300798648e-13
Position 119: 6.762500428971942e-14
Position 183: 3.67489016220989e-15
