Gene = XPR1
Position 1278: 1.0775259189256506e-05
Position 1189: 9.580850397292405e-06
Position 1797: 6.794994480243596e-06
Position 4196: 6.494861727954417e-06
Position 686: 4.612338029008872e-06
Position 718: 4.452021189040034e-06
Position 492: 3.904687734757823e-06
Position 1275: 3.628964280701142e-06
Position 8840: 1.5084603947136464e-06
Position 498: 4.7500563785525136e-07
Position 681: 3.178704061138134e-07
Position 319: 2.6235986557167023e-07
Position 770: 2.5851404338457467e-07
Position 736: 2.4864160903582425e-07
Position 1517: 1.9726182787145078e-07
Position 1520: 1.759272301011753e-07
Position 859: 1.1728332319739857e-07
Position 741: 9.777950404054743e-08
Position 991: 6.247440858558808e-08
Position 586: 2.8568071089073413e-08
Position 666: 2.1748548473898195e-08
Position 810: 5.904627416343504e-09
Position 868: 3.590019145817716e-09
Position 1162: 3.042712135041207e-09
Position 512: 2.4076562119391924e-09
Position 738: 1.7394117423320174e-09
Position 559: 5.808113746510966e-10
Position 507: 1.2281362111223007e-12
Position 248: 9.243925831934929e-13
Position 553: 2.7002189994540485e-13
Position 301: 1.6666724994028907e-13
Position 244: 1.5298478145858952e-13
Position 260: 9.525256252819948e-14
Position 196: 5.971956365541591e-14
Position 239: 5.11173463450506e-14
Position 292: 9.701107468600908e-15
Position 266: 5.511417110947148e-15
Position 574: 4.045888368689235e-15
Position 203: 7.233499849886387e-16
