Gene = EXD3
Position 52430: 0.10555780584026579
Position 177: 0.10483881713059977
Position 19620: 0.09466326579663967
Position 11189: 0.09339361376983195
Position 71316: 0.08512963024953032
Position 55327: 0.08462665419831981
Position 66978: 0.08241234827056153
Position 6531: 0.07992254196033247
Position 68047: 0.07584237200434148
Position 50764: 0.07557144515678979
Position 64936: 0.07490152633168623
Position 78121: 0.06652887593601674
Position 2880: 0.06638984611224592
Position 30658: 0.06631509289373479
Position 57474: 0.059209711938293316
Position 57753: 0.05727771469178218
Position 6025: 0.05443194506974479
Position 29720: 0.052789823547130674
Position 57529: 0.052661239640263105
Position 52778: 0.05187800647639353
Position 14404: 0.0508701002449132
Position 61440: 0.050155687391971335
Position 57525: 0.04994092777103389
Position 53271: 0.0466830000530091
Position 78314: 0.04389083237656074
Position 68553: 0.043205467948587026
Position 28121: 0.043043849955987847
Position 57709: 0.03832256889402178
Position 2034: 0.036104546074430935
Position 68696: 0.03574286807785157
Position 650: 0.03442958395808842
Position 36776: 0.03271737515691339
Position 7151: 0.029723338723649427
Position 219: 0.028486513791248575
Position 71419: 0.02832800893252483
Position 68567: 0.0282510506867583
Position 9017: 0.02750157673986537
Position 57733: 0.026983428772779115
Position 57497: 0.026611177977988818
Position 33686: 0.024494604650684794
Position 57374: 0.024421841928651752
Position 68766: 0.02430254189557143
Position 69215: 0.023835456038850258
Position 52918: 0.021789247213980983
Position 11166: 0.021292663336828332
Position 13975: 0.02083923250049361
Position 58136: 0.02025128076115951
Position 71815: 0.019949078449796997
Position 57425: 0.01987325708124949
Position 51012: 0.01979180387143492
Position 34226: 0.019673059806869793
Position 50348: 0.01856722295954098
Position 5763: 0.018565846705951045
Position 5537: 0.018077369360729602
Position 55181: 0.01774720872867769
Position 79139: 0.017495017109991566
Position 5509: 0.017456182479437955
Position 44723: 0.016432966603535604
Position 1807: 0.01636437414955904
Position 40314: 0.016339660238571623
Position 71183: 0.01596189568283993
Position 71004: 0.01591572092571042
Position 57644: 0.015768456235846887
Position 70390: 0.01570357625886233
Position 2117: 0.015393918550075788
Position 34219: 0.015290839433528207
Position 53757: 0.015287970230009312
Position 82207: 0.014699635351971607
Position 54020: 0.014588894368404104
Position 68944: 0.01450219998215029
Position 74172: 0.01391528114026544
Position 73881: 0.013891107147621776
Position 59098: 0.013117941840952807
Position 67165: 0.012524660189758067
Position 57235: 0.012044732378367878
Position 74973: 0.011535223454250579
Position 15834: 0.011472966211954127
Position 54484: 0.011295296081168207
Position 5176: 0.01068696801751096
Position 33836: 0.010142391354266585
Position 6571: 0.00997858487420113
Position 82029: 0.0098195653449834
Position 33736: 0.009737805453361356
Position 70625: 0.009436499985508964
Position 13404: 0.00932267285947531
Position 15605: 0.009102480103627617
Position 35609: 0.009006342164307188
Position 17780: 0.008691460555988833
Position 53870: 0.008653677201310718
Position 57561: 0.008192065689540664
Position 30887: 0.008063827999085855
Position 69686: 0.0076259669075441445
Position 73910: 0.007434608437750727
Position 5041: 0.007401382673636376
Position 53387: 0.007399629938476544
Position 68071: 0.006590829571422849
Position 71089: 0.006582473243805618
Position 124: 0.006462213052612407
Position 67919: 0.006372905329182282
Position 40840: 0.006360653259385034
Position 34817: 0.005880131590866635
Position 67385: 0.005771494115403448
Position 68667: 0.005724512564728879
Position 103: 0.00552700039902401
Position 7156: 0.005179480670454007
Position 78182: 0.0041017091541355084
Position 57215: 0.00407032033975983
Position 7838: 0.003922728379103299
Position 7690: 0.003865033510658811
Position 70038: 0.003766714329993225
Position 9012: 0.0034145772013274463
Position 71746: 0.003298691544076664
Position 5283: 0.0031307583273376986
Position 69240: 0.0031237001802003387
Position 51297: 0.002998238472517036
Position 57269: 0.0029133748684608955
Position 319: 0.0028667928473237085
Position 6756: 0.0027764191471027354
Position 67468: 0.0026194588039013533
Position 70674: 0.0025361484561628686
Position 40155: 0.0025005525828880985
Position 57334: 0.0024960489480725686
Position 76852: 0.0024420177336352206
Position 5533: 0.0024415105889603597
Position 56: 0.002254133306684818
Position 28009: 0.002077362235584774
Position 57188: 0.001967013262085801
Position 77456: 0.0019450396031257028
Position 71231: 0.0019334725168397222
Position 57225: 0.001923674018949745
Position 2198: 0.0018190009588362544
Position 57539: 0.001814857145654204
Position 75422: 0.001811318650982388
Position 6547: 0.0017754347395606209
Position 41670: 0.0017744150011032508
Position 6806: 0.0016077909895912549
Position 6735: 0.0013848195590336683
Position 71332: 0.001380085658796142
Position 40039: 0.0013784261363595234
Position 57557: 0.0012238696118534165
Position 68163: 0.001221645358522683
Position 40509: 0.0010265274009911775
Position 57182: 0.0009991603825681829
Position 71228: 0.0009380023902095014
Position 57356: 0.0008502182278998039
Position 28275: 0.0008220652910806634
Position 71010: 0.0008151875166704933
Position 252: 0.0007659671399545882
Position 5865: 0.0007192875429072301
Position 57338: 0.000705371838551806
Position 1876: 0.0006479009869269155
Position 184: 0.0003403461101504687
Position 71157: 0.00033263501728526254
Position 2750: 0.0003265834686347908
Position 5528: 0.00030430520638239695
Position 70932: 0.0002664360851258346
Position 5664: 0.000259582852196459
Position 92: 0.00023209724739028494
Position 40838: 0.00020871246734782077
Position 40831: 0.00020365306079456015
Position 632: 0.00019591387833038808
Position 75570: 0.0001635225351412717
Position 28162: 0.0001620217543977826
Position 57515: 0.00015679399573297317
Position 28235: 0.0001468185353689628
Position 70658: 0.00014635604922579908
Position 134: 0.00014181043363376678
Position 28672: 0.00013835032644629963
Position 30532: 0.00012878725806494474
Position 28730: 0.00011388106825908511
Position 28193: 0.00011036112857432688
Position 57122: 0.00010470431066580426
Position 30512: 7.98553636868189e-05
Position 56991: 7.670943529454105e-05
Position 57761: 7.07406744303996e-05
Position 69008: 6.918356513048606e-05
Position 759: 5.870353823798697e-05
Position 14310: 4.560244723044056e-05
Position 57478: 4.469069574398551e-05
Position 14469: 4.399446120358009e-05
Position 5134: 3.5584125482322304e-05
Position 725: 3.046612425738098e-05
Position 696: 2.9036972991524445e-05
Position 285: 2.643277650423118e-05
Position 40584: 1.837603574218789e-05
Position 126: 1.278150443001836e-05
Position 57346: 1.0256576596699346e-05
Position 57306: 6.107109367707491e-06
Position 595: 4.650453494022063e-06
Position 18: 4.364047075336227e-06
Position 4773: 4.242691238396924e-06
Position 1550: 3.2623677933089924e-06
Position 4702: 2.909385055838212e-06
Position 56824: 2.8838316915154192e-06
Position 2630: 2.6323429318943657e-06
Position 242: 3.064524464291965e-07
Position 117: 1.842222139580147e-07
Position 27978: 1.5647735495809206e-07
Position 56734: 2.578276369684663e-09
Position 600: 7.992447922333083e-10
Position 809: 5.729852855935008e-10
Position 1041: 4.771988325451886e-10
Position 225: 1.4587763135953248e-10
Position 606: 5.302638102009894e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 66893: 1.0000000000000027
Position 27857: 1.0000000000000004
Position 49662: 0.9966914992990056
Position 11597: 0.9936290666518351
Position 39884: 0.9656764814208262
Position 25745: 0.8683169686633394
Position 72114: 0.8638685842678684
Position 51666: 0.821942425284709
Position 75065: 0.8001173257932926
Position 56629: 0.7769639101812541
Position 71733: 0.7411642737719994
Position 68488: 0.682595787473218
Position 73979: 0.6422276607124664
Position 417: 0.638491312520423
Position 68884: 0.630746805361132
Position 13900: 0.6122912657939494
Position 73808: 0.5956462451697675
Position 70537: 0.5534666092740088
Position 70475: 0.41744039459120275
Position 6407: 0.3609095576329433
Position 49297: 0.35891467119291726
Position 40427: 0.297902113081955
Position 334: 0.2746707170510188
Position 19402: 0.2716984785585539
Position 88192: 0.2713727105318461
Position 50016: 0.2655052989697896
Position 17647: 0.2641192500871207
Position 37762: 0.2640060746969709
Position 50189: 0.25459454381633734
Position 67142: 0.24096759502269238
Position 71060: 0.2298107061329851
Position 56653: 0.2230034587575923
Position 82353: 0.22266760408306227
Position 68419: 0.19426658893653595
Position 71814: 0.18073989834971554
Position 52668: 0.17749109449682224
Position 57424: 0.16767951116267274
Position 57373: 0.16542506485611982
Position 78913: 0.15958312447357043
Position 57643: 0.15856635772813335
Position 56404: 0.15322199563352534
Position 43005: 0.14989940395745474
Position 53710: 0.14702619727984492
Position 81956: 0.14077759710650006
Position 72083: 0.13575572773018824
Position 52720: 0.13447213744508743
Position 75023: 0.1306475242845284
Position 51385: 0.1294811309208721
Position 68803: 0.12844493594761205
Position 73714: 0.11886862356236913
Position 57752: 0.10191301637747245
Position 52180: 0.0941133591364161
Position 42444: 0.08955337519259246
Position 67856: 0.08473280452565092
Position 55272: 0.0846266541983198
Position 10980: 0.08248947447318782
Position 73805: 0.08176659144582875
Position 51682: 0.07812658229210717
Position 50651: 0.07557144515678976
Position 64655: 0.07490152633168619
Position 52665: 0.07449416191772944
Position 67090: 0.07337467473806861
Position 68760: 0.07053279108319742
Position 78026: 0.06443871230773317
Position 30459: 0.0630188150279555
Position 5435: 0.05729743161970461
Position 50194: 0.05723399551670983
Position 14296: 0.05092784657394207
Position 61261: 0.050155687391971356
Position 68826: 0.048544095347998875
Position 50055: 0.0454863277114996
Position 77988: 0.044602709131065864
Position 33471: 0.04437480145831273
Position 5821: 0.04226203980537455
Position 68838: 0.04073789851349251
Position 78766: 0.03886350130439786
Position 57268: 0.038562220023421925
Position 74891: 0.038365886005056644
Position 42425: 0.037256999190739014
Position 73692: 0.03591089663692037
Position 43008: 0.035373780290214346
Position 75110: 0.03514489065425294
Position 34084: 0.034963899240397986
Position 39910: 0.03394059779986969
Position 36683: 0.03271737515691339
Position 7064: 0.03262272874343147
Position 73730: 0.03254386715268021
Position 11104: 0.0321968026334725
Position 28054: 0.032036068227648026
Position 74005: 0.03199098670638975
Position 8934: 0.030916153941192823
Position 53158: 0.02920896507230812
Position 29661: 0.027837797587918295
Position 69156: 0.026959156219050595
Position 2542: 0.02640489983744884
Position 68788: 0.02414884235924099
Position 1908: 0.023769441803301185
Position 2029: 0.02127346471113097
Position 4918: 0.02121271032315008
Position 50897: 0.019791803871434924
Position 54890: 0.0177472087286777
Position 6688: 0.017162876505113302
Position 53196: 0.01709016137599351
Position 2788: 0.016713246728639684
Position 77026: 0.016258393651877315
Position 6594: 0.01538754856612448
Position 29597: 0.0153699810868787
Position 70829: 0.015329931279852285
Position 70286: 0.015012974908573503
Position 86571: 0.014772376452124578
Position 83530: 0.014552404890497282
Position 81952: 0.013939082473872601
Position 82788: 0.013339788378081556
Position 78120: 0.013290314213151511
Position 58952: 0.013117941840952808
Position 77379: 0.012529211824943392
Position 57708: 0.012406527745632286
Position 71132: 0.012379825955150638
Position 82332: 0.012082608370435633
Position 57337: 0.012076379249253269
Position 54356: 0.011295296081168206
Position 40227: 0.011129404078351524
Position 75284: 0.011057485795508677
Position 67229: 0.011043480172998813
Position 68689: 0.010666628096615697
Position 15663: 0.0104462932519778
Position 44639: 0.010346615910146925
Position 57105: 0.010265193369711184
Position 2704: 0.00971147737084383
Position 40448: 0.009161693100434201
Position 78683: 0.009115486808583739
Position 35328: 0.009006342164307188
Position 6730: 0.008846229656289983
Position 71196: 0.008768491609025994
Position 77455: 0.008763456058651605
Position 76983: 0.008717054221254855
Position 68648: 0.008671740497746792
Position 67269: 0.008596154454724964
Position 52087: 0.008448760499008513
Position 77285: 0.008279260547969104
Position 2707: 0.007803708286193207
Position 7642: 0.007787761889762109
Position 53237: 0.0077835035431840114
Position 80667: 0.007446119845664148
Position 80149: 0.007303126774502376
Position 80471: 0.007193862060472388
Position 30640: 0.007029700775377718
Position 57046: 0.007027698388378394
Position 28100: 0.006717508947951514
Position 57471: 0.006310948736536401
Position 57528: 0.006261020530440933
Position 44541: 0.006086350693388676
Position 15399: 0.006084804468569955
Position 34740: 0.005880131590866635
Position 5923: 0.005878437218435132
Position 71687: 0.005815765376871982
Position 77325: 0.00578260261535532
Position 78032: 0.005758475564410273
Position 71865: 0.005607019974646104
Position 40772: 0.005422094672378544
Position 40468: 0.005378468075021858
Position 13163: 0.00529766708673194
Position 56900: 0.005233499116790517
Position 28082: 0.005181427360120749
Position 77410: 0.005124931111050566
Position 40071: 0.005055045678791676
Position 1865: 0.005033253474133042
Position 52487: 0.004997895310279372
Position 1592: 0.004467519598467954
Position 68025: 0.004143551670928071
Position 1487: 0.004133696226943784
Position 15454: 0.004044348595033987
Position 13089: 0.0040250057727433675
Position 69593: 0.003709620160160254
Position 74749: 0.003389121086409083
Position 69517: 0.003371446090432232
Position 5864: 0.003352395022381057
Position 29626: 0.0032859242578343515
Position 83444: 0.003210729107063928
Position 30760: 0.003168413894902848
Position 67116: 0.003081197163851718
Position 73642: 0.003079779831064123
Position 69952: 0.003033246363581834
Position 57830: 0.003010121360196502
Position 51096: 0.002998238472517037
Position 52229: 0.00299568620484119
Position 75264: 0.00292207443835781
Position 58008: 0.002902741604711176
Position 68429: 0.0028705272505242406
Position 68432: 0.002672219056489758
Position 2684: 0.0026609120414093205
Position 70511: 0.0026561208863880264
Position 71324: 0.002604210243539889
Position 40180: 0.002569394397270456
Position 29579: 0.002498402574473743
Position 68517: 0.002468446706248241
Position 75512: 0.0024664879638785094
Position 73956: 0.002440814998624419
Position 76744: 0.002440463453501034
Position 2604: 0.0024290927866192397
Position 68887: 0.0023979795089825724
Position 1685: 0.00236967631873034
Position 29557: 0.002282620698348628
Position 7103: 0.00228009065067197
Position 6530: 0.0021906335410903375
Position 1618: 0.0021381352161267677
Position 75891: 0.0020272768138517223
Position 77818: 0.0019157696596398472
Position 80762: 0.0019076550114023299
Position 57921: 0.0018005279637335378
Position 5985: 0.0017745634516794172
Position 71221: 0.0017494993639124005
Position 67152: 0.0017074227573686059
Position 5382: 0.0016911626887350815
Position 70559: 0.0016339401818920882
Position 57892: 0.001605993666449266
Position 67401: 0.0015854735067504597
Position 77603: 0.001534043498104124
Position 71913: 0.001491826163166632
Position 73506: 0.0014144410521370117
Position 41532: 0.0013368172104315412
Position 57139: 0.001288345234679443
Position 73698: 0.0012544942368588779
Position 349: 0.00122314440653017
Position 30737: 0.0012160634261201484
Position 2033: 0.001210251647975862
Position 70714: 0.0011963686624962414
Position 67861: 0.0011513960668902835
Position 75485: 0.000993734944629215
Position 29560: 0.0009825534057390577
Position 40746: 0.0009810733279344492
Position 1425: 0.0008925011514760783
Position 70317: 0.0008860976202422356
Position 75302: 0.0008578903636988862
Position 1671: 0.0008291427441039645
Position 68464: 0.0008243033402833784
Position 1728: 0.0008047024521270911
Position 1965: 0.0007852730321159892
Position 2056: 0.000743926698891371
Position 69730: 0.0007334679664113908
Position 76709: 0.0007040600533658247
Position 67196: 0.0006727465329167165
Position 73534: 0.0006567178904705656
Position 52572: 0.0006226624994732274
Position 67323: 0.0006214998286630325
Position 57148: 0.0006192328651797202
Position 2637: 0.0006148866331172575
Position 1707: 0.0006029116995301131
Position 69542: 0.0005449006569516576
Position 56917: 0.0005093111038363502
Position 361: 0.0005067269246279596
Position 1939: 0.0004979548045273448
Position 70419: 0.0004627463911858564
Position 1525: 0.00045684052662937707
Position 42493: 0.00044956173032861433
Position 41515: 0.0004375977906717097
Position 148: 0.00043713451832239194
Position 71248: 0.0004234282325680899
Position 76031: 0.0004081762789760407
Position 72058: 0.000375554275447312
Position 77188: 0.00037282642385946503
Position 40694: 0.00036985078721442274
Position 76701: 0.000359780065990348
Position 75552: 0.0003393067379147301
Position 70734: 0.0003290797169856696
Position 74679: 0.0003191101626325297
Position 67337: 0.00027030563655240517
Position 68514: 0.00024040012289913584
Position 67102: 0.00021907425679031274
Position 28638: 0.0002007559453830977
Position 52772: 0.0001914556069029632
Position 28191: 0.0001859153759512067
Position 2009: 0.00017335652489333873
Position 70975: 0.00015949664183474748
Position 29467: 0.00014622902907051788
Position 28166: 0.00014131445747543063
Position 74915: 0.00013913163196952258
Position 74609: 0.00012562320324484587
Position 29538: 0.00011904671761267458
Position 29715: 0.00011168756743233059
Position 2819: 0.0001036729741946339
Position 2796: 0.00010074557550726303
Position 72307: 9.989978611490852e-05
Position 2561: 9.763897083992081e-05
Position 318: 9.116482167274194e-05
Position 29496: 8.937079009110289e-05
Position 30506: 8.023780411576822e-05
Position 30440: 7.43325861004625e-05
Position 2738: 7.187169548770412e-05
Position 1703: 6.844450054373532e-05
Position 29345: 6.62098317312512e-05
Position 76721: 6.263734532508091e-05
Position 28575: 5.1475449322287064e-05
Position 76663: 4.266433528975554e-05
Position 458: 3.23648547178162e-05
Position 14141: 2.1614691667963582e-05
Position 1720: 2.1360429715216588e-05
Position 4914: 2.1240389939767043e-05
Position 4939: 2.074243087750022e-05
Position 1463: 1.4150225497363398e-05
Position 1290: 1.3540215992567569e-05
Position 14113: 1.0235887737190715e-05
Position 564: 1.000842476275037e-05
Position 71003: 8.269426663153143e-06
Position 1594: 8.18239823151781e-06
Position 663: 8.078165664352514e-06
Position 1563: 6.992609407932539e-06
Position 2000: 6.156996107952704e-06
Position 2863: 5.925138265231639e-06
Position 4646: 4.24269123839693e-06
Position 378: 3.902440543362175e-06
Position 1327: 3.704374557773513e-06
Position 1355: 3.6629010043742157e-06
Position 176: 3.631094633229748e-06
Position 202: 3.4687441665778017e-06
Position 68308: 3.1307529277703356e-06
Position 4618: 2.909385055838212e-06
Position 28067: 2.779768179277084e-06
Position 1152: 1.8828336273038505e-06
Position 1549: 1.0409178693040522e-06
Position 544: 9.946441540135805e-07
Position 2660: 9.83885246454137e-07
Position 1623: 9.401366389738595e-07
Position 245: 9.325406916385792e-07
Position 1599: 8.959173236362659e-07
Position 695: 7.074608782026021e-07
Position 56876: 5.544210374644473e-07
Position 232: 4.3974760785195665e-07
Position 630: 3.177754504438487e-07
Position 444: 1.1144667659546823e-07
Position 298: 7.360180653993681e-08
Position 204: 5.0016082221959705e-08
Position 358: 4.925070785372146e-08
Position 237: 4.842245047370257e-08
Position 72065: 3.779081259420812e-08
Position 28061: 3.4105706247829254e-08
Position 72182: 2.7852793965474254e-08
Position 72033: 1.5634352612572076e-08
Position 72220: 1.220417877784433e-08
Position 83: 1.014786441842198e-08
Position 256: 7.40258251610851e-09
Position 491: 4.246473147287805e-09
Position 102: 3.376281607581078e-09
Position 252: 1.6743404458593028e-09
Position 153: 1.1267888445603745e-09
Position 957: 2.901689814160878e-10
Position 932: 1.4112845030268408e-10
Position 488: 7.866780922681721e-11
Position 1018: 2.261830486852254e-11
Position 383: 1.9561836428242097e-11
Position 467: 7.563628105593881e-12
Position 494: 3.2538886972924925e-12
Position 541: 1.310046817744082e-14
