Gene = MUL1
Position 7637: 0.01729544704634016
Position 7431: 0.01657087765775789
Position 1338: 0.013268009445087695
Position 6515: 0.011009861660910721
Position 6638: 0.01049761421362592
Position 3426: 0.01037109974883802
Position 545: 0.008177903297886374
Position 4936: 0.007895726360927042
Position 6386: 0.0059606447818652455
Position 7387: 0.00548995747000998
Position 363: 0.0052377373033114195
Position 7234: 0.005027482869320034
Position 7080: 0.004591449268133331
Position 6724: 0.004334286012463755
Position 1097: 0.004108465529536082
Position 8325: 0.0031260888090857263
Position 370: 0.0031103150251355362
Position 948: 0.0029371095114051043
Position 5922: 0.0027126253928536365
Position 6193: 0.0026256890964012807
Position 3432: 0.002158004610859065
Position 169: 0.002148743717957313
Position 837: 0.002112236841008968
Position 304: 0.001966816760727666
Position 1100: 0.001871132383419978
Position 3445: 0.0018497045908891386
Position 391: 0.0014467117411841026
Position 5858: 0.0013697673584769777
Position 7058: 0.0013141503192704755
Position 5872: 0.001192600047259624
Position 6350: 0.0011096084836312013
Position 6572: 0.0008206517103832699
Position 4900: 0.0008188185071414858
Position 1320: 0.000564051161824817
Position 1835: 0.0005337314966063929
Position 3568: 0.0004846135994768752
Position 7001: 0.0004234008493031505
Position 972: 0.0003785103020443484
Position 4903: 0.00032129539795570667
Position 6500: 0.0002768522986456361
Position 229: 0.00018223706517460193
Position 3844: 0.00017917849031404717
Position 4987: 0.00017111013852077347
Position 6672: 0.00015475519835703194
Position 1126: 0.00015381471980245156
Position 6054: 0.00012923047212767743
Position 593: 7.420928864677961e-05
Position 1988: 7.133516575513867e-05
Position 2581: 4.286759059565767e-05
Position 1046: 4.038273529089938e-05
Position 2029: 3.9293632371626985e-05
Position 2933: 3.840225322204415e-05
Position 716: 3.834235501429027e-05
Position 581: 3.7442803184086126e-05
Position 2605: 3.424934135614864e-05
Position 144: 2.8966353006509383e-05
Position 5781: 2.7469671466154594e-05
Position 1529: 2.2532582681435125e-05
Position 622: 2.137574464965028e-05
Position 1029: 1.756612138931882e-05
Position 557: 1.581249829482911e-05
Position 1106: 1.2546313405758753e-05
Position 379: 9.32078072867274e-06
Position 954: 8.270771727037447e-06
Position 398: 7.814834950150308e-06
Position 1138: 7.71810273953191e-06
Position 1179: 7.390368608875344e-06
Position 232: 6.190338020682609e-06
Position 149: 6.043820029685631e-06
Position 417: 4.103956580560694e-06
Position 248: 3.929047362761984e-06
Position 549: 3.550669607124613e-06
Position 91: 3.140368908845071e-06
Position 142: 9.420090232739026e-07
Position 250: 1.3958420235971547e-07
Position 634: 7.133834595508762e-08
Position 395: 5.81464873697452e-08
Position 284: 4.301226131896006e-08
Position 653: 2.8776515919085356e-08
Position 602: 2.260265394369487e-08
Position 564: 2.19625283164477e-08
Position 256: 1.6127326578340746e-08
Position 404: 1.4784612092208678e-08
Position 411: 8.628052730402543e-09
Position 261: 8.171562882973548e-10
Position 731: 3.0772732000030454e-10
Position 269: 7.73708426605351e-11
Position 606: 3.473306658897678e-11
Position 407: 7.721332670952995e-13
