Gene = FAM180A
Position 675: 2.109199072049638e-08
Position 447: 8.738681174982166e-09
Position 484: 8.423093628624842e-09
Position 368: 2.248789502515429e-11
Position 458: 1.0737671957115983e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 11646: 0.9856531259600793
Position 17314: 0.5491160878604655
Position 659: 0.33930706861574333
Position 618: 0.29197125377756383
Position 2569: 0.20907554072344825
Position 14565: 0.14222255946736076
Position 259: 0.11317662892436685
Position 11095: 0.10398893467276589
Position 17991: 0.05890232893674009
Position 594: 0.057915821776401234
Position 15031: 0.04942684167102639
Position 14328: 0.043034362080255045
Position 14526: 0.04007865501669005
Position 16867: 0.037011814425370715
Position 498: 0.0338795507898539
Position 17973: 0.026839192927514376
Position 6660: 0.022974436943058275
Position 3602: 0.02279976645120455
Position 5823: 0.022646666176138544
Position 6723: 0.02167711586695721
Position 662: 0.016212770855236404
Position 18878: 0.016181835476245774
Position 5859: 0.016173926851814836
Position 211: 0.015836733432428866
Position 9987: 0.014185437076121955
Position 14951: 0.0127847079224453
Position 762: 0.01173203550318632
Position 18330: 0.009545167741668623
Position 15843: 0.008833444630051637
Position 12491: 0.007613620876778268
Position 153: 0.006987135584158741
Position 687: 0.006206322313809031
Position 17753: 0.00588510433292958
Position 2590: 0.005511922745627494
Position 18025: 0.0050983247864547394
Position 16021: 0.005076039628117406
Position 16716: 0.004977785070923991
Position 14074: 0.004877320060966681
Position 6147: 0.0044160223511074586
Position 19007: 0.004407424919982151
Position 6676: 0.004405267599340809
Position 18635: 0.004287644799456881
Position 14853: 0.0040362094823246045
Position 6492: 0.002957502202714212
Position 12462: 0.0025798889107812085
Position 15773: 0.0024815537926871833
Position 265: 0.0022841447753628175
Position 2573: 0.0022709385439847463
Position 330: 0.002245717512131374
Position 189: 0.0020958491396014488
Position 12273: 0.0020324117757089784
Position 550: 0.0017053546468851369
Position 14482: 0.0016485738220781924
Position 6034: 0.0015825320545782586
Position 15702: 0.0014673067098040838
Position 15141: 0.00132032032096861
Position 12559: 0.0012809884558863983
Position 14004: 0.0012337212305940874
Position 14781: 0.0012029875102162993
Position 14577: 0.001008404160841501
Position 13478: 0.0009540892879349599
Position 13676: 0.0009520487672813899
Position 12117: 0.0008791769461061662
Position 1749: 0.0008705638176173611
Position 3633: 0.0008005279095905214
Position 944: 0.000731343734976541
Position 12035: 0.0007127977469978825
Position 15975: 0.0006676908324238387
Position 13581: 0.0006643677931707603
Position 7030: 0.0006573571780494668
Position 10211: 0.0005851419903291507
Position 1773: 0.0005718625139410015
Position 2602: 0.0005577750381513646
Position 740: 0.0005226388026631353
Position 13519: 0.0004910320595903586
Position 14820: 0.000487802405871005
Position 625: 0.0004439915141465449
Position 2239: 0.00039333700817820356
Position 1620: 0.00038451255356761644
Position 12877: 0.00038020501328887623
Position 1049: 0.00033177632822989947
Position 9241: 0.00025548940240554874
Position 12015: 0.00024883600417447956
Position 3068: 0.00017995798815924276
Position 7899: 0.00017562411456468243
Position 1139: 0.00014046841773184056
Position 4040: 0.0001116565561867865
Position 1010: 0.00010706054467531618
Position 1823: 0.00010169401038824179
Position 10766: 9.720630064540606e-05
Position 236: 9.247460313648342e-05
Position 2214: 9.20493956148945e-05
Position 622: 8.977464708364818e-05
Position 157: 8.477294594058539e-05
Position 4211: 7.955627745729742e-05
Position 8223: 7.468765757715494e-05
Position 418: 7.263892508511358e-05
Position 6282: 6.328490829635761e-05
Position 7721: 6.197827085596932e-05
Position 4123: 6.007517139123767e-05
Position 767: 4.712299191926319e-05
Position 3211: 4.670134381068877e-05
Position 2891: 4.511685628285363e-05
Position 1117: 4.340026698969131e-05
Position 500: 4.26658848436987e-05
Position 10042: 3.977976074460409e-05
Position 2579: 3.827365787230619e-05
Position 817: 3.640465724034927e-05
Position 7337: 3.6220690729588024e-05
Position 671: 2.1052198936292032e-05
Position 2653: 1.8387935292635216e-05
Position 1256: 1.795798776760981e-05
Position 2539: 1.6151220688768792e-05
Position 1033: 1.5250958020623157e-05
Position 7026: 1.4695331888467896e-05
Position 4002: 1.3399418082783462e-05
Position 2978: 1.312692293780494e-05
Position 161: 1.1393182682053244e-05
Position 3189: 9.765328418660086e-06
Position 1054: 9.161191343166796e-06
Position 1755: 9.10707909963412e-06
Position 313: 6.655246799042135e-06
Position 717: 6.415789094049412e-06
Position 800: 5.820374018824193e-06
Position 5037: 5.653596320442747e-06
Position 4731: 5.120537227534722e-06
Position 764: 4.7771978106321755e-06
Position 2737: 4.313371146195433e-06
Position 821: 4.177487625872548e-06
Position 2482: 4.01901698282735e-06
Position 3009: 3.948138300969945e-06
Position 778: 3.8225874079131805e-06
Position 4349: 3.5495154071012197e-06
Position 277: 3.4120313534486054e-06
Position 1409: 3.159536928790418e-06
Position 166: 2.859782129531628e-06
Position 3244: 2.301621973704103e-06
Position 6627: 2.211304191717496e-06
Position 3030: 2.1437038326732386e-06
Position 534: 1.1045064038212912e-06
Position 339: 8.963946957070173e-07
Position 413: 8.912364339097058e-07
Position 1580: 8.898878062266087e-07
Position 596: 7.138082583825144e-07
Position 1261: 7.085644859611039e-07
Position 598: 6.817590057104555e-07
Position 336: 6.806961162469451e-07
Position 569: 5.661688914075638e-07
Position 91: 3.167829737817552e-07
Position 426: 1.0951984666977731e-07
Position 556: 7.379641008188776e-08
Position 125: 4.7412152438098275e-08
Position 871: 3.5504342518069783e-08
Position 429: 3.228000082253015e-08
Position 562: 2.45833571505091e-08
Position 892: 2.3964311158894605e-08
Position 542: 1.4909699512714293e-08
Position 571: 1.2754459106380402e-08
Position 823: 5.9663865279939395e-09
Position 770: 3.841313432303689e-09
Position 684: 7.936376981020019e-10
Position 98: 3.176761075918966e-10
Position 130: 1.6469400995867696e-10
Position 112: 1.4732433555544913e-10
Position 127: 1.9196937524002722e-11
Position 105: 2.7628443027305442e-12
Position 121: 6.646966748154231e-13
