Gene = TMEM171
Position 2926: 2.7458653416296455e-06
Position 786: 2.5956843686731786e-06
Position 756: 1.9386940923605492e-06
Position 1191: 1.8764035323635214e-06
Position 2781: 1.8324493448440743e-06
Position 166: 4.531373288222979e-07
Position 2275: 1.98577962540942e-07
Position 332: 4.810753617016653e-08
Position 302: 3.9773233868724865e-08
Position 33: 2.075342755292561e-10
Position 550: 1.1824216472839961e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8097: 0.9719813628826334
Position 11245: 0.5681263522639852
Position 9596: 0.47354296538176444
Position 9026: 0.39936190020898465
Position 11248: 0.31687579152039597
Position 3573: 0.2983834799570948
Position 7851: 0.27619334801212436
Position 5724: 0.20093158116079532
Position 10621: 0.17649188262652574
Position 10841: 0.15023819347747427
Position 9221: 0.09205101952855776
Position 11015: 0.08760525025927851
Position 9627: 0.07016220669439423
Position 11057: 0.055211815050743546
Position 8489: 0.04487658206795353
Position 1597: 0.03776898692256594
Position 3094: 0.03518608941768966
Position 7774: 0.029060494492013287
Position 10643: 0.025104845146272523
Position 8154: 0.024093169421279786
Position 3216: 0.022738441314051266
Position 10049: 0.018503698240983513
Position 3013: 0.01664640055977859
Position 7639: 0.014436945116197576
Position 10701: 0.01273642941091805
Position 10898: 0.011487475520854894
Position 1481: 0.010085921616843527
Position 10103: 0.00908839204445572
Position 1641: 0.008545335042684253
Position 5597: 0.00786380444588667
Position 9227: 0.007820534379500123
Position 8382: 0.007225225805176592
Position 11371: 0.007082638026703448
Position 5612: 0.006596543415458442
Position 6296: 0.005103027695189301
Position 8359: 0.004914111468953881
Position 1501: 0.004816289812904771
Position 3937: 0.004672379598629252
Position 3633: 0.0042921624084684236
Position 5311: 0.0042566246541256006
Position 2883: 0.003504896759372424
Position 5388: 0.003455038773078695
Position 8950: 0.0034229167118847146
Position 5941: 0.003022170011616491
Position 5652: 0.0028399090959370563
Position 284: 0.0027578510578911528
Position 1889: 0.0025561762422352547
Position 2937: 0.0023033749728642084
Position 5019: 0.0022780807916703894
Position 8405: 0.0022124853824465737
Position 4366: 0.0021176042398704633
Position 10148: 0.0020787356493980657
Position 5674: 0.0020131711393466716
Position 4582: 0.0019599600857462683
Position 3960: 0.001867592319590026
Position 8315: 0.0018251836903749863
Position 1848: 0.0015854412465796475
Position 4152: 0.001542196791528293
Position 3261: 0.0015380298703954482
Position 9251: 0.0011814107470697738
Position 1807: 0.0011394083669054357
Position 8994: 0.0011236691622145943
Position 597: 0.0010480262227531472
Position 6673: 0.0010464349734391567
Position 9287: 0.000998167055314985
Position 10346: 0.0007341092368531763
Position 10343: 0.0007233878686337058
Position 8452: 0.000666295401346954
Position 3759: 0.0006447301395054421
Position 4646: 0.0005635609101998606
Position 8224: 0.0004389776043549044
Position 5671: 0.00043778932438993425
Position 8879: 0.0004019176249972712
Position 8462: 0.0003606763400065524
Position 166: 0.00031067132822044073
Position 1305: 0.000297020573194737
Position 576: 0.00029111557533157605
Position 10250: 0.00024573440576132775
Position 2692: 0.00023391945161416693
Position 9476: 0.00021060104711727605
Position 638: 0.00018692439741484223
Position 2513: 0.00017136401184523675
Position 8428: 0.00015265755193273077
Position 3636: 0.00012065355446373515
Position 1244: 0.00011904167006154054
Position 1194: 0.00010231049895636542
Position 9188: 8.661203920014158e-05
Position 1892: 8.62540974792999e-05
Position 3066: 8.258168010231008e-05
Position 9864: 7.828807350971191e-05
Position 2830: 7.706595682978964e-05
Position 1328: 7.471450123956994e-05
Position 1517: 7.288854455240572e-05
Position 600: 6.170055757167363e-05
Position 1423: 5.544878404110956e-05
Position 1433: 5.19961577379446e-05
Position 8552: 5.1514503881714147e-05
Position 1944: 4.795589788626204e-05
Position 1785: 4.147851928333252e-05
Position 2677: 4.049559472978389e-05
Position 1853: 3.919603293207287e-05
Position 1780: 3.83799976516262e-05
Position 1921: 3.8257830699047e-05
Position 538: 3.747108260590405e-05
Position 369: 3.548317368423634e-05
Position 300: 3.156048877865766e-05
Position 7169: 2.9400602857070555e-05
Position 238: 2.4827445636037022e-05
Position 470: 1.9301198176966943e-05
Position 6045: 1.6311811562572787e-05
Position 8794: 1.4579543114576525e-05
Position 3507: 8.410338211122429e-06
Position 4062: 6.255591621493149e-06
Position 2138: 6.127201360953261e-06
Position 9436: 5.311915193071577e-06
Position 2370: 3.692834429352155e-06
Position 1941: 3.1084542986976295e-06
Position 3446: 2.064155270063313e-06
Position 494: 1.950363470843248e-06
Position 321: 1.7456987647438557e-06
Position 360: 1.0483858624347682e-06
Position 2470: 4.901797051230247e-07
Position 755: 3.8071076259117234e-07
Position 694: 2.6641818060766857e-07
Position 817: 2.4839826768542535e-07
Position 307: 2.3041132567873306e-07
Position 1579: 1.7691554053865974e-07
Position 1338: 4.389171187028272e-08
Position 1351: 4.2200436279271296e-08
Position 1525: 3.945297588617193e-08
Position 1021: 2.0750559627979626e-08
Position 372: 1.478497263063373e-08
Position 1439: 1.1945859502718583e-08
Position 176: 9.503338255757856e-09
Position 104: 8.879604763802117e-09
Position 119: 8.577476680555961e-09
Position 1136: 8.159732068888798e-09
Position 1274: 7.3241433876787686e-09
Position 356: 6.033653217803416e-09
Position 501: 3.4484974993316818e-09
Position 1143: 1.3541436109631854e-09
Position 1031: 1.206291222275671e-09
