Gene = STPG1
Position 492: 7.77562010136527e-06
Position 1194: 5.800242396223069e-06
Position 34566: 2.724920504234677e-06
Position 225: 1.5132773119342764e-07
Position 118: 7.491325886878618e-08
Position 246: 7.259439377344032e-08
Position 782: 6.922822930940768e-08
Position 444: 3.905474740125404e-08
Position 377: 3.171345481688897e-08
Position 92: 2.6279274778861977e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 29721: 0.9999998137192635
Position 12268: 0.9995607279031475
Position 39914: 0.994315157916749
Position 43885: 0.9835883836517517
Position 22045: 0.934555958369528
Position 33901: 0.7821629625180261
Position 16522: 0.7559593138940277
Position 2907: 0.666862061337386
Position 55105: 0.5056159445492768
Position 48072: 0.379925528590935
Position 12509: 0.3777659243996336
Position 26349: 0.3527737299006691
Position 40444: 0.27601784733797013
Position 52683: 0.26132283019329805
Position 1395: 0.2431420975926158
Position 40810: 0.2282251285665757
Position 50151: 0.2223245791336716
Position 33851: 0.21783169226702775
Position 12523: 0.1660982050895777
Position 22262: 0.16557755835454904
Position 40847: 0.14959225273436969
Position 49344: 0.1380423096731896
Position 40874: 0.1298076155742947
Position 4372: 0.09259960675036695
Position 15883: 0.09163377277741123
Position 5074: 0.06760665548850096
Position 3790: 0.05690310550786722
Position 53054: 0.05481237178050698
Position 21657: 0.05161433287053748
Position 51880: 0.04750795864159436
Position 53282: 0.044149415817900044
Position 33324: 0.04009070314636663
Position 3119: 0.03715570134749628
Position 50666: 0.0347410745513314
Position 51370: 0.031630792129697285
Position 19316: 0.02348668065278469
Position 4788: 0.022681727940124668
Position 2939: 0.02214720283775241
Position 44317: 0.021000833260654328
Position 4750: 0.019410096422097574
Position 31420: 0.01888433312075213
Position 2846: 0.01865397566036834
Position 50037: 0.018578078031031436
Position 1329: 0.017286399937262536
Position 18685: 0.015736765062048654
Position 18576: 0.01417193339077501
Position 55472: 0.012967113162606656
Position 3818: 0.011939366015156232
Position 4368: 0.011639477834516845
Position 1034: 0.010262243877511578
Position 1060: 0.009689452628147936
Position 4793: 0.009604612100711044
Position 3143: 0.009304584976831974
Position 2914: 0.009171599642572578
Position 3746: 0.0091229942041673
Position 1920: 0.008752490598002545
Position 21254: 0.008422044789309632
Position 21207: 0.007535454231755215
Position 47430: 0.007048551325521266
Position 49029: 0.0067127617830713675
Position 554: 0.006681443120724735
Position 3656: 0.006365218769539386
Position 19362: 0.006189697134176977
Position 12536: 0.0061276275157539015
Position 12546: 0.006125287427590538
Position 1974: 0.006085992817221662
Position 18512: 0.006074596040715325
Position 6962: 0.005805670670971143
Position 1875: 0.005137184073070124
Position 2807: 0.005077734902697879
Position 1542: 0.004563450862523194
Position 1843: 0.0045451292754769175
Position 3854: 0.0043247728617169705
Position 45863: 0.00421376816244448
Position 3283: 0.004123077841523411
Position 48045: 0.003989883838723312
Position 19908: 0.003957876388483352
Position 47640: 0.003898566384534299
Position 40877: 0.00389402643882095
Position 48823: 0.003655459012943968
Position 4392: 0.0035469552598137908
Position 19989: 0.0035124377010291464
Position 47017: 0.0035041990560228395
Position 1085: 0.003271532581933694
Position 12562: 0.00323675472513867
Position 51072: 0.0029366531716903963
Position 1102: 0.002499889550211898
Position 2880: 0.0024854314668919363
Position 1333: 0.0022754285747143906
Position 3280: 0.00220713336436058
Position 48492: 0.002084326227503807
Position 422: 0.0019203067472903508
Position 3895: 0.0017826764911557619
Position 48641: 0.0015918549025026368
Position 46692: 0.0014862622215001454
Position 16335: 0.0014861606837377897
Position 4812: 0.0013080008435579925
Position 343: 0.0012888198256600153
Position 44688: 0.000946075477916758
Position 3832: 0.0009324501690954284
Position 875: 0.0008881432429603207
Position 45726: 0.0008836244498101086
Position 46297: 0.0008520567600298859
Position 1445: 0.0007578465802059131
Position 44702: 0.000737455907166835
Position 2720: 0.0007188303200409252
Position 1986: 0.0006478311774474994
Position 503: 0.0006178112389276455
Position 44171: 0.0005557917821194494
Position 47597: 0.0005273151638760215
Position 44754: 0.0004543523035948242
Position 575: 0.0004487944464228137
Position 44664: 0.0004233234933050592
Position 2492: 0.0004208679124841399
Position 45662: 0.00041426277482149227
Position 848: 0.0003799321941781408
Position 2016: 0.0003729267827103742
Position 45338: 0.0003397835092705051
Position 1618: 0.00031368758094053867
Position 1829: 0.00030849192301448037
Position 46250: 0.0002840986565884841
Position 45195: 0.0002797275976196391
Position 820: 0.00026144129631183125
Position 44295: 0.00022956909797895914
Position 1371: 0.00022583954674109104
Position 45679: 0.0002071106209205966
Position 270: 0.00019374481521082415
Position 1040: 0.0001888032671588593
Position 44144: 0.00018108504849067018
Position 45246: 0.0001750914437325289
Position 2595: 0.00017098040495550326
Position 2656: 0.00016768794079383164
Position 531: 0.0001620562328749078
Position 1361: 0.00014322796595802134
Position 2534: 0.00013511458427378512
Position 1794: 0.00013026213629232977
Position 2545: 0.00012661737975676828
Position 1894: 0.00012213344102840045
Position 1331: 0.00011891837256973993
Position 1403: 0.000114081158421344
Position 1281: 0.00010687621116586413
Position 1358: 0.00010328453852905107
Position 452: 9.817447912770065e-05
Position 3022: 8.178386912368422e-05
Position 1036: 8.145019851900797e-05
Position 822: 7.575738906785793e-05
Position 792: 6.342411751030278e-05
Position 947: 6.236766381627415e-05
Position 313: 3.652156642814522e-05
Position 3125: 3.029811748662313e-05
Position 43244: 2.9615861380869387e-05
Position 2689: 2.7656557693588143e-05
Position 41461: 2.6066444395740913e-05
Position 177: 1.4646548137101379e-05
Position 3261: 1.3048931335709413e-05
Position 35572: 1.154832262303088e-05
Position 1065: 7.560117802750863e-06
Position 34884: 7.491044828138849e-06
Position 34431: 5.366038444407209e-06
Position 911: 4.636403044343673e-06
Position 2739: 4.409326649933101e-06
Position 1112: 2.9108903317923046e-06
Position 985: 1.6832646165588624e-06
Position 631: 1.0813435467722672e-06
Position 761: 1.0170511703411074e-06
Position 1290: 9.940856748271548e-07
Position 1287: 9.661325970780839e-07
Position 1261: 8.193593405347426e-07
Position 509: 7.987053525214357e-07
Position 433: 7.957962695242085e-07
Position 29922: 7.32613861742055e-07
Position 31132: 3.9200166448655237e-07
Position 34170: 3.810073176320349e-07
Position 30026: 3.273901918733962e-07
Position 34463: 2.2605003669496217e-07
Position 1155: 1.3161446296531627e-07
Position 28248: 7.842534095544552e-08
Position 24010: 1.5234910688751902e-08
Position 677: 1.3598308298234571e-08
Position 660: 7.811217890523843e-09
Position 377: 3.879812099996134e-09
Position 387: 3.3024270994331232e-09
Position 642: 2.7673269911684106e-09
Position 584: 2.7352546225322566e-09
Position 303: 2.5664413292102667e-09
Position 363: 2.365419018876595e-09
Position 12729: 1.643924341610492e-10
Position 14056: 1.4186486561911972e-10
Position 14302: 1.0610245945358234e-10
