Gene = GTPBP8
Position 237: 0.00019963837485178365
Position 608: 0.00019092703429979835
Position 2652: 0.00017921054007512157
Position 10299: 0.0001531729470580336
Position 8833: 0.0001333502995030552
Position 7086: 0.00011948880984046924
Position 6499: 0.0001183070043568467
Position 8790: 0.00011800560435083334
Position 1713: 0.00010857888863011841
Position 8983: 0.00010467305666635225
Position 6337: 0.00010211474524003063
Position 8810: 0.00010070211394963427
Position 6967: 9.646897847725245e-05
Position 8921: 9.585078963418376e-05
Position 1798: 8.183702732512342e-05
Position 1581: 8.129269780392661e-05
Position 2124: 7.906234137292672e-05
Position 269: 7.888153035182334e-05
Position 316: 7.579485966794683e-05
Position 1938: 7.041787255638682e-05
Position 1283: 6.916140716555516e-05
Position 1299: 6.910602134826778e-05
Position 6274: 4.6126199319022094e-05
Position 274: 4.20606350028293e-05
Position 5152: 4.0231110699238264e-05
Position 4549: 3.317405135652232e-05
Position 6604: 3.2179369575136876e-05
Position 207: 2.1762418213114804e-05
Position 320: 2.069021844294231e-05
Position 1195: 2.0017517861615334e-05
Position 1584: 1.9142981335543094e-05
Position 2207: 1.6847169655078245e-05
Position 415: 1.3556714322862832e-05
Position 809: 1.2663103463898795e-05
Position 1733: 1.1612191201676343e-05
Position 620: 1.0528899998416006e-05
Position 1890: 1.0049849343182838e-05
Position 812: 9.409581677391787e-06
Position 1102: 8.350041269260617e-06
Position 956: 8.101601370518921e-06
Position 1696: 6.688628476995614e-06
Position 1351: 6.609007479886085e-06
Position 1058: 6.603386415356987e-06
Position 593: 5.5515456582947755e-06
Position 1778: 4.959933235406821e-06
Position 461: 3.628404982482485e-06
Position 2063: 2.9743745937186066e-06
Position 646: 1.6450975958546368e-06
Position 696: 1.071604831702493e-06
Position 998: 9.229225680642542e-07
Position 835: 9.19177680968006e-07
Position 765: 8.245213905453062e-07
Position 661: 7.492746935786321e-07
Position 204: 6.56481502958195e-07
Position 1749: 2.624365975910403e-07
Position 1191: 2.5382779614495327e-07
Position 142: 1.8289529993276904e-07
Position 210: 1.3334701618717683e-07
Position 1117: 7.250411036508542e-08
Position 164: 3.7884614512427306e-08
Position 175: 3.252809050828047e-08
Position 745: 2.309522589738385e-08
Position 241: 1.8642415852262677e-08
Position 186: 1.6820587918296247e-08
Position 722: 9.594308449722995e-09
Position 244: 7.62129136590774e-09
Position 116: 6.436634117000399e-10
Position 144: 6.216367019446916e-10
Position 417: 5.750520675731659e-10
Position 219: 3.763037498188366e-10
Position 246: 2.9450512574126146e-10
Position 80: 6.61577957167461e-11
Position 152: 3.193170287189202e-11
Position 109: 2.7220005751988823e-11
Position 215: 1.677089290067408e-11
Position 424: 1.4142993962296708e-12
Position 422: 1.1063309214209489e-13
