Gene = RER1
Position 8006: 0.01330074393143402
Position 12408: 0.013065099691948412
Position 11654: 0.011806890547097488
Position 8252: 0.011138384049858329
Position 10797: 0.010867751310687757
Position 646: 0.010611356487974706
Position 5480: 0.009976337256414728
Position 11410: 0.00885680033667569
Position 3121: 0.00790523083342691
Position 8174: 0.007726611669604443
Position 5592: 0.007634869867760324
Position 12254: 0.007483579153761335
Position 7856: 0.006980759054440009
Position 9870: 0.0063787635589712295
Position 3575: 0.005401836623194157
Position 9052: 0.0050876944664064285
Position 7636: 0.0047593946109300185
Position 11670: 0.004399881891272337
Position 3349: 0.004373014220229476
Position 10157: 0.004148217487999972
Position 10187: 0.004096724741103042
Position 11021: 0.0040675226555554785
Position 10677: 0.0039058501631119894
Position 707: 0.003861035056057384
Position 2159: 0.0037267857969675603
Position 542: 0.0035893107898362087
Position 864: 0.0033393668834770245
Position 5508: 0.0029992477095255564
Position 845: 0.0029943801431898567
Position 3693: 0.002788192527425735
Position 808: 0.00269758671248225
Position 8544: 0.0026701071582637295
Position 8285: 0.0025711369079130355
Position 7060: 0.0023502004629314013
Position 5926: 0.002346451911971647
Position 7078: 0.002168752551742356
Position 3040: 0.0021262370917426274
Position 5580: 0.0020585536064960416
Position 7817: 0.001979033397493608
Position 740: 0.0018631546575484605
Position 2418: 0.001848904940346154
Position 7037: 0.0017924935060527611
Position 5705: 0.0017044010756593246
Position 8450: 0.0015329918540868237
Position 1805: 0.001522701634770553
Position 8924: 0.0015155625227245434
Position 1461: 0.0013033798485439175
Position 9787: 0.0012912551318317257
Position 9183: 0.0011042839923421336
Position 4280: 0.0010221536235651375
Position 485: 0.0010069094982920884
Position 2435: 0.0009794434233531325
Position 12585: 0.0009231906715994863
Position 670: 0.0008867930139993895
Position 11527: 0.0007688251782949295
Position 463: 0.0007346974448693866
Position 8291: 0.0006340052401060554
Position 12043: 0.0005935603588850597
Position 9630: 0.0005190791879826455
Position 560: 0.00044875024335276636
Position 1932: 0.00043299010113025436
Position 6135: 0.0004222095010509186
Position 3352: 0.00034620986652061735
Position 2590: 0.0003168791974667442
Position 1079: 0.00029650630541677757
Position 5142: 0.00028386573118887085
Position 470: 0.0002536814963909252
Position 759: 0.0002529043202599061
Position 868: 0.00023088615908760298
Position 1049: 0.0002176623362294562
Position 1138: 0.00012211047710610897
Position 887: 0.0001164927559060381
Position 7654: 0.00010571891800666044
Position 896: 0.00010335484317708946
Position 2188: 0.00010143360188000851
Position 8750: 0.00010037906614138062
Position 1122: 8.240341009659892e-05
Position 966: 8.070246144801687e-05
Position 745: 7.211370551920617e-05
Position 291: 6.067085632425049e-05
Position 510: 5.8639932166353166e-05
Position 7954: 4.1262787557130485e-05
Position 1097: 3.7343905395528296e-05
Position 413: 2.91581889808992e-05
Position 7003: 2.289070139868221e-05
Position 944: 2.1428709628443818e-05
Position 913: 1.747291267654739e-05
Position 366: 1.3927835182643304e-05
Position 680: 1.3436542069792183e-05
Position 5610: 1.1831798298666628e-05
Position 7830: 1.0927393007219715e-05
Position 5601: 9.75368372236834e-06
Position 5626: 4.2145695898580325e-06
Position 383: 9.24883986382762e-07
Position 874: 8.376392295605557e-07
Position 350: 6.601255187731137e-07
Position 1216: 4.487674187326929e-07
Position 195: 4.3567064710357445e-07
Position 1495: 3.6521017017699495e-07
Position 1214: 3.256684974911882e-07
Position 377: 1.899695837008044e-07
Position 607: 1.868845627305489e-07
Position 547: 1.4574272835148236e-07
Position 222: 1.2550376174951147e-07
Position 567: 1.1390133940359851e-07
Position 1254: 1.0965296359319628e-07
Position 587: 1.0570739722302551e-07
Position 236: 6.777332846604706e-08
Position 9081: 5.8648270801430834e-08
Position 616: 5.638286133722974e-08
Position 494: 5.480258616382286e-08
Position 385: 5.0551853823480526e-08
Position 512: 3.383909499912271e-08
Position 574: 2.796776135422226e-08
Position 165: 1.5906422517334332e-08
Position 974: 1.0806130738234617e-08
Position 850: 3.5495486715147134e-09
Position 805: 2.663048068188752e-09
Position 810: 3.6373295932622385e-10
Position 774: 2.864889467855475e-10
Position 831: 2.2109549654565825e-10
