Gene = RP11-475E11.9
Position 24696: 0.01967881215630526
Position 28568: 0.019349349276799446
Position 13436: 0.019285396292212535
Position 15442: 0.018984244557743613
Position 640: 0.01896600065298574
Position 25836: 0.018207249500356206
Position 34498: 0.018017969631692388
Position 18060: 0.01668856967356176
Position 13976: 0.016028924453814833
Position 26837: 0.01491507274095393
Position 551: 0.012876045103685138
Position 18008: 0.012689240599969448
Position 13128: 0.0119974207604405
Position 20817: 0.011978222484774355
Position 18165: 0.010905949658446962
Position 17886: 0.0107784244302276
Position 8373: 0.01067954888288733
Position 15494: 0.01057256821919748
Position 28305: 0.0100992210189307
Position 26627: 0.009962048018837603
Position 25175: 0.009934890358511117
Position 16323: 0.00990438402371446
Position 15827: 0.009766276959463346
Position 32283: 0.009626215342822243
Position 26369: 0.009453843779123864
Position 25458: 0.008630774232549971
Position 29155: 0.008560634360879688
Position 22320: 0.00793345519675355
Position 32329: 0.007793374925014399
Position 25219: 0.007545253036762133
Position 26874: 0.00743150706024901
Position 16347: 0.007397457539251079
Position 26559: 0.00718314807218748
Position 8310: 0.006690202870967002
Position 27082: 0.006658238622879367
Position 19902: 0.006633511872954545
Position 13581: 0.006544606588286
Position 25859: 0.0064215338646517635
Position 27123: 0.006318745429329208
Position 16797: 0.005850177240438689
Position 29466: 0.005680252998517843
Position 26690: 0.0052516850522085195
Position 24719: 0.005111635069549018
Position 13256: 0.005104723740240974
Position 16017: 0.0046046857844257525
Position 622: 0.004596075051116211
Position 28898: 0.004554675849136905
Position 991: 0.004525352149075667
Position 14998: 0.004423377283967533
Position 25628: 0.004415802203739051
Position 5217: 0.0038228739478068504
Position 21875: 0.003739238418343017
Position 25521: 0.003621722729463474
Position 33481: 0.0032900921843950397
Position 30334: 0.0030313887674195935
Position 18217: 0.0029617825088709797
Position 14934: 0.0029357153709194447
Position 22660: 0.0023759478363580746
Position 8198: 0.0023185470954394357
Position 16200: 0.0023109238005697254
Position 24899: 0.002289895735089383
Position 17796: 0.0021826259000431985
Position 25222: 0.0021744370419099885
Position 25082: 0.002005353208363786
Position 16137: 0.0018864204004779162
Position 15945: 0.001855998145917904
Position 6826: 0.001855702795885159
Position 7412: 0.0018363144355871852
Position 15635: 0.001649083659399388
Position 697: 0.0016216943822743735
Position 26093: 0.0014866648026340464
Position 1019: 0.001234043740420495
Position 29935: 0.0012228874348212725
Position 30042: 0.001209103230822928
Position 29608: 0.0012058097864763632
Position 26710: 0.0010635141585919792
Position 13825: 0.0008258072286959935
Position 13898: 0.0008241363308734128
Position 31884: 0.0007600399209768541
Position 15692: 0.0007572423830219383
Position 307: 0.0007152445471576896
Position 26275: 0.0007005787749610835
Position 23660: 0.0006777484401159601
Position 25267: 0.0006729700192533826
Position 26140: 0.0006672902888332455
Position 26114: 0.0006666437701990204
Position 29821: 0.0006665656438458391
Position 25050: 0.0006524364019544791
Position 26226: 0.0006397019139245388
Position 28096: 0.0006247183333926646
Position 13395: 0.0006140259874754358
Position 24700: 0.0006084095976645717
Position 26979: 0.0005465102198685259
Position 26067: 0.0005280378107960467
Position 491: 0.0004956987689342501
Position 26280: 0.0004900836586643929
Position 29066: 0.00046323189365788883
Position 25237: 0.00041494842467821685
Position 16848: 0.00040700662202299833
Position 25349: 0.0003952883769513624
Position 26635: 0.0003919328750971485
Position 975: 0.00039175573955294816
Position 23746: 0.0003914740391571977
Position 1144: 0.0003826273876822557
Position 197: 0.00032401718822957186
Position 23620: 0.00032354731006599955
Position 29818: 0.00029335486257103387
Position 24723: 0.0002853062554892553
Position 26316: 0.0002718447958104816
Position 26021: 0.0002646208951048515
Position 1652: 0.00025872914036380844
Position 25430: 0.0002560647422718706
Position 13849: 0.0002531146818775546
Position 861: 0.00023431684763714793
Position 27456: 0.0002160048664593227
Position 15948: 0.0001922638745873986
Position 26303: 0.00016812758517234175
Position 16236: 0.00016144818121839808
Position 27046: 0.00015180611518904883
Position 808: 0.00015097163147027864
Position 3357: 0.0001239846992534928
Position 16116: 0.00010320614631053132
Position 27697: 9.873730539728264e-05
Position 26715: 7.98604338628931e-05
Position 26301: 7.687474631922473e-05
Position 5346: 5.163389540699111e-05
Position 213: 5.0494496267383566e-05
Position 26335: 4.5232729908144576e-05
Position 23819: 3.7802548933339615e-05
Position 26040: 3.391889757900187e-05
Position 3353: 3.105227809479415e-05
Position 26528: 3.0011645021613732e-05
Position 231: 2.6710357430870597e-05
Position 1627: 2.6309887866865324e-05
Position 26406: 2.5991189240253427e-05
Position 26375: 2.2058925295011135e-05
Position 25133: 1.7120374563199764e-05
Position 835: 1.5605524432671562e-05
Position 13852: 1.4606358360274586e-05
Position 26999: 1.2703986467750104e-05
Position 26520: 1.0176985539837833e-05
Position 16404: 1.0036481744763085e-05
Position 1063: 9.274958720134529e-06
Position 26563: 7.718407815305519e-06
Position 24667: 7.514442050119128e-06
Position 27086: 7.495858188990707e-06
Position 26748: 6.006786588499448e-06
Position 23780: 5.387784677307383e-06
Position 23711: 5.209668789197099e-06
Position 25280: 5.030252135659854e-06
Position 259: 4.769508105376587e-06
Position 24456: 4.438556162009137e-06
Position 782: 3.926400129775901e-06
Position 26854: 3.4681051753697787e-06
Position 513: 2.8091051900295533e-06
Position 26580: 2.1407725385681635e-06
Position 488: 1.4058234727240353e-06
Position 714: 1.17783825818991e-06
Position 464: 1.0654580044227922e-06
Position 14009: 9.011339037961912e-07
Position 23737: 8.209704665225e-07
Position 507: 4.4133888361157905e-07
Position 1292: 3.250969306682305e-07
Position 13912: 3.086338334600627e-07
Position 26471: 2.7802092064751905e-07
Position 496: 1.4305156769753414e-07
Position 371: 9.956657925251409e-08
Position 1362: 7.267410232594953e-08
Position 358: 6.94104991085942e-08
Position 1175: 6.009510813676377e-08
Position 1223: 3.9461128388234064e-08
Position 1347: 2.040307071244822e-08
Position 647: 1.806241465015678e-08
Position 224: 1.748856105720736e-08
Position 1002: 1.4649896651552644e-08
Position 390: 1.2082125760768662e-08
Position 726: 1.041151550816804e-08
Position 1379: 7.336827716787762e-09
Position 1394: 6.743049987070156e-09
Position 137: 4.621205216221002e-09
Position 373: 3.947410810581279e-09
Position 375: 6.551109158009365e-10
Position 1115: 3.2621805576625194e-10
Position 23592: 1.3024643165468647e-10
Position 387: 1.3516958085140814e-12
Position 396: 1.2654778840673955e-12
Position 128: 5.770813666711678e-13
