Gene = PIGV
Position 1211: 0.006160174429849989
Position 8952: 0.00561238190731585
Position 3750: 0.005520856879176896
Position 3918: 0.005376027367992014
Position 2535: 0.004766102186096014
Position 4346: 0.00410313951942391
Position 183: 0.003942012754823058
Position 4972: 0.003683026005093199
Position 4181: 0.003570007105881063
Position 3881: 0.003315821935011768
Position 2819: 0.0031414758306951233
Position 2555: 0.003123940441225569
Position 1935: 0.0029630244044849337
Position 1249: 0.00274956132810547
Position 2580: 0.0022517645420033774
Position 3933: 0.0020417935827905763
Position 4202: 0.0017778392463752722
Position 2543: 0.0017535591969350943
Position 5567: 0.001685326595134117
Position 2898: 0.0015541653381976343
Position 3283: 0.0014480239648392026
Position 6397: 0.0014278119531429454
Position 6433: 0.0013245409336342484
Position 5057: 0.001180823337996885
Position 7369: 0.0011305875151855823
Position 6738: 0.0008778787339326741
Position 5096: 0.0006898495902050864
Position 1501: 0.000576243277417702
Position 970: 0.000494493854458574
Position 1062: 0.00038898785028066265
Position 6187: 0.00035007064027855306
Position 6142: 0.00030117038987988
Position 3019: 0.0002471077069922624
Position 3586: 0.0002029715402073811
Position 840: 0.00016200796363383227
Position 747: 0.00014949916970914757
Position 3436: 0.00012560950285485172
Position 1123: 0.00012520678479242066
Position 699: 0.00012061074516705518
Position 2082: 0.00010964546329671623
Position 153: 0.00010410702749991899
Position 3808: 9.868634480484816e-05
Position 806: 9.728769158284491e-05
Position 948: 8.541186580043628e-05
Position 755: 8.525183875618757e-05
Position 1360: 7.660558039189847e-05
Position 1587: 7.215240295201443e-05
Position 674: 2.7316903572003122e-05
Position 472: 2.6391875564861714e-05
Position 594: 1.4348224216351839e-05
Position 511: 6.861226130639724e-06
Position 864: 6.660747983897268e-06
Position 1554: 4.2941341266932656e-06
Position 709: 4.2398872034777386e-06
Position 156: 3.6725818605915454e-06
Position 520: 3.5398318172915116e-06
Position 555: 3.239179536010348e-06
Position 703: 2.9091169332768025e-06
Position 766: 2.319615323492341e-06
Position 317: 1.7469891474136997e-06
Position 915: 1.6878502272559106e-06
Position 359: 1.5166582835255037e-06
Position 404: 1.442947760752077e-06
Position 298: 1.033479830464471e-06
Position 817: 9.492125498768995e-07
Position 776: 9.250004569831706e-07
Position 808: 9.094442880600931e-07
Position 482: 8.77321601775823e-07
Position 646: 8.701852053980972e-07
Position 1005: 8.57276950662573e-07
Position 233: 8.139300016286281e-07
Position 490: 7.244751072903114e-07
Position 494: 7.054508134983547e-07
Position 1459: 6.303779861482955e-07
Position 649: 6.176104688695185e-07
Position 427: 5.065414471593338e-07
Position 456: 4.538496687330466e-07
Position 529: 4.220482630471752e-07
Position 447: 3.957855521406981e-07
Position 524: 3.328755088265814e-07
Position 391: 2.876977433930279e-07
Position 878: 2.5098178461719845e-07
Position 437: 1.5994156105082543e-07
Position 614: 1.3639908226202965e-07
Position 362: 1.3164298474753369e-07
Position 291: 1.3108244418467124e-07
Position 544: 1.0951716627138301e-07
Position 983: 1.0143728683929825e-07
Position 882: 9.8316228682502e-08
Position 894: 7.247516651109625e-08
Position 301: 3.28800979171342e-08
