Gene = TAC1
Sorted 3' Splice Sites (High to Low Probability):
Position 1814: 0.9138842755134725
Position 7965: 0.9093419719412412
Position 752: 0.6669346868102903
Position 2917: 0.459724955939915
Position 2798: 0.31283484481390594
Position 695: 0.30612433412115625
Position 6197: 0.27410329010492795
Position 8217: 0.2650733403550426
Position 8284: 0.19547946982376474
Position 439: 0.12484373457333751
Position 4390: 0.10065162520090044
Position 8318: 0.06854943580661456
Position 3039: 0.06181185696233241
Position 8243: 0.060173838517923434
Position 6369: 0.03939608464521087
Position 8315: 0.038999934601878165
Position 8437: 0.028309324835525278
Position 2339: 0.025645348616143974
Position 209: 0.025537246867726935
Position 2148: 0.024451874431250912
Position 8530: 0.0232886876741832
Position 1050: 0.021370147712333174
Position 4218: 0.02105999745225954
Position 2268: 0.018608668435546316
Position 7065: 0.0181738684480585
Position 2611: 0.01806071286847125
Position 4240: 0.017448932707282223
Position 6825: 0.017231446832010677
Position 2004: 0.016474564834904157
Position 4352: 0.0156815607235853
Position 7134: 0.01466136442727437
Position 1817: 0.013370199272111107
Position 7207: 0.011741931245265567
Position 6877: 0.011574414716112872
Position 1018: 0.01106849510542939
Position 1462: 0.010802972254846731
Position 899: 0.009046649270684876
Position 4337: 0.008692620455458265
Position 729: 0.008430214400775278
Position 1850: 0.00758376455947253
Position 8248: 0.006785044455566736
Position 8224: 0.006358749959076165
Position 3567: 0.005980237129571756
Position 6917: 0.005871826452613147
Position 2066: 0.005513946809225806
Position 2038: 0.005288218704904484
Position 6387: 0.005065723715112449
Position 1347: 0.004944318742317701
Position 5778: 0.004905496673857916
Position 3374: 0.004869735886351301
Position 1030: 0.0045864221780466665
Position 3245: 0.00450233419284
Position 8549: 0.004365106607122668
Position 2771: 0.004230386348386148
Position 7163: 0.0035152122506570778
Position 648: 0.0033638493678169895
Position 4258: 0.003181157806825495
Position 762: 0.0028914015923390997
Position 7469: 0.0024983076184573196
Position 6250: 0.002333386289530139
Position 2096: 0.0023092736311006784
Position 2746: 0.002210006593437762
Position 2131: 0.002193172533187714
Position 1337: 0.0021279497595403825
Position 3341: 0.0020880157208921267
Position 4606: 0.0020818637610867815
Position 8464: 0.002019986872171109
Position 2855: 0.0020079216163513495
Position 938: 0.0019255888142072253
Position 2302: 0.0018036970846436158
Position 7646: 0.0017405359552102205
Position 8327: 0.001726917764265777
Position 456: 0.0015373096092413225
Position 6428: 0.0013778063873661887
Position 7630: 0.001248267897618704
Position 2231: 0.0011838408495333287
Position 907: 0.0011699064247009023
Position 1162: 0.0010911430077589126
Position 1063: 0.001061908510263545
Position 554: 0.0010258255477450166
Position 5737: 0.0009808313981949915
Position 1312: 0.0009347000398103067
Position 3060: 0.0009119494152202358
Position 5407: 0.0008494863757530846
Position 1985: 0.0007977928208825213
Position 2006: 0.000779895229300999
Position 6021: 0.0007362806396272882
Position 386: 0.0006938015271770811
Position 4402: 0.0006886101204695084
Position 1066: 0.0006468311029431461
Position 765: 0.0006288441832308468
Position 4298: 0.0005700506928475334
Position 1133: 0.0005468556760294039
Position 3212: 0.0005435883826778306
Position 2164: 0.0004881859241161469
Position 499: 0.0004734768685130809
Position 4731: 0.0004623381848538399
Position 2020: 0.0004292403941472612
Position 3512: 0.0003812899642890704
Position 5804: 0.0003359062391432843
Position 475: 0.00033126336193921025
Position 1176: 0.0003243613058984226
Position 7612: 0.0002878319754221513
Position 2126: 0.0002656583489636975
Position 4924: 0.0002578287881285974
Position 2866: 0.00025559489228160954
Position 3987: 0.00025521910713928865
Position 1085: 0.0002443610107555382
Position 2579: 0.00021944991651244168
Position 1425: 0.00020392740181732007
Position 3811: 0.00017258382579442543
Position 2183: 0.0001704511307723843
Position 2314: 0.0001661727286458098
Position 349: 0.0001583861557620714
Position 8038: 0.00015342605454155792
Position 4279: 0.0001486598886010626
Position 1431: 0.00014084690677625621
Position 441: 0.00013632749954256283
Position 606: 0.00013176874506287117
Position 940: 0.00010384753069217317
Position 1437: 0.00010371613418101151
Position 1354: 0.0001009130602739325
Position 4930: 9.518102558532465e-05
Position 2090: 9.466264636403987e-05
Position 2169: 9.453328818084801e-05
Position 380: 8.256780674847499e-05
Position 1319: 7.399214325734654e-05
Position 5242: 7.258241501166673e-05
Position 1193: 7.208821471922187e-05
Position 2374: 7.084575943063191e-05
Position 172: 6.982245127534607e-05
Position 5337: 6.560289964281253e-05
Position 3949: 6.349121144767098e-05
Position 2360: 6.1019607279723734e-05
Position 3187: 5.802275869254257e-05
Position 3901: 4.543963868575559e-05
Position 814: 4.378575401584736e-05
Position 3546: 4.3767508932518005e-05
Position 3517: 4.336687043071345e-05
Position 771: 4.1944235322694054e-05
Position 1221: 4.1127219532168324e-05
Position 944: 3.726293127891612e-05
Position 1243: 3.701204411367525e-05
Position 4126: 3.2546987141045876e-05
Position 3261: 2.9631891373687838e-05
Position 1218: 2.8049609938698654e-05
Position 508: 1.4032511966079691e-05
Position 1091: 1.2969154484065482e-05
Position 2497: 1.2213526428994661e-05
Position 506: 1.1283327817935744e-05
Position 1389: 9.572160163115168e-06
Position 1612: 9.187309134889686e-06
Position 1977: 8.093980616500607e-06
Position 2928: 8.031346522749675e-06
Position 844: 6.911719175288295e-06
Position 1198: 6.8259568131776485e-06
Position 1102: 6.196252973855834e-06
Position 1401: 5.852439072720148e-06
Position 288: 5.24881893267371e-06
Position 161: 4.4386852287936035e-06
Position 253: 2.4304872183050173e-06
Position 2646: 1.6670093512916618e-06
Position 1934: 9.818463986326002e-07
Position 3320: 8.936734132454651e-07
Position 3193: 7.99490059197658e-07
Position 1852: 7.390835730088107e-07
Position 131: 6.797811623339761e-07
Position 1736: 4.515445940983455e-07
Position 246: 4.1803875907584974e-07
Position 393: 4.1540694153270136e-07
Position 138: 4.1249055356996133e-07
Position 1838: 3.6994861177733563e-07
Position 95: 3.269779070884996e-07
Position 233: 2.913619949304711e-07
Position 169: 2.434261169064716e-07
Position 1731: 2.24013661871669e-07
Position 1524: 2.0630839096320334e-07
Position 488: 1.5201302435300377e-07
Position 179: 1.2647375259906357e-07
Position 292: 1.247097072032801e-07
Position 821: 1.1649714525165138e-07
Position 217: 1.101884439513049e-07
Position 219: 6.123100643450283e-08
Position 1655: 3.490256106807481e-08
Position 1687: 2.9697320915011273e-08
Position 503: 1.7830926917510634e-08
Position 516: 1.7168000460054678e-08
Position 566: 1.1416508489744249e-08
Position 3171: 9.987633491330602e-09
Position 181: 8.33590744306287e-09
Position 255: 6.187583796934483e-09
Position 960: 3.4520703866127127e-09
Position 2242: 1.479564497962632e-09
Position 969: 1.0998751136268764e-09
Position 226: 9.075277248437148e-10
Position 99: 4.1709501173124905e-10
Position 141: 4.067167872370577e-10
Position 263: 2.1819022272209464e-10
Position 92: 1.5566439590382902e-10
Position 111: 1.012193166851684e-12
Position 72: 1.0318415664592047e-13
