Gene = CCDC30
Position 8052: 0.010650876418726083
Position 18646: 0.010504912266859517
Position 9787: 0.010113777933461734
Position 14248: 0.009086532935939213
Position 4095: 0.007837774846453687
Position 6757: 0.006741984793663953
Position 152: 0.0050104114742335615
Position 18870: 0.004342754038768016
Position 505: 0.0014108804489932096
Position 1890: 0.0014045370964942457
Position 7684: 0.0013262415832546155
Position 7555: 0.0013221932542433472
Position 16237: 0.0012918594821571148
Position 519: 0.0011613124069991504
Position 3110: 0.0011588547694109546
Position 16666: 0.0009083941156212098
Position 700: 0.0008670852482503232
Position 16183: 0.0005405365613527468
Position 16244: 0.00045661902819282916
Position 7719: 0.00029788584527205955
Position 84: 0.00026270866472725925
Position 656: 0.0002607074946563027
Position 15953: 0.0002598851106540901
Position 771: 0.0002582626500593607
Position 133: 0.00025088423628372847
Position 15731: 0.0002327006291028526
Position 1852: 0.00020528947799837644
Position 205: 0.00017741768992688393
Position 457: 0.00011030514558267596
Position 16555: 6.606315815491783e-05
Position 73: 2.0292636276279147e-05
Position 2607: 1.692390374905058e-05
Position 2493: 1.562821574876932e-05
Position 866: 1.3465933575563625e-05
Position 3899: 1.2046112696128106e-05
Position 823: 1.1604052352812214e-05
Position 1267: 1.117550125246886e-05
Position 91: 3.6414108876900085e-06
Position 284: 2.4180077383840916e-06
Position 368: 1.8923976682627927e-06
Position 576: 1.310501009247211e-06
Position 224: 1.2621056934998729e-06
Position 3509: 1.2397924283399772e-06
Position 351: 8.451076453988082e-07
Position 168: 7.761800636608082e-07
Position 599: 7.218036423242362e-07
Position 171: 7.11636562366193e-07
Position 6: 6.686851603463324e-07
Position 261: 2.3946035068918587e-07
Position 366: 3.288901593107231e-08
Position 1583: 6.7360114629619874e-09
Position 407: 4.512877424954576e-09
Position 482: 3.600237354969823e-09
Position 573: 2.885214310219109e-10
Position 324: 6.617908899176924e-11
Position 414: 4.233403682511102e-14
Position 466: 2.5010509082441764e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 14441: 0.9973549803989381
Position 16161: 0.9736921338728886
Position 7501: 0.9736177591935067
Position 7223: 0.7565441855034475
Position 14148: 0.35241503960963666
Position 13512: 0.35041249331457197
Position 7836: 0.3189783232889435
Position 4553: 0.2716011753196011
Position 16864: 0.24538680675365487
Position 3222: 0.21045201631615948
Position 2426: 0.18818855010702168
Position 9078: 0.1665715740019129
Position 21767: 0.16596777396151324
Position 16456: 0.16568482883733265
Position 13179: 0.1499038452979405
Position 18729: 0.10750728192276905
Position 3225: 0.10694965097538035
Position 13298: 0.10279350133805323
Position 21187: 0.08261062345207472
Position 26039: 0.07745759655076291
Position 9548: 0.07364742159618032
Position 4774: 0.07217730077686461
Position 20264: 0.06601725012650833
Position 17632: 0.05683677250084819
Position 660: 0.054592092262542684
Position 3245: 0.05444226081996535
Position 19537: 0.05234171822362157
Position 455: 0.05177694489216848
Position 19003: 0.05158554514320983
Position 2470: 0.04394768694574327
Position 15659: 0.04268878620264273
Position 7204: 0.03944902615393173
Position 9539: 0.037933729430343024
Position 3300: 0.036517193174870906
Position 16391: 0.03515663254525219
Position 599: 0.03488304530412114
Position 24024: 0.0289098184985827
Position 22086: 0.028791496672413906
Position 3034: 0.02868639881388476
Position 2699: 0.028519195626038538
Position 9698: 0.02749164810762119
Position 5174: 0.02641625861158589
Position 712: 0.02551488224220698
Position 26553: 0.022973250463157388
Position 18334: 0.021926596583805906
Position 17313: 0.020067481289918886
Position 315: 0.019627396926233377
Position 570: 0.019474130510061152
Position 2996: 0.018710824249346954
Position 3003: 0.017449600845636234
Position 2492: 0.017119360612447947
Position 13336: 0.015237610138258825
Position 9058: 0.013889014277947356
Position 14997: 0.013252091415018959
Position 10455: 0.01317842104312272
Position 17238: 0.01173671342852322
Position 2410: 0.011729021704620618
Position 17359: 0.011285719140437085
Position 19018: 0.011174086738993177
Position 19282: 0.01101447813517562
Position 21855: 0.010637656661387756
Position 16838: 0.010238884587444763
Position 14936: 0.008993838549959152
Position 2964: 0.008971394210051036
Position 18534: 0.008466595120056878
Position 9521: 0.007926346773295906
Position 19738: 0.007859208084431036
Position 9207: 0.007657388117408456
Position 17276: 0.0076028487258410675
Position 4991: 0.007483855596850008
Position 20056: 0.006886757450989318
Position 6652: 0.006741984793663892
Position 2976: 0.0065866738559506414
Position 3812: 0.006344363305203318
Position 4651: 0.006232760157029115
Position 15057: 0.00467294782657483
Position 18123: 0.0045815592550691765
Position 20168: 0.004501747752784125
Position 5134: 0.004011466689928657
Position 3925: 0.003911627554964489
Position 19379: 0.0036079851824940843
Position 4797: 0.003603481112619356
Position 19324: 0.003515120441143706
Position 18412: 0.0034447884282973605
Position 3168: 0.0031994993336138832
Position 16499: 0.0031437035971802895
Position 22231: 0.0030892445795759707
Position 5015: 0.003046500142621328
Position 19396: 0.0029582228571872374
Position 8978: 0.0029460169268111873
Position 4056: 0.0029337467855852944
Position 15081: 0.002783519284384711
Position 9377: 0.002725544412513082
Position 3252: 0.00265129830281208
Position 3748: 0.0024205718660164927
Position 5227: 0.0020860576241784573
Position 17595: 0.0019609447776949996
Position 2855: 0.0019301915513605325
Position 17661: 0.0018879261973544098
Position 15066: 0.0016982115890638548
Position 9307: 0.0015280624254236936
Position 17316: 0.0013161899565006109
Position 744: 0.0013045786641592836
Position 573: 0.0012389705035127307
Position 17679: 0.0011667673395475192
Position 537: 0.0009949028493840824
Position 3898: 0.000992400505903903
Position 3621: 0.0009575835268990667
Position 15035: 0.000942917917141766
Position 2883: 0.000881177257557912
Position 4578: 0.0007956591747669617
Position 749: 0.0007760545619149936
Position 3792: 0.0007738489312528211
Position 15717: 0.0007656974409603181
Position 19094: 0.0007455945060281673
Position 1670: 0.0007052917873623624
Position 15101: 0.0006915286990643424
Position 482: 0.0006842289741262377
Position 2428: 0.0004885502907627848
Position 8949: 0.00048282556700789836
Position 18497: 0.0004693528478838286
Position 505: 0.0003538413886648493
Position 16590: 0.0003274847477633847
Position 2160: 0.0003158494272095945
Position 16051: 0.00028793687871469717
Position 15661: 0.00026566724803929123
Position 7518: 0.0002479592596355256
Position 3577: 0.00023428944423405077
Position 1805: 0.00022747882537062122
Position 2249: 0.00020710619266859728
Position 1839: 0.00017918749760106612
Position 2717: 0.000172178692703879
Position 16900: 0.00016256260246315284
Position 1747: 0.00015741242563898063
Position 7936: 0.0001447197786536232
Position 4602: 0.00014024290402781664
Position 2412: 0.00012337828664132292
Position 2451: 0.0001230777588101809
Position 2832: 0.00012187632012047106
Position 16914: 0.00011648122517811598
Position 2351: 0.00010832175189254625
Position 1836: 0.00010172781114975039
Position 330: 9.301629149894002e-05
Position 386: 9.123722715938946e-05
Position 9264: 8.918609530684787e-05
Position 17524: 8.908077200342437e-05
Position 770: 6.781845403278154e-05
Position 4673: 6.343836825112869e-05
Position 261: 6.192456493597202e-05
Position 7942: 6.127120899443285e-05
Position 294: 6.115244955259544e-05
Position 16506: 6.0173323674201165e-05
Position 1611: 5.962741774300712e-05
Position 2176: 5.634084638169522e-05
Position 2112: 5.494708271521903e-05
Position 269: 5.442573317686812e-05
Position 1548: 5.34463809623273e-05
Position 1688: 4.5724063318826146e-05
Position 222: 4.5663419289474254e-05
Position 765: 3.959643328710074e-05
Position 351: 3.3832165792447713e-05
Position 336: 3.226847091965084e-05
Position 1850: 2.910629864979943e-05
Position 1750: 2.3060660576423476e-05
Position 284: 2.183224001003582e-05
Position 1637: 1.778333149710487e-05
Position 407: 1.0902799557076548e-05
Position 1722: 9.982274872418995e-06
Position 457: 9.64111880369119e-06
Position 15124: 7.038440531333221e-06
Position 791: 5.845396793498216e-06
Position 15992: 5.488408350724796e-06
Position 14579: 5.063025141687298e-06
Position 15988: 4.947356524171292e-06
Position 1214: 4.9370871627735346e-06
Position 17008: 2.849682294402259e-06
Position 546: 2.6988067542575413e-06
Position 366: 1.8434176820129124e-06
Position 1199: 1.7576558175829912e-06
Position 1163: 1.5445525211771993e-06
Position 396: 1.5092395317503727e-06
Position 1232: 1.4918597055517337e-06
Position 958: 1.4445596050426136e-06
Position 3423: 1.1601547726959493e-06
Position 404: 1.0434297475679869e-06
Position 235: 1.9549108482688897e-07
Position 254: 1.0983477095192054e-07
Position 177: 8.177251014972257e-08
Position 3441: 7.963765564403666e-08
Position 160: 3.0592518930933586e-08
Position 1306: 1.1480446676035418e-09
Position 1392: 1.1162933745016151e-09
Position 1513: 7.55511545111121e-10
Position 1527: 6.685001118089927e-10
Position 1494: 6.338520372179936e-10
Position 165: 1.4669095141085846e-10
Position 138: 1.576293666845917e-11
Position 133: 1.0818684641970218e-11
Position 113: 5.2175900521721785e-12
Position 144: 3.3125364913501537e-12
Position 103: 3.142159607352418e-12
Position 76: 1.8303710067622853e-12
Position 141: 4.20339970442966e-13
Position 105: 2.1022847523905394e-13
Position 73: 8.375273549102787e-14
Position 84: 4.487945885716311e-14
Position 81: 2.3933361908684026e-14
Position 88: 1.0171739685680475e-14
