Gene = CDC23
Position 12104: 7.69519898534701e-07
Position 24564: 7.151681911700184e-07
Position 85: 6.942152411359245e-07
Position 22: 6.051202142185642e-07
Position 12424: 4.948037813131549e-07
Position 1296: 4.902536790632461e-07
Position 24391: 4.754427276843326e-07
Position 650: 3.847433645003746e-07
Position 12295: 3.780921579765139e-07
Position 943: 3.0013763705588643e-07
Position 1179: 1.7486536049084313e-07
Position 1249: 1.3100308718947965e-07
Position 461: 1.2810982818775418e-07
Position 90: 1.2720807972690515e-07
Position 1173: 7.217976456976512e-08
Position 844: 7.124766300412441e-08
Position 1269: 5.7829853741050244e-08
Position 575: 5.417175214169313e-08
Position 261: 5.368885178620772e-08
Position 13: 3.995755243086844e-08
Position 397: 1.872280889312179e-08
Position 247: 8.890128384519793e-09
Position 271: 6.945297636768397e-09
Position 265: 2.3802507806124905e-09
Position 273: 5.2810952956897335e-11
Position 546: 2.230920343107994e-12
Position 416: 3.527923549317327e-13
Position 492: 3.983188752716676e-14
Position 289: 9.555789040515787e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 11894: 0.9960204734011946
Position 24194: 0.9866866317321781
Position 12103: 0.9842479971991961
Position 23590: 0.958746723178699
Position 6658: 0.9512378840811391
Position 14819: 0.9371428635725185
Position 20954: 0.9081501654219165
Position 21405: 0.9005338756424847
Position 279: 0.855308017760002
Position 15062: 0.7760540569699889
Position 14560: 0.6217861422549392
Position 11187: 0.6059062378082047
Position 21807: 0.5791491432392706
Position 24475: 0.3851831278991337
Position 20738: 0.3816051980623393
Position 20685: 0.34526416983129155
Position 21757: 0.2833944699784715
Position 23419: 0.25624469745215306
Position 23436: 0.21818297264068603
Position 24907: 0.18760314583067533
Position 14129: 0.10943715938244453
Position 5747: 0.10221694982647767
Position 15260: 0.09791178969175088
Position 7343: 0.09696380672120757
Position 21579: 0.09010799904962555
Position 5422: 0.08045531207490018
Position 25237: 0.05990303196691801
Position 4827: 0.05911546655876079
Position 5939: 0.05746736687752664
Position 5822: 0.05537664084159014
Position 25429: 0.0467954689544349
Position 15246: 0.04375888504835101
Position 5077: 0.041600150413007214
Position 14997: 0.034377858390128385
Position 14717: 0.032614231687715406
Position 23390: 0.031289122487544056
Position 12338: 0.025456367347420843
Position 24365: 0.025024612260217106
Position 14624: 0.024099492689445716
Position 21144: 0.02333042812821792
Position 7348: 0.022312723222124544
Position 14582: 0.019864579061856312
Position 14443: 0.01908826315087158
Position 23244: 0.018647895088068262
Position 23301: 0.016315682910872653
Position 21437: 0.014328715730835254
Position 12945: 0.013716607070183235
Position 24449: 0.0133634941449612
Position 7032: 0.012738188967656505
Position 1542: 0.012339164321734116
Position 10705: 0.012254528031528322
Position 23424: 0.011516874184707218
Position 5001: 0.01144633702789088
Position 6662: 0.010153636351921992
Position 13380: 0.010070399153578942
Position 10002: 0.009797375979704627
Position 14173: 0.008846515427600255
Position 25585: 0.008505500378340589
Position 15338: 0.008445502802750072
Position 24653: 0.005950586769356148
Position 11145: 0.0051750617774671106
Position 15003: 0.005170280579320756
Position 1874: 0.00514135571799898
Position 10273: 0.005126433489982802
Position 5718: 0.005049894298350679
Position 5418: 0.004934717017791371
Position 13444: 0.004912600752241996
Position 23247: 0.00467211132072907
Position 24981: 0.004407299033143863
Position 1710: 0.004178525347717654
Position 24677: 0.0037392096925393495
Position 21733: 0.003558679625554393
Position 24125: 0.003523104765803484
Position 25253: 0.0034971100126997812
Position 24949: 0.003478468959786311
Position 10233: 0.003393248964812117
Position 24411: 0.0033903854422085065
Position 21791: 0.0032857496669241705
Position 25264: 0.0031210261340379546
Position 15064: 0.0030692675395358284
Position 6535: 0.002966554244833878
Position 15263: 0.002864976507825887
Position 24429: 0.002812361317212938
Position 25330: 0.002756311622609475
Position 1899: 0.002738921829052362
Position 14271: 0.0026147288780321355
Position 14331: 0.002608067674868816
Position 21229: 0.00258171380899826
Position 24669: 0.0024741340702034292
Position 25483: 0.0024480147326193177
Position 6601: 0.002436248569949948
Position 25333: 0.0024247446978027886
Position 14518: 0.002316824048526932
Position 11869: 0.0022706422290055027
Position 350: 0.002174836295910712
Position 23449: 0.0021620440747907492
Position 1685: 0.00214391989340119
Position 7463: 0.0020586466528177173
Position 14091: 0.0019110404109127204
Position 12917: 0.0017853742194505313
Position 2016: 0.0017661271981797466
Position 3685: 0.0017490392201612657
Position 9915: 0.0017243623446459718
Position 21295: 0.0017003325815653921
Position 25529: 0.0016775116500395084
Position 12861: 0.00166827875694818
Position 23641: 0.001657932795198356
Position 21351: 0.0016568261874090095
Position 5633: 0.0016413262344381074
Position 7139: 0.0016248068035429055
Position 15220: 0.001591793973529614
Position 5580: 0.001584684611445465
Position 24657: 0.0015085448878197696
Position 21972: 0.0013984587257721982
Position 1336: 0.0013863677688329265
Position 25310: 0.0013594249103927067
Position 25016: 0.0013593258124357888
Position 14479: 0.001354656888913313
Position 15017: 0.0012991070379178616
Position 6920: 0.001171645417124574
Position 3522: 0.0011254543164854684
Position 7288: 0.0010325418586837939
Position 24597: 0.0010209416474154253
Position 12493: 0.0010134984300867247
Position 2820: 0.000997963760368295
Position 5551: 0.000977167174377711
Position 1845: 0.0009693354648031067
Position 24518: 0.0009260749803025543
Position 23922: 0.0008966830208932839
Position 24564: 0.0008713259872904655
Position 1927: 0.0008635514691781553
Position 261: 0.0008299440678172714
Position 22743: 0.0008235788399312036
Position 2205: 0.0008112156706994724
Position 13425: 0.000799714367352604
Position 5899: 0.0007981435982363007
Position 24434: 0.0007467905590402173
Position 12383: 0.0007330559380891747
Position 1288: 0.0006891135551924241
Position 5554: 0.0006882989136904077
Position 24384: 0.0006874895211314493
Position 7370: 0.0006845737230412746
Position 25378: 0.0006645571070478289
Position 13447: 0.0006487728895185083
Position 3603: 0.0006335988925718013
Position 13383: 0.0006318993103063252
Position 2982: 0.0006078795774136238
Position 4954: 0.0005824798354141063
Position 1274: 0.0005570122529775938
Position 25375: 0.0005556408910406671
Position 21318: 0.0005461492048934153
Position 4728: 0.0005449801835378422
Position 15174: 0.0005407724659991279
Position 1848: 0.0005403375442337934
Position 25487: 0.0005301871447331502
Position 5122: 0.0005196607222816957
Position 14916: 0.0005051106153467136
Position 14463: 0.0004993661916222893
Position 24457: 0.0004981250678476607
Position 21056: 0.00047157162101563795
Position 22605: 0.0004617765371635753
Position 12526: 0.0004588732600121427
Position 21607: 0.0004255989307521247
Position 1164: 0.00041245506690090804
Position 21253: 0.00039289939887193087
Position 7394: 0.0003919530619266683
Position 23791: 0.00037342156066395664
Position 6716: 0.00035667651570641306
Position 24928: 0.00034700136916001136
Position 2844: 0.00032757684573572483
Position 12387: 0.00032714065622436626
Position 2985: 0.00032054744460071136
Position 24858: 0.0003085488092283201
Position 24148: 0.0002752669878757757
Position 2894: 0.0002497611046713653
Position 24380: 0.00023284700500657908
Position 12824: 0.0002289999774423228
Position 11909: 0.00022744184511795022
Position 6880: 0.0002227167652721405
Position 24153: 0.00021483881235005825
Position 23950: 0.0001915279763160675
Position 24236: 0.00018922732310806137
Position 22746: 0.00018832855634380152
Position 12324: 0.00018378070025892128
Position 12550: 0.0001826000192128677
Position 14780: 0.0001775064100768152
Position 23858: 0.00015435937011397215
Position 12295: 0.00013930198329437465
Position 2227: 0.0001322398036555592
Position 325: 0.0001192602273622512
Position 12892: 0.00011747938193992553
Position 4855: 0.0001094003625012068
Position 23597: 9.474566915412445e-05
Position 4685: 8.818373712353474e-05
Position 25538: 8.536882315771514e-05
Position 23994: 6.665705374426153e-05
Position 22482: 5.9674340870425986e-05
Position 1061: 3.1375098206480414e-05
Position 4745: 2.9847504997870636e-05
Position 1944: 2.980967040673383e-05
Position 2031: 2.856636029696783e-05
Position 1764: 2.709943660989195e-05
Position 15126: 2.5316856126258766e-05
Position 11639: 2.355396913013328e-05
Position 12600: 1.967853144349374e-05
Position 24207: 1.8294784612327964e-05
Position 6789: 1.782216634153898e-05
Position 13320: 1.7743884260600868e-05
Position 1986: 1.7398772071329343e-05
Position 13524: 1.709639536458512e-05
Position 25153: 1.50190935785402e-05
Position 1509: 1.4536221776872613e-05
Position 2880: 1.307215522214636e-05
Position 2258: 4.478355381426812e-06
Position 3620: 3.4824935209764167e-06
Position 769: 2.540526199260018e-06
Position 24204: 2.5201172117551177e-06
Position 12225: 2.458754569557306e-06
Position 1147: 2.358295704375344e-06
Position 1285: 2.3050765272672074e-06
Position 12303: 2.14938282629841e-06
Position 12165: 1.2853008799265104e-06
Position 12962: 1.1296048734340063e-06
Position 601: 1.0214881454170335e-06
Position 4974: 8.977701976168899e-07
Position 12141: 7.00403638329247e-07
Position 289: 5.625408481342816e-07
Position 518: 3.7001300758012224e-07
Position 1365: 3.591990987635906e-07
Position 561: 2.749928855822976e-07
Position 1321: 2.6496422258271116e-07
Position 1368: 2.5716932817144907e-07
Position 705: 2.4776526036425123e-07
Position 666: 2.3884074655895174e-07
Position 1453: 2.2226948622514594e-07
Position 1228: 2.1476790442427206e-07
Position 12143: 1.7647496863989322e-07
Position 12068: 1.1012139890226042e-07
Position 12277: 8.8247736659293e-08
Position 609: 8.359689729825825e-08
Position 12204: 6.929611611812208e-08
Position 12315: 4.9188212919317804e-08
Position 12401: 3.10198532991912e-08
Position 12424: 3.887337935215693e-09
Position 392: 3.6506213209182843e-09
Position 12427: 3.4505866258499896e-09
Position 1099: 1.3665625653804307e-10
Position 893: 8.399406383587736e-11
Position 370: 7.397161393296416e-11
Position 679: 5.963029799095918e-11
Position 844: 2.2939438996415674e-11
Position 650: 2.015288306836542e-11
Position 772: 1.945324192737064e-11
Position 182: 5.1343357289843526e-12
Position 185: 5.084355739833783e-12
