Gene = NASP
Position 31673: 0.004909243184625318
Position 22507: 0.004797241473259813
Position 31541: 0.004680543489842008
Position 31448: 0.004472409461626974
Position 30780: 0.004428777145846783
Position 29892: 0.004194710146391678
Position 30755: 0.004036258444149508
Position 231: 0.003398249804822475
Position 6270: 0.0019028168051017423
Position 23075: 0.001851932535142841
Position 30641: 0.0018250504979861824
Position 4664: 0.0017567137952435904
Position 8: 0.0016869043716949941
Position 30195: 0.0016141224606753472
Position 4923: 0.0015966233759010934
Position 1773: 0.0015566758056535558
Position 850: 0.0013668452442826967
Position 34189: 0.0013322264636278888
Position 21860: 0.0012708557380871918
Position 6301: 0.0012699925497751433
Position 33063: 0.001145939043492843
Position 25177: 0.0011333588538560996
Position 31104: 0.0009635039847913865
Position 20878: 0.0009171912564071197
Position 24441: 0.0008602743328465937
Position 19857: 0.0006912294842749137
Position 16398: 0.0006708585030243525
Position 34077: 0.0006631727577995205
Position 341: 0.0005068175902443595
Position 12741: 0.00022286983091744577
Position 7740: 0.000209057800554647
Position 990: 0.0001534496212562827
Position 22457: 0.00015226316904276633
Position 30134: 0.00014635653497806805
Position 23417: 9.03212710182166e-05
Position 25284: 7.220500526444494e-05
Position 132: 6.861471426453114e-05
Position 25910: 6.081525954951184e-05
Position 32346: 6.0682996880146186e-05
Position 23156: 4.858498912604758e-05
Position 1154: 4.854063260726241e-05
Position 286: 3.7365450589974314e-05
Position 34335: 3.6641866115433446e-05
Position 519: 3.3030951268247354e-05
Position 1497: 2.8082137074379574e-05
Position 447: 2.7609253663794366e-05
Position 1881: 2.4309487786996437e-05
Position 478: 2.226253802347949e-05
Position 1133: 2.1790220458722444e-05
Position 182: 2.1026989446265865e-05
Position 271: 1.8552240811729506e-05
Position 1004: 1.7067940554462162e-05
Position 1905: 1.5212250406994018e-05
Position 66: 1.0759386163467714e-05
Position 241: 1.0157224293870311e-05
Position 900: 7.264792538448235e-06
Position 867: 5.873673951123277e-06
Position 7228: 4.057279806586033e-06
Position 31421: 3.2213722612596557e-06
Position 647: 1.4674501465596786e-06
Position 158: 1.1481531699940083e-06
Position 12: 5.076122120527893e-07
Position 12494: 4.747569746027199e-07
Position 98: 4.4413017829678166e-07
Position 7572: 4.166127890269852e-07
Position 298: 1.0993918561126265e-07
Position 24278: 6.455862151018685e-08
Position 7240: 3.198432893174528e-08
Position 58: 1.6277439525322874e-08
Position 265: 2.199272207904148e-09
Position 117: 1.7602085960723866e-09
Position 1079: 9.526965751085738e-11
Position 21: 7.14195339405274e-11
Position 35: 2.6501263503370585e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 22421: 0.994146587982683
Position 20875: 0.9698808573940342
Position 29108: 0.9062926739302679
Position 30952: 0.7901845993043382
Position 32276: 0.721843570947762
Position 18194: 0.6960218765990605
Position 7108: 0.6723347823642556
Position 33402: 0.6344201090131181
Position 30035: 0.6159524938560045
Position 34000: 0.5537770039422855
Position 30232: 0.4971772911375798
Position 32565: 0.49597454415483
Position 31244: 0.4647562536522373
Position 7162: 0.32266810913513694
Position 506: 0.3074282747822784
Position 34428: 0.26532306454351573
Position 6646: 0.1888653036910764
Position 6950: 0.17158292610973183
Position 32530: 0.14683987976182653
Position 6748: 0.13795786183651573
Position 31002: 0.11790095654051791
Position 262: 0.08301142044699235
Position 29026: 0.0699314627640127
Position 31039: 0.0633053834673046
Position 23461: 0.056466385889624264
Position 34756: 0.053578560972725044
Position 30369: 0.050889260294524924
Position 1623: 0.04730223158080424
Position 25176: 0.03745702399398274
Position 25309: 0.03226529978232816
Position 31506: 0.031172787183143272
Position 29912: 0.03108235141742237
Position 21736: 0.030004681006582296
Position 25069: 0.028945610345035854
Position 27820: 0.025805929804357964
Position 989: 0.02216165668822136
Position 33368: 0.021189989844829487
Position 15969: 0.02085008996672717
Position 33883: 0.0202052494333335
Position 32219: 0.019219068167884906
Position 4590: 0.017912806868262413
Position 23485: 0.017448334754391615
Position 33404: 0.017291587985629766
Position 33580: 0.017286323226145876
Position 34801: 0.017202642106440336
Position 32805: 0.01688675905167719
Position 33740: 0.01527372407858693
Position 26581: 0.013699271907879888
Position 29793: 0.013569958322331236
Position 21761: 0.013286832483222231
Position 257: 0.013250312575353198
Position 30001: 0.012347696420698804
Position 522: 0.011608165593284522
Position 22634: 0.011462223973477167
Position 33650: 0.01140623416904535
Position 280: 0.010477875521052392
Position 2270: 0.010172163734052673
Position 29984: 0.01006711344245573
Position 15787: 0.008920891239269322
Position 25214: 0.00886689124174238
Position 27996: 0.008651688876168552
Position 23260: 0.008241104092206524
Position 31261: 0.007838752353476879
Position 30499: 0.0071677414421883814
Position 2303: 0.0066291044811072255
Position 31958: 0.006337773044315976
Position 2438: 0.005910220172377601
Position 437: 0.005721849409885759
Position 23487: 0.005481366620483699
Position 1098: 0.005379842284858723
Position 25544: 0.00535158192388929
Position 30346: 0.00525774109629474
Position 29868: 0.005240651307299102
Position 29962: 0.005088530722664988
Position 24913: 0.0050810460795635394
Position 34262: 0.004898204896037978
Position 31636: 0.00460020345387802
Position 7127: 0.0034238455452036357
Position 32048: 0.003370543334893004
Position 1627: 0.0032670007978748603
Position 6168: 0.003172809354876886
Position 33197: 0.002947930238369342
Position 22365: 0.002927005287001546
Position 22345: 0.0028303935339188723
Position 29834: 0.0027847296783573908
Position 15991: 0.0027024841599278997
Position 32031: 0.0026823937631909245
Position 33704: 0.002406655941231114
Position 33346: 0.0022879134287788613
Position 29919: 0.0022680463831639
Position 25004: 0.0022040742389600482
Position 34488: 0.0021986853310261324
Position 32636: 0.0021585545244216025
Position 31758: 0.0020589396916313616
Position 298: 0.0020037383786460023
Position 31297: 0.0019811657916586124
Position 2458: 0.0019799217503009
Position 32756: 0.0017440193697148751
Position 7197: 0.0015732613009905108
Position 23548: 0.001572839692053358
Position 32725: 0.0015515003955027667
Position 259: 0.0014890602150928328
Position 34409: 0.0014614832469378863
Position 1565: 0.0014458891981229286
Position 220: 0.0012917070709278558
Position 22590: 0.0012565576691798757
Position 23494: 0.0012322224987926429
Position 33308: 0.0012283472492579464
Position 31794: 0.0012013212248141044
Position 316: 0.001183396639291746
Position 23373: 0.0010135232156089364
Position 32829: 0.0009548851470519172
Position 23119: 0.000903409981131757
Position 24390: 0.0008221731115757532
Position 33982: 0.0008148001644563186
Position 23503: 0.000725184168828543
Position 329: 0.0007006760666060069
Position 19568: 0.0006912294842749134
Position 16127: 0.0006708585030243524
Position 22962: 0.0005859099784288659
Position 22975: 0.0004810135276213541
Position 34821: 0.00047581529624542325
Position 28706: 0.0004734748702238941
Position 29888: 0.00046103197906936024
Position 314: 0.0004569459847177916
Position 79: 0.00044450496783754174
Position 22858: 0.0003412237990607411
Position 33788: 0.00029899991638977725
Position 33677: 0.0002680439399072822
Position 31478: 0.00023487062628906987
Position 690: 0.00019946596793240536
Position 7659: 0.00018442904314843478
Position 30269: 0.00017715492238856568
Position 12657: 0.00017344874422471949
Position 30878: 0.00017204211389116626
Position 217: 0.00015271845563959326
Position 23023: 0.00014130609763348835
Position 22943: 0.00012615911087700163
Position 394: 0.000118276502819066
Position 29772: 0.00010842208156239722
Position 12583: 4.942108669272629e-05
Position 890: 4.8442515421323705e-05
Position 226: 4.4326561333202524e-05
Position 25791: 4.386179715294673e-05
Position 1386: 3.9794189138468646e-05
Position 295: 3.8515315451469043e-05
Position 24365: 3.810122127084058e-05
Position 31267: 3.309712488845475e-05
Position 751: 3.2903045984363446e-05
Position 1186: 3.234371646402705e-05
Position 326: 3.1473076374852984e-05
Position 31338: 2.591953628520571e-05
Position 22887: 2.3327465370511626e-05
Position 22896: 2.1214510297444448e-05
Position 23075: 2.0172852610443885e-05
Position 22867: 1.950107726415919e-05
Position 33270: 1.765706764346261e-05
Position 25761: 1.69534623965651e-05
Position 748: 1.4792612438663565e-05
Position 7339: 1.462239507556894e-05
Position 105: 1.176293596199282e-05
Position 22884: 1.1404702433221921e-05
Position 7313: 1.0422975119670038e-05
Position 1058: 8.810952183184195e-06
Position 23262: 7.314729170473577e-06
Position 937: 6.432950103334389e-06
Position 972: 6.087983817463745e-06
Position 1150: 5.835860785632368e-06
Position 30143: 4.7203067487809795e-06
Position 241: 1.982137233674045e-06
Position 22234: 1.023189249918013e-06
Position 572: 8.334808550943988e-07
Position 557: 7.889004702023126e-07
Position 12322: 4.747569746027207e-07
Position 22668: 2.491666940605463e-07
Position 946: 2.2435812835400547e-07
Position 22675: 2.0533322185457158e-07
Position 128: 1.7093438048108037e-07
Position 706: 1.7018794001643928e-07
Position 98: 1.3179877827461247e-07
Position 874: 1.042194442821351e-07
Position 1332: 6.934699116972675e-08
Position 1153: 6.20399916921364e-08
Position 193: 5.38443616929816e-08
Position 24036: 3.756310282975848e-08
Position 150: 2.0280195661293147e-08
Position 146: 2.0002048025115524e-08
Position 24010: 1.2399996951042954e-08
Position 182: 9.834218535184826e-09
Position 171: 9.340728560040564e-09
Position 23854: 8.214045495488743e-09
Position 23979: 6.381476233896666e-09
Position 165: 3.621389244489644e-09
Position 825: 2.9638144166338366e-10
Position 1227: 7.720524598718987e-11
Position 1066: 1.3600836070142917e-11
Position 458: 1.1670106349691486e-11
Position 597: 5.214758574745678e-12
