Gene = KIAA1614
Position 282: 0.000711988081109674
Position 3634: 0.0006600430882760244
Position 382: 0.0006296922920021486
Position 2658: 0.0005637069440934317
Position 109: 0.0004563972329553057
Position 374: 0.0004098828791925178
Position 2810: 0.00034510448835300327
Position 1462: 0.0003362973632014509
Position 1488: 0.0003265677672381844
Position 1202: 0.0002835085315481044
Position 23419: 0.00023527483447862403
Position 31160: 0.0002310980032886926
Position 577: 0.00017536121310320025
Position 17618: 0.00014608739307720337
Position 495: 0.00014159673031731242
Position 32538: 0.0001196391960156857
Position 257: 0.00011725310185940565
Position 1758: 0.00011179030687878105
Position 1438: 0.00011121120648150762
Position 28180: 0.00010086612887871333
Position 29183: 9.980747112412462e-05
Position 2026: 9.965477358847953e-05
Position 32580: 9.668224209254349e-05
Position 1207: 7.943547198242134e-05
Position 2079: 6.876827799328273e-05
Position 17921: 6.56192335346922e-05
Position 4800: 5.593133814581273e-05
Position 3939: 4.3114512362861306e-05
Position 29021: 4.181512545923121e-05
Position 29186: 2.7768708646820107e-05
Position 32202: 2.5032748509552652e-05
Position 145: 2.4603083165098558e-05
Position 28458: 2.0726629392426893e-05
Position 4892: 2.0142758854103888e-05
Position 4922: 1.4711779059993644e-05
Position 4817: 6.254140947918021e-06
Position 32735: 3.633686675259195e-06
Position 928: 2.873617148649636e-06
Position 1300: 1.6070937188366298e-06
Position 1295: 1.2466475079025544e-06
Position 834: 7.804374331478204e-07
Position 1456: 6.856631657510066e-07
Position 957: 5.645969942857305e-07
Position 302: 4.327154940104955e-07
Position 779: 3.845389285149852e-07
Position 923: 3.431329807545251e-07
Position 236: 3.016837478461376e-07
Position 462: 2.9004636945359815e-07
Position 1001: 2.0818141510471402e-07
Position 800: 1.645174306943531e-07
Position 1049: 1.459635005172033e-07
Position 988: 1.0918270666905158e-07
Position 1212: 5.6934171331410095e-08
Position 419: 4.253740504262189e-08
Position 905: 1.0151297605697633e-08
Position 406: 1.1638309657050352e-09
Position 487: 6.814016226376351e-10
Position 411: 2.567195298676869e-10
Position 267: 2.0701231400465969e-10
Position 472: 1.465929529229261e-10
Position 357: 1.1989263662286822e-10
Position 492: 9.736008632153675e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 22476: 0.9983110462271433
Position 27855: 0.9924319564555798
Position 13435: 0.9881091361929394
Position 15240: 0.9646045710386826
Position 31199: 0.9551740064860536
Position 32113: 0.9365103989242106
Position 4661: 0.8856810801992752
Position 37150: 0.8528822687040396
Position 2964: 0.7147973056994334
Position 3323: 0.679703099124756
Position 34673: 0.6347153007802966
Position 3829: 0.5974408526604149
Position 3650: 0.5579627338895312
Position 25443: 0.527014608607334
Position 21925: 0.4972498217127019
Position 15995: 0.33097750248312047
Position 29220: 0.32483620296041865
Position 16267: 0.21747816715394414
Position 25365: 0.21712616144427538
Position 11397: 0.1936785709570051
Position 25227: 0.18984489342542632
Position 14959: 0.18268287581910575
Position 15541: 0.16136561692358656
Position 9792: 0.15887251279185882
Position 37830: 0.13945911651685453
Position 25313: 0.12689092248660333
Position 3085: 0.1103567746772211
Position 2854: 0.10773667108778043
Position 33614: 0.10082462816280569
Position 37633: 0.09737436004816455
Position 37785: 0.09619906576928945
Position 13097: 0.09522938717288848
Position 8025: 0.087264194921824
Position 8469: 0.08088526099481479
Position 4496: 0.0743228709856997
Position 33249: 0.07285622485107543
Position 2455: 0.07024738473563055
Position 3239: 0.06653763764751122
Position 31011: 0.06565677061827715
Position 4708: 0.05766894871253425
Position 8527: 0.055206289893669526
Position 2435: 0.05481009968136627
Position 37988: 0.05385215094043437
Position 15520: 0.05343208868502486
Position 3618: 0.05117890633207757
Position 33282: 0.05107428639751705
Position 38010: 0.050591597236621634
Position 9639: 0.04996232693602878
Position 33120: 0.0497357932860166
Position 19970: 0.04728208568136504
Position 21885: 0.045647649302278034
Position 17861: 0.04515669282741051
Position 25395: 0.04306467316747217
Position 32146: 0.041985233439676625
Position 30384: 0.04014775696883573
Position 33011: 0.04001255289059662
Position 12474: 0.03880741558003348
Position 37544: 0.036010885943804104
Position 30975: 0.03408911896280781
Position 16104: 0.03393243840325225
Position 29274: 0.0335763924873709
Position 3717: 0.03354999170974565
Position 35441: 0.03072592750172883
Position 31408: 0.030033820812027497
Position 2458: 0.02843996569294861
Position 25689: 0.027519790992883906
Position 18230: 0.02746634867957924
Position 19301: 0.025603631064850675
Position 18475: 0.024967828111388
Position 1574: 0.02475217816195888
Position 4589: 0.024709921551554662
Position 3853: 0.024171501791839977
Position 23390: 0.0234637560774526
Position 25908: 0.022914395124546075
Position 33145: 0.022583613452501976
Position 4082: 0.021439647206748243
Position 3544: 0.019616096070699963
Position 11970: 0.016776157475841474
Position 34928: 0.016272816827482727
Position 2076: 0.016264662713586647
Position 31932: 0.014698921347484946
Position 33203: 0.01434888491668622
Position 25368: 0.013911834430408526
Position 25631: 0.013070011780580327
Position 23324: 0.013048874984011433
Position 37349: 0.012945715356661055
Position 23303: 0.012878624552868126
Position 4261: 0.012752599005659646
Position 37326: 0.012300497099358479
Position 3510: 0.011896903523913252
Position 28966: 0.011557662047182267
Position 36885: 0.011544676301671043
Position 33522: 0.010897546868098174
Position 34435: 0.010374365463365367
Position 18630: 0.010371967195865774
Position 5066: 0.009943703674902266
Position 34461: 0.00979950355969037
Position 36550: 0.00863795064308401
Position 15573: 0.008618084383656978
Position 17505: 0.00831741777351502
Position 3367: 0.008292049860673622
Position 34812: 0.00829077655368287
Position 1385: 0.008153759659913693
Position 33014: 0.007713431648593155
Position 34843: 0.007538716061754663
Position 4240: 0.006464261026691026
Position 3531: 0.006008907548338029
Position 35485: 0.005957286620785447
Position 33572: 0.005865253769245815
Position 20147: 0.005799916971868666
Position 29224: 0.00571820742167505
Position 2121: 0.0055463777373722855
Position 38249: 0.00526409597029265
Position 33648: 0.004805469107914064
Position 34407: 0.004739897402017784
Position 3270: 0.004637632322331492
Position 2809: 0.0045744553751109985
Position 37448: 0.004347397033013809
Position 31426: 0.0041288385142844095
Position 14424: 0.004090742481931307
Position 33162: 0.004054540822705613
Position 2491: 0.003925490848541674
Position 18167: 0.0036135909320866213
Position 29173: 0.0036131964294248823
Position 35995: 0.0035934196724260545
Position 3780: 0.0035615233812749986
Position 2526: 0.003361799358018138
Position 23133: 0.0033360316311726993
Position 3624: 0.003292748749724868
Position 1975: 0.0032117100164104034
Position 19277: 0.003010066067371077
Position 31964: 0.0029721718203898516
Position 31111: 0.0029630768735695963
Position 3832: 0.0028676937676135263
Position 27913: 0.002761148147985076
Position 38132: 0.00273454588742709
Position 2298: 0.00273150679384095
Position 4137: 0.0026124466211382745
Position 4308: 0.0025996037049550837
Position 2201: 0.0025611307842113317
Position 1594: 0.002448658183122073
Position 2790: 0.0022740737042331676
Position 28845: 0.002155860004024022
Position 31438: 0.0020990044711386223
Position 3629: 0.002067517934982887
Position 4531: 0.0019786566025501136
Position 3066: 0.001960155477955993
Position 4054: 0.001919099328318754
Position 31241: 0.001827490265639017
Position 3118: 0.0017494479681840391
Position 2939: 0.0017364979465173116
Position 30380: 0.0015567793198571777
Position 3305: 0.001542914802383818
Position 28883: 0.001511454573910869
Position 15564: 0.0015036281269736585
Position 31911: 0.0013667896475363507
Position 32170: 0.0013545805562954819
Position 30404: 0.001351786014269389
Position 24689: 0.0013452645881916656
Position 30320: 0.0012686720329345444
Position 1990: 0.0012497904598470103
Position 2966: 0.0012487809415754028
Position 33256: 0.0012467935284284732
Position 35025: 0.0011850256847400354
Position 1995: 0.0011770961098558814
Position 3172: 0.0011335845533686855
Position 36211: 0.0011203783406287572
Position 3479: 0.0010578381675609115
Position 29335: 0.0010357236567160944
Position 28519: 0.001035614547863141
Position 2116: 0.0010279317632811368
Position 3193: 0.001007468997347523
Position 28805: 0.000982918179163429
Position 2501: 0.0009759676799666162
Position 3126: 0.0009631507826941178
Position 36144: 0.0009582115307626097
Position 23069: 0.0009170626876830992
Position 3256: 0.0008956432053899942
Position 29139: 0.0008782290807003347
Position 850: 0.0008231952804813853
Position 32211: 0.0008173448389254994
Position 31961: 0.0007794754075256911
Position 28750: 0.0007667841957732963
Position 28697: 0.0007415377757443958
Position 31264: 0.0007197143962296242
Position 31217: 0.0006755742752173625
Position 2533: 0.0006669362433557932
Position 2025: 0.0006302389576708439
Position 1381: 0.0006161851427998492
Position 3014: 0.0005999120338372774
Position 31619: 0.0005981275881215397
Position 286: 0.0005435454993496017
Position 36908: 0.0005383014790248827
Position 3703: 0.0005374614106023897
Position 594: 0.0005164487286661995
Position 3482: 0.0004841322882989309
Position 1939: 0.00046098358342944374
Position 814: 0.0004515218840620709
Position 28712: 0.00045115110984089425
Position 2873: 0.00044194737492392745
Position 28934: 0.00043319286768448806
Position 724: 0.00042201972635283203
Position 2198: 0.00040625704760598034
Position 1933: 0.0003912728463798538
Position 644: 0.0003812059367836599
Position 15916: 0.000370542600559885
Position 1570: 0.00035844209283388543
Position 2174: 0.00031317437080731123
Position 32481: 0.0003012916893238554
Position 3043: 0.00028558565954861335
Position 1052: 0.00024666968524379707
Position 32667: 0.0002447393057800949
Position 3665: 0.00024095377726029646
Position 316: 0.00023546569552249864
Position 686: 0.0002323071442493964
Position 5150: 0.00022811116646112396
Position 28731: 0.00022780861663477468
Position 3459: 0.00022430846410073126
Position 3093: 0.00021095411687445552
Position 926: 0.00018368919148061843
Position 2101: 0.00018358212577214685
Position 3211: 0.00017757021684242213
Position 28354: 0.00016244337039961375
Position 3671: 0.0001496275700585053
Position 3560: 0.0001460284109217715
Position 32459: 0.00014253870649383682
Position 2349: 0.00014123538691020225
Position 2083: 0.0001283841493452396
Position 2317: 0.00012094605884705042
Position 282: 0.00010803136139589473
Position 32969: 9.847117541833181e-05
Position 1892: 9.715078252245154e-05
Position 28471: 9.580048970171766e-05
Position 1016: 8.016370232987114e-05
Position 868: 7.999123402918895e-05
Position 353: 6.339901014029675e-05
Position 1825: 6.272688461083463e-05
Position 1800: 5.649286525823693e-05
Position 1755: 5.4996040714407614e-05
Position 3402: 5.417609015343195e-05
Position 16348: 5.260551810630546e-05
Position 1651: 4.844745025758698e-05
Position 1106: 4.713688658457008e-05
Position 202: 3.6444469262112795e-05
Position 302: 3.367494299551107e-05
Position 4789: 3.299819146212266e-05
Position 2223: 1.2133599229524721e-05
Position 32439: 1.1904790004249982e-05
Position 3448: 8.82859759813324e-06
Position 1966: 8.579445318221245e-06
Position 32422: 7.729191609670127e-06
Position 1741: 7.003797487738171e-06
Position 2090: 5.039369770735017e-06
Position 4848: 4.728769247122145e-06
Position 2181: 4.278727921703981e-06
Position 32491: 3.961668070718252e-06
Position 905: 3.7984607869933087e-06
Position 32376: 3.6816760974620394e-06
Position 32012: 3.476126682525848e-06
Position 480: 2.9921365151450422e-06
Position 32408: 2.8850020216583597e-06
Position 1715: 2.6549623269703155e-06
Position 1405: 2.4638554213163005e-06
Position 1868: 2.380319467781747e-06
Position 32626: 1.6725132128932322e-06
Position 27711: 1.538399545338305e-06
Position 1992: 7.934690252749868e-07
Position 28474: 6.023648592219174e-07
Position 1019: 2.978477749271273e-07
Position 957: 1.996132909153623e-07
Position 968: 1.459295474808034e-07
Position 985: 1.4272306412919642e-07
Position 1668: 1.2543540216957675e-07
Position 1001: 1.1934920660432293e-07
Position 1191: 1.0018066250459729e-07
Position 460: 9.575415549045993e-08
Position 698: 9.574076771065168e-08
Position 1576: 8.662596323628398e-08
Position 940: 6.4718584615272e-08
Position 364: 6.409419979110533e-08
Position 322: 5.658163696404766e-08
Position 854: 5.46632395033974e-08
Position 181: 3.3929183543355034e-08
Position 417: 1.3152161788910489e-08
Position 1330: 7.414939086513416e-09
Position 558: 3.817622936373303e-09
Position 396: 3.5469485252830484e-09
