Gene = HSD17B7
Position 18823: 0.009654982643011607
Position 10631: 0.00938299635524498
Position 16171: 0.009304969371851159
Position 9067: 0.008752181231723619
Position 15041: 0.008299653737282382
Position 5989: 0.007735498389295879
Position 5358: 0.007645500227362131
Position 5579: 0.006976926261976415
Position 801: 0.0067423076945674265
Position 14615: 0.0066175759677657205
Position 9610: 0.006492859132851597
Position 19107: 0.006381969519328049
Position 17171: 0.006222569616365131
Position 14009: 0.0062224463794720835
Position 14096: 0.006003697884572837
Position 4034: 0.0059503493646684445
Position 3185: 0.005627968669741766
Position 2834: 0.005295704897924975
Position 13202: 0.005141334343286563
Position 13502: 0.0048812693742097055
Position 2723: 0.004776923218454822
Position 2685: 0.004545635214583057
Position 7543: 0.0044954801541788195
Position 14593: 0.004325712821447467
Position 1818: 0.004324559211245653
Position 6945: 0.004296554549136469
Position 5449: 0.003952348166372304
Position 465: 0.0038216916905767628
Position 866: 0.0037658558768916073
Position 14012: 0.003451195732302476
Position 797: 0.003318397559155686
Position 20513: 0.0030631169308746632
Position 2667: 0.0027149552117269743
Position 1846: 0.002693910662337438
Position 3136: 0.00263661744945718
Position 9044: 0.0026154622748282997
Position 554: 0.0025939896382222087
Position 4301: 0.0025625917236044766
Position 7613: 0.002544523956749936
Position 660: 0.0024954621450973655
Position 1411: 0.0023629663246300574
Position 5169: 0.0022660101361153344
Position 8924: 0.0022146047077438694
Position 13264: 0.0022003888029097926
Position 18987: 0.0021281511273699085
Position 2792: 0.002116557474585553
Position 4437: 0.002066888059588818
Position 7610: 0.0019895278911026527
Position 8961: 0.0019158088542540765
Position 14199: 0.0017604527703875762
Position 286: 0.0016340498139382623
Position 17209: 0.001612584176699614
Position 20363: 0.0015210369422020095
Position 7704: 0.0014937159065626564
Position 10254: 0.0014803086379367122
Position 13427: 0.001408371879694824
Position 16501: 0.0013839843917402709
Position 10278: 0.0013827042686220194
Position 13297: 0.0013797972507687843
Position 954: 0.001376127571008131
Position 20676: 0.001262020288562752
Position 8134: 0.001236790616486593
Position 7960: 0.0012248753596416165
Position 19342: 0.0011996021171019583
Position 618: 0.001029827389920774
Position 870: 0.0010217195001266954
Position 13413: 0.0009903296816764933
Position 8876: 0.000981254550826055
Position 2045: 0.0009133681773877056
Position 7380: 0.0009100907433812613
Position 14237: 0.0008983343671534994
Position 5630: 0.0008674789539756812
Position 12407: 0.0008636045427781994
Position 674: 0.0008398547285260374
Position 7442: 0.0008361424187056101
Position 20058: 0.0008340999018066023
Position 12496: 0.0008157457181988718
Position 1434: 0.0008064836414388868
Position 17981: 0.0007964535257636852
Position 9359: 0.0007587848615772995
Position 8501: 0.0007585899229333443
Position 6007: 0.0006440617336259515
Position 7492: 0.0006314121737704874
Position 9684: 0.0006145975451089794
Position 16396: 0.0006107717031048294
Position 15271: 0.0005920770018903625
Position 6225: 0.000570741121174705
Position 2754: 0.0005689720692575081
Position 5313: 0.0005607046852692064
Position 2913: 0.0005512109919418508
Position 1199: 0.0005459962748733985
Position 15418: 0.0005264211636081826
Position 4979: 0.00048722392954080106
Position 7353: 0.0004735656784384525
Position 16709: 0.00043802946925116065
Position 15344: 0.0004254852902070068
Position 16348: 0.00042210484179528227
Position 12999: 0.00041899896123950717
Position 18896: 0.0003832277721115079
Position 15544: 0.0003816617094025477
Position 14441: 0.0003543823847281624
Position 180: 0.0003423294561534553
Position 9294: 0.00033357451697119074
Position 682: 0.00032522134346699535
Position 15686: 0.00031936169370889577
Position 4069: 0.00030895281834479566
Position 14817: 0.00029819775345701097
Position 520: 0.00029351936566669463
Position 15150: 0.00028652002931609975
Position 7060: 0.0002840448956724047
Position 14865: 0.00026373154815836344
Position 1182: 0.00026289742240935256
Position 13720: 0.0002588048854558452
Position 418: 0.0002513361438499789
Position 13245: 0.00024745191765578853
Position 13804: 0.00024337693417575914
Position 15860: 0.00023357002875585062
Position 1672: 0.00019817516982435782
Position 7101: 0.00019576216754469287
Position 16253: 0.0001860862630659653
Position 224: 0.00017808715710745582
Position 17354: 0.0001754178807472925
Position 14997: 0.00015825485533648304
Position 18550: 0.00015406988457239982
Position 1090: 0.0001512206813497697
Position 878: 0.0001382301940012504
Position 115: 0.0001355065480190735
Position 1151: 0.00013545333123884674
Position 9266: 0.00013525904706509383
Position 917: 0.00013440825794980372
Position 15147: 0.0001220937794885478
Position 15104: 0.00011835811029533039
Position 1203: 0.00011649064933703186
Position 9365: 0.00010072197433631797
Position 9810: 8.790869828219063e-05
Position 9968: 6.812003466326583e-05
Position 9696: 5.776227687532524e-05
Position 2933: 5.357873231170227e-05
Position 635: 5.182400271686659e-05
Position 585: 4.578718598045358e-05
Position 14937: 4.1212552099200156e-05
Position 1833: 4.086931263451202e-05
Position 2470: 3.689135801066048e-05
Position 15226: 1.7978158335847532e-05
Position 2161: 1.7497633413088685e-05
Position 9299: 1.7083397997175952e-05
Position 1694: 1.300935749201648e-05
Position 2332: 1.2218935147917541e-05
Position 2473: 1.0959597717096561e-05
Position 483: 4.850210012657493e-06
Position 2550: 4.81761794403322e-06
Position 13663: 4.809028112522982e-06
Position 14420: 4.8022918049853865e-06
Position 2705: 3.8381632150722934e-06
Position 221: 3.783812179184569e-06
Position 214: 3.526043382021899e-06
Position 14570: 3.4950612762582116e-06
Position 249: 3.019524182294501e-06
Position 559: 2.9760992317541317e-06
Position 14575: 2.7543176666931994e-06
Position 146: 2.5433681047823306e-06
Position 1107: 2.5343255713161023e-06
Position 302: 1.9550160996251285e-06
Position 293: 1.2130374551968014e-06
Position 329: 1.1995988184387915e-06
Position 367: 8.959657723715258e-07
Position 745: 6.811350389261806e-07
Position 351: 3.8328528239132416e-07
Position 130: 3.062729711401511e-07
Position 257: 2.5436505428023484e-07
Position 342: 1.8733634784260656e-07
Position 122: 8.947146565466944e-08
Position 143: 8.799463127462293e-08
Position 14833: 5.908862401634667e-08
Position 13058: 5.3925938407664976e-08
Position 13344: 4.846937395072947e-08
Position 738: 3.22287111272205e-08
Position 803: 1.0020155586091914e-08
Position 139: 2.6745432713884727e-09
Position 1258: 2.350641858291849e-09
Position 89: 7.620850218685813e-10
Position 304: 2.2126754022017545e-10
Position 310: 1.5976248578168354e-10
Position 141: 1.0677226338697515e-10
Position 86: 6.720904691637162e-11
