Gene = KIAA1191
Position 511: 7.687908909414196e-05
Position 1897: 7.180631106514739e-05
Position 875: 7.10944049661127e-05
Position 3650: 6.101888638244237e-05
Position 10041: 5.7035100512885286e-05
Position 11463: 5.518067783470633e-05
Position 7175: 5.310802378698411e-05
Position 1331: 5.1988919033712594e-05
Position 1334: 4.644877745640749e-05
Position 421: 4.19914783462876e-05
Position 1938: 4.1304725247263086e-05
Position 15125: 4.0830511603525264e-05
Position 9977: 3.65893906718011e-05
Position 11778: 3.542233580855584e-05
Position 10023: 3.200117070172677e-05
Position 1563: 2.9563329542094464e-05
Position 3128: 2.4755630292998393e-05
Position 14186: 2.3221971333440662e-05
Position 1360: 2.0813798306357274e-05
Position 909: 2.0796830568151103e-05
Position 734: 2.053505375925125e-05
Position 1952: 1.8419408344070245e-05
Position 1890: 1.823356418309079e-05
Position 783: 1.5698584443074697e-05
Position 1974: 1.5141398189363617e-05
Position 3419: 1.4930000403157848e-05
Position 1697: 1.1026708143160056e-05
Position 11491: 1.055763478806657e-05
Position 14285: 9.356532074190762e-06
Position 1765: 9.037452466473805e-06
Position 3669: 8.86250737615362e-06
Position 4363: 8.125620468309816e-06
Position 731: 8.078841435035051e-06
Position 3763: 6.8181474237547756e-06
Position 818: 6.781812285067747e-06
Position 11435: 6.094284138517061e-06
Position 11645: 5.837199497208572e-06
Position 1723: 5.4049538942544595e-06
Position 1109: 5.100066529182676e-06
Position 1477: 4.963521275514096e-06
Position 1607: 4.631556450964361e-06
Position 945: 4.3273552677729e-06
Position 1002: 4.229075679274285e-06
Position 1648: 4.061085337616083e-06
Position 11724: 3.733368013652325e-06
Position 284: 3.3569423709455655e-06
Position 4384: 2.9230526988445314e-06
Position 358: 2.809520928646864e-06
Position 1664: 2.5240587185682436e-06
Position 11823: 2.4396950254755715e-06
Position 3281: 2.305754775411567e-06
Position 641: 2.049093010100989e-06
Position 1251: 1.8920373650347522e-06
Position 1427: 1.7480793784651555e-06
Position 1386: 1.6505353430798137e-06
Position 1680: 1.4210287084859873e-06
Position 2452: 1.2715716745032125e-06
Position 719: 1.0788610007364614e-06
Position 218: 1.0352549307374549e-06
Position 11804: 8.863583356018777e-07
Position 1268: 8.162780785380855e-07
Position 184: 7.955361183694625e-07
Position 440: 5.597427659263179e-07
Position 14197: 4.3741126381845715e-07
Position 14382: 2.929514177155946e-07
Position 2658: 2.2018873365566626e-07
Position 3029: 1.0516921233653626e-07
Position 295: 8.181698225016749e-08
Position 355: 2.6448195035517192e-08
Position 171: 2.129734339723799e-08
Position 344: 6.574258646129409e-09
Position 1674: 5.093086216710465e-09
Position 1176: 4.596543032504057e-09
Position 1336: 2.154820068596997e-09
Position 366: 1.1996937199852748e-09
Position 787: 1.159160888280523e-09
Position 781: 1.1041853370677442e-09
Position 959: 7.603175203613956e-10
Position 789: 7.18936513956511e-10
Position 424: 3.8935321927127324e-10
Position 374: 1.7744346489222344e-11
Position 116: 1.7129221728919594e-11
Position 142: 1.217299117772281e-11
Position 153: 6.944128898230792e-12
Position 69: 4.1679199700733787e-13
Position 80: 5.264666082174982e-16
