Gene = ALAD
Position 9421: 0.00014003433981028536
Position 11568: 0.00012571504388409602
Position 9185: 0.00012192720418025563
Position 8106: 0.00010384919303917547
Position 11403: 0.00010051866591591639
Position 13015: 9.736730421881201e-05
Position 12351: 8.855672279065976e-05
Position 12494: 8.184539235764068e-05
Position 10558: 5.709992995052235e-05
Position 11967: 5.454772831179997e-05
Position 12316: 5.100827484564555e-05
Position 10810: 4.625062775587408e-05
Position 538: 4.2841992865393835e-05
Position 11223: 4.222651956839784e-05
Position 11991: 4.219705752398245e-05
Position 11296: 3.9541616086858456e-05
Position 703: 3.9506871353941946e-05
Position 3929: 3.86203862821677e-05
Position 11524: 3.44407842725687e-05
Position 11478: 3.408791764120921e-05
Position 306: 3.3782115270431325e-05
Position 11180: 2.9096480581351035e-05
Position 1510: 2.855207131577722e-05
Position 12268: 2.7810471720681884e-05
Position 11227: 2.7802538800373793e-05
Position 11304: 2.4901538698871427e-05
Position 2091: 1.6870500418860395e-05
Position 513: 1.653382186673842e-05
Position 376: 1.6114879565691818e-05
Position 955: 1.4545263044074158e-05
Position 11164: 1.4029708815914167e-05
Position 10927: 1.3764302342493637e-05
Position 1334: 1.3619000687912446e-05
Position 12442: 1.2599215335968497e-05
Position 11374: 1.1985989598024627e-05
Position 11830: 1.1520584467846586e-05
Position 11620: 9.380492753547758e-06
Position 11268: 9.342455437471295e-06
Position 260: 8.125667010039862e-06
Position 11008: 7.850013556553422e-06
Position 9445: 7.232981727576395e-06
Position 915: 7.033038159512561e-06
Position 12069: 6.810006774882606e-06
Position 11039: 6.724988586134102e-06
Position 12440: 5.1256772271839124e-06
Position 11777: 5.104250046997185e-06
Position 11889: 4.901853959149007e-06
Position 756: 4.560761035441592e-06
Position 1879: 4.146396359352604e-06
Position 200: 4.0683044340574715e-06
Position 2323: 4.026871995262809e-06
Position 10820: 3.955364009662013e-06
Position 2558: 3.799613614827317e-06
Position 1017: 3.7392073106451543e-06
Position 12356: 3.1877725689477047e-06
Position 12295: 3.1666482650676745e-06
Position 728: 2.1632672086506913e-06
Position 958: 2.050654274050159e-06
Position 172: 1.9821146782942323e-06
Position 391: 1.7076911857814953e-06
Position 10854: 1.6888948769919494e-06
Position 11316: 1.5873195066651342e-06
Position 677: 1.4488961596478059e-06
Position 674: 1.4086017264116956e-06
Position 1780: 1.0441538819302802e-06
Position 1875: 1.0171610428067183e-06
Position 1893: 9.893594090044124e-07
Position 11669: 8.092348360109824e-07
Position 1038: 8.022946344620793e-07
Position 11714: 6.519964752893641e-07
Position 986: 6.205691503232217e-07
Position 1168: 4.092157354464168e-07
Position 11729: 3.865383572863466e-07
Position 770: 3.787506088311134e-07
Position 11708: 3.589828469233919e-07
Position 12175: 3.0471140148740227e-07
Position 12266: 2.2966661195109444e-07
Position 12121: 1.6233077112931664e-07
Position 270: 1.0800879932137494e-07
Position 12089: 9.295698579201334e-08
Position 11766: 9.282753431091969e-08
Position 1093: 5.986281631695306e-08
Position 8949: 4.2593855719929626e-08
Position 11883: 2.1746297595990206e-08
Position 12059: 8.528747549494774e-10
Position 11895: 4.1757937825559636e-13
