Gene = TMEM130
Position 2644: 0.00017989949565784104
Position 18840: 0.0001612489792291709
Position 15748: 0.00015524197672210204
Position 15167: 0.00013850362643267036
Position 4868: 0.00010909203933168643
Position 16411: 9.973050688161376e-05
Position 4308: 9.70762394481747e-05
Position 15193: 9.083670867676137e-05
Position 15306: 8.860516602144554e-05
Position 1045: 6.436990426322743e-05
Position 2867: 6.0299133120549746e-05
Position 1195: 4.452647595785901e-05
Position 706: 4.344330567987315e-05
Position 1576: 4.228367405525736e-05
Position 15777: 4.071205476664043e-05
Position 16188: 3.690720313302123e-05
Position 1516: 3.664247648304017e-05
Position 16191: 3.541236643190983e-05
Position 1624: 3.212943079871516e-05
Position 1233: 2.7930904206499312e-05
Position 16701: 2.6906886515176094e-05
Position 16415: 2.6187802728700004e-05
Position 1263: 2.3650491529983706e-05
Position 16654: 2.2315931711586947e-05
Position 14583: 2.228132026575719e-05
Position 16435: 1.8245482742881425e-05
Position 16581: 1.770841504782456e-05
Position 16068: 1.665649913244391e-05
Position 1091: 1.2559605113494806e-05
Position 15797: 1.1451419721339047e-05
Position 657: 1.119029954529045e-05
Position 16050: 9.85203289016061e-06
Position 649: 9.509605282096539e-06
Position 8701: 8.955044695909507e-06
Position 1126: 7.477174184273892e-06
Position 2472: 7.466761976693561e-06
Position 15302: 7.428077232384166e-06
Position 16720: 5.619613910119966e-06
Position 21609: 3.47972124223499e-06
Position 905: 2.4273078607196063e-06
Position 946: 1.6077138474851358e-06
Position 755: 8.917608789248517e-07
Position 583: 7.289695135464572e-07
Position 1532: 6.139292712164446e-07
Position 14408: 5.856304753801174e-07
Position 247: 5.204518347178005e-07
Position 976: 4.20541498455787e-07
Position 324: 3.4802877849104775e-07
Position 18313: 3.0566452949348575e-07
Position 1137: 2.3415945264410675e-07
Position 743: 2.28757625953784e-07
Position 400: 1.4484531509233877e-07
Position 347: 1.1453115035249173e-07
Position 822: 1.1094335009023695e-07
Position 621: 7.835967990723614e-08
Position 2025: 7.367418435739477e-08
Position 14867: 7.329825082339539e-08
Position 410: 7.265762090767356e-08
Position 953: 6.495266559904838e-08
Position 909: 6.166401839288812e-08
Position 762: 5.6171164201476236e-08
Position 864: 4.957405347740126e-08
Position 708: 4.1897383378701066e-08
Position 15009: 3.775714507216407e-08
Position 14894: 3.474156119399702e-08
Position 2142: 3.110698408803334e-08
Position 2265: 2.9927986590141934e-08
Position 1974: 7.335779616402136e-09
Position 1971: 5.428969993566795e-09
Position 15464: 2.100099118883929e-09
Position 1408: 1.5050022154316782e-09
Position 1285: 9.67563585563904e-10
Position 15246: 5.151704818078668e-10
Position 15084: 4.1696579643310524e-10
Position 861: 1.7938918668054648e-11
Position 465: 9.685765896592696e-12
