Gene = TMEM125
Position 702: 0.0017439123889844968
Position 929: 0.0015607180624508912
Position 1198: 0.0014935647852097592
Position 736: 0.0014883959967044698
Position 1389: 0.0014344935398843456
Position 3329: 0.0013382774930614967
Position 3952: 0.001267236220615597
Position 1220: 0.001116407933735307
Position 554: 0.0010206071559004536
Position 3542: 0.0010080165122570946
Position 506: 0.0009642763709315273
Position 2983: 0.0008231345476739837
Position 1075: 0.0007489162125656299
Position 2468: 0.0007368309910841096
Position 2544: 0.0007213203013272213
Position 494: 0.0007171083985183158
Position 1113: 0.000619874493275509
Position 2152: 0.0005744475006934472
Position 3576: 0.0005738274744480393
Position 2439: 0.0005576130634256458
Position 3087: 0.000549238162297567
Position 783: 0.0005094941378010317
Position 3732: 0.0003746162100374742
Position 1168: 0.00037105059580614194
Position 2426: 0.00034807009891040143
Position 602: 0.0003436090261223235
Position 2525: 0.0003116647913843408
Position 3025: 0.0002641111283379956
Position 3312: 0.0002333115056198553
Position 3236: 0.0002205485057647978
Position 1039: 0.00021891608526855832
Position 1135: 0.0001814083870166289
Position 740: 0.00015671997719438987
Position 3671: 0.00014906005849854356
Position 183: 0.00011296109272475561
Position 3004: 9.849950568825469e-05
Position 442: 9.185237788311917e-05
Position 2636: 7.061250171951188e-05
Position 1252: 6.401296508850188e-05
Position 1003: 3.2569747816008715e-05
Position 643: 3.238605246150051e-05
Position 613: 2.477377190863601e-05
Position 610: 2.452606864602245e-05
Position 417: 9.94166358567596e-06
Position 573: 8.045913896509918e-06
Position 510: 5.265391374430048e-06
Position 576: 3.840306689151303e-06
Position 866: 2.9350735631557897e-06
Position 1656: 2.174353449765587e-06
Position 792: 2.0412050126853937e-06
Position 189: 1.8125047169092174e-06
Position 707: 1.275643083513998e-06
Position 1087: 1.016381056965682e-06
Position 1060: 9.324923824006154e-07
Position 607: 9.206877083935012e-07
Position 945: 8.750902341330514e-07
Position 448: 8.488686874620469e-07
Position 398: 7.40766803826948e-07
Position 402: 4.597699777687219e-07
Position 411: 4.079092761872589e-07
Position 285: 3.88970029661113e-07
Position 421: 3.8699496742754895e-07
Position 305: 3.6498060739645203e-07
Position 619: 3.157386494518258e-07
Position 227: 2.825423231362724e-07
Position 630: 2.794016602999923e-07
Position 364: 2.5264990068291405e-07
Position 616: 2.423330821996533e-07
Position 711: 1.8056330239871118e-07
Position 281: 1.3498170198253825e-07
Position 454: 1.3395965387926337e-07
Position 142: 1.2255292442834812e-07
Position 920: 7.591955336026905e-08
Position 950: 5.857487607809482e-08
Position 376: 4.671391150284899e-08
Position 192: 1.896298714447353e-10
Position 353: 1.6090484920453422e-10
Position 71: 1.1211345399023598e-10
Position 385: 8.991196002846865e-11
Position 367: 7.246193283435664e-11
Position 76: 2.480529481002214e-11
Position 235: 2.181657801676164e-11
