Gene = CEP41
Position 23247: 5.721620184932399e-07
Position 529: 5.487574250335863e-07
Position 14147: 5.268632516025349e-07
Position 13443: 4.669185241590548e-07
Position 14201: 4.2974067639111556e-07
Position 13637: 4.2344083593681717e-07
Position 18669: 4.207781787721507e-07
Position 24545: 4.183359193132499e-07
Position 8186: 3.119891185452008e-07
Position 4150: 2.5313007856394385e-07
Position 592: 1.7015114148698085e-07
Position 499: 1.4758356452400244e-07
Position 1255: 1.2180186515930967e-07
Position 19748: 1.126838790149144e-07
Position 17696: 1.0401540028074048e-07
Position 18958: 9.250605428157075e-08
Position 19251: 7.841321385109773e-08
Position 7449: 7.805975133991437e-08
Position 502: 6.777694464945382e-08
Position 1285: 6.204335887564854e-08
Position 13372: 5.604912574104652e-08
Position 1395: 5.221229137373012e-08
Position 478: 5.027265434101367e-08
Position 485: 4.706170056971006e-08
Position 13883: 4.6895850617675434e-08
Position 15054: 3.788817182511738e-08
Position 19383: 3.4620918863099875e-08
Position 17233: 3.4319496018757734e-08
Position 284: 2.7225568376377515e-08
Position 16840: 2.376021347249955e-08
Position 16313: 1.699047398951261e-08
Position 15035: 1.4621133633704808e-08
Position 314: 1.1780681914373741e-08
Position 13976: 1.1281930764607184e-08
Position 617: 1.0303262194923322e-08
Position 404: 9.396874939935922e-09
Position 14777: 8.697643466899832e-09
Position 370: 4.948947823733858e-09
Position 4733: 4.888491332985894e-09
Position 2685: 4.77515968174253e-09
Position 606: 4.560893849061106e-09
Position 327: 3.1010636163168857e-09
Position 661: 2.8957968558385126e-09
Position 7673: 2.590088582500327e-09
Position 7726: 2.348670399779251e-09
Position 14266: 2.3380672916227523e-09
Position 2981: 2.1051862053182807e-09
Position 303: 2.0584345692726243e-09
Position 12647: 1.9625963986954476e-09
Position 1902: 1.6658772459878303e-09
Position 568: 1.560885388679421e-09
Position 356: 1.542285095968989e-09
Position 9738: 1.5409594859186927e-09
Position 12333: 1.499285770918915e-09
Position 335: 1.3024685331813486e-09
Position 665: 1.1407374143090346e-09
Position 265: 9.112108362234019e-10
Position 1821: 8.991302963188712e-10
Position 545: 8.266403899867605e-10
Position 241: 7.930370464956022e-10
Position 562: 7.417907459933328e-10
Position 1824: 7.356381212402736e-10
Position 6308: 7.031351821445965e-10
Position 1499: 6.594969440357404e-10
Position 1842: 6.390922076170088e-10
Position 9774: 5.698808243805132e-10
Position 1086: 5.63593446855876e-10
Position 329: 5.028394960973677e-10
Position 1541: 3.751212014401087e-10
Position 8935: 3.501877873074749e-10
Position 1935: 3.392825466870284e-10
Position 1839: 3.350861948021465e-10
Position 308: 3.126741825422078e-10
Position 208: 3.1177689448898023e-10
Position 8993: 2.891363411295963e-10
Position 952: 2.824525578240563e-10
Position 442: 2.742354633438488e-10
Position 548: 2.679880578121834e-10
Position 8428: 2.4505703890711954e-10
Position 622: 2.051452518076808e-10
Position 7776: 1.6676106719450754e-10
Position 553: 1.4154539627347304e-10
Position 7643: 1.388920125905928e-10
Position 3879: 1.1410439710626214e-10
Position 1370: 1.0248976997926896e-10
Position 1374: 9.836509058635025e-11
Position 6425: 9.798725527165099e-11
Position 1920: 9.696112082842631e-11
Position 1791: 9.577000609521667e-11
Position 1135: 7.878812042463784e-11
Position 917: 7.240952983749195e-11
Position 216: 5.913015707697779e-11
Position 1171: 5.2694982393385865e-11
Position 669: 5.01327322556355e-11
Position 236: 4.978145233681895e-11
Position 4959: 4.872979371373848e-11
Position 1097: 4.374632821616675e-11
Position 1126: 4.2724035039026774e-11
Position 1475: 4.053545039732956e-11
Position 375: 3.213354121467112e-11
Position 380: 3.191643574048073e-11
Position 2573: 2.830059129451218e-11
Position 2516: 2.52470533255768e-11
Position 628: 2.4717693645179926e-11
Position 696: 2.3790253500936343e-11
Position 212: 1.524979499543935e-11
Position 863: 6.378891701663274e-12
Position 969: 5.425780537359996e-12
Position 939: 2.501343200962872e-12
Position 860: 2.371720051159483e-12
Position 748: 7.948021268089301e-13
