Gene = TMEM243
Position 200: 0.3523402844469463
Position 6469: 0.3025476916701692
Position 9282: 0.2719654873978847
Position 8126: 0.2601229911660424
Position 2099: 0.15551213149296514
Position 11486: 0.15091359770767984
Position 15274: 0.08332694279503722
Position 8394: 0.07175008207514405
Position 2446: 0.06979080063003222
Position 4905: 0.04411450197797005
Position 4067: 0.04306661024367697
Position 2956: 0.040865887517833474
Position 2426: 0.039301451362483905
Position 2698: 0.02505923159675184
Position 249: 0.024377836219526845
Position 4661: 0.0227197357543007
Position 2120: 0.015177049048530789
Position 1865: 0.012305885970833126
Position 2919: 0.01106806617654678
Position 451: 0.01068727392724267
Position 3294: 0.008064673352386031
Position 4630: 0.007935546806562882
Position 2623: 0.007929676516048837
Position 7695: 0.007343594451801527
Position 5327: 0.006572304210329214
Position 98: 0.006139683480643391
Position 6214: 0.005764207100492986
Position 2254: 0.004880034303773862
Position 6728: 0.004173098398719571
Position 8660: 0.004040507111950641
Position 626: 0.0038108848279558103
Position 404: 0.003716222350096218
Position 1418: 0.003212369350385032
Position 413: 0.0031182299528953435
Position 264: 0.002936883747104251
Position 4844: 0.002847159362879368
Position 714: 0.0022180791561900383
Position 6632: 0.001953680484997348
Position 7304: 0.0019473092496391409
Position 8700: 0.001916134281808987
Position 623: 0.0017050113506957376
Position 2148: 0.0014935188975380626
Position 1692: 0.001271679695473334
Position 4495: 0.0010982056328982985
Position 3879: 0.0010797733725589626
Position 2135: 0.0010716267672523031
Position 4040: 0.0009833433803858249
Position 2113: 0.0009729138581212608
Position 5224: 0.0009256739269793309
Position 3462: 0.0008730637995634529
Position 1193: 0.00082318704588613
Position 3762: 0.0008056142512734394
Position 2791: 0.0007172440004868711
Position 1778: 0.0006597854308488122
Position 3627: 0.0006323978580927529
Position 1009: 0.0006206942713048361
Position 4650: 0.0005968128645320745
Position 235: 0.0005946325147620777
Position 1032: 0.0005442805731418911
Position 1063: 0.0005384432359292338
Position 6266: 0.0005275248697533911
Position 1174: 0.0004984834912974931
Position 3970: 0.0004900655377809821
Position 1893: 0.00048719920923476684
Position 3196: 0.00048368586605735905
Position 4335: 0.0004733028065793388
Position 1502: 0.00046731940415155847
Position 3350: 0.0004551484051090462
Position 2211: 0.00041231597541122516
Position 5445: 0.0003933004112700865
Position 1397: 0.0003817520439509707
Position 590: 0.00035229473675364254
Position 811: 0.00035059557019342014
Position 969: 0.0003378461576578706
Position 1073: 0.000332520929045394
Position 4886: 0.0003248389487715355
Position 5467: 0.0003246348908016208
Position 951: 0.00030419543790047564
Position 5170: 0.00028032082425002373
Position 1037: 0.00027403979767661797
Position 643: 0.0002644616770371221
Position 1626: 0.0002593836853612865
Position 611: 0.00024570318807012713
Position 893: 0.0002353487637178219
Position 1460: 0.00022759486089590677
Position 1793: 0.00022070623490003254
Position 372: 0.00017720481492517265
Position 279: 0.0001710014067095584
Position 863: 0.00016817513195374663
Position 3993: 0.00016140557935815573
Position 1842: 7.680941252741356e-05
Position 2759: 7.15165108853245e-05
Position 214: 6.835803220161397e-05
Position 1516: 6.817608690132715e-05
Position 600: 5.682642136261898e-05
Position 4053: 5.4949192793043945e-05
Position 2032: 4.307403238395675e-05
Position 219: 3.721469692879388e-05
Position 1499: 3.24873268052752e-05
Position 664: 2.9810145426264446e-05
Position 652: 2.850158996526228e-05
Position 1124: 2.522620510021964e-05
Position 1482: 1.9918682647205177e-05
Position 2006: 1.2179721021884249e-05
Position 1931: 1.1545875926908389e-05
Position 1467: 1.0712119078072942e-05
Position 1572: 6.45253761712328e-06
Position 741: 5.895450933392984e-06
Position 585: 5.208729349714305e-06
Position 1127: 4.916055299334719e-06
Position 629: 3.6223531245936443e-06
Position 552: 3.0254560043036886e-06
Position 155: 6.90878652208504e-07
Position 168: 6.38701072435479e-07
Position 147: 6.1666425752645e-07
Position 141: 5.191645175843282e-07
Position 295: 1.6061020489776827e-07
Position 1422: 1.3024163853186834e-07
Position 134: 4.79325651660983e-08
Position 178: 3.997615426771633e-08
Position 421: 2.028293428109466e-08
Position 499: 8.456841658550496e-09
Position 843: 4.868245428366006e-09
Position 144: 4.719121122574436e-09
Position 417: 4.5916957582746835e-09
Position 509: 3.637845404129055e-09
Position 645: 3.0296839083713443e-09
Position 330: 7.561171342750381e-10
Position 724: 4.238374748881544e-10
Position 1143: 3.3628054666864787e-10
Position 928: 3.3256149524974137e-10
Position 307: 2.4823142977631805e-10
Position 666: 1.3806426904772945e-10
Position 565: 8.693739871992391e-11
Position 679: 3.91991640484768e-11
Position 312: 1.816629589779296e-11
