Gene = SHQ1
Position 13290: 0.015893845264722036
Position 44531: 0.014777085107840872
Position 32686: 0.014104213277029369
Position 10528: 0.012659848141286857
Position 886: 0.012568203927558601
Position 48315: 0.01197879523845773
Position 47928: 0.011810767100999502
Position 100: 0.011713243581417714
Position 4092: 0.010892078910901453
Position 46548: 0.010391030154744508
Position 223: 0.0100452937813504
Position 13657: 0.009652341570733068
Position 1028: 0.009399166995662343
Position 256: 0.009092054355624685
Position 6014: 0.008629717885942568
Position 39421: 0.007861023572287412
Position 44874: 0.007702938092050824
Position 31719: 0.007463887381034679
Position 39469: 0.006785061552819395
Position 294: 0.006528294934984786
Position 287: 0.0064945566461140445
Position 33131: 0.0060875075965733825
Position 1274: 0.005415630573602905
Position 26183: 0.0054155391132486436
Position 1216: 0.005371568516279674
Position 880: 0.005195395093097903
Position 353: 0.005181201634111434
Position 35288: 0.005082793069322769
Position 31261: 0.004602576725333547
Position 25154: 0.004105095363765418
Position 45525: 0.003947980872550903
Position 1952: 0.0037344477043807713
Position 2291: 0.003641720671165305
Position 6725: 0.0030995826262406666
Position 1742: 0.003000596137744887
Position 1934: 0.0029299340159743828
Position 16116: 0.002780544865568916
Position 4142: 0.0026938251633983625
Position 687: 0.002659184727264777
Position 37912: 0.0023598424910962713
Position 37817: 0.0020907447234788288
Position 43750: 0.002027220789289871
Position 2504: 0.0018960202409738427
Position 527: 0.0018702634252181676
Position 2677: 0.0018692201669998551
Position 45330: 0.001812508522389622
Position 2562: 0.0018019600843145007
Position 17283: 0.0016215350783390604
Position 40517: 0.001414885537301959
Position 2572: 0.0013534875218133104
Position 1098: 0.0010306713504569765
Position 1007: 0.000994876315387566
Position 931: 0.0008887115588393417
Position 3311: 0.0007717930818725919
Position 691: 0.0007404809617795612
Position 1180: 0.000544403710563254
Position 4474: 0.0005396412229808909
Position 4332: 0.0004151957393954495
Position 4397: 0.00037342853762479774
Position 36773: 0.0003224680961050321
Position 32534: 0.0002887289501387738
Position 7358: 0.0002093567047214909
Position 43489: 0.00015708356817406446
Position 43597: 0.00012533916979477142
Position 16091: 0.00010623159292742431
Position 2337: 3.313775093342882e-05
Position 154: 2.8221945941688735e-05
Position 415: 2.0242932654473823e-05
Position 127: 2.0055601957366508e-05
Position 59: 1.6629374050546745e-05
Position 230: 1.1139237035733667e-05
Position 963: 4.2416045122128895e-06
Position 855: 3.1882008817855116e-06
Position 874: 3.1468531652538292e-06
Position 74: 2.5136075705770472e-06
Position 736: 2.057634799393633e-06
Position 321: 1.3829015223797784e-06
Position 992: 1.2498140733208055e-06
Position 740: 1.2061972003417331e-06
Position 940: 1.202322182710447e-06
Position 836: 1.1183740077986684e-06
Position 841: 1.0972197764593288e-06
Position 987: 1.0672300206247022e-06
Position 200: 8.624618078043437e-07
Position 396: 7.706781699595727e-07
Position 66: 6.533140673432309e-07
Position 857: 5.059711151025191e-07
Position 532: 4.6376120172147893e-07
Position 721: 4.2001523437945535e-07
Position 860: 3.7914120394859894e-07
Position 821: 2.439978200505525e-07
Position 672: 1.0566172423226046e-07
Position 541: 2.7765199664088116e-08
Position 554: 1.9671678422290495e-08
Position 565: 1.0378388584914036e-08
Position 49: 5.8979299280223075e-09
Position 33: 3.818190221099941e-09
Position 365: 3.3258456616161556e-09
Position 543: 2.228380779097029e-09
Position 80: 7.228292838018267e-10
Position 982: 3.3103411124544464e-10
Position 1005: 2.6917726482039015e-10
Position 890: 2.497210714116846e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 31095: 0.9999999976113672
Position 40455: 0.9832397613299982
Position 23928: 0.9830493345310128
Position 15998: 0.9813412602713656
Position 7280: 0.9306995345029624
Position 4056: 0.8273514986937196
Position 40672: 0.6975626334319627
Position 39297: 0.6453017914386528
Position 51667: 0.5166400424197176
Position 35685: 0.3614644455792207
Position 36615: 0.32983038975834034
Position 40867: 0.30123554512296247
Position 16193: 0.2952711981415643
Position 4622: 0.2847293424198578
Position 26065: 0.2760866108079766
Position 44702: 0.2718150688219313
Position 13264: 0.2711770223060477
Position 46437: 0.2450452520869496
Position 26791: 0.24326736780686126
Position 28047: 0.22955669728642722
Position 6517: 0.20407531036092008
Position 39468: 0.19170606595223774
Position 40908: 0.18921292214368726
Position 4260: 0.1481324319398132
Position 6077: 0.14613583183681683
Position 4026: 0.14087735145900931
Position 4363: 0.11010418255927967
Position 16215: 0.10892083996838323
Position 28874: 0.10808807297368946
Position 12922: 0.09762563613806409
Position 5918: 0.07924318646938018
Position 21709: 0.07060510870830505
Position 35726: 0.06329683494367941
Position 44873: 0.062365369315052044
Position 5944: 0.06197653065261283
Position 48009: 0.06015297733349971
Position 47839: 0.0554855215043043
Position 2456: 0.054564761080240845
Position 46393: 0.053634152783405484
Position 6104: 0.0514056520560582
Position 4589: 0.05044920122449904
Position 7231: 0.04984787935285085
Position 4386: 0.03817775569148141
Position 8823: 0.03669999674316978
Position 43370: 0.032878864678132474
Position 26068: 0.026086216499600128
Position 44848: 0.025002704690935837
Position 8776: 0.023670916876870125
Position 7676: 0.021049117467801116
Position 8756: 0.020951896685812516
Position 16028: 0.01849164754399093
Position 50973: 0.017952615126850507
Position 1340: 0.017314208886464965
Position 1346: 0.016514485055862473
Position 10466: 0.016382243672902173
Position 10341: 0.015575138110271978
Position 35431: 0.015089373917766038
Position 36646: 0.014371160539099611
Position 7384: 0.014310850256595196
Position 39235: 0.014017115841561954
Position 45257: 0.013916888976762179
Position 926: 0.012735507598616011
Position 405: 0.01269585617225713
Position 12414: 0.012432685974423593
Position 6393: 0.012295822395302502
Position 1503: 0.012160468151406503
Position 44400: 0.011934155384207282
Position 4383: 0.011266884991349254
Position 12371: 0.011189119064155362
Position 2236: 0.010325077392703929
Position 44733: 0.010258469157265958
Position 32458: 0.01003877397022174
Position 13535: 0.009652341570733082
Position 4300: 0.008727280788896471
Position 4505: 0.008130887086577126
Position 42862: 0.007642972426952702
Position 43179: 0.00753509249028697
Position 35519: 0.0073334971606315354
Position 7639: 0.006989598183092575
Position 1180: 0.006918314113383775
Position 43332: 0.006881397761795757
Position 6118: 0.00686975623316311
Position 1070: 0.006764109026302184
Position 43624: 0.0060021670386243686
Position 6550: 0.005546342643380279
Position 1643: 0.005376034046235903
Position 1302: 0.005267434197536958
Position 35017: 0.005082793069322769
Position 4625: 0.004929940206479923
Position 3821: 0.004451646414634137
Position 37742: 0.004450587214575086
Position 40754: 0.004433949464766387
Position 32638: 0.0043541682569464
Position 10437: 0.0042360989064687375
Position 24997: 0.0041050953637654245
Position 31552: 0.004094644937416051
Position 47869: 0.003839644229705831
Position 7342: 0.003579026998977661
Position 31633: 0.0033692424436186177
Position 1150: 0.0031529840199365747
Position 44262: 0.002842929723633603
Position 6524: 0.0027045355007515037
Position 7539: 0.002496264148175228
Position 10372: 0.0023264394780181585
Position 32806: 0.002189540631435514
Position 33076: 0.002144718482975679
Position 41075: 0.002135269429558125
Position 43840: 0.0019138497996486435
Position 43419: 0.0018868524383911403
Position 4440: 0.0018847289160980499
Position 32947: 0.001753248482162185
Position 710: 0.001700827475359235
Position 633: 0.0016609756011311352
Position 1811: 0.001531860248263653
Position 5987: 0.001505307962318333
Position 41341: 0.0013218939223222708
Position 4267: 0.0013000045551241565
Position 4332: 0.0012181579363299653
Position 1210: 0.001104879336177472
Position 5920: 0.0010988541635412684
Position 1787: 0.0010828463072871887
Position 40271: 0.001004834478351825
Position 4407: 0.0009567258128848115
Position 307: 0.0008327251499258191
Position 1242: 0.0007897240288087605
Position 3163: 0.0007717930818725946
Position 6369: 0.0007578153521910052
Position 41818: 0.0007076827294371144
Position 26826: 0.000609682244575707
Position 17127: 0.0005955627490358623
Position 2139: 0.0005736459584238045
Position 1606: 0.0005710224190089328
Position 4576: 0.0005257628790868483
Position 1888: 0.0004966385484037457
Position 1916: 0.0004669900230662494
Position 17176: 0.0004607824783427954
Position 1038: 0.00039240561974871065
Position 17179: 0.0003856256657194313
Position 1371: 0.0003786245459958381
Position 2417: 0.00030616237692245035
Position 1263: 0.0002647135084454648
Position 1877: 0.00025330045543654663
Position 1510: 0.0002495726261775832
Position 36696: 0.00023699052837569437
Position 40642: 0.0002289167784997567
Position 1155: 0.00021689886562743966
Position 574: 0.00020677994156138236
Position 1741: 0.00019345705732821259
Position 17005: 0.00017956418524097239
Position 797: 0.00017727601480432115
Position 4310: 0.0001739557241067311
Position 325: 0.00013382044237823993
Position 3630: 0.00013120232951838035
Position 4812: 6.964594192858349e-05
Position 43488: 5.082946163534823e-05
Position 40961: 4.372394832224337e-05
Position 6926: 3.566972374670061e-05
Position 855: 1.5173220747103892e-05
Position 2047: 5.757252945025431e-06
Position 439: 5.374693057903895e-06
Position 8837: 5.192160174070163e-06
Position 282: 4.99724697010369e-06
Position 8582: 4.996518647872417e-06
Position 966: 2.9104669797572577e-06
Position 874: 2.416153207597795e-06
Position 7048: 1.7418726391811007e-06
Position 421: 1.499534440664219e-06
Position 1215: 9.64745406904679e-07
Position 16313: 5.53539164288037e-07
Position 241: 5.206859525996479e-07
Position 16372: 4.86176550554308e-07
Position 16291: 4.7637812714686473e-07
Position 16357: 4.279928040040104e-07
Position 1252: 2.648060112901937e-07
Position 16234: 1.383279246152174e-07
Position 504: 1.2724912698259878e-07
Position 946: 5.926636301717051e-08
Position 4654: 5.653402065993509e-08
Position 943: 5.6395131941986137e-08
Position 894: 5.21534164866063e-08
Position 338: 2.1908800602624433e-08
Position 165: 2.149484237018046e-08
Position 329: 2.124624772497532e-08
Position 223: 1.7527132453587484e-08
