Gene = RFESD
Position 7206: 0.18924695884378032
Position 9999: 0.14984008134655574
Position 9125: 0.11809215065264866
Position 9810: 0.0982463388936273
Position 6126: 0.09635181621237261
Position 8636: 0.07672038272085799
Position 9122: 0.06509180370738309
Position 1071: 0.06362486778380337
Position 894: 0.059171655117684754
Position 6237: 0.05111592981267495
Position 1164: 0.04167991092448168
Position 7135: 0.03972368284083998
Position 6324: 0.03923635726402484
Position 8835: 0.036951368218589485
Position 8569: 0.03493709070368564
Position 9255: 0.03230199253478977
Position 6197: 0.024790219541298272
Position 8406: 0.021699224007810842
Position 7232: 0.020415419081535532
Position 5221: 0.019887266723887402
Position 296: 0.019868826328124433
Position 1552: 0.018586615709821213
Position 1007: 0.017275227422855227
Position 8088: 0.01590612308262083
Position 805: 0.014813375629738399
Position 8704: 0.014744016979975615
Position 5947: 0.013235906532917162
Position 5355: 0.012688707911085562
Position 1527: 0.011634081762642648
Position 8362: 0.008288888301705169
Position 9836: 0.006402523284401782
Position 8450: 0.00600581100348895
Position 9072: 0.005986660707677803
Position 7539: 0.0055760564541721975
Position 8655: 0.005385666596994628
Position 1776: 0.0053724945524823995
Position 7672: 0.005300494833040084
Position 5306: 0.004480560388535867
Position 10097: 0.003914884159307961
Position 4331: 0.0038494100686457438
Position 9507: 0.0038122199999627328
Position 878: 0.0037649839813120537
Position 1189: 0.003726219709807381
Position 4795: 0.0036636768257819964
Position 1096: 0.00337768027665726
Position 5081: 0.0032940926877652603
Position 4585: 0.002586197580051911
Position 3058: 0.002553653696201359
Position 313: 0.002484964117260712
Position 4347: 0.002454149887942207
Position 6106: 0.0024047466305296005
Position 8900: 0.0021995514683938126
Position 5686: 0.002163143637355754
Position 983: 0.0021197550575003552
Position 350: 0.002112738648964645
Position 8515: 0.0020921553694983703
Position 8163: 0.0020426874369581876
Position 6451: 0.0018227151154030575
Position 1122: 0.001661884230058833
Position 6411: 0.0015181962486493178
Position 4352: 0.0013719916936393234
Position 1409: 0.0013067446261205036
Position 2478: 0.0011597050849798884
Position 5434: 0.001090306495842047
Position 7829: 0.0010875617420878156
Position 5758: 0.0010573559325535178
Position 1588: 0.0010459661469576094
Position 4559: 0.0009817314496947836
Position 1197: 0.0009411593274620156
Position 8106: 0.0007276772311464538
Position 899: 0.0006712610395479705
Position 2361: 0.0006506899543991926
Position 2517: 0.0005600516342239689
Position 285: 0.0004902553832260792
Position 1549: 0.0003959025918537311
Position 1800: 0.00035915599811330137
Position 1383: 0.00035007251537722646
Position 2953: 0.0003414324379645567
Position 628: 0.00031745430552978734
Position 6432: 0.0002818506073347252
Position 3038: 0.0002796055816857073
Position 1126: 0.0002763930488391701
Position 3777: 0.0002711703518410183
Position 1330: 0.0002678503315038292
Position 1830: 0.00020290418895388255
Position 2032: 0.00016606389141488886
Position 1435: 0.00012790329970416075
Position 260: 7.7989091380407e-05
Position 1415: 7.581615370240174e-05
Position 420: 5.3058720900784786e-05
Position 1387: 4.860451300917222e-05
Position 1146: 4.681226492209556e-05
Position 2685: 4.6118101715860176e-05
Position 1073: 4.0214268101949195e-05
Position 1360: 3.927531860892267e-05
Position 1612: 3.817789875102478e-05
Position 2035: 3.7612146658599305e-05
Position 1532: 3.712807573224876e-05
Position 1018: 3.5244220203230755e-05
Position 2069: 3.336346381404099e-05
Position 911: 3.122827015021214e-05
Position 330: 3.0125812946327345e-05
Position 528: 2.6806883242808455e-05
Position 1209: 2.647954883971047e-05
Position 701: 2.6308461597247848e-05
Position 1039: 2.267196588603851e-05
Position 781: 2.0149905006941955e-05
Position 371: 1.4289636927577611e-05
Position 361: 1.4232023875074678e-05
Position 576: 5.856857219896239e-06
Position 497: 2.1361564805087404e-06
Position 377: 1.5666367007935743e-06
Position 647: 1.0932425616572005e-06
Position 1865: 1.0256380350977908e-06
Position 234: 8.660980499626354e-07
Position 706: 6.85420443853928e-07
Position 273: 6.300814771778433e-07
Position 424: 6.209830015219298e-07
Position 385: 5.257671695640296e-07
Position 276: 5.170144725723698e-07
Position 767: 5.097194628386264e-07
Position 457: 4.880099161502633e-07
Position 341: 2.2856765371885248e-07
Position 582: 1.2752118835090676e-07
Position 596: 1.1583432045903157e-07
Position 428: 2.163192192703472e-08
Position 207: 6.991461146530426e-09
Position 591: 4.591992608610923e-09
Position 440: 2.2278549000890595e-09
