Gene = TTC33
Position 676: 9.399078868156515e-06
Position 386: 8.320429308940572e-06
Position 6877: 8.101241775676808e-06
Position 5718: 7.683436344824821e-06
Position 2483: 7.115775030255969e-06
Position 6250: 7.056597668929365e-06
Position 2944: 6.971008496499671e-06
Position 2828: 6.601279142377135e-06
Position 1963: 5.819259305492834e-06
Position 354: 5.207102651962223e-06
Position 3735: 4.703032358195232e-06
Position 3770: 4.585520028317552e-06
Position 4262: 3.1462044332541094e-06
Position 5137: 3.144291061602182e-06
Position 529: 2.74696192820508e-06
Position 3108: 2.4545108826423413e-06
Position 2233: 2.3075198159012828e-06
Position 1197: 2.1587069187201234e-06
Position 311: 1.939615762274533e-06
Position 820: 1.8745674734577837e-06
Position 868: 1.6686563340209257e-06
Position 3610: 1.541250808534342e-06
Position 2146: 1.5377695988774484e-06
Position 908: 1.5209155394576738e-06
Position 1742: 1.3906927280241753e-06
Position 2092: 1.3760852612851907e-06
Position 1400: 1.3156059083063614e-06
Position 1379: 1.303840158982847e-06
Position 1708: 1.1959539052184992e-06
Position 1397: 1.1300328968506929e-06
Position 582: 9.54598538046766e-07
Position 272: 8.442779536583962e-07
Position 494: 8.367915985212287e-07
Position 1034: 5.734683345546477e-07
Position 2126: 4.04420298027062e-07
Position 1890: 1.3065110002596562e-07
Position 1219: 5.61078398682613e-08
Position 217: 4.6285091941134813e-08
Position 279: 4.2975087736503225e-08
Position 835: 4.119936675480379e-08
Position 328: 3.41398250264623e-08
Position 267: 2.2448147730305935e-08
Position 390: 2.0098490562231932e-08
Position 932: 1.9990985649786226e-08
Position 840: 9.269234563954128e-09
Position 800: 1.5341059305212097e-09
Position 269: 1.4444426199006907e-09
Position 263: 1.3136913397804138e-09
Position 281: 1.2747163084097773e-09
Position 545: 1.253359115522344e-09
Position 307: 4.725321051075067e-10
Position 396: 3.96859682431203e-10
Position 193: 3.242723468626839e-10
Position 472: 1.0316349686791137e-10
Position 102: 8.129995520726071e-11
Position 126: 7.418325080923141e-11
Position 588: 4.790994412226595e-11
Position 134: 1.2998596074674401e-11
Position 790: 2.8944096768180394e-12
Position 142: 9.407942265219733e-14
Position 286: 4.112732387284496e-14
Position 147: 2.3835597519488118e-14
Position 151: 2.0187962223384773e-14
