Gene = UTP15
Position 13713: 0.0005188647970405306
Position 806: 0.0004695335912413757
Position 20: 0.000359024418005607
Position 524: 0.00026651405100214156
Position 327: 0.0002585784584808811
Position 560: 0.0002314980401651588
Position 1293: 0.00022104968752178464
Position 2330: 0.00018498595228397623
Position 2043: 0.00015502975486432417
Position 14019: 5.459418492937459e-05
Position 3886: 3.307695124373969e-05
Position 740: 2.661945022535544e-05
Position 133: 1.908457700910909e-05
Position 378: 1.0910959180516647e-05
Position 13813: 9.617523507162333e-06
Position 90: 7.519210924313297e-06
Position 141: 4.233972664789562e-06
Position 38: 3.6866253376590394e-06
Position 77: 2.4490503683545052e-06
Position 36: 2.435201526692645e-06
Position 228: 1.6577277614134046e-06
Position 113: 1.3899111634146118e-06
Position 571: 1.2527174314413178e-06
Position 146: 9.356504284899103e-07
Position 517: 8.155753534768281e-07
Position 166: 3.0528064380913356e-07
Position 554: 1.7952347441115158e-07
Position 300: 8.571915734043393e-08
Position 274: 5.066068849661242e-08
Position 226: 4.6000190515262076e-08
Position 125: 4.028972900595587e-08
Position 595: 1.0414822933491822e-08
Position 4: 3.543370364862067e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 13275: 0.8688089067195477
Position 1520: 0.7781275072492195
Position 4844: 0.7450947847556876
Position 2678: 0.7076546185068483
Position 14135: 0.69665836696369
Position 13009: 0.686717134632165
Position 13575: 0.4669357740257258
Position 11142: 0.40403539791936277
Position 11210: 0.39810340513945286
Position 12114: 0.34691526218371554
Position 3755: 0.30488964816576486
Position 14872: 0.28642470960400057
Position 13029: 0.26785887421783056
Position 11920: 0.25393431083332774
Position 4812: 0.24328662721827135
Position 5226: 0.20836703644276014
Position 2493: 0.19448822534127252
Position 11177: 0.1712042393710849
Position 2446: 0.1479565883914599
Position 16045: 0.13652988736141874
Position 3129: 0.10327742641867667
Position 3078: 0.0916061480120849
Position 15198: 0.08320138828993257
Position 3337: 0.07337929598951476
Position 15038: 0.06540025079529896
Position 13523: 0.0641800118022203
Position 2309: 0.05957750436510133
Position 11380: 0.05452448797489885
Position 2736: 0.053539340405726464
Position 3560: 0.05106346067367185
Position 2505: 0.04823405613543572
Position 11976: 0.03944660681992828
Position 15337: 0.03929931314211826
Position 1162: 0.03922179200073581
Position 13323: 0.03740814205280094
Position 1094: 0.03600805677259794
Position 5094: 0.030907475440554485
Position 2239: 0.029858635013703602
Position 11932: 0.02944821103248218
Position 13293: 0.029067836205498465
Position 369: 0.02798135357042113
Position 260: 0.027722180225861513
Position 13495: 0.026562659415451623
Position 14458: 0.025719998481913475
Position 3276: 0.025097974391609438
Position 12968: 0.02492799070761393
Position 2627: 0.024343647973827848
Position 15068: 0.022463271305647466
Position 16050: 0.022182860441892688
Position 1569: 0.021985347704545678
Position 14822: 0.021963927138294204
Position 14666: 0.02165165408115056
Position 13211: 0.02045913780892149
Position 4112: 0.02027897727094768
Position 5186: 0.0202592058691208
Position 1586: 0.020213871708807868
Position 15333: 0.02010991386121521
Position 521: 0.01891969703208801
Position 11408: 0.017520629433404215
Position 1442: 0.016043021049453692
Position 13538: 0.014918328479227878
Position 2035: 0.014721637308313017
Position 5259: 0.01357481680304718
Position 14631: 0.013290312322452895
Position 1885: 0.012297047336527572
Position 13865: 0.011455842531687799
Position 3639: 0.01140631979204262
Position 2005: 0.011156001687453104
Position 16066: 0.010782163635186068
Position 15679: 0.010596711474355766
Position 1974: 0.010066971874206375
Position 12620: 0.009929791834773157
Position 3146: 0.009518910772770365
Position 1778: 0.008918090212462423
Position 3097: 0.007820121194013905
Position 5101: 0.005789272381806849
Position 15357: 0.005444037801256481
Position 650: 0.005390592231144509
Position 1379: 0.005266185051748304
Position 16099: 0.005186726965840097
Position 2032: 0.005179000683064464
Position 1133: 0.004922825984198776
Position 2058: 0.004668376680826565
Position 1906: 0.004596649202942197
Position 2101: 0.00457524006659968
Position 15108: 0.0042462492390925085
Position 5054: 0.0039624788250200195
Position 300: 0.003913958642704397
Position 4116: 0.0038835145977816994
Position 1527: 0.003841916641758103
Position 2082: 0.003770964657850122
Position 1867: 0.003524194827291109
Position 1398: 0.0034412636275110466
Position 3760: 0.0034307748773023767
Position 12184: 0.003302580520842064
Position 1179: 0.003149798170560851
Position 2002: 0.0031211509803941422
Position 315: 0.002912947050026208
Position 2181: 0.0028103569260995893
Position 14891: 0.002700473602401486
Position 13682: 0.0025809842166030187
Position 1810: 0.0020905484541721203
Position 2575: 0.0019399666201091285
Position 326: 0.0019397786991085866
Position 14699: 0.001664309462965699
Position 2706: 0.001652083014058706
Position 15310: 0.0016442311036231998
Position 1618: 0.0016286888302867557
Position 2550: 0.001611774391277486
Position 2524: 0.0014590245263315918
Position 1911: 0.0013815383449842398
Position 2511: 0.0011484376387223582
Position 14330: 0.0011142885528198786
Position 1987: 0.001058631281280088
Position 13363: 0.0009591977392588999
Position 2978: 0.0009579012457213723
Position 14198: 0.000904732692469805
Position 980: 0.0007582916616774808
Position 2742: 0.0007400773370289065
Position 2119: 0.0007211592418064902
Position 13716: 0.0006290250605143188
Position 12858: 0.0004331236016432115
Position 1807: 0.00043219022577395736
Position 13713: 0.0004210696467996993
Position 13639: 0.00037212809406565023
Position 1531: 0.00031469119709209517
Position 1102: 0.0002952385695609798
Position 13546: 0.0002832117439425282
Position 3300: 0.0002663837442783964
Position 1043: 0.0002282812467675509
Position 3481: 0.00022811078955854375
Position 13481: 0.00021597759800206284
Position 962: 0.00021279626538059132
Position 2911: 0.00021163588356252325
Position 577: 0.00015412976819716652
Position 13588: 0.0001533527512009203
Position 1749: 0.00014935630732515118
Position 2766: 0.00013637196414369437
Position 1055: 0.00012168203467422719
Position 559: 0.00011805800154722464
Position 13473: 0.00010843497723491282
Position 445: 0.00010110858931365539
Position 996: 9.261182014156202e-05
Position 3058: 8.936779757334182e-05
Position 686: 8.862934693504526e-05
Position 893: 8.51807942015644e-05
Position 13679: 8.427372542979293e-05
Position 832: 7.573480379537029e-05
Position 1453: 7.014808702909168e-05
Position 269: 6.949415585696009e-05
Position 2129: 6.194861471661413e-05
Position 166: 5.909790756791292e-05
Position 1027: 5.9001246507506925e-05
Position 1301: 5.884325958839734e-05
Position 1323: 5.408550922747027e-05
Position 818: 4.0148091743163186e-05
Position 385: 3.409392360589693e-05
Position 1457: 3.150056837028571e-05
Position 759: 3.1277757684530127e-05
Position 584: 2.6802017765016223e-05
Position 397: 2.6184311730235635e-05
Position 528: 2.575644102300921e-05
Position 548: 2.3127453823998547e-05
Position 3004: 2.1379663951680693e-05
Position 524: 2.1007181223292734e-05
Position 138: 1.2150969881303684e-06
Position 435: 1.0196684419320136e-06
Position 938: 9.867141792857562e-07
Position 811: 8.348635482516182e-07
Position 378: 7.353292554505578e-07
Position 483: 6.152980153287711e-07
Position 13182: 6.081452477215348e-07
Position 656: 5.856614672688305e-07
Position 13409: 1.4364804491995337e-07
Position 196: 9.051291826429072e-08
Position 95: 8.598166336916926e-08
Position 201: 8.160347299064668e-08
Position 171: 3.705459040764752e-08
Position 272: 2.8260970418113036e-08
Position 175: 1.7939978164888542e-08
Position 100: 4.0317531522786676e-09
Position 554: 1.9080819560730563e-09
Position 181: 1.5908389370311467e-09
Position 113: 1.1166143137718693e-09
Position 274: 1.012252509530737e-09
