Gene = TMEM53
Position 935: 0.00017369752628519308
Position 1596: 0.00012125440273092015
Position 1984: 9.220781752428746e-05
Position 739: 8.116485199422323e-05
Position 1342: 5.244836623598309e-05
Position 681: 5.0414588069259496e-05
Position 1578: 3.937093905004097e-05
Position 409: 3.900204217946945e-05
Position 398: 3.068103422229596e-05
Position 1447: 2.3083973310402417e-05
Position 291: 1.802981222913136e-05
Position 176: 1.513946324599233e-05
Position 892: 1.4972021965987258e-05
Position 355: 7.004639420840901e-06
Position 1080: 3.859166669536125e-06
Position 1197: 2.4397033171408783e-06
Position 964: 2.4176211645771497e-06
Position 1486: 2.3315986253860952e-06
Position 672: 1.5872863920947049e-06
Position 449: 1.562213033115372e-06
Position 532: 1.4636944491929746e-06
Position 774: 1.3353278578843518e-06
Position 722: 2.7280370228122165e-07
Position 445: 1.091033260810515e-07
Position 840: 8.944149232500588e-08
Position 793: 8.398010748508108e-08
Position 135: 7.296400491285657e-08
Position 625: 3.807087439620884e-08
Position 631: 3.426118422338633e-08
Position 223: 2.7630924943479292e-08
Position 362: 1.9138659449051192e-08
Position 999: 1.635298239889574e-08
Position 1002: 1.53853641575491e-08
Position 178: 1.3206704643945033e-08
Position 248: 1.0155823660657581e-08
Position 297: 5.34947220088251e-09
Position 208: 5.322515556959888e-09
Position 428: 4.555077076852817e-09
Position 411: 4.3566423285312864e-09
Position 368: 3.2470842076539626e-09
Position 123: 3.126898747377388e-09
Position 286: 2.8126154664162016e-09
Position 86: 2.789255172232749e-09
Position 196: 2.5662159693587045e-09
Position 543: 2.5203753864863687e-09
Position 225: 5.441013210129635e-10
Position 89: 3.6231229771254004e-10
Position 258: 3.149341017089962e-10
Position 117: 1.006208723892547e-10
Position 219: 6.314363414094278e-11
Position 378: 2.728419861548056e-11
Position 102: 2.9624321203965414e-13
Position 372: 2.91230771657155e-13
Position 370: 2.478162197167654e-13
Position 236: 8.013704245684242e-15
