Gene = EFCAB10
Position 5666: 0.003566755728133832
Position 14240: 0.0032295448797723045
Position 13854: 0.0031830124498510117
Position 6377: 0.0028957922734960217
Position 1369: 0.002643326200843717
Position 12563: 0.0021954298269443884
Position 15021: 0.0021731372039447165
Position 14216: 0.0019074968624817926
Position 1337: 0.0016864968668964884
Position 2824: 0.0014911758149806055
Position 13519: 0.0014153121967128079
Position 14093: 0.0012982932908115036
Position 14648: 0.0012943485358951343
Position 13499: 0.001219804055918455
Position 2800: 0.0012031022840263137
Position 12837: 0.0012028711333730523
Position 13391: 0.001179446715483663
Position 13870: 0.001173139699925519
Position 8023: 0.0010830846579279309
Position 15122: 0.000923424830784117
Position 13049: 0.0008530970183956018
Position 5476: 0.0008479259145838322
Position 2263: 0.0008176868117418341
Position 3009: 0.0008121705347224899
Position 2217: 0.0008002539504523989
Position 13495: 0.0007178876686737485
Position 14995: 0.0005895606461718895
Position 13648: 0.0005651444004954391
Position 13952: 0.0005085696131401677
Position 12701: 0.00044221351604049837
Position 13334: 0.00042308124381420874
Position 12704: 0.0003877640195008024
Position 13875: 0.000386454349572284
Position 13363: 0.000378274575162671
Position 15074: 0.00037105504415379815
Position 14185: 0.00037031157596006253
Position 707: 0.0003426878635069781
Position 2863: 0.0003037899834713211
Position 484: 0.00029874019047597384
Position 12539: 0.00029739499655792573
Position 14558: 0.00028581349421698385
Position 12859: 0.00026376184206798224
Position 13673: 0.00025594536050526376
Position 13167: 0.00021355855307458117
Position 14213: 0.00021073070775483495
Position 3247: 0.00020286247082664156
Position 12796: 0.00020059098787847523
Position 741: 0.0001667620698261646
Position 12782: 0.00015618974302464587
Position 14664: 0.0001470217664867656
Position 14660: 0.00012271231747800444
Position 14315: 0.00011351763074658658
Position 14526: 0.00011263687081371278
Position 430: 0.00011140089170532129
Position 15036: 0.00011069430417335533
Position 13274: 0.00010752083200965452
Position 12545: 9.792859138709823e-05
Position 13066: 9.490104096683854e-05
Position 13773: 8.993849558054262e-05
Position 14191: 8.661915065546024e-05
Position 433: 8.430793078901222e-05
Position 13221: 8.073694446810101e-05
Position 13126: 7.911922692402545e-05
Position 459: 7.82976609641652e-05
Position 13808: 7.657703735266505e-05
Position 14448: 7.522745477325215e-05
Position 13543: 6.115887570040261e-05
Position 15155: 5.786681841789589e-05
Position 12463: 5.199319402941357e-05
Position 227: 5.132152533370501e-05
Position 12818: 4.3997869222894073e-05
Position 12637: 4.395504163984388e-05
Position 12620: 3.8520986345971916e-05
Position 2874: 3.7142208490585125e-05
Position 12730: 3.671678318100324e-05
Position 13015: 3.5924745539675883e-05
Position 12822: 2.9659920465690405e-05
Position 2748: 2.538762273593241e-05
Position 1784: 2.0176822718923425e-05
Position 14355: 1.8442152489073723e-05
Position 1257: 1.6238617378851258e-05
Position 1272: 1.5150266788590362e-05
Position 697: 1.5082894519128592e-05
Position 1184: 1.3180075857560894e-05
Position 14318: 1.1267268471856204e-05
Position 1872: 9.672053698657715e-06
Position 1671: 8.304610290128623e-06
Position 347: 7.90668578688801e-06
Position 1378: 7.0075484949310774e-06
Position 1282: 3.2435878353747246e-06
Position 1702: 2.358658303376333e-06
Position 2244: 2.29105129082417e-06
Position 901: 2.2647558836069805e-06
Position 1418: 2.0822722603879844e-06
Position 1598: 2.0560955097651064e-06
Position 4069: 1.775315335832315e-06
Position 3319: 1.6706193409999357e-06
Position 2307: 1.653810473398795e-06
Position 276: 1.5972595697367835e-06
Position 1243: 1.5232823090854906e-06
Position 1196: 1.3776121373186917e-06
Position 1048: 1.2188978315727967e-06
Position 367: 1.1157131521133462e-06
Position 284: 7.94094861616179e-07
Position 526: 7.293817999998519e-07
Position 1743: 6.120304939850777e-07
Position 1682: 5.819990925316073e-07
Position 1088: 5.187282592447616e-07
Position 4225: 4.819286866765656e-07
Position 2067: 4.774403481497516e-07
Position 512: 4.452910305465375e-07
Position 2319: 4.125963969398511e-07
Position 1015: 3.7733886616507897e-07
Position 919: 2.847245924783588e-07
Position 1650: 2.6525158851368574e-07
Position 810: 2.584169403657365e-07
Position 154: 2.1065203974523728e-07
Position 582: 2.0133247524200017e-07
Position 871: 1.8555680819529516e-07
Position 1152: 1.74988534928163e-07
Position 1165: 1.6604983962196113e-07
Position 1380: 1.6467207241126446e-07
Position 2412: 1.6084089461750895e-07
Position 1275: 1.379534818728458e-07
Position 960: 1.3618096555480687e-07
Position 1066: 1.3205889091657383e-07
Position 391: 8.9388395472047e-08
Position 1637: 8.711197825936966e-08
Position 439: 5.135365273960593e-08
Position 12426: 1.5680390996687775e-08
Position 291: 5.323824990702728e-09
Position 770: 5.538035867242829e-10
Position 236: 5.224043116015083e-10
Position 552: 2.912779837681948e-10
Position 376: 6.418515323610106e-11
Position 679: 5.802416391570525e-11
Position 384: 2.4122333003152698e-11
Position 133: 1.6867875565089515e-11
Position 587: 1.304748709451599e-11
Position 604: 5.6316095692439525e-12
