Gene = LAX1
Position 871: 1.9697666054820813e-07
Position 287: 1.3510220030935e-07
Position 483: 8.390648036528724e-08
Position 256: 7.261568729334777e-08
Position 639: 6.22529796181184e-08
Position 493: 5.731198015282617e-08
Position 7780: 3.604568976633494e-08
Position 7032: 1.8423085650334268e-08
Position 21: 1.702584993207989e-08
Position 6978: 9.994166084795221e-09
Position 399: 2.0377322382189254e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6891: 0.9831022355521831
Position 6190: 0.9623859430963924
Position 5651: 0.7597565202063614
Position 8698: 0.5113399400288096
Position 8611: 0.2610394179882261
Position 5621: 0.20048077160780295
Position 8970: 0.1664066919508598
Position 9175: 0.13753004202915722
Position 8903: 0.06294022645764427
Position 3261: 0.03898996202002057
Position 7272: 0.03671514878841236
Position 10511: 0.03479457224361059
Position 9263: 0.031380988072229124
Position 424: 0.024356626923942783
Position 4429: 0.02232386469505339
Position 340: 0.02202589954957698
Position 6539: 0.018716819786172113
Position 4768: 0.018576191943481635
Position 9050: 0.017838162699287254
Position 2886: 0.016178334712812485
Position 6148: 0.014167118727290408
Position 3549: 0.01394481053879871
Position 8906: 0.013666767184797682
Position 9832: 0.012067289448424485
Position 521: 0.010025849571808042
Position 9206: 0.009957243658816674
Position 7096: 0.009906299445864209
Position 8794: 0.008495220020658554
Position 10104: 0.006573912001558588
Position 5570: 0.005942998148310962
Position 10261: 0.005933581035535682
Position 9125: 0.005907361394563419
Position 3576: 0.005534041233186011
Position 9335: 0.005147104332026918
Position 7983: 0.005097596903684369
Position 546: 0.0048862530121698815
Position 4406: 0.004845982306487879
Position 7346: 0.004250296468848133
Position 377: 0.00394915248810475
Position 342: 0.003913410625395123
Position 6417: 0.0034802241194204202
Position 7952: 0.0034602664790783087
Position 9203: 0.0032388363718392115
Position 469: 0.0029236594285004234
Position 9765: 0.0028716336174391594
Position 10343: 0.002687189513838662
Position 8753: 0.0025796697074554685
Position 587: 0.002444313220972967
Position 10457: 0.0023774734892727523
Position 7296: 0.0022112623716193944
Position 8838: 0.0020742665890813687
Position 7863: 0.002031314795707236
Position 8725: 0.0020195611358170286
Position 5490: 0.0019576128382298753
Position 6754: 0.0018885025526627533
Position 5602: 0.0018865684916351594
Position 5873: 0.001738237472196657
Position 6826: 0.0016947673693437787
Position 9183: 0.0016712304803433349
Position 4478: 0.001469966286973531
Position 5909: 0.0014096086423082852
Position 7070: 0.0013948460166044964
Position 4662: 0.0013537111998739356
Position 10394: 0.0013321709497431714
Position 790: 0.0012442060949596821
Position 9209: 0.0012195054640502805
Position 9036: 0.001215197672445629
Position 1919: 0.001165161460810813
Position 2903: 0.001149433327579046
Position 4704: 0.0011458044933294613
Position 306: 0.0010928307438653026
Position 9318: 0.0010593127017301167
Position 9367: 0.0010474282581793828
Position 8977: 0.0009453037895729138
Position 8870: 0.0009095124694602709
Position 10346: 0.0009033770828616302
Position 8342: 0.0008994188328230152
Position 5472: 0.0008959913462111418
Position 8094: 0.0008521329477495081
Position 7763: 0.0007920971595299309
Position 7684: 0.0007817069214228866
Position 561: 0.0007703419491335963
Position 3264: 0.0007651674595905916
Position 1016: 0.0007240520893507214
Position 564: 0.00071888664322538
Position 8249: 0.000709241345548242
Position 9975: 0.000705855614129524
Position 8949: 0.0006466799993158475
Position 8465: 0.0006269941372676761
Position 9507: 0.0005742260712171457
Position 6016: 0.000540158031714617
Position 7710: 0.0005286595699332445
Position 992: 0.0004976922502708781
Position 1947: 0.00046391379192650705
Position 6726: 0.0004511869439478049
Position 350: 0.0004500768892619209
Position 10460: 0.00044784188025880057
Position 10486: 0.00042089651844916866
Position 9734: 0.0004174813820763296
Position 780: 0.00039838357593068155
Position 8711: 0.00037588598927151324
Position 3228: 0.0003683235389559456
Position 6376: 0.00034708012340453365
Position 9148: 0.0003441169326768834
Position 4636: 0.000323634893828777
Position 8980: 0.00032116007661899156
Position 6869: 0.00027926520937885806
Position 3106: 0.00026667560704895225
Position 8940: 0.0002290888877625382
Position 5932: 0.00022258033902852354
Position 2009: 0.00022143713427548543
Position 525: 0.00020982108210774704
Position 3368: 0.00020918797516145923
Position 6196: 0.00020847258458415525
Position 9097: 0.00019742832065636112
Position 5843: 0.0001943041055411372
Position 426: 0.00019194996048770086
Position 9711: 0.00019028026940184195
Position 6248: 0.00018567701032218647
Position 8058: 0.00017654212783149362
Position 6546: 0.00017603782047843745
Position 7513: 0.00017221436791607243
Position 5989: 0.00015786659478637876
Position 6683: 0.00015072180700525964
Position 6925: 0.00014367270668368167
Position 9138: 0.0001375535356623943
Position 363: 0.00012360474690846862
Position 1052: 0.00011819716843926883
Position 7278: 0.00011695663029802955
Position 8847: 0.00011094710614956535
Position 6946: 0.00010900857792894551
Position 7875: 0.00010820313659269742
Position 7433: 0.00010193603614411107
Position 721: 9.716192722806513e-05
Position 2028: 9.326307286435979e-05
Position 359: 9.313912234608487e-05
Position 7819: 8.73654444862791e-05
Position 6291: 8.609499258837561e-05
Position 7436: 8.514191761981763e-05
Position 616: 7.926231921110768e-05
Position 7601: 6.567435830829775e-05
Position 6393: 6.541135732724379e-05
Position 528: 6.065125243874953e-05
Position 7989: 5.9001244348644515e-05
Position 903: 4.913495709820884e-05
Position 8638: 4.191303058634414e-05
Position 7686: 3.937389465675117e-05
Position 6130: 3.932119242512446e-05
Position 6379: 3.703796203221371e-05
Position 8635: 3.6096009742690766e-05
Position 6895: 3.431243247393995e-05
Position 6053: 3.249797023565447e-05
Position 8011: 2.967921752483901e-05
Position 4993: 2.807358368581931e-05
Position 7630: 2.630043987610368e-05
Position 7777: 2.4311346096457325e-05
Position 7627: 1.98460843036228e-05
Position 6109: 1.7947332168098846e-05
Position 6844: 1.7493423949971788e-05
Position 8003: 1.746342999237826e-05
Position 6211: 1.2368494234145974e-05
Position 6793: 1.126946352233198e-05
Position 1378: 1.0594353226415745e-05
Position 8708: 1.0069515797222751e-05
Position 7117: 9.823718878435536e-06
Position 8164: 8.463710937092184e-06
Position 2560: 8.31927669540301e-06
Position 1497: 7.728311473929557e-06
Position 2597: 4.634396964030279e-06
Position 4509: 4.250295228247906e-06
Position 7148: 3.132147305738199e-06
Position 6663: 2.6715669267952746e-06
Position 6851: 2.606971712116735e-06
Position 353: 2.4931329910820714e-06
Position 312: 2.1309622316685092e-06
Position 8642: 2.1024003378169483e-06
Position 2632: 1.5985970434758887e-06
Position 430: 1.423215774818523e-06
Position 920: 1.1245101294488493e-06
Position 6701: 5.019513375627504e-07
Position 478: 4.2424884088388405e-07
Position 7038: 4.012799256220872e-07
Position 6728: 3.345876498099e-07
Position 6704: 2.9028739080898015e-07
Position 7013: 2.4481469669636153e-07
Position 1961: 2.083949722495534e-07
Position 7016: 1.9186307785997332e-07
Position 760: 1.8465944981059428e-07
Position 1099: 1.821945388677381e-07
Position 7122: 1.6577256036472913e-07
Position 805: 1.5066407205911406e-07
Position 6693: 1.3686708691851043e-07
Position 8735: 1.2260519857718263e-07
Position 6573: 3.597525157182523e-08
Position 1700: 1.863252623805641e-08
Position 1724: 1.795948097390891e-08
Position 7462: 1.5634545763842167e-08
Position 6465: 1.30462109585635e-08
Position 725: 9.94962279184498e-09
Position 6648: 7.835352243262709e-09
Position 6567: 4.890014723143805e-09
Position 303: 2.9037090438710088e-09
Position 445: 2.820806372586457e-09
Position 262: 2.780223992694258e-09
Position 365: 1.2142764541148428e-09
Position 279: 3.968809950965792e-10
Position 187: 2.639761157370219e-10
Position 367: 2.492766363259028e-10
Position 103: 1.7289914135076894e-10
Position 440: 7.638590922105526e-11
Position 275: 2.5474408197500146e-11
Position 283: 2.5052214746223928e-11
Position 491: 1.8695771131546706e-11
Position 154: 1.636521722447604e-11
Position 264: 1.4057300902785838e-11
Position 207: 1.2578174211885166e-11
Position 268: 1.196461053979827e-11
Position 171: 1.0728448225423251e-11
Position 197: 4.780780910459766e-12
Position 211: 2.414271963666315e-12
Position 113: 6.943484384422539e-13
