Gene = CFAP57
Position 63905: 0.005199528396216792
Position 14480: 0.005123248670724979
Position 36634: 0.0049220860583964856
Position 8736: 0.004666916011417837
Position 10681: 0.00438849169896853
Position 44207: 0.004337755125855122
Position 44252: 0.00415193664925928
Position 66136: 0.004032198421538846
Position 65905: 0.0038576168418184608
Position 72039: 0.0038466727462684973
Position 72299: 0.0038210252726921965
Position 43460: 0.00377246403254295
Position 1719: 0.0037508638643793005
Position 208: 0.0036135205344433718
Position 7: 0.0034136594312993273
Position 43824: 0.0034016464386329172
Position 6309: 0.003305522222945285
Position 49263: 0.003284297769926364
Position 5009: 0.0031980057192818475
Position 49169: 0.0031612576939723824
Position 50913: 0.003159389537438172
Position 45207: 0.003108231509380993
Position 71220: 0.0030746058953745933
Position 9473: 0.00299524109449705
Position 67008: 0.0028503129539730982
Position 8700: 0.00274182119834338
Position 10702: 0.0024855791041821064
Position 53918: 0.0024166667522348196
Position 56888: 0.00238269483585718
Position 51459: 0.002366486739833684
Position 8405: 0.0023559631831689817
Position 4635: 0.002348515769662568
Position 5290: 0.002341153184252883
Position 51805: 0.002261515460719261
Position 49421: 0.0019515160690454177
Position 37978: 0.001897199998381
Position 52136: 0.0018599584697767142
Position 2736: 0.0018456351490171545
Position 4253: 0.0018180357667422712
Position 15519: 0.0017047761163183606
Position 3984: 0.001513692807067746
Position 63643: 0.0014225869073810134
Position 9365: 0.0013931625623865764
Position 50906: 0.001354192796839373
Position 66559: 0.0013485105445283413
Position 15754: 0.0012034472747565255
Position 52167: 0.001181827370686499
Position 50727: 0.0011814484210986398
Position 52410: 0.0010354854020805473
Position 5537: 0.0009732934843925946
Position 968: 0.0009141560652972551
Position 56883: 0.0009011184555348737
Position 11261: 0.0008441999791422019
Position 4246: 0.0007579269433172182
Position 436: 0.0006842920277900715
Position 97: 0.0006412697324852241
Position 52695: 0.0006280772415299875
Position 543: 0.0006092529990300513
Position 50915: 0.0005111951277542646
Position 61397: 0.0004776622055557445
Position 4873: 0.0003691296469074373
Position 1595: 0.0003186426936869556
Position 5146: 0.0003151392298851246
Position 58013: 0.000298486562564582
Position 47: 0.00028836020784538677
Position 1134: 0.0002812845194913278
Position 15994: 0.00026475390879551243
Position 53: 0.0002480621344036908
Position 1001: 0.00021724205168579123
Position 1907: 0.00016802215450927247
Position 52490: 0.000166266947009118
Position 45: 0.0001417108986616515
Position 213: 0.00012050148381744848
Position 550: 0.00011978440508392437
Position 42994: 7.764295360982216e-05
Position 538: 7.210102055796513e-05
Position 71647: 6.200209843852275e-05
Position 43054: 5.968201673024408e-05
Position 53567: 5.221019794088886e-05
Position 536: 5.1935164413868326e-05
Position 38366: 4.219537758142532e-05
Position 44081: 3.6970657015269724e-05
Position 50448: 3.57995342969602e-05
Position 43923: 3.459078491328895e-05
Position 1986: 3.0322191156627584e-05
Position 1998: 2.719954852094516e-05
Position 426: 2.3200477632834442e-05
Position 55688: 2.2958684058639404e-05
Position 352: 2.276173274908627e-05
Position 144: 2.1923101801662084e-05
Position 3912: 2.0166099972148306e-05
Position 4069: 1.5873035207717864e-05
Position 334: 1.5747989890195417e-05
Position 72075: 1.4017945768691397e-05
Position 366: 1.178525840883762e-05
Position 3207: 1.0761870423609433e-05
Position 3822: 9.598928680847382e-06
Position 2886: 8.998266974306461e-06
Position 62258: 8.461646590254143e-06
Position 63017: 8.41900514338978e-06
Position 2896: 7.56043171834195e-06
Position 409: 6.9902287131162806e-06
Position 55310: 6.6348148476527225e-06
Position 94: 6.5826494252448945e-06
Position 705: 6.036376731820815e-06
Position 461: 5.503575177594719e-06
Position 394: 3.3795462030689425e-06
Position 433: 1.5604895092347519e-06
Position 797: 1.4660313619129052e-06
Position 785: 4.817056124341662e-07
Position 762: 3.3543021664016555e-07
Position 694: 3.0746328304539983e-07
Position 728: 2.6432523002410316e-07
Position 37: 2.5997548619105327e-07
Position 14408: 2.1784279674204785e-07
Position 811: 1.7800772443731503e-07
Position 11: 1.480936055886443e-07
Position 71260: 1.22650065425806e-07
Position 765: 1.0473853696771508e-07
Position 71323: 1.2792795983548728e-08
Position 61978: 4.858805356590147e-09
Position 62049: 4.743649486191755e-09
Position 454: 1.9678842355005855e-13
Position 14: 1.6127316817022415e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 60177: 0.9891377572497415
Position 27059: 0.9876580039530831
Position 42924: 0.9814305331266521
Position 54652: 0.9802662881557844
Position 70896: 0.9796882085928957
Position 25222: 0.9719252681435546
Position 4790: 0.9663059421388287
Position 51715: 0.9462078071066513
Position 50493: 0.9274074774691867
Position 62164: 0.9009212867182474
Position 49041: 0.8825045787731856
Position 37412: 0.8588041831445786
Position 9203: 0.8375803391623062
Position 34389: 0.8367158215355324
Position 14376: 0.7743714647263558
Position 47051: 0.7540163800574345
Position 34884: 0.6669584943339623
Position 59690: 0.5826645280173965
Position 61948: 0.5567154276559939
Position 11260: 0.5509468914475103
Position 15970: 0.5164375735036467
Position 81646: 0.5027705898802557
Position 9682: 0.47988093470193766
Position 404: 0.4748975427256876
Position 61222: 0.4409873598207863
Position 49774: 0.43849696397791366
Position 2072: 0.42196988709347694
Position 61889: 0.41964553431845464
Position 36164: 0.4093260454424219
Position 11438: 0.39294204774026475
Position 61637: 0.3786913889031489
Position 50785: 0.34942640857825574
Position 4963: 0.33934387595922255
Position 52764: 0.33272704165850764
Position 71123: 0.327283683883279
Position 12178: 0.3112805439570496
Position 3815: 0.3056249013003417
Position 26150: 0.299819132293777
Position 45707: 0.2823442774281745
Position 54175: 0.2741683201965264
Position 12207: 0.27132353836741513
Position 5374: 0.2708565904544033
Position 12867: 0.24894194668724404
Position 55939: 0.24331343732312583
Position 12818: 0.24075898556206532
Position 33046: 0.23329077153715627
Position 59735: 0.23198758427261593
Position 56019: 0.23050638567135306
Position 73234: 0.21800112172816552
Position 45438: 0.2069215018291701
Position 11900: 0.18041772204724074
Position 25678: 0.17849214238350128
Position 58512: 0.1370296616555771
Position 61482: 0.1293817960163289
Position 60453: 0.1262277164943177
Position 73829: 0.12363448515365344
Position 14447: 0.11483896423028297
Position 37395: 0.11095830856665367
Position 73237: 0.1090160511937547
Position 27730: 0.10535095059331973
Position 42214: 0.10161801341460995
Position 12758: 0.09824707250062414
Position 14394: 0.09021958579513532
Position 3873: 0.0881039180668517
Position 73447: 0.08615234515476085
Position 15498: 0.07616386705641999
Position 401: 0.07599620592749283
Position 11832: 0.07062649825223766
Position 34477: 0.07001884063158091
Position 12761: 0.06973154133178809
Position 76012: 0.0690455011206251
Position 50097: 0.0684962864998099
Position 4975: 0.06762696489584812
Position 507: 0.06679278079072318
Position 8063: 0.06209485313824724
Position 66276: 0.06108619893067973
Position 9867: 0.060738880631905974
Position 6655: 0.060684943934120765
Position 75343: 0.060644182845569355
Position 79764: 0.05650696863106712
Position 881: 0.05407248742694104
Position 37765: 0.05262775232877841
Position 66153: 0.04696531851015228
Position 55910: 0.04686348813241376
Position 15684: 0.04591172177980378
Position 56053: 0.043310387325958905
Position 41988: 0.042911984575301
Position 383: 0.04056716511615907
Position 12925: 0.03961279338396249
Position 36582: 0.03917138133200171
Position 76446: 0.03881106015269854
Position 2029: 0.037953691141164536
Position 12838: 0.03585804107883152
Position 526: 0.03512836585790273
Position 57191: 0.033783682126062545
Position 3870: 0.033734689940023266
Position 62200: 0.033426687665701366
Position 67177: 0.03246073469604181
Position 11867: 0.032412729055716655
Position 11685: 0.032234043581920654
Position 45400: 0.03197959511455943
Position 62170: 0.031888040293888496
Position 38706: 0.03128799942592965
Position 61698: 0.0301253741313171
Position 36829: 0.03008699598108809
Position 71424: 0.02910059884442285
Position 11876: 0.02883838323668013
Position 61485: 0.02832398478849633
Position 72698: 0.0280129801624561
Position 73165: 0.027570977747035597
Position 4136: 0.024727259484988457
Position 9797: 0.024122211207781852
Position 60437: 0.024110066139374667
Position 3721: 0.023382110314365837
Position 71441: 0.023377415141222966
Position 9816: 0.023330069518217363
Position 7150: 0.02285112522748029
Position 12961: 0.021814145001888732
Position 15973: 0.021242524918044417
Position 72182: 0.020629359306506116
Position 63976: 0.020270500453638166
Position 57139: 0.01982344665340577
Position 69324: 0.0196705280713718
Position 11809: 0.018814148234035058
Position 25736: 0.01769178745599294
Position 10654: 0.017183376253133324
Position 74674: 0.016155916414461503
Position 45380: 0.015980847011621203
Position 75501: 0.015463198199762994
Position 6535: 0.015415561437118298
Position 70917: 0.015252120763701167
Position 54914: 0.014276822762162305
Position 57176: 0.014234433048246266
Position 54594: 0.013698608253227907
Position 66135: 0.013696306686989155
Position 61597: 0.013424996795494377
Position 56961: 0.01267339157589969
Position 34339: 0.012384713284286112
Position 67180: 0.012139967749144874
Position 37541: 0.012065109525638605
Position 5353: 0.011734197082961037
Position 71787: 0.011427947959786024
Position 50896: 0.011194834506779503
Position 64000: 0.010826834709054786
Position 11785: 0.010430531690143387
Position 9243: 0.010205534686599398
Position 15518: 0.010114094529894455
Position 44495: 0.010002585110613079
Position 55055: 0.009760387858282461
Position 6574: 0.00951659868876032
Position 61920: 0.00912231976311625
Position 44152: 0.008489691775114395
Position 3065: 0.008082382005493416
Position 50003: 0.008057402960575175
Position 50402: 0.007919232706078645
Position 61197: 0.007799025115506814
Position 5324: 0.00755842313678348
Position 8530: 0.007408737209761222
Position 69367: 0.007209735916984599
Position 55985: 0.007119556725020271
Position 54972: 0.007109714536014626
Position 9883: 0.007030862282007609
Position 5625: 0.006686179563949903
Position 1878: 0.006598637282302799
Position 7359: 0.006563277348324459
Position 55081: 0.006447738200642282
Position 7595: 0.006171029903969482
Position 16136: 0.006092315120685547
Position 50489: 0.005908676392464244
Position 34753: 0.00587986897902375
Position 51720: 0.005780426667263409
Position 27645: 0.005717672864637528
Position 36050: 0.005651568704627983
Position 3754: 0.005571460700236211
Position 61396: 0.005464833664161965
Position 7378: 0.005385464427440963
Position 49804: 0.00530919959300727
Position 63765: 0.00508507547739292
Position 60619: 0.0050136971526352665
Position 36248: 0.004982718272047777
Position 62215: 0.004982559972903353
Position 38073: 0.004866805309762446
Position 62189: 0.004826965881198172
Position 70937: 0.004707609052489557
Position 53890: 0.004655145252921102
Position 5057: 0.004454374191871653
Position 38057: 0.0044456153749355505
Position 10545: 0.004438476487928018
Position 55972: 0.0044239898921815506
Position 3647: 0.00436498837483574
Position 3821: 0.004159962445078094
Position 15737: 0.004121880714434606
Position 65896: 0.004032198421538846
Position 5437: 0.003944110243887707
Position 4317: 0.003943489104046407
Position 51032: 0.003909054151833487
Position 65833: 0.0038576168418184608
Position 2239: 0.003711291160860864
Position 38054: 0.0036449200615606826
Position 73401: 0.003525202860314054
Position 27697: 0.003307877716349144
Position 56703: 0.003283813291392057
Position 50920: 0.00315975777634678
Position 45157: 0.003108231509380996
Position 62254: 0.00298092871601868
Position 52065: 0.0028786792752610616
Position 66681: 0.0028503129539730987
Position 71219: 0.002835570858612617
Position 55793: 0.00267755515280777
Position 12638: 0.00267427745861029
Position 37916: 0.0026329651948368096
Position 74658: 0.0024896349810094535
Position 55859: 0.00241885004464196
Position 50792: 0.002413549866456075
Position 51370: 0.0023664867398336857
Position 73116: 0.0023618110038016124
Position 74609: 0.0023274884134713777
Position 3553: 0.002279764795094648
Position 4997: 0.002203252534415
Position 15390: 0.002186880787153192
Position 55891: 0.0021396302941321063
Position 43738: 0.002048661642517672
Position 43368: 0.002029396735853226
Position 4270: 0.001999008650865078
Position 62197: 0.0019960194941353467
Position 49255: 0.0019515160690454177
Position 6172: 0.0018910970874782907
Position 2616: 0.0018431398419544505
Position 580: 0.0017421249127453392
Position 1478: 0.0017190211680173618
Position 64025: 0.0017180985059118297
Position 62177: 0.0016750873442038347
Position 54559: 0.0016518122607712858
Position 60572: 0.001622662286682274
Position 55505: 0.0015431705744231577
Position 439: 0.0014776022241654043
Position 63546: 0.0014743980170004451
Position 5293: 0.0014610013998270143
Position 906: 0.001446681137936892
Position 6068: 0.001414425135466993
Position 5560: 0.0014096518732853178
Position 43701: 0.001387575581028532
Position 8102: 0.0013563994386207227
Position 66357: 0.0013485105445283413
Position 1576: 0.0013218700311634728
Position 71575: 0.0012573219813926343
Position 71600: 0.0012211946405762788
Position 60575: 0.0012180670009409355
Position 1762: 0.001183644963450426
Position 43199: 0.001129618058173556
Position 834: 0.0011284821264239476
Position 15494: 0.0010889831938729199
Position 610: 0.0010751208360632637
Position 52289: 0.0010354854020805469
Position 4812: 0.0009784792989823536
Position 2095: 0.0009514157601341759
Position 1907: 0.0009304408610838328
Position 52394: 0.0007943441885391057
Position 1549: 0.0007569350180247875
Position 55113: 0.0007489873970629821
Position 43403: 0.0006134492385161662
Position 37868: 0.0005905512729435917
Position 60554: 0.000500558874382047
Position 11043: 0.0004905636405637559
Position 10965: 0.00035363633857844545
Position 14518: 0.00032844301208192843
Position 72326: 0.0003093042600954171
Position 57946: 0.00029848656256458177
Position 71446: 0.0002091150894707714
Position 1033: 0.00019441453330847815
Position 60463: 0.000185969673415469
Position 883: 0.00016620945218802184
Position 444: 0.00015845748150900154
Position 37900: 0.00015032060045402955
Position 55151: 0.0001349367882297001
Position 37845: 0.00012837728233485766
Position 2211: 7.828336828238958e-05
Position 1843: 6.826821165443419e-05
Position 1998: 6.608208969175867e-05
Position 1487: 6.567462920731924e-05
Position 1552: 5.580816652432269e-05
Position 1716: 5.575718319151805e-05
Position 53417: 5.2210197940888896e-05
Position 797: 5.00745347471136e-05
Position 2081: 5.00642236232556e-05
Position 63840: 4.394085242685465e-05
Position 38276: 4.219537758142532e-05
Position 742: 4.1340758264848616e-05
Position 43907: 3.6970657015269724e-05
Position 61910: 3.639367557910908e-05
Position 62251: 3.257524603396491e-05
Position 42761: 3.195703084052915e-05
Position 420: 3.0310679249249935e-05
Position 430: 2.8610007413563882e-05
Position 63791: 2.6502960916435975e-05
Position 4994: 2.556110878115521e-05
Position 62922: 1.0511995769814578e-05
Position 62965: 7.858612788892478e-06
Position 895: 6.272549320341715e-06
Position 2722: 6.001276593248667e-06
Position 694: 5.943095375365883e-06
Position 2548: 5.733361562513157e-06
Position 62257: 4.4455177794139326e-06
Position 55196: 3.8832540233165255e-06
Position 2843: 3.7163706278948166e-06
Position 2753: 3.60299697169681e-06
Position 42687: 3.5233127825970987e-06
Position 62845: 1.431975108280094e-06
Position 154: 1.3541980192442907e-06
Position 57224: 1.3086376716787252e-06
Position 50761: 1.2851822579277896e-06
Position 558: 1.2107455162389637e-06
Position 62816: 9.300657434182767e-07
Position 2256: 9.10683599229148e-07
Position 543: 8.568536710958915e-07
Position 358: 6.933506719069553e-07
Position 51684: 5.72816362629234e-07
Position 319: 5.482455348194755e-07
Position 151: 5.441106999620214e-07
Position 1983: 3.4469885728381913e-07
Position 334: 3.3733481640954955e-07
Position 54924: 2.837145694199101e-07
Position 2305: 2.0388613148652877e-07
Position 1774: 1.972867800665556e-07
Position 246: 1.430278923100443e-07
Position 294: 1.2847344736323012e-07
Position 72: 1.2090516141299165e-07
Position 646: 1.1703777344696439e-07
Position 328: 1.0969426875240179e-07
Position 110: 6.022615972115065e-08
Position 282: 3.264407211742444e-08
Position 301: 1.7151860578183646e-08
Position 306: 1.3411209807676081e-08
Position 167: 2.5396010757187907e-09
Position 157: 2.1992243940826373e-09
Position 708: 1.8895950379216454e-09
Position 765: 9.755066392133502e-10
Position 171: 8.328621296280533e-10
Position 76: 7.630078322778878e-10
Position 270: 7.61026347616255e-10
Position 112: 6.728551270096468e-10
Position 186: 6.164959361275419e-10
Position 180: 3.69738422698763e-10
Position 258: 3.6600719856438084e-10
Position 290: 3.3396400008909706e-10
Position 164: 1.5643191271055729e-10
Position 123: 1.0356304023415247e-10
Position 114: 1.0276634171028685e-10
Position 223: 8.267603146803896e-11
Position 226: 6.66905538805079e-11
