Gene = FAM205A
Position 3985: 0.0540519908686747
Position 2998: 0.04417504083796803
Position 5939: 0.039371040996215446
Position 5562: 0.03815935413926658
Position 6254: 0.03623739949789297
Position 342: 0.03588320861334997
Position 2482: 0.028167557112645833
Position 587: 0.024151160370551254
Position 4320: 0.02363781680888476
Position 3023: 0.021196066720023846
Position 3279: 0.021147501586111023
Position 360: 0.020286036417262687
Position 4757: 0.01775052311965093
Position 5363: 0.017591580922786378
Position 5072: 0.01569945695770488
Position 6070: 0.014393533515258317
Position 4018: 0.012923235928942288
Position 4953: 0.012862824379966917
Position 5624: 0.011892566859223911
Position 4637: 0.011757575426589005
Position 5902: 0.0109308149755354
Position 324: 0.010643911603753777
Position 3466: 0.009743384642264317
Position 4661: 0.009070515809039255
Position 5581: 0.008317964664881636
Position 2181: 0.007929629299268118
Position 2505: 0.0074471007321924
Position 1235: 0.007187040090283747
Position 5360: 0.0068218665957312605
Position 1957: 0.006447180079242542
Position 4355: 0.005923055142333297
Position 1897: 0.0056518850593027
Position 5447: 0.005307143498572692
Position 509: 0.004876448473440311
Position 6370: 0.004838407813430351
Position 4729: 0.0048160776831348995
Position 4240: 0.004326103528889267
Position 271: 0.004226711174185056
Position 6277: 0.0042049846761003495
Position 6158: 0.003834468018214436
Position 2155: 0.003812158080253261
Position 2756: 0.003663261968046582
Position 5209: 0.003618353845184716
Position 5719: 0.003494990425905322
Position 4694: 0.0032455638975789924
Position 1388: 0.0031250070645052748
Position 3301: 0.0029517597315426958
Position 3145: 0.0023988063264670425
Position 1813: 0.002363500908500517
Position 1332: 0.0022323517063456296
Position 4708: 0.0021155702037495786
Position 5099: 0.0019248778385650362
Position 5008: 0.0018808973434359883
Position 4724: 0.0016556446627175154
Position 2281: 0.001591905247404034
Position 4985: 0.001561204706859884
Position 5264: 0.0015232659982803525
Position 1322: 0.0015027840881527198
Position 4221: 0.0014743196448265014
Position 6258: 0.0014449266851101574
Position 569: 0.0012079674840684614
Position 2061: 0.001183422264754666
Position 566: 0.0011741787115423566
Position 6329: 0.0011160325976262485
Position 293: 0.0008933415792418465
Position 4798: 0.0008723251031137002
Position 4879: 0.0008722286892713416
Position 373: 0.0007809478903990582
Position 1445: 0.0007176698258281258
Position 2186: 0.0006629151161898427
Position 763: 0.0006439269322894985
Position 6235: 0.0005336237108402071
Position 6138: 0.0005309764154625794
Position 2227: 0.000493771963879147
Position 2888: 0.0004798637181020903
Position 1102: 0.0004338932072302315
Position 410: 0.00041935394903833205
Position 5569: 0.00041771713705099936
Position 3549: 0.0003886867503053934
Position 282: 0.00033986947447037187
Position 2675: 0.0003246923799123799
Position 491: 0.00030182610963678597
Position 4991: 0.00028220022664655583
Position 1277: 0.00022764710529834511
Position 4567: 0.00021707011970690962
Position 782: 0.0001890848852041341
Position 404: 0.0001845492856502873
Position 965: 0.00013368952370009272
Position 378: 0.00011657753653526356
Position 1925: 0.00010276905490166319
Position 1837: 9.125924760627461e-05
Position 1408: 8.016989105284284e-05
Position 703: 7.50547684954542e-05
Position 2430: 7.142851613306772e-05
Position 767: 5.614023757216802e-05
Position 5950: 5.350501478508542e-05
Position 5137: 4.98434580867786e-05
Position 740: 4.5018697163585774e-05
Position 444: 4.491924821707128e-05
Position 707: 3.9484084984002146e-05
Position 825: 2.6609807041720794e-05
Position 488: 2.5642894728412988e-05
Position 600: 2.3779417501531225e-05
Position 594: 1.7933271827327733e-05
Position 635: 1.6072344422406327e-05
Position 494: 1.4060451566234376e-05
Position 612: 2.879347090490741e-06
Position 660: 2.7697918973899107e-06
Position 638: 2.2142742166760346e-06
Position 669: 9.530802532441641e-07
Position 620: 8.441881439419523e-07
Position 1214: 6.411819708632022e-07
Position 1261: 5.5928230140706e-07
Position 421: 5.440746571743259e-07
Position 1285: 1.622360066485344e-07
Position 130: 1.8394053069200533e-08
Position 215: 1.1659765983809056e-08
Position 937: 1.0544441712926272e-08
Position 942: 9.773586967775723e-09
Position 160: 7.424514388561603e-09
Position 221: 5.698571798038646e-09
Position 137: 1.2249331260809114e-09
Position 187: 9.339673530605883e-10
Position 829: 6.287498393175593e-10
Position 140: 2.6931082051741797e-10
Position 155: 1.4466050584079804e-10
Position 170: 1.7380988618902584e-11
Position 835: 1.4829864560661717e-13
