Gene = AGL
Position 33376: 0.0019456897903365172
Position 24731: 0.0018795131529227842
Position 12487: 0.0018072022801819488
Position 27221: 0.0017885645915457062
Position 12618: 0.0015246734833530243
Position 1396: 0.001372416186141093
Position 33206: 0.0013446250575194947
Position 32470: 0.0013236557924528704
Position 34624: 0.001321974927004681
Position 31280: 0.0012378120955724786
Position 26774: 0.001226765838962935
Position 69321: 0.0011463118411392495
Position 31178: 0.001032560488460924
Position 150: 0.0009364329103721866
Position 2413: 0.000886393273137398
Position 646: 0.000858594207415935
Position 62704: 0.0008160831146884595
Position 24681: 0.000802190220843139
Position 1531: 0.0007738561852039225
Position 43111: 0.0007444546317872436
Position 26757: 0.0007407462593329129
Position 29367: 0.0007371675520672863
Position 62421: 0.0006434834633942698
Position 66175: 0.0005992167552457415
Position 38016: 0.0005967336301262951
Position 38884: 0.0005616388672326323
Position 26939: 0.0004461889913971207
Position 39425: 0.0004373072314179609
Position 31406: 0.00036058336006444754
Position 24686: 0.00036049454596301297
Position 557: 0.0003545281236632355
Position 39020: 0.00033673780002626923
Position 26518: 0.000335046723615764
Position 39327: 0.0003265734432412434
Position 7: 0.0002981193544735656
Position 39340: 0.0002942655225046971
Position 62442: 0.00028068321297692754
Position 52983: 0.0002762272998363889
Position 316: 0.00027584797836718275
Position 12951: 0.00027145564573781905
Position 38983: 0.00025827944757748607
Position 40213: 0.0002436301946794521
Position 38241: 0.00023511814043765958
Position 66473: 0.00023237024799930778
Position 24836: 0.00021577261975216997
Position 640: 0.00020990906310773154
Position 39921: 0.00018236810157265358
Position 1527: 0.00013753697716740982
Position 24785: 0.0001337951506911911
Position 38302: 0.00012974628111290425
Position 2503: 0.00012324514836424346
Position 66462: 0.0001231993154986589
Position 2555: 0.0001098883057518103
Position 290: 0.00010718865485512017
Position 39041: 0.00010685337932397413
Position 41776: 0.0001043734745330024
Position 62863: 9.756828546599057e-05
Position 41522: 9.684503281186046e-05
Position 466: 5.0817338737845795e-05
Position 39344: 5.03419107288046e-05
Position 31535: 4.8255572075133634e-05
Position 336: 4.385359279277964e-05
Position 67331: 4.299638571405465e-05
Position 1052: 3.658614842972856e-05
Position 65629: 3.654964890079036e-05
Position 42882: 3.0912912047972815e-05
Position 12345: 2.6585597741562306e-05
Position 396: 2.2804642992736916e-05
Position 616: 1.7385709822510198e-05
Position 31633: 1.7304289896315326e-05
Position 34341: 1.6492003363815324e-05
Position 1381: 1.296873283631919e-05
Position 893: 1.2381127387749259e-05
Position 1176: 8.773119726422094e-06
Position 37378: 7.35303581289358e-06
Position 100: 4.726574626603236e-06
Position 283: 3.81497396663588e-06
Position 2241: 2.751865794276781e-06
Position 66666: 2.348753322785175e-06
Position 66709: 2.256340945596438e-06
Position 1242: 1.131260939990278e-06
Position 1479: 9.654980983175677e-07
Position 674: 7.918857963492888e-07
Position 62123: 4.02841143891013e-07
Position 969: 3.5828055845351384e-07
Position 245: 2.5851490516564005e-07
Position 298: 2.366955499943416e-07
Position 545: 1.7740904151198646e-07
Position 571: 1.5019611172178193e-07
Position 272: 6.801065518031449e-08
Position 255: 1.1707742610532056e-08
Position 448: 2.977774712278855e-09
Position 31760: 2.0219690873396842e-09
Position 31959: 3.6637051198452524e-10
Position 407: 5.932676468306951e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 52598: 0.9974837016669
Position 66513: 0.9933878667273145
Position 31456: 0.9906946622526674
Position 24602: 0.9868584650639151
Position 60627: 0.9824391623370251
Position 34035: 0.9760942588169337
Position 30991: 0.9697882962970547
Position 34484: 0.9650452546309968
Position 12172: 0.9636226823638008
Position 34254: 0.9580553686268267
Position 11418: 0.9478107838568222
Position 20673: 0.9402027380294663
Position 71449: 0.927889609761234
Position 62320: 0.8543452275436703
Position 41521: 0.8479952226269066
Position 63442: 0.8124377158867534
Position 65304: 0.7887789898822813
Position 41135: 0.7710252659897364
Position 46201: 0.7305910303211074
Position 66325: 0.7227434798134831
Position 26373: 0.6779994736926096
Position 890: 0.589194056046894
Position 29838: 0.5854725430736804
Position 27143: 0.5767273878377951
Position 27556: 0.5523587140864618
Position 43340: 0.5390316474424762
Position 37893: 0.5333164789913132
Position 20315: 0.5319093713406745
Position 30547: 0.520943364167711
Position 31207: 0.5175543195892403
Position 42347: 0.4309271143672217
Position 50551: 0.4255919721700527
Position 70340: 0.40329264185066044
Position 59197: 0.36831736245476476
Position 37905: 0.32181671177156257
Position 24033: 0.30716845615441535
Position 62019: 0.3033004946153347
Position 14301: 0.28234975381754224
Position 68993: 0.2815879283985263
Position 2970: 0.2675555781112264
Position 26396: 0.2315135049739338
Position 934: 0.2116884038118734
Position 69008: 0.18877798776364665
Position 41156: 0.1830550026291494
Position 59265: 0.18273692140155312
Position 39200: 0.17709370082582276
Position 25069: 0.16828969596104498
Position 68975: 0.1657547165136904
Position 27696: 0.14144817797595413
Position 25273: 0.13977133976184206
Position 950: 0.12769536881701046
Position 37820: 0.12726542071254068
Position 20438: 0.12638941394192715
Position 26824: 0.11739150915595441
Position 35480: 0.10249570108318828
Position 14275: 0.09707942973801088
Position 21222: 0.08902216656895368
Position 36827: 0.08026883891393961
Position 65326: 0.07911770405148055
Position 42397: 0.07300159515561905
Position 10447: 0.06997647244697974
Position 69030: 0.06885277582499587
Position 417: 0.06745809722582383
Position 68907: 0.06650908222383084
Position 17193: 0.06578375718674048
Position 792: 0.06334151033662115
Position 62039: 0.060876265617050805
Position 61986: 0.05951646461019286
Position 41985: 0.05578984544512954
Position 42470: 0.054966548560647074
Position 28065: 0.05259607706227437
Position 12445: 0.04925633301478665
Position 26606: 0.04702517330168614
Position 2311: 0.04559204287155677
Position 73148: 0.04468783504210816
Position 31716: 0.044035848338693194
Position 2071: 0.041078426207661736
Position 41563: 0.04078193999582807
Position 70750: 0.040663463074179056
Position 53084: 0.03877176188370977
Position 73277: 0.038178531808882275
Position 35398: 0.03786465889228198
Position 10358: 0.03655931940946553
Position 43478: 0.03525269467448505
Position 40673: 0.0328129901259122
Position 32944: 0.032754733773225006
Position 54267: 0.030403508983219564
Position 11779: 0.02969920509578705
Position 21168: 0.02954853665791668
Position 17492: 0.027535769488573548
Position 2476: 0.027099453365548396
Position 43801: 0.026563438500547508
Position 62270: 0.026336527892567664
Position 21495: 0.02576068301025475
Position 42247: 0.02512993739460725
Position 130: 0.024898260844985583
Position 26402: 0.02485491895706214
Position 21664: 0.0246466977017343
Position 36746: 0.024397627846598588
Position 668: 0.023594454782803243
Position 41560: 0.023498562641178566
Position 31175: 0.02290140222542376
Position 48528: 0.022467919889437152
Position 31214: 0.02225340374445406
Position 35596: 0.021255944896969577
Position 35527: 0.02078061757238613
Position 275: 0.020738265544144544
Position 27739: 0.020475698457726912
Position 14333: 0.019515902101419055
Position 7811: 0.019060492780118368
Position 30425: 0.018903276272484566
Position 69058: 0.01846671893254674
Position 36781: 0.018430263850013943
Position 30996: 0.01789390809894184
Position 36707: 0.016772069400452314
Position 42517: 0.016221641109007253
Position 63523: 0.01583558625148016
Position 70515: 0.01579819007078968
Position 73439: 0.01573944250672428
Position 43217: 0.015574046565541864
Position 60645: 0.014826990124075888
Position 48744: 0.014801582127856996
Position 14248: 0.014706507805388203
Position 523: 0.014649240420664575
Position 68943: 0.014641749606181092
Position 35349: 0.014082273701056434
Position 26744: 0.013880874318691202
Position 43398: 0.013574782541973475
Position 48780: 0.01325585707828787
Position 73629: 0.012993236102053362
Position 1246: 0.012798799840963429
Position 60864: 0.012779171173837013
Position 27979: 0.012511139605275008
Position 43466: 0.011868366149049485
Position 28086: 0.011779447363153017
Position 42914: 0.011596071526606879
Position 66363: 0.011391242180014829
Position 953: 0.01119802215523262
Position 32926: 0.010478782529267719
Position 387: 0.009964542843435904
Position 17449: 0.009736340759408688
Position 36691: 0.009571682757342995
Position 70244: 0.009459403949239933
Position 26637: 0.00935826893649181
Position 23967: 0.009252834375197234
Position 37952: 0.009169876508486843
Position 62106: 0.008887815646547266
Position 2502: 0.008634998956315545
Position 71334: 0.00863049489851898
Position 31274: 0.00858787180323861
Position 35424: 0.008522045110749568
Position 34096: 0.008369015599907409
Position 71314: 0.008241373295758492
Position 31772: 0.00818351947814384
Position 71868: 0.008181506389042125
Position 27602: 0.00800531949742421
Position 26330: 0.00798116767579975
Position 36778: 0.007940010510717284
Position 24863: 0.007936349724912146
Position 42994: 0.007822449193568143
Position 41398: 0.007820163964863423
Position 35588: 0.007766914595724565
Position 11914: 0.007720630391662641
Position 26194: 0.007713311097211973
Position 58575: 0.007638923859719936
Position 69041: 0.007524454399466423
Position 34282: 0.007474891270238011
Position 71607: 0.007245485852119801
Position 22072: 0.007149814572323958
Position 70861: 0.006915485950479813
Position 72667: 0.006691160974098796
Position 27251: 0.006581670280875196
Position 30933: 0.006280326071523182
Position 41539: 0.006165623668533306
Position 66174: 0.006048283654907305
Position 48635: 0.0060231330697654425
Position 38092: 0.005796702450704281
Position 22147: 0.0055155973580325954
Position 27100: 0.005477445647228735
Position 71697: 0.0054314071647940014
Position 758: 0.005107191791539423
Position 34510: 0.005042172483516549
Position 21238: 0.004946797536433733
Position 71735: 0.004815298939219769
Position 32662: 0.0047839899332920745
Position 35328: 0.004710912038674319
Position 66566: 0.004709170837763119
Position 26444: 0.004624901714299417
Position 717: 0.004465888589986568
Position 73933: 0.004450479619192332
Position 72631: 0.0042611584138334815
Position 72229: 0.004194544942783393
Position 70321: 0.004145398248871396
Position 29263: 0.004058458376828819
Position 12269: 0.004024659168821524
Position 11724: 0.004013095540731078
Position 41636: 0.0039273404701436875
Position 69226: 0.0038648756649938233
Position 11876: 0.0036049405157443865
Position 62322: 0.0035514435035514822
Position 26974: 0.0034983774709445945
Position 71797: 0.0034786458845944878
Position 66749: 0.003451633206110712
Position 42415: 0.003440437196243271
Position 31392: 0.0033813150651621545
Position 26417: 0.0033466805554482892
Position 72313: 0.0033282568880631394
Position 2982: 0.003295508297527025
Position 68748: 0.0032260484154261774
Position 68117: 0.002898275115110466
Position 25539: 0.002666100644624974
Position 24579: 0.0026016992236881577
Position 35107: 0.0025984732405212934
Position 62793: 0.0025971816908265228
Position 72392: 0.002493784270487231
Position 54272: 0.0024608464934460397
Position 24609: 0.0022936584013488535
Position 34348: 0.0022908026521267764
Position 1122: 0.0022588494563440024
Position 63532: 0.0022334560285477644
Position 31226: 0.0022183529000144673
Position 36630: 0.002139286755062427
Position 71089: 0.002023157375334529
Position 35369: 0.001993674410261901
Position 33255: 0.0019456897903365091
Position 33950: 0.0018549928602168563
Position 426: 0.0018303967418151592
Position 26788: 0.0018009528628773366
Position 34486: 0.001756653427876136
Position 70891: 0.0016951571619223638
Position 66214: 0.0016746426861474835
Position 72674: 0.0016669614883203158
Position 14375: 0.001656584471717301
Position 71819: 0.0015584012776273825
Position 24822: 0.0015475341873636289
Position 33974: 0.0015156321927968087
Position 31243: 0.0014757549102832955
Position 27461: 0.001474665872088271
Position 682: 0.0014482982298546694
Position 42742: 0.0014137124534797261
Position 42094: 0.0013903044243331179
Position 38068: 0.0013207895692649335
Position 12499: 0.0013067386088669061
Position 2044: 0.0011959840242089213
Position 2880: 0.0011913688019035817
Position 32686: 0.0011296037910181874
Position 62740: 0.0011241253564965505
Position 3084: 0.001082452185665671
Position 2307: 0.0010765345581644256
Position 28125: 0.0010488867635342644
Position 66846: 0.001043595278114763
Position 26285: 0.0010131789011896717
Position 69316: 0.0010118871619884233
Position 38818: 0.00100103390492696
Position 31542: 0.0009921036112713524
Position 32617: 0.0009888449519739363
Position 73574: 0.0009729582767606712
Position 2000: 0.0009580886900471663
Position 63447: 0.0009270850192640074
Position 2917: 0.0008890591818626394
Position 62907: 0.000852184708528694
Position 1296: 0.000747890400095546
Position 42320: 0.0007037974212043363
Position 32353: 0.0007006128308458156
Position 38237: 0.000673260727612354
Position 645: 0.0006582532608519987
Position 72012: 0.0006558300882337901
Position 73071: 0.0006543990117409644
Position 62858: 0.0006435177040084733
Position 33119: 0.0006166542909550475
Position 32387: 0.000616576575740304
Position 34571: 0.0006056397389172262
Position 34300: 0.0006045243283714294
Position 65990: 0.0005992167552457411
Position 2989: 0.0005892802171850807
Position 542: 0.0005824151738811849
Position 28141: 0.0005794986651605322
Position 605: 0.0005610242705198853
Position 1147: 0.0005596824637794482
Position 2660: 0.0005381784149876688
Position 24564: 0.0005362650023649939
Position 35431: 0.0005195316049697191
Position 67216: 0.0005108402522553066
Position 298: 0.000501611019294877
Position 12404: 0.00047260222318999917
Position 63479: 0.00043756999331328727
Position 62518: 0.00043295965786901866
Position 2163: 0.00039740405112357024
Position 62596: 0.00038312345681944086
Position 33780: 0.0003822467757134521
Position 67962: 0.0003820157704818343
Position 63388: 0.0003632708186378839
Position 67181: 0.0003447471040225437
Position 32894: 0.0003325043268264923
Position 1465: 0.0003162811644754
Position 42064: 0.00029559868273482516
Position 721: 0.0002888174696306919
Position 70207: 0.0002775522696811478
Position 52897: 0.0002762272998363889
Position 12881: 0.0002714556457378188
Position 38799: 0.00026247558923340217
Position 68400: 0.0002539694671962131
Position 40074: 0.00024363019467945203
Position 67533: 0.00023648460284130907
Position 14350: 0.00023595438468816215
Position 34550: 0.00023537492567701873
Position 71509: 0.00021151531831446556
Position 65030: 0.00020285950565598776
Position 12507: 0.00020172061784023369
Position 281: 0.00017885913767794437
Position 41926: 0.00016836599174577135
Position 1407: 0.00016389860252097817
Position 62415: 0.00015960154145493055
Position 35673: 0.00015795806808220904
Position 38240: 0.00015476461606183582
Position 539: 0.0001543230533987538
Position 35207: 0.00015243092592160813
Position 34265: 0.00015124567661603479
Position 70148: 0.00014697941822635786
Position 34321: 0.00014417423289332892
Position 2332: 0.0001432346926135245
Position 34490: 0.00013598403650130108
Position 39806: 0.0001349574048784272
Position 913: 0.0001294097933514059
Position 81: 0.00011639183967597922
Position 27429: 0.00010934115937138189
Position 1172: 8.100895531590549e-05
Position 520: 7.991324073491004e-05
Position 2555: 7.063330341098232e-05
Position 2077: 6.184190581097468e-05
Position 67379: 6.0438461964505976e-05
Position 336: 5.795999686543408e-05
Position 43320: 5.709367058264649e-05
Position 976: 5.5915572800999147e-05
Position 635: 5.3896203284332144e-05
Position 969: 5.024962132986163e-05
Position 39809: 4.741069669422631e-05
Position 564: 3.907732393368945e-05
Position 65487: 3.6549648900790304e-05
Position 545: 3.4750598478173904e-05
Position 2528: 2.6366746862588598e-05
Position 831: 2.6106392870264763e-05
Position 35029: 2.4673791905750938e-05
Position 34591: 2.453470482193981e-05
Position 1252: 2.2342687449773865e-05
Position 765: 2.2295725591105665e-05
Position 12427: 1.9842992862786213e-05
Position 309: 1.9463525288301463e-05
Position 52974: 1.8479480444859654e-05
Position 306: 1.596231780297458e-05
Position 31404: 1.2417761196356201e-05
Position 342: 1.0924581198319187e-05
Position 227: 1.0774732323710654e-05
Position 37265: 7.353035812893588e-06
Position 218: 5.658165415602605e-06
Position 42272: 5.178314917736776e-06
Position 32223: 4.838558652512085e-06
Position 2170: 4.240013470908125e-06
Position 32886: 4.1676695927302895e-06
Position 283: 4.085316914626489e-06
Position 31307: 3.422025103094818e-06
Position 25337: 3.175703594271293e-06
Position 31578: 3.052528040610382e-06
Position 428: 2.4752487531212652e-06
Position 66516: 2.1248658153207823e-06
Position 2138: 1.840007778413363e-06
Position 100: 1.7700178519810042e-06
Position 32226: 1.6278272142392895e-06
Position 31808: 1.3364796600171653e-06
Position 819: 9.426687606295346e-07
Position 847: 8.395806282644704e-07
Position 66472: 5.11890987468213e-07
Position 1472: 3.128952252573113e-07
Position 231: 2.9643513759705003e-07
Position 497: 1.5933735636481742e-07
Position 1006: 1.5254744025011107e-07
Position 66390: 1.1682232885579037e-07
Position 1029: 1.1381438446894823e-07
Position 25277: 5.113631949204551e-08
Position 34641: 5.012169214588221e-08
Position 94: 4.89652994486398e-08
Position 66930: 2.671779040127816e-08
Position 66886: 1.7375383531112185e-08
Position 66851: 1.0903931124909134e-08
Position 108: 2.203554741692528e-09
Position 1129: 1.6096569108636749e-09
Position 1303: 8.543402286292458e-10
