Gene = KIAA1147
Position 5119: 0.012531480397681892
Position 1203: 0.011837549060942445
Position 10004: 0.011773303328287573
Position 41687: 0.01175306235969896
Position 36263: 0.010148518764713337
Position 36484: 0.00974901772043521
Position 30063: 0.008504435404007605
Position 39529: 0.008016169839986428
Position 39938: 0.007980083451197299
Position 38569: 0.006053597306319767
Position 228: 0.004270609908550242
Position 38397: 0.003777631590502258
Position 35854: 0.0036607695631670706
Position 37464: 0.0032937770022370603
Position 1341: 0.00281599712701402
Position 1100: 0.002559287252537604
Position 598: 0.002538995353795029
Position 36570: 0.002529156602415381
Position 38747: 0.002366290566004302
Position 37429: 0.0022323604827937686
Position 1289: 0.0020302918646577556
Position 16029: 0.0019342826706757559
Position 17002: 0.001612026457718079
Position 38551: 0.0015573072130221658
Position 37557: 0.0015412914855293
Position 37654: 0.0011086931099055916
Position 6585: 0.0010309250842600952
Position 1037: 0.0009983645949429717
Position 28773: 0.0009881886596534255
Position 37553: 0.0009859851502378352
Position 3372: 0.0008804243147888505
Position 39348: 0.0008692530109217387
Position 17421: 0.0008303050800273496
Position 37821: 0.0007233691184868981
Position 4883: 0.0007181682723342342
Position 29254: 0.0007064474443288888
Position 3266: 0.0005168113163956586
Position 37547: 0.0005036567808183237
Position 3270: 0.0004303291836113094
Position 37875: 0.0003847433001824772
Position 28490: 0.0003613061930948084
Position 16604: 0.00034358241002858025
Position 37897: 0.0003314366135558243
Position 29578: 0.00033138326972182027
Position 3639: 0.0002951867339016248
Position 38008: 0.00026808949259160515
Position 28742: 0.00026066075733787916
Position 239: 0.00020020830814268932
Position 2579: 0.0001981110467684503
Position 29345: 0.0001887506550780672
Position 177: 0.00018078837173683793
Position 38458: 0.0001801110729289057
Position 3364: 0.00014985402644335688
Position 2799: 0.00014467505143288733
Position 29564: 0.00014245473171022927
Position 1978: 0.00014218190938306016
Position 1315: 0.0001390903900672619
Position 38186: 0.0001164144410906597
Position 3632: 0.00010337144986134693
Position 2234: 8.779435849370414e-05
Position 38401: 7.706278407628642e-05
Position 17413: 6.686977390550835e-05
Position 1138: 5.614526779262198e-05
Position 3261: 4.7504060519334096e-05
Position 36915: 4.5471141212325754e-05
Position 819: 3.847770479096133e-05
Position 1251: 3.107661107681063e-05
Position 1800: 3.0328771790476372e-05
Position 2177: 2.883183329628553e-05
Position 1159: 2.6480411552075704e-05
Position 39302: 2.4492873959655325e-05
Position 303: 1.7631191292209575e-05
Position 2006: 1.3510991157055872e-05
Position 2163: 1.3446563542692972e-05
Position 1994: 1.242410478375204e-05
Position 1145: 1.1187789674211466e-05
Position 1829: 9.753699106695148e-06
Position 1578: 9.231468004724811e-06
Position 1943: 6.9993550994656624e-06
Position 28797: 6.1848216105303145e-06
Position 294: 4.336316684132476e-06
Position 1583: 2.479856853920795e-06
Position 1541: 2.094242838431055e-06
Position 1061: 1.6417361280062154e-06
Position 1536: 1.4262256607421033e-06
Position 38431: 1.0702761110103624e-06
Position 231: 9.566162907142962e-07
Position 37210: 9.473019654410876e-07
Position 426: 4.924232770931673e-07
Position 246: 3.8905758710756694e-07
Position 309: 2.740020068835535e-07
Position 243: 1.6398712190188253e-07
Position 37164: 2.2243976207740663e-08
Position 54: 1.2985939577676902e-08
Position 466: 6.990976533641337e-09
Position 3: 5.076913428622642e-09
Position 571: 4.332064402772251e-09
Position 213: 9.129679582235469e-10
Position 237: 4.091807573527186e-10
Position 37986: 1.5536686068894488e-10
Position 38036: 1.3836660892257011e-10
Position 569: 1.1247477295750984e-11
Position 566: 1.0373000183407155e-11
Position 615: 7.118949850315307e-12
Position 657: 3.5521817919393125e-12
Position 434: 1.880018297762639e-12
Position 610: 1.0869486354056794e-12
Position 583: 6.79567870027811e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 27932: 1.000000000000004
Position 36834: 0.9883702205742299
Position 16516: 0.9765130441630041
Position 37098: 0.9531491177525936
Position 15494: 0.9242355107391397
Position 10969: 0.8458357093968181
Position 35727: 0.8403397631671475
Position 35456: 0.7022576324742144
Position 37912: 0.5784928707051908
Position 38400: 0.48567768453816834
Position 39664: 0.41612787701313037
Position 17145: 0.3820887658550337
Position 39301: 0.36088383811939956
Position 8501: 0.30347770041366
Position 44579: 0.2928119877708477
Position 8575: 0.27382851315343587
Position 7459: 0.22287104567038307
Position 37934: 0.16553787145870233
Position 19615: 0.14442153530403576
Position 38516: 0.1432644382234149
Position 16837: 0.08286891939440294
Position 13436: 0.08177805979556835
Position 15748: 0.07134229118568819
Position 45217: 0.0632546583049802
Position 39173: 0.06310421187496669
Position 12169: 0.058127786748616024
Position 39497: 0.05503420758874771
Position 8554: 0.053961318643504626
Position 12036: 0.05197198479358826
Position 3493: 0.05182211994208868
Position 21193: 0.05007428764034767
Position 19344: 0.04406787646296528
Position 11423: 0.04193149984776008
Position 9818: 0.03407976813669944
Position 17151: 0.032389771442451365
Position 3929: 0.03192224704444619
Position 17171: 0.030583308230712078
Position 4948: 0.027977905324759075
Position 41734: 0.027559170324941654
Position 2470: 0.027482892877453615
Position 4806: 0.027404859635745106
Position 1678: 0.02553807833577528
Position 13407: 0.025383892514542143
Position 42002: 0.024458827703708632
Position 1224: 0.022287545736845764
Position 6691: 0.02223723623002144
Position 37054: 0.022193009619147042
Position 12166: 0.0221381008074344
Position 21119: 0.021456704920569298
Position 37763: 0.021364934925309702
Position 37887: 0.019941653055614798
Position 1738: 0.01975853739583262
Position 18947: 0.018413371478631344
Position 1036: 0.017275579547839086
Position 37820: 0.015399876282783886
Position 20279: 0.015363707463922446
Position 29465: 0.015098290032161664
Position 19887: 0.014872173065655334
Position 38620: 0.013587477788804016
Position 8620: 0.012998824652832862
Position 38431: 0.012883039193842762
Position 38449: 0.01282649152228534
Position 36412: 0.012278174344901369
Position 41544: 0.011753062359698967
Position 40793: 0.011663141756695111
Position 17192: 0.01139641005504814
Position 19110: 0.010652340288380836
Position 36031: 0.010148518764713337
Position 19208: 0.009241241846887186
Position 20919: 0.009203005389091629
Position 11524: 0.009192976985992554
Position 11710: 0.008833463730751666
Position 29933: 0.008504435404007615
Position 39997: 0.008455948421815804
Position 3434: 0.008367704869666355
Position 37702: 0.008226247107215017
Position 37889: 0.007583309015180224
Position 38281: 0.0071700549613833275
Position 37107: 0.006945050662743611
Position 4974: 0.006706548009805352
Position 43066: 0.0067016982708167794
Position 16950: 0.0065564003084168584
Position 17147: 0.006546349872984527
Position 37360: 0.006373325675843724
Position 19018: 0.006271180460148545
Position 16456: 0.0061693098097842505
Position 11984: 0.005734926658209401
Position 1702: 0.0057240183543913765
Position 4928: 0.005685065163203639
Position 1682: 0.005320107746166664
Position 37160: 0.005084310749881676
Position 38591: 0.004314270957483879
Position 15840: 0.004113141890662778
Position 15658: 0.003971411638292533
Position 39335: 0.0038675615551177086
Position 37916: 0.0036400394493470967
Position 37445: 0.0035800005327803015
Position 40346: 0.0033487909357695954
Position 41942: 0.0032472370519412617
Position 39405: 0.002976316815983336
Position 39890: 0.0029596412908928942
Position 3888: 0.0028733636072223313
Position 39707: 0.002506611011818708
Position 41281: 0.002445679446614879
Position 39008: 0.002347852378203284
Position 4042: 0.002104463259642214
Position 16767: 0.0019826883295397404
Position 461: 0.001936351121244877
Position 15945: 0.0019342826706757559
Position 41931: 0.0018769413885988421
Position 43746: 0.0016971978663909279
Position 3153: 0.0015959220378394695
Position 38568: 0.0015269752218200065
Position 36698: 0.0014579996237790854
Position 36683: 0.0013170918088309396
Position 37127: 0.0012777636179223423
Position 1229: 0.001258417493303931
Position 37544: 0.001224147890141488
Position 39312: 0.0012100973339550188
Position 38406: 0.0011355065632847763
Position 6470: 0.0010309250842600955
Position 39042: 0.0009948954774104705
Position 37190: 0.0009779364696151803
Position 37837: 0.0009385885788275767
Position 29063: 0.0008951980994069555
Position 16772: 0.0007633300039756724
Position 1017: 0.0007481997027743933
Position 28641: 0.0006726272823344594
Position 1001: 0.0006458710881275607
Position 16753: 0.0006329386746225283
Position 37112: 0.0006127075525671729
Position 28620: 0.0005620035332567498
Position 39735: 0.0005620018502288215
Position 17346: 0.0004900999559915068
Position 38321: 0.00048142606293261883
Position 28380: 0.00037102975662394686
Position 512: 0.0003485275077007731
Position 16700: 0.0003155444543912404
Position 1086: 0.00031066557287070466
Position 797: 0.0002793791944347269
Position 17326: 0.00026093214268410006
Position 3166: 0.0002552645494956024
Position 1897: 0.0002439847565738427
Position 37515: 0.00019533678206546095
Position 37567: 0.00019342866886610933
Position 831: 0.0001710955120260596
Position 37938: 0.0001697835104896206
Position 16788: 0.00016874187012793715
Position 37612: 0.00016295277494832495
Position 387: 0.00015760981129132748
Position 868: 0.00014309087890390144
Position 3980: 0.00013978358614169105
Position 2669: 0.00011467935935460055
Position 891: 0.00010136789928517608
Position 37730: 9.798978084357188e-05
Position 3092: 9.558032156947835e-05
Position 39025: 8.456377852675674e-05
Position 3233: 7.815599285395881e-05
Position 1170: 7.621741213291508e-05
Position 4085: 6.422302678606508e-05
Position 2524: 4.8914116502880944e-05
Position 37965: 4.779767741993271e-05
Position 3458: 4.3071828483499295e-05
Position 16426: 3.984209110294378e-05
Position 19855: 3.0677072791306854e-05
Position 1057: 2.3906708529124512e-05
Position 2055: 2.1539037512032656e-05
Position 499: 2.041405709437983e-05
Position 1781: 2.0392239685247636e-05
Position 2167: 1.7811799929064055e-05
Position 37738: 1.7715312312678014e-05
Position 29444: 1.7336734599008767e-05
Position 37710: 1.7231502603958867e-05
Position 641: 1.62416747392886e-05
Position 1185: 1.5543091128757857e-05
Position 1193: 1.2417375759421898e-05
Position 28655: 1.0679859481486725e-05
Position 1155: 1.014251813688375e-05
Position 1090: 8.625830590234184e-06
Position 1202: 7.224416640930811e-06
Position 1773: 6.8892627309491796e-06
Position 1439: 6.869398260341505e-06
Position 948: 6.453115685022846e-06
Position 2453: 4.600414152356209e-06
Position 1366: 4.2692823105883986e-06
Position 38453: 3.983515188229482e-06
Position 1060: 3.2123244964595332e-06
Position 1389: 3.1154937438533386e-06
Position 552: 2.1343126314124367e-06
Position 912: 1.8451283249125786e-06
Position 2173: 1.8318344820034213e-06
Position 1822: 1.6291864681766532e-06
Position 1465: 1.5392306448320165e-06
Position 1838: 1.258026173359546e-06
Position 1395: 1.1435304106401377e-06
Position 583: 8.183772341336098e-07
Position 935: 7.704457885104021e-07
Position 962: 7.001590312120665e-07
Position 644: 6.790110146799371e-07
Position 1349: 5.29017676522981e-07
Position 1288: 4.865082041350048e-07
Position 558: 4.7629978115130756e-07
Position 37383: 4.055300886584035e-07
Position 441: 3.974201737111983e-07
Position 1041: 3.218166704402182e-07
Position 37023: 3.011276617760519e-07
Position 37029: 2.618444599580953e-07
Position 1158: 2.2128508478010707e-07
Position 489: 2.1584912409897455e-07
Position 37001: 2.1319672036656935e-07
Position 37323: 2.0434142624395735e-07
Position 884: 1.1463070460131743e-07
Position 929: 8.365200446261901e-08
