Gene = NNT
Position 19306: 0.014997006591612225
Position 11886: 0.014873350858598101
Position 2983: 0.014486927876965448
Position 1374: 0.013212518082391655
Position 17201: 0.012721234402512391
Position 16401: 0.012659719883596023
Position 7572: 0.01243240135175408
Position 24539: 0.01172282232684256
Position 17433: 0.011549824366361048
Position 1432: 0.008686858997270971
Position 6759: 0.008524314061116879
Position 20098: 0.007798087389794105
Position 11917: 0.007545513227910112
Position 18246: 0.00750456097970271
Position 20831: 0.007412844848936289
Position 4125: 0.005445841381524235
Position 8277: 0.005437713508316153
Position 10631: 0.005222581941155013
Position 1112: 0.005050229836021231
Position 594: 0.004890147496189106
Position 16765: 0.004428935141122853
Position 1118: 0.004225646443015376
Position 27950: 0.003966476879215895
Position 9581: 0.0039037370490860824
Position 20921: 0.003207422530146697
Position 8051: 0.002980278370887366
Position 8557: 0.002926215436286761
Position 8934: 0.0028030359906490907
Position 9815: 0.002781778801695405
Position 28490: 0.0026969435077800006
Position 1689: 0.002617194418930127
Position 3386: 0.0024340006734027376
Position 8841: 0.002113912125441653
Position 27530: 0.001970386435151495
Position 20503: 0.001883177471652062
Position 1815: 0.0018820547569180284
Position 1415: 0.0018094102867636434
Position 20085: 0.00179259822978425
Position 19997: 0.0017386831739272027
Position 13896: 0.0015745400241040555
Position 8580: 0.0014643197975415672
Position 408: 0.0012589386058992024
Position 8115: 0.0010435589501950082
Position 765: 0.001031269441726029
Position 709: 0.0010032380633276656
Position 8609: 0.0009133007676752566
Position 22861: 0.0008413361405477823
Position 314: 0.0007382702983352216
Position 14030: 0.0006742446428058386
Position 1171: 0.0006372248123150629
Position 2611: 0.0006169186997260311
Position 732: 0.0005659724812170805
Position 330: 0.0005479513315376353
Position 8900: 0.00048590646802409965
Position 8848: 0.0004548897317369534
Position 319: 0.00045342902938310325
Position 2389: 0.0004523728488774949
Position 934: 0.00042677608655373816
Position 1574: 0.0003764743099067695
Position 1142: 0.0003620831068177161
Position 130: 0.00035754637926236135
Position 27432: 0.00035636127572321864
Position 25158: 0.00027795974168053143
Position 4209: 0.00023513318117037476
Position 100: 0.0002077788131172771
Position 2977: 0.00019950969714246304
Position 1275: 0.0001613901856185045
Position 8636: 0.0001535255457954744
Position 6731: 0.00010427240362322675
Position 1410: 0.0001030137289138933
Position 981: 9.300419850311249e-05
Position 470: 1.5397508038247337e-05
Position 3454: 5.74039577661782e-06
Position 3096: 5.219097767884034e-06
Position 504: 4.8892367031791004e-06
Position 107: 4.756521175614786e-06
Position 354: 4.002607858548555e-06
Position 22069: 1.6003217707702445e-06
Position 22055: 1.381192328955992e-06
Position 45: 4.7542697298849893e-07
Position 451: 3.263323054517637e-07
Position 1379: 2.130962245934147e-07
Position 57: 1.24246809509448e-07
Position 156: 8.824389225568974e-08
Position 65: 7.298415736610978e-08
Position 40: 2.9790654177078985e-08
Position 425: 2.5176098759293994e-08
Position 254: 1.6694948980273336e-08
Position 132: 2.8270219785374135e-11
Position 264: 1.5190685279921946e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 13124: 0.9921946991689401
Position 21308: 0.990395038687873
Position 10184: 0.8135342619844135
Position 16308: 0.7699973648816582
Position 6419: 0.7369266504143731
Position 7951: 0.7118256068428099
Position 5804: 0.5910289624873749
Position 25434: 0.5135068130933874
Position 28373: 0.47088829057622217
Position 3347: 0.4345354623925207
Position 27610: 0.4011431268845964
Position 10526: 0.38842152841955274
Position 25476: 0.3608561578040613
Position 1688: 0.29875309118342563
Position 11776: 0.2583339770530384
Position 5875: 0.25194300378050904
Position 19729: 0.216763883093556
Position 1659: 0.20931576428844312
Position 20544: 0.1795539946524157
Position 3107: 0.1655474365696132
Position 16331: 0.14488927960837605
Position 7503: 0.13436228775019365
Position 35982: 0.13239587584506174
Position 6525: 0.11222596544361924
Position 19755: 0.09613133178374253
Position 7506: 0.08698879191477728
Position 6434: 0.08345555826933816
Position 37452: 0.08275027196398471
Position 27382: 0.07984747025492013
Position 10682: 0.07491263242608319
Position 16363: 0.06612764122245127
Position 19305: 0.06445522313921072
Position 7731: 0.05211597820468325
Position 10446: 0.051747992118486706
Position 19274: 0.04806451087170992
Position 25908: 0.0463309971395802
Position 25285: 0.04559875999663369
Position 28144: 0.044518793991346194
Position 7335: 0.04287280282341357
Position 31046: 0.04054081866411726
Position 27590: 0.038879721282813785
Position 4289: 0.03691250626568353
Position 20250: 0.03340175224016756
Position 20342: 0.031190114081423068
Position 27829: 0.030473646756256936
Position 6792: 0.029819483502987833
Position 25764: 0.027666229872327527
Position 6809: 0.026722034859804216
Position 6119: 0.025633142190809803
Position 3132: 0.025500988009132728
Position 1685: 0.023033024014120915
Position 29131: 0.022367023670757838
Position 116: 0.021830362310352156
Position 28653: 0.020410267207583092
Position 3453: 0.020304048796531908
Position 29169: 0.019915090540852696
Position 7923: 0.019095410859742687
Position 27365: 0.01832882240645152
Position 8009: 0.018087822923191527
Position 537: 0.0175418758104576
Position 30634: 0.017085766936383442
Position 751: 0.016569415915520292
Position 3021: 0.01632015813793068
Position 31394: 0.015562489365021779
Position 27431: 0.015238052944201972
Position 7845: 0.013960356402170915
Position 32015: 0.0134914124088755
Position 10542: 0.013475467143253081
Position 2885: 0.013198162345278916
Position 17095: 0.012721234402512365
Position 29898: 0.011555685057028732
Position 29721: 0.011334760287599012
Position 19961: 0.011329368793505594
Position 30860: 0.011201443411525845
Position 20722: 0.010620267379082999
Position 28527: 0.010329693316477411
Position 21351: 0.009604961312134673
Position 31341: 0.009566886618957209
Position 29981: 0.008771673478076052
Position 20366: 0.008731534195046268
Position 24433: 0.008198637073475965
Position 6200: 0.00776268495893198
Position 10273: 0.007632196403628826
Position 17286: 0.007147187273949851
Position 6098: 0.007104109552745923
Position 7247: 0.0068188300929031805
Position 5228: 0.006735983055117367
Position 167: 0.006731886201612178
Position 13155: 0.006431725789313703
Position 28537: 0.006409769147657634
Position 26763: 0.006333897313451938
Position 1718: 0.006027235278530883
Position 1761: 0.005881303535648426
Position 5302: 0.005804001165014205
Position 1837: 0.005622745073157487
Position 8404: 0.005457361547299065
Position 30353: 0.0053951908491380336
Position 25399: 0.005141615986884402
Position 1166: 0.004932614855114725
Position 10475: 0.004622584805752389
Position 1270: 0.004620979246754487
Position 1871: 0.00453144112884675
Position 4070: 0.004395593331446135
Position 17345: 0.004368697999767018
Position 18038: 0.004239549743071623
Position 24353: 0.004213069998549475
Position 26231: 0.004008696071485889
Position 10746: 0.003997639637496393
Position 9423: 0.0039037370490860902
Position 6161: 0.0035995161919289385
Position 8841: 0.0032889424586731884
Position 18152: 0.003265011236631094
Position 148: 0.00316000838238107
Position 10578: 0.002990736303021363
Position 5252: 0.0028834129142542853
Position 730: 0.0028347113717967676
Position 21960: 0.002804513549756583
Position 9614: 0.002781778801695413
Position 24468: 0.002596047591465406
Position 8723: 0.002568801857178612
Position 7293: 0.0024937236986092154
Position 902: 0.0024343965553175455
Position 24213: 0.002357670905930171
Position 4219: 0.0023358307566119473
Position 11501: 0.0022895251758470675
Position 866: 0.0021353258356406083
Position 4285: 0.0021259511697778897
Position 3184: 0.002084334737910185
Position 16669: 0.001973594667530762
Position 10847: 0.0018326429634652772
Position 22025: 0.0017787065282775538
Position 16643: 0.001766422266741799
Position 8216: 0.0016106890544758746
Position 958: 0.0016010776590268234
Position 925: 0.0015823892073637345
Position 4040: 0.0015753447541604515
Position 1298: 0.0015537339938820737
Position 13765: 0.0013695828166281124
Position 23223: 0.001358771153837789
Position 451: 0.0013022229520678517
Position 6368: 0.0011406318595303484
Position 7509: 0.0011099650686739204
Position 1799: 0.0010912027933712124
Position 25883: 0.001089613180118915
Position 21546: 0.0010773408963911857
Position 1663: 0.0010757066040070625
Position 23663: 0.0010717856531672555
Position 1248: 0.001003740071348694
Position 3906: 0.0009494266259391233
Position 6698: 0.0009132998008515228
Position 22579: 0.0008838276172779785
Position 912: 0.0008769744556258869
Position 2891: 0.0007973088865371408
Position 23630: 0.0007736844004792046
Position 2855: 0.0006916762003357522
Position 16705: 0.0006889182068502865
Position 13886: 0.0006742446428058374
Position 4001: 0.0006681134362294036
Position 21980: 0.0006053990708832633
Position 23754: 0.0004887338150414499
Position 896: 0.0004748548585089093
Position 2273: 0.00044926920637647767
Position 22666: 0.00044449054342423125
Position 868: 0.0004416640238276197
Position 19085: 0.0004355061882275583
Position 7891: 0.00043541601030771783
Position 7772: 0.00038808939399241935
Position 22169: 0.00036167162568301596
Position 2545: 0.0003413698990038955
Position 828: 0.0003320023141478468
Position 1229: 0.0003211462019720007
Position 873: 0.0003103439692323804
Position 124: 0.00030764129303146107
Position 476: 0.0002859803159927163
Position 1600: 0.00022562678539069783
Position 657: 0.00021527997018841788
Position 1451: 0.00021071523918636125
Position 2405: 0.0002077712764831789
Position 13799: 0.00020495720747594321
Position 23058: 0.00019850759460746635
Position 21677: 0.00018560105178549421
Position 22874: 0.00018437571591763683
Position 25068: 0.0001701399870665164
Position 21874: 0.00016212485102148533
Position 758: 0.0001306703379989722
Position 1014: 0.00012540015580299484
Position 24969: 0.00010781975461401582
Position 1528: 9.711238668068692e-05
Position 289: 8.920316017509811e-05
Position 25322: 8.832352407991861e-05
Position 1352: 8.142972488395002e-05
Position 3042: 8.13641408402969e-05
Position 22744: 6.917598823328079e-05
Position 2425: 6.430844283960657e-05
Position 764: 6.33496825256038e-05
Position 22626: 6.159651738554577e-05
Position 22852: 5.817162067697783e-05
Position 482: 4.9409603371695015e-05
Position 571: 4.828699826473051e-05
Position 224: 4.7490690012112275e-05
Position 512: 3.832377122074769e-05
Position 337: 3.442011201095559e-05
Position 17259: 3.39390926441926e-05
Position 1092: 2.8769880594227276e-05
Position 181: 2.7606746842455426e-05
Position 7602: 2.642952345381685e-05
Position 1152: 2.560051674766954e-05
Position 1285: 2.3132186369010405e-05
Position 304: 2.016601873781923e-05
Position 339: 1.9915235880252913e-05
Position 1209: 1.5386679150659787e-05
Position 929: 1.379802800210879e-05
Position 888: 1.2139086487362814e-05
Position 425: 1.0520018240228082e-05
Position 620: 7.595361393148045e-06
Position 359: 7.565335081438117e-06
Position 2358: 5.201326849948231e-06
Position 1188: 4.677828501283989e-06
Position 7874: 2.927401575217114e-06
Position 980: 2.761806117978979e-06
Position 121: 2.029642068169375e-06
Position 498: 2.0289391231197407e-06
Position 407: 1.8566478666292692e-06
Position 1505: 1.7173407958707288e-06
Position 1975: 1.3713970504189251e-06
Position 1698: 5.462146118557489e-07
Position 1724: 2.67421101083473e-07
Position 375: 5.068135150949295e-08
Position 270: 4.942049737675513e-08
Position 544: 4.280531543474518e-08
Position 318: 4.0824510593400465e-08
Position 379: 3.4436555019644626e-08
Position 262: 3.377442870601506e-08
Position 264: 2.380203810223639e-08
Position 681: 2.0986123110797375e-08
Position 192: 9.19831676826923e-09
Position 393: 8.048097016490868e-09
Position 198: 6.246956997439937e-09
Position 419: 4.742678775610898e-09
Position 234: 3.3357926062761247e-09
Position 230: 2.602026531468244e-09
Position 603: 1.7359324158463624e-09
Position 550: 1.0794707931851437e-09
Position 679: 7.953575440362049e-10
Position 677: 5.404489815922612e-10
Position 297: 1.7671261480568304e-10
Position 236: 9.389051434352264e-11
Position 205: 5.902746047021464e-11
Position 242: 1.267506619957034e-13
