Gene = TMEM69
Position 5699: 0.060965105258878736
Position 1355: 0.05608829097475116
Position 6011: 0.046145124504271426
Position 1380: 0.04238553283619482
Position 3791: 0.03773724075753082
Position 1216: 0.03539704642685314
Position 936: 0.03516566880992708
Position 6156: 0.02561252044960293
Position 1170: 0.02392071411210267
Position 5594: 0.023653006210075562
Position 6113: 0.02258879930775841
Position 1710: 0.020537346584428927
Position 3998: 0.015762641116792733
Position 4054: 0.014450629380371702
Position 1292: 0.009899519749004116
Position 3673: 0.009656107503454584
Position 989: 0.00940742167227828
Position 6052: 0.006187127303645759
Position 7052: 0.0060646278610098445
Position 6398: 0.005832003939052043
Position 5805: 0.004657241372648768
Position 3846: 0.004488991308931562
Position 6064: 0.004146710059941989
Position 6257: 0.0036557650604330267
Position 3578: 0.003599069918674528
Position 943: 0.0035866094007494147
Position 5190: 0.0032319114775394638
Position 6087: 0.002731082269547111
Position 3835: 0.0023345276874183495
Position 7209: 0.00205055658507167
Position 1608: 0.0019717566082681185
Position 5785: 0.0019360237670459502
Position 5849: 0.001911381752182066
Position 6952: 0.0018249415105425354
Position 6323: 0.0017010843946019193
Position 3474: 0.001058817440661878
Position 6378: 0.0009388282829808944
Position 978: 0.0009377088804800164
Position 624: 0.0009217904879575238
Position 750: 0.0008192698038960904
Position 5822: 0.000811846581766478
Position 6225: 0.0007029564212898298
Position 3644: 0.0006389010560089137
Position 873: 0.0005624308782527293
Position 1256: 0.0005488234729551027
Position 1182: 0.0005014780825499743
Position 2243: 0.0004655138930105305
Position 5215: 0.0003285155047878599
Position 1400: 0.0003230589206163626
Position 5258: 0.000267017657957917
Position 1872: 0.0002295543574448087
Position 3872: 0.00022206562560329377
Position 849: 0.0002116079085273266
Position 151: 0.00020842277714546958
Position 1638: 0.00020702868314711976
Position 3217: 0.00020493086790664743
Position 451: 0.000182340259629902
Position 3056: 0.00016716028414625575
Position 813: 0.0001653963794920865
Position 2876: 0.00014867516505577815
Position 2380: 0.00013526532357703789
Position 306: 0.00013070070901191903
Position 2215: 9.898389828576013e-05
Position 668: 8.592389474327454e-05
Position 1218: 8.461355260851057e-05
Position 1875: 8.09619385425172e-05
Position 294: 6.756970839021186e-05
Position 1613: 5.737655376628079e-05
Position 456: 5.639368913754831e-05
Position 213: 5.1340176739287464e-05
Position 155: 4.9895235344772054e-05
Position 649: 3.691882180698712e-05
Position 877: 1.9111711884066182e-05
Position 524: 1.5588431981805413e-05
Position 485: 1.4671130780147915e-05
Position 354: 1.4317094412729954e-05
Position 903: 1.0971198248311507e-05
Position 898: 1.0894455446658373e-05
Position 822: 7.650209219626725e-06
Position 1061: 6.190535326732486e-06
Position 740: 5.7329552973066e-06
Position 531: 5.717625695456127e-06
Position 417: 5.453353164764598e-06
Position 802: 4.14784923164126e-06
Position 359: 2.057579629798075e-06
Position 382: 2.0107149380449095e-06
Position 391: 1.855928563031967e-06
Position 887: 1.5283064423144499e-06
Position 1493: 1.250825906600869e-06
Position 684: 7.977744483035007e-07
Position 186: 7.654092409079809e-07
Position 857: 2.3249671274088615e-07
Position 404: 1.862712881400816e-07
Position 588: 7.936631806856057e-08
Position 947: 7.183568517825777e-08
Position 414: 5.129262759482454e-08
Position 272: 4.368792890565226e-08
Position 409: 2.4561837803805788e-08
Position 315: 1.474736113816045e-08
Position 217: 7.369038201710074e-09
Position 420: 5.3463995882875605e-09
Position 221: 5.250368871691332e-09
Position 538: 5.119343000904182e-09
Position 125: 4.51304067953858e-09
Position 239: 3.832267420391672e-09
Position 137: 3.3231501238012495e-09
Position 230: 1.8244683450768227e-09
Position 543: 1.2994478767991716e-09
