Gene = PCNP
Position 18103: 0.020807195400307645
Position 18781: 0.01798532086747743
Position 18843: 0.017847347862360207
Position 11591: 0.015608040739053393
Position 5822: 0.014307456374605357
Position 5856: 0.010649249988849366
Position 5627: 0.010421467949500697
Position 16494: 0.009403923377304176
Position 2166: 0.009346891130209733
Position 20175: 0.008389379962922158
Position 14933: 0.008146427433021583
Position 18173: 0.00798444174355897
Position 13683: 0.007060312613823266
Position 3450: 0.006431560653009989
Position 17044: 0.005924863967798749
Position 5150: 0.005749557921082663
Position 11523: 0.00570397450968466
Position 13660: 0.005216110761508571
Position 19059: 0.004889286626974598
Position 12136: 0.004336180725554684
Position 5559: 0.0036414767760098027
Position 19180: 0.003493789291470887
Position 18870: 0.003426710876230392
Position 16314: 0.0034151918169581944
Position 2437: 0.0033541614075578772
Position 3639: 0.0030845886646496015
Position 5653: 0.002921292573765896
Position 16282: 0.0028205945536678395
Position 14884: 0.002764933221269916
Position 1600: 0.002714770691622094
Position 5533: 0.0021931762824579336
Position 2546: 0.0021442660283758548
Position 2468: 0.0021278726059924704
Position 19315: 0.0013183760901058642
Position 4660: 0.0012831056867531724
Position 5098: 0.0012045202781558058
Position 2513: 0.001090293062601428
Position 16254: 0.0008369644507289031
Position 5093: 0.0007936507351395399
Position 302: 0.0007513732057727854
Position 12548: 0.0006824972306353829
Position 3610: 0.0006507651320322427
Position 3664: 0.0005842979850082992
Position 4040: 0.000577618711823383
Position 1461: 0.0005752256611519143
Position 19221: 0.0005582901888134233
Position 739: 0.0004989021263431863
Position 14677: 0.0004089170807755589
Position 2522: 0.00038996441478975915
Position 1841: 0.00037550599685572166
Position 12888: 0.0003465012573193195
Position 14246: 0.00033795942094174965
Position 14528: 0.0002603566100330721
Position 15335: 0.00024235012639084767
Position 13929: 0.0002020830762600261
Position 2674: 0.00018710663564973677
Position 651: 0.00017439263160468757
Position 416: 0.00012204525417067257
Position 872: 0.00011777227258640897
Position 2558: 9.673200047184017e-05
Position 12338: 6.715103739361051e-05
Position 3425: 5.872626936366312e-05
Position 761: 5.7802265752241055e-05
Position 11735: 4.1153359736278605e-05
Position 696: 3.213800527418111e-05
Position 1627: 2.1728603234169437e-05
Position 818: 2.1384551516383273e-05
Position 962: 2.1052647054752475e-05
Position 860: 1.8827449637794606e-05
Position 1807: 1.6957555455039003e-05
Position 661: 1.5630114980040057e-05
Position 315: 1.5054373628028598e-05
Position 7226: 1.4879922670852466e-05
Position 1735: 1.394062326976299e-05
Position 7200: 1.3120397895845317e-05
Position 6598: 1.0549280944817166e-05
Position 1934: 9.652901774537638e-06
Position 1021: 9.631191816020271e-06
Position 699: 6.68708094776759e-06
Position 1727: 4.958432457498133e-06
Position 2383: 4.652654430839055e-06
Position 621: 4.631178817886002e-06
Position 1718: 3.2174877339156934e-06
Position 898: 3.175561680992015e-06
Position 486: 3.1178757252346995e-06
Position 441: 3.08669231329028e-06
Position 1894: 2.961600009878368e-06
Position 523: 2.363976056536407e-06
Position 2018: 2.130682491781875e-06
Position 1555: 2.0368251922934296e-06
Position 1959: 1.903564071322751e-06
Position 4334: 1.8845873357655738e-06
Position 1635: 1.7052585946784416e-06
Position 11601: 1.6831876699606835e-06
Position 247: 1.5015884789576227e-06
Position 1632: 1.338580679341694e-06
Position 2993: 9.237714401338006e-07
Position 11625: 8.862642649699851e-07
Position 582: 7.420880116881115e-07
Position 2913: 6.895663907432066e-07
Position 2916: 6.864994756715059e-07
Position 2836: 6.746895278009877e-07
Position 1303: 5.895546540317209e-07
Position 4410: 5.773548897454038e-07
Position 3310: 4.0437757241429965e-07
Position 969: 3.5593738395761107e-07
Position 1108: 2.3979002801011527e-07
Position 1146: 1.8023125425009676e-07
Position 883: 4.3389979150599503e-08
Position 1775: 3.964244833332421e-08
Position 1404: 3.961741809915842e-08
Position 421: 1.924233099380926e-08
