Gene = KIAA1143
Position 7315: 0.00022805734430337267
Position 8307: 0.0002122239440812362
Position 7940: 0.00019930062253038113
Position 1935: 0.00016178154333537653
Position 2118: 0.0001603139578630975
Position 2314: 0.000140365176666836
Position 2047: 0.0001345409250362624
Position 2822: 0.0001319706117985013
Position 8502: 0.00010716240883673164
Position 7743: 0.00010420874946006191
Position 2707: 9.294989888865643e-05
Position 2500: 8.979348713848366e-05
Position 3219: 7.147602262478684e-05
Position 7911: 6.171458916017978e-05
Position 3355: 5.129805773038902e-05
Position 368: 4.0991566973013075e-05
Position 842: 3.626187747536499e-05
Position 2004: 3.372107359072547e-05
Position 2572: 2.463126744893676e-05
Position 494: 2.4242375663393167e-05
Position 7957: 2.1714672221548942e-05
Position 535: 1.3733537602637309e-05
Position 1497: 1.0844077836404478e-05
Position 204: 1.0599635055714917e-05
Position 6931: 1.0073698498421699e-05
Position 353: 8.647199430231664e-06
Position 8342: 7.327851482404045e-06
Position 8000: 7.281265767937878e-06
Position 1312: 7.133655866706338e-06
Position 199: 5.222171610157107e-06
Position 1226: 3.551329276110989e-06
Position 7850: 3.3703208085331228e-06
Position 1008: 2.6511363340729242e-06
Position 1135: 1.1774298077106003e-06
Position 1181: 8.487836790206155e-07
Position 1184: 7.844172524121581e-07
Position 8423: 6.069431445473087e-07
Position 1197: 5.044602220947652e-07
Position 159: 4.0821958864235186e-07
Position 1162: 3.9727700621244043e-07
Position 142: 2.7251111414403394e-07
Position 1263: 2.1075366699307462e-07
Position 1141: 1.8219807002839036e-07
Position 1190: 1.5250569668565076e-07
Position 1158: 1.4986896687349906e-07
Position 1073: 1.406988604996989e-07
Position 848: 1.0949359438910074e-07
Position 1187: 1.0793689431890484e-07
Position 1109: 9.033633554607984e-08
Position 816: 8.690623728893924e-08
Position 361: 5.693306996879194e-08
Position 901: 5.496321663229956e-08
Position 888: 5.4119034295626483e-08
Position 1025: 4.853571317623284e-08
Position 859: 3.861024740630379e-08
Position 542: 3.678402236158228e-08
Position 666: 3.141578609887891e-08
Position 744: 2.2611110937895255e-08
Position 671: 1.8175103942876918e-08
Position 865: 1.3000337190509562e-08
Position 715: 1.257210869071618e-08
Position 682: 1.2547443266312661e-08
Position 487: 1.0161489218080449e-08
