Gene = SMCO1
Position 7356: 0.0006897076731538703
Position 2044: 0.0006656771649060557
Position 7015: 0.0006132708930577287
Position 2592: 0.0006108222245419037
Position 4971: 0.0005371350918226343
Position 2559: 0.0005285427199878782
Position 1162: 0.0005178777422391597
Position 4470: 0.0004606205562479607
Position 6169: 0.0004537237620481343
Position 8395: 0.0004536532046752992
Position 631: 0.0004533515005475576
Position 735: 0.0003306524863724368
Position 1506: 0.00032521082584320826
Position 7163: 0.0003250937226345734
Position 5006: 0.00029986887411302253
Position 8142: 0.0002979316412243418
Position 153: 0.0002753985436861766
Position 7434: 0.0002736439363990497
Position 1741: 0.00024999358567665214
Position 7376: 0.00024778055490248005
Position 578: 0.0002333392421222068
Position 1064: 0.00023309380587133844
Position 1159: 0.00023291105011081167
Position 5559: 0.00020779096403036803
Position 7679: 0.00020120039737783508
Position 6342: 0.00019718686834189466
Position 7578: 0.00016547219742273463
Position 7116: 0.00016007840435297666
Position 1061: 0.00015572140352602013
Position 360: 0.00014903533210042734
Position 8446: 0.00013892664177623626
Position 6438: 0.00013615307756415163
Position 536: 0.00013502733623344706
Position 6493: 0.00012940617205832377
Position 6574: 0.00012453030935089093
Position 7303: 0.00012408129433357613
Position 2297: 0.0001225219581008515
Position 6598: 0.00010900049276967303
Position 5650: 0.00010834757647691556
Position 1302: 9.093333776847717e-05
Position 6968: 8.904732251703057e-05
Position 6053: 8.431559388174992e-05
Position 1168: 7.22563493997284e-05
Position 5624: 7.092218673115731e-05
Position 2451: 7.066615112899364e-05
Position 1764: 6.537046858314384e-05
Position 1306: 5.994484634292089e-05
Position 7285: 5.9532816461042084e-05
Position 1901: 5.2716454220820334e-05
Position 7234: 4.6596784915646957e-05
Position 7237: 4.031945711636603e-05
Position 156: 3.1723806046630843e-05
Position 7081: 1.1686987696710907e-05
Position 7166: 7.283638222655036e-06
Position 4318: 6.768281170989392e-06
Position 4281: 6.72255195412932e-06
Position 5953: 2.691196623547827e-06
Position 5927: 2.461410737397908e-06
Position 784: 1.0057993852289161e-06
Position 1002: 5.106423035596897e-07
Position 549: 3.177374693616287e-07
Position 693: 3.124227813344695e-07
Position 589: 3.0339715747437814e-07
Position 487: 2.867430813559481e-07
Position 1535: 2.480844726245141e-07
Position 878: 2.4467863661071935e-07
Position 6904: 2.1946252836577158e-07
Position 1461: 1.615352667679981e-07
Position 648: 1.3656995998832098e-07
Position 465: 1.2066909278259727e-07
Position 1200: 1.161407802397411e-07
Position 777: 1.0836543569176462e-07
Position 916: 9.049896113253813e-08
Position 1230: 7.085404039396009e-08
Position 1123: 6.841697129346052e-08
Position 1126: 5.438778851486065e-08
Position 791: 4.525146748068333e-08
Position 377: 4.3948991294534637e-08
Position 514: 4.2352672447179395e-08
Position 1236: 4.222968293340752e-08
Position 612: 4.020601028566058e-08
Position 493: 3.404739969561151e-08
Position 392: 3.3588922489299506e-08
Position 510: 2.682186459750397e-08
Position 677: 2.543046647385815e-08
Position 640: 1.5437383595826418e-08
Position 192: 1.0970759544948176e-08
Position 942: 1.0411353385533481e-08
