Gene = TMEM245
Position 1173: 5.552113251258418e-06
Position 1125: 5.131218116959164e-06
Position 1198: 4.632335876114318e-06
Position 1309: 4.3312241671620775e-06
Position 327: 3.3261985119773204e-06
Position 1051: 3.2822617020229907e-06
Position 913: 1.600700817720037e-06
Position 904: 1.5712680152224177e-06
Position 600: 1.1190251341189515e-06
Position 603: 1.0383855995591004e-06
Position 187: 8.187010979159811e-07
Position 1464: 9.706566359017529e-08
Position 1338: 6.930902632472054e-08
Position 1331: 4.536877917816204e-08
Position 175: 3.4486180205375267e-09
Position 184: 2.399000087777772e-09
Position 265: 2.2613314123782476e-09
Position 451: 1.5326079944920286e-09
Position 625: 3.2234509192612756e-10
Position 1138: 7.04982768342389e-11
Position 706: 6.924129077535378e-12
