Gene = CASZ1
Position 1363: 0.01433770064946681
Position 597: 0.011614499558316348
Position 5348: 0.009616228999956985
Position 13160: 0.008143698917132593
Position 2088: 0.007964379650706118
Position 600: 0.007827151958086413
Position 3821: 0.007269836609020593
Position 4211: 0.0066633465340033065
Position 15292: 0.006320598989357141
Position 5814: 0.006077126179773553
Position 8250: 0.005512832551087114
Position 3913: 0.005375381756040471
Position 2886: 0.005179468087917172
Position 1593: 0.0049851902490604645
Position 9203: 0.004473941741437628
Position 3269: 0.003923822038195384
Position 5301: 0.0035992790289377887
Position 4851: 0.0030554530275377326
Position 214: 0.0028137661990460644
Position 1201: 0.0020316614460075162
Position 6082: 0.001798312929665944
Position 2860: 0.0017805880373162612
Position 534: 0.001666896895200633
Position 2795: 0.0015657158718955315
Position 9821: 0.0014548271548164163
Position 6301: 0.001409061821191722
Position 1044: 0.0013330186316304906
Position 2832: 0.0012646693371223137
Position 6607: 0.0011548343836549966
Position 1635: 0.0011157218118184975
Position 3376: 0.0010881406977388856
Position 1022: 0.0007862365720759422
Position 603: 0.0006779320498604848
Position 493: 0.0006701528003054147
Position 6167: 0.0006694677285536404
Position 1944: 0.0006597567506149192
Position 1918: 0.00064410421892343
Position 4748: 0.0006063577390971827
Position 7656: 0.0005527330256453265
Position 623: 0.0005066434962998351
Position 971: 0.0002991443784057486
Position 6331: 0.00025322646772497036
Position 1967: 0.00022616463802220505
Position 5516: 0.00020206982734427174
Position 217: 0.0001979643079110786
Position 957: 0.0001879291419900059
Position 2762: 0.00012820810496250146
Position 628: 0.00012481151679909463
Position 999: 0.00011781748005518399
Position 740: 0.00011650159282209914
Position 1485: 8.273149353951591e-05
Position 1080: 6.93895826402958e-05
Position 1383: 5.080765230361612e-05
Position 872: 4.8594602343780976e-05
Position 710: 4.358715255390628e-05
Position 3115: 4.2948190826140354e-05
Position 670: 3.7067994437937835e-05
Position 4449: 3.537491524687988e-05
Position 1323: 2.372134906522144e-05
Position 2628: 1.710327428028425e-05
Position 4188: 1.706635829024654e-05
Position 687: 1.6575131904216417e-05
Position 1819: 1.3324505209233353e-05
Position 1083: 1.1998869035928517e-05
Position 2280: 4.759216919554527e-06
Position 2662: 4.3659938086085235e-06
Position 2252: 3.976316971031603e-06
Position 4184: 3.717411912229846e-06
Position 804: 2.0867393329321693e-06
Position 896: 1.9075947343532914e-06
Position 1001: 1.6055872523632588e-06
Position 1386: 1.374259981608173e-06
Position 1930: 1.0990361113329346e-06
Position 1166: 1.090611446258377e-06
Position 479: 6.844185123473877e-07
Position 358: 1.666191463390487e-07
Position 753: 6.77028730104694e-08
Position 883: 5.447376191414314e-08
Position 429: 1.8866432530856165e-08
Position 630: 1.3278173059508803e-08
Position 302: 1.0971349707951583e-08
Position 774: 8.387926157703014e-09
Position 605: 5.88709870031861e-09
Position 750: 5.7190009608838e-09
Position 633: 4.449211057238769e-09
Position 467: 4.042013225133843e-09
Position 790: 3.470372042938593e-09
Position 814: 2.5839152861227172e-09
Position 444: 2.5307186069255036e-09
Position 755: 2.3175392687216967e-09
