Gene = NUCKS1
Position 1697: 0.0006749206014245024
Position 6538: 0.0005987974707086809
Position 5041: 0.0005789205083394861
Position 7925: 0.0005560334194186479
Position 771: 0.0005339964966217843
Position 7334: 0.000506459754435361
Position 8586: 0.0005051080059392392
Position 2507: 0.0004902063429060007
Position 8715: 0.0004821583811893012
Position 1277: 0.0004734599664246895
Position 8674: 0.00046908690490262474
Position 1604: 0.0004400535375837561
Position 4706: 0.0004153618187073348
Position 3537: 0.00041519166195250803
Position 4198: 0.00039760905485235887
Position 2661: 0.00039325518211049613
Position 1538: 0.00038031817609047227
Position 6176: 0.00037766171003716876
Position 8696: 0.00037409311964546783
Position 2758: 0.0003358086349330971
Position 3540: 0.00033150964593537703
Position 8703: 0.00031863253645297775
Position 4864: 0.000316041567431041
Position 1936: 0.0003064926157042111
Position 8093: 0.00030259356592466047
Position 2999: 0.00029592840502414393
Position 7454: 0.00029138380809892587
Position 688: 0.00028138385467238404
Position 1452: 0.0002778981491598676
Position 7119: 0.00027675191980295775
Position 3887: 0.0002741535408693136
Position 5951: 0.00025469777812178697
Position 4611: 0.0002444871645947264
Position 4688: 0.00024056365982115754
Position 8025: 0.0002345442719533455
Position 4791: 0.0002214298041804307
Position 3983: 0.00021548069153771857
Position 5378: 0.00019907884194074577
Position 2641: 0.00018710741174971171
Position 2555: 0.00018008078266981708
Position 6929: 0.0001770253595683393
Position 5350: 0.00017540940093751278
Position 2366: 0.00013679696934463728
Position 2727: 0.00013512978170148392
Position 5834: 0.00012944990853284665
Position 3472: 0.00012697855033572423
Position 3299: 0.00011780517676759141
Position 2242: 0.00011151437896301562
Position 2479: 9.421039200650849e-05
Position 3322: 8.741644885926977e-05
Position 6080: 8.630804262704062e-05
Position 2777: 8.397023715494332e-05
Position 584: 8.375445911149276e-05
Position 952: 8.150711063047575e-05
Position 2369: 7.735847420436032e-05
Position 141: 7.443794843305934e-05
Position 1310: 7.379832351556702e-05
Position 4813: 7.144292781273103e-05
Position 4144: 5.79641629672479e-05
Position 1261: 5.3233744547862013e-05
Position 4147: 5.112812772756453e-05
Position 3441: 4.909486661366066e-05
Position 1092: 4.6268831561010824e-05
Position 5068: 4.580888975885659e-05
Position 2194: 4.331131584186032e-05
Position 2458: 4.2571576665729846e-05
Position 3256: 3.7049256564320574e-05
Position 2861: 3.371738781345125e-05
Position 1835: 3.3538769822618896e-05
Position 3338: 2.8286958851265063e-05
Position 1013: 1.9199606154378922e-05
Position 1204: 1.7492905148330187e-05
Position 1855: 1.7079919525902487e-05
Position 2397: 1.6164341288117067e-05
Position 2531: 1.6134790165349352e-05
Position 1432: 1.5248385006934618e-05
Position 1236: 1.330873866509719e-05
Position 684: 1.0642488684537126e-05
Position 559: 7.1434304507694475e-06
Position 1752: 6.856465326708242e-06
Position 1731: 3.858225054701851e-06
Position 2075: 3.620942337335724e-06
Position 847: 1.7882893934869847e-06
Position 106: 1.3957468208657086e-06
Position 159: 8.957876108390121e-07
Position 1219: 8.49095594910162e-07
Position 1773: 6.696170206552668e-07
Position 1195: 6.625472439878797e-07
Position 1213: 2.563092816236205e-07
Position 1353: 2.506054755174405e-07
Position 1036: 1.8383047000674755e-07
Position 154: 1.1223888240511991e-07
Position 841: 1.036253832944884e-07
Position 1110: 7.320451212635752e-08
Position 198: 5.968045932574345e-08
Position 1570: 5.935973296931746e-08
Position 108: 2.520287055051657e-08
Position 216: 2.3869295498515376e-08
Position 195: 1.1254410483196613e-08
Position 915: 1.1178774102822705e-08
Position 612: 8.819851344703e-09
Position 173: 4.41515565207506e-09
Position 653: 3.9459943657541545e-09
Position 156: 7.703063542993402e-10
Position 319: 2.1656887069737782e-10
Position 177: 1.3303383184325537e-10
Position 117: 6.851171146223702e-11
Position 164: 5.7554800686063745e-11
Position 651: 5.7459311705054656e-11
Position 239: 3.7578151768186744e-11
Position 180: 3.543094148965047e-11
Position 395: 3.2788567811420725e-11
Position 586: 3.1760378344918134e-11
Position 170: 2.8039774472489866e-11
Position 621: 2.458368079403974e-11
Position 641: 1.9679752209659394e-11
Position 605: 1.4146755872425979e-11
Position 463: 1.2271934128397583e-12
Position 392: 6.858291865193174e-13
