Gene = NVL
Position 1977: 0.0007671378253239967
Position 25790: 0.0007346479779710086
Position 3205: 0.0007298008836599962
Position 29830: 0.0007051540995150492
Position 35847: 0.0006790839356722635
Position 26421: 0.0006482947222784902
Position 26378: 0.0006264863444013458
Position 35064: 0.0006092119893001715
Position 230: 0.0006009690347826412
Position 56015: 0.0005990374110818671
Position 30780: 0.0005731371788367201
Position 55603: 0.0005678526655671002
Position 2766: 0.0004576751441195397
Position 32710: 0.0004292534315457385
Position 1781: 0.0004251256516967539
Position 1759: 0.00042246765980723645
Position 3207: 0.00041864070516176943
Position 25625: 0.000417914741819895
Position 66692: 0.0003894459590280718
Position 591: 0.00038340560798783203
Position 25858: 0.00032997584382643075
Position 31163: 0.00029687483197965653
Position 988: 0.00028576609206007046
Position 370: 0.0002848686093419811
Position 535: 0.00025984224497619887
Position 56584: 0.00025746563995407353
Position 34955: 0.0002526431664739878
Position 57932: 0.00023689217472024144
Position 30988: 0.0002341042933875172
Position 36189: 0.00022849854391150039
Position 36182: 0.00020410945928754648
Position 823: 0.00020385219077719965
Position 34059: 0.00019093707521360148
Position 29834: 0.00018790867573186473
Position 1095: 0.00018462790706988828
Position 29951: 0.00015343376284491885
Position 25395: 0.00010864075967503226
Position 36703: 8.783937017183777e-05
Position 13794: 7.754103052667633e-05
Position 29855: 7.752522659034886e-05
Position 13202: 5.973300226865483e-05
Position 25317: 5.6457443827378514e-05
Position 27215: 4.589161219368311e-05
Position 17786: 4.269837426325525e-05
Position 30054: 4.094635672998088e-05
Position 31591: 3.748644904005843e-05
Position 13825: 2.9749683016367446e-05
Position 11: 1.8972636822109166e-05
Position 467: 1.699482618007625e-05
Position 31102: 1.689931213926039e-05
Position 321: 1.4300404548688669e-05
Position 25370: 1.3420598590358862e-05
Position 31091: 1.2833364235036044e-05
Position 26630: 6.326992306487167e-06
Position 212: 6.083188168720559e-06
Position 27166: 5.832062786959841e-06
Position 652: 5.406728041131805e-06
Position 66: 4.746194541325584e-06
Position 13512: 4.678782120054214e-06
Position 56050: 4.155474820978855e-06
Position 436: 4.15540174143159e-06
Position 55118: 4.0691821485982365e-06
Position 463: 3.5819054908431884e-06
Position 391: 2.9548769546059957e-06
Position 632: 2.750041806612609e-06
Position 5465: 1.8008418022930048e-06
Position 27030: 1.5643864086514586e-06
Position 493: 1.2010486576052752e-06
Position 567: 1.1070483593940083e-06
Position 308: 5.725975030590505e-07
Position 55296: 5.444146031202765e-07
Position 55434: 4.5712566211714006e-07
Position 55969: 2.041264159206496e-07
Position 319: 1.276058636889355e-07
Position 448: 9.387291653939976e-08
Position 386: 8.820680126982573e-08
Position 284: 4.770592473410459e-08
Position 813: 3.789254267389543e-08
Position 239: 2.3692497477257916e-08
Position 12878: 6.062102642576172e-09
Position 56554: 2.3690368995614725e-10
Position 55974: 6.268117995530377e-12
Position 56039: 6.042203547973265e-12
Position 55429: 5.784905833913019e-12
Position 55472: 5.5911353292879844e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 44256: 0.9999999999999959
Position 25220: 0.9998080164826347
Position 80068: 0.9987734199012317
Position 54928: 0.9925751244229999
Position 35975: 0.9915816308131842
Position 29723: 0.9865554838990815
Position 33768: 0.9851364722962881
Position 12593: 0.9833225740392516
Position 3922: 0.9621486822234968
Position 26529: 0.8844194609371903
Position 49201: 0.8530957160623721
Position 17235: 0.784236712596749
Position 50683: 0.7428174132360255
Position 48074: 0.6770519616541236
Position 12391: 0.6769830919866549
Position 62253: 0.6519508097559038
Position 63163: 0.6026125954247143
Position 33466: 0.5270658823078018
Position 25574: 0.5185268546628021
Position 80281: 0.41866738312736107
Position 50394: 0.4078854982549217
Position 66635: 0.33677527360007153
Position 62257: 0.32102278603786094
Position 12456: 0.3058672453490737
Position 18529: 0.29071296220774445
Position 47795: 0.28961469549760616
Position 32868: 0.21765933063539825
Position 34433: 0.21404613499199943
Position 81433: 0.21120748557590868
Position 47814: 0.2100840473925433
Position 50654: 0.19991798802167796
Position 42393: 0.19729413096715046
Position 66967: 0.1919213427824053
Position 33098: 0.15323094397053003
Position 66632: 0.14232786008962556
Position 31929: 0.13305332757397773
Position 41259: 0.12390038398189195
Position 18332: 0.12263032648276698
Position 40653: 0.1166564541932455
Position 10322: 0.10743863318349894
Position 66375: 0.09889546515326275
Position 66604: 0.08987538863713247
Position 28595: 0.08623502247248407
Position 67006: 0.08299128074654696
Position 14220: 0.07810058025667672
Position 28615: 0.07635368168179665
Position 22123: 0.06997440211090804
Position 17231: 0.06947247660836872
Position 81677: 0.06544954863968293
Position 85343: 0.06451131117613147
Position 42972: 0.05873417942612154
Position 54387: 0.05807479816969633
Position 33133: 0.057519547930981824
Position 82470: 0.056533537821467465
Position 70342: 0.056395515747669336
Position 10459: 0.05393514761914739
Position 40614: 0.0536632818939704
Position 58051: 0.052192847910330416
Position 63318: 0.051577842889576
Position 726: 0.04865259774162271
Position 80359: 0.04787821211098258
Position 43001: 0.047213762301806655
Position 40715: 0.04395331933536019
Position 26503: 0.04312252517212687
Position 27816: 0.04228687382909804
Position 17255: 0.040976822128302136
Position 49919: 0.03656832097703323
Position 463: 0.03518751362491505
Position 32887: 0.03345980481500346
Position 18410: 0.03248370655769543
Position 63041: 0.02970872364786134
Position 10387: 0.028913414849844027
Position 23559: 0.027904175602170064
Position 68150: 0.027415780939108663
Position 15120: 0.027410872345900818
Position 6986: 0.02545462315155962
Position 42505: 0.02503197114157917
Position 85205: 0.024338087164430505
Position 16391: 0.023449809389747917
Position 7042: 0.022326531228601676
Position 85234: 0.02023039834563955
Position 17083: 0.02022854732631781
Position 10279: 0.01913243507767236
Position 13731: 0.0184128755283508
Position 6844: 0.018237410513125968
Position 80311: 0.01819546769482283
Position 6741: 0.018087980098461184
Position 15010: 0.0179134858643817
Position 6789: 0.01774042339041668
Position 82725: 0.017511206438409237
Position 52230: 0.016217765269858273
Position 66931: 0.015600928744946453
Position 10342: 0.015464421965742136
Position 17997: 0.01495843596092835
Position 81345: 0.0147126090146489
Position 50961: 0.01464560686610962
Position 33103: 0.014099160899361642
Position 51239: 0.013931083073326144
Position 36299: 0.013927071412687507
Position 63270: 0.013817407687195027
Position 34429: 0.012697178431963265
Position 430: 0.012599210605262366
Position 66868: 0.012237431212324242
Position 63188: 0.01199345592166145
Position 66821: 0.011680346946564278
Position 49922: 0.011635520417652276
Position 48441: 0.011523803015491775
Position 25505: 0.010715781558663096
Position 34449: 0.010184911121858804
Position 26129: 0.009732995506476596
Position 36757: 0.009447029226861465
Position 14216: 0.009396969206056288
Position 51296: 0.009379205332297604
Position 35769: 0.009105898818719938
Position 26126: 0.008371249063907519
Position 32918: 0.008296344106505753
Position 81800: 0.008152907575898682
Position 29748: 0.008043776862860022
Position 54962: 0.007422360375871434
Position 51007: 0.007372565615240611
Position 35999: 0.00719745706935885
Position 81610: 0.007193045388850119
Position 81578: 0.007143060622016167
Position 14359: 0.007110171807958459
Position 63169: 0.006986579954640123
Position 26532: 0.006878825777063295
Position 3412: 0.006485981698998345
Position 33307: 0.006196579230337478
Position 27347: 0.00599545608615619
Position 62057: 0.005662332313901435
Position 28849: 0.005544821315089489
Position 28964: 0.005444712481060726
Position 82491: 0.005223118656060817
Position 12600: 0.005107531310430551
Position 23073: 0.004881784419103458
Position 36690: 0.00471200432727821
Position 81743: 0.004699281904513897
Position 26466: 0.004576790181882839
Position 28778: 0.004013208049377809
Position 582: 0.003998700343789793
Position 2947: 0.003969389226800746
Position 34207: 0.003954650000662438
Position 768: 0.0038997669789759106
Position 25800: 0.0036868602162649683
Position 35650: 0.003664748142434668
Position 80295: 0.003577908566448219
Position 25452: 0.0035712410425447743
Position 3593: 0.003503030162942987
Position 15153: 0.0034960332965261673
Position 13003: 0.003384793354369247
Position 28961: 0.0033266004211313675
Position 2452: 0.003312747615615649
Position 36812: 0.003239055950145006
Position 1192: 0.0030401873497808225
Position 14092: 0.0029061262767060827
Position 27898: 0.0027006943000992957
Position 32643: 0.002647899425760531
Position 32802: 0.0026462141301698532
Position 577: 0.0026410875174736666
Position 33719: 0.002638597574444583
Position 26568: 0.0024588977097515586
Position 7114: 0.0024320530718125624
Position 27920: 0.0024072357657845362
Position 41399: 0.0023421672371771733
Position 3438: 0.002201025567027131
Position 26039: 0.0021269169388021475
Position 15043: 0.0021171136405518654
Position 7111: 0.002099404027572201
Position 14240: 0.0019391714362223121
Position 3111: 0.0019352066867110945
Position 26750: 0.00193476424203927
Position 34283: 0.0018071814972323936
Position 2971: 0.001572211438145289
Position 29760: 0.0015695421269415432
Position 38368: 0.0015230365403544482
Position 38520: 0.0014697647747752886
Position 15200: 0.0014589706616884826
Position 13894: 0.001436817302660546
Position 16387: 0.0014336789037146926
Position 34263: 0.0014105809624862015
Position 28892: 0.0013995982559038126
Position 56500: 0.0013014060635032972
Position 33073: 0.001281555534530875
Position 36434: 0.0012419914116217371
Position 26959: 0.001181631863556477
Position 36011: 0.00113437342966682
Position 3481: 0.0010466513156292905
Position 34871: 0.001046303897193718
Position 6606: 0.0010374263563271854
Position 30194: 0.001023412999382128
Position 27825: 0.0010004811255904995
Position 6684: 0.000980905093677571
Position 401: 0.0009497215138796578
Position 26333: 0.0009402963402686086
Position 63902: 0.0009121883478732573
Position 30250: 0.0009000449152164939
Position 63775: 0.0008527986090745117
Position 33646: 0.0008526354549436291
Position 36258: 0.0008515322290986222
Position 65754: 0.0007626102059593725
Position 2224: 0.00076227264800716
Position 38632: 0.0007480069452670025
Position 25580: 0.0007415100623071875
Position 32695: 0.0007074363100386047
Position 38677: 0.0006484768477030087
Position 2765: 0.0006356213367601232
Position 34921: 0.0006092119893001713
Position 28802: 0.0005884035587289652
Position 1666: 0.000584462159867278
Position 63345: 0.0005703275779816357
Position 55472: 0.0005678441274268184
Position 55233: 0.0005661799702772364
Position 55195: 0.0005496601420946226
Position 55778: 0.0005360786126941673
Position 163: 0.0005123354256588207
Position 2750: 0.0005109331512565937
Position 942: 0.0005089618914615895
Position 34578: 0.000455288985715753
Position 65692: 0.0004521890089043313
Position 34831: 0.00045196446483996807
Position 2428: 0.00044466849489171133
Position 26107: 0.00042689581542722254
Position 13087: 0.00042258431542307117
Position 12638: 0.0004068134236243486
Position 26766: 0.0004013173682917444
Position 25969: 0.00038416634703164324
Position 25966: 0.0003840075562280979
Position 30693: 0.000357213362228603
Position 26293: 0.00034491081903064585
Position 56357: 0.00032752430447217164
Position 1883: 0.0003205346819795457
Position 774: 0.0002923573331573841
Position 25989: 0.0002869167574834342
Position 31090: 0.0002773974088116834
Position 56740: 0.0002709660598137551
Position 1619: 0.00026313115163671284
Position 25421: 0.0002483279099079958
Position 26155: 0.0002478092338101718
Position 25465: 0.00024769806980449365
Position 25615: 0.00024397292759099936
Position 57677: 0.0002370451187934732
Position 25600: 0.00021757550465694063
Position 2958: 0.00020462525225187558
Position 56478: 0.00020364852191822084
Position 2645: 0.00019075309520168754
Position 2085: 0.00018972993051008988
Position 1869: 0.00018881573628887714
Position 65858: 0.00018661072637086345
Position 30633: 0.00018479264309687667
Position 25749: 0.0001671127001823878
Position 368: 0.0001580291329068618
Position 36416: 0.00013884449644994368
Position 1168: 0.00013812838778696354
Position 64890: 0.00013117174461538484
Position 3137: 0.00012774070805355724
Position 30859: 0.00012755051023388068
Position 2507: 0.0001272450181176071
Position 637: 0.00011735205214845863
Position 13727: 0.00011616454128603892
Position 55117: 0.00011425515138384915
Position 18095: 0.00011108660095105831
Position 55113: 0.00010410313190525141
Position 813: 0.00010305625147761592
Position 13751: 0.00010162263084633811
Position 55166: 9.319770504740725e-05
Position 1830: 9.049477599546856e-05
Position 1793: 8.944560418457276e-05
Position 675: 8.927300797962648e-05
Position 895: 8.423746459217083e-05
Position 13816: 8.397228523695674e-05
Position 30912: 8.227879170406918e-05
Position 1725: 7.784702687553256e-05
Position 504: 7.194335359934819e-05
Position 17196: 7.09551883857489e-05
Position 55753: 6.739573770407703e-05
Position 65791: 6.735790195560871e-05
Position 68433: 6.484377382831832e-05
Position 6632: 6.13557217653289e-05
Position 67373: 5.342812250910152e-05
Position 31035: 4.9210099542270156e-05
Position 220: 4.7949557985994484e-05
Position 36338: 4.603379388513964e-05
Position 28055: 4.54811387857485e-05
Position 17569: 4.269837426325525e-05
Position 12972: 4.133567955424912e-05
Position 31486: 3.748644904005843e-05
Position 36702: 3.684636024821883e-05
Position 30617: 3.120655500576824e-05
Position 36621: 2.846641024867531e-05
Position 29903: 2.698575452026424e-05
Position 30822: 2.4199609955040083e-05
Position 12768: 2.3264299969414423e-05
Position 30149: 2.2536608064828682e-05
Position 67675: 2.2511012431567716e-05
Position 67931: 2.2390142240837006e-05
Position 35932: 2.1722778442174e-05
Position 63877: 2.042330515508915e-05
Position 55153: 1.9990660257186327e-05
Position 13689: 1.8989572030335982e-05
Position 36608: 1.8314435439083754e-05
Position 14037: 1.6848104568374246e-05
Position 33562: 1.5869648378986575e-05
Position 33602: 1.5412412189946936e-05
Position 55132: 1.52698232801217e-05
Position 36594: 1.4613209397887322e-05
Position 55272: 1.4408749209387944e-05
Position 14385: 1.3294884689028404e-05
Position 28664: 1.1038757432714388e-05
Position 63503: 1.091543454242355e-05
Position 67734: 1.065086270699067e-05
Position 68127: 8.921256726451936e-06
Position 26626: 8.235918817330029e-06
Position 17124: 7.007821952749192e-06
Position 63482: 5.800637688004618e-06
Position 30258: 5.214884742628188e-06
Position 64706: 4.428546330862398e-06
Position 29988: 4.336364025541306e-06
Position 62707: 3.6507065591216943e-06
Position 36591: 2.718988667801113e-06
Position 36261: 2.5082349564156443e-06
Position 13416: 2.4852974754278575e-06
Position 13251: 2.193484644626357e-06
Position 67273: 2.13319547852924e-06
Position 12901: 1.921041878309303e-06
Position 63076: 1.5997827386124389e-06
Position 62486: 1.5792375200343436e-06
Position 12666: 1.5367390022681343e-06
Position 64384: 1.3672152820609745e-06
Position 12790: 1.222087423593049e-06
Position 64074: 1.061805095180804e-06
Position 66173: 1.035480312721949e-06
Position 36624: 1.0086440090361368e-06
Position 5344: 9.334579276583885e-07
Position 26979: 8.66908509880129e-07
Position 56885: 8.668027557792475e-07
Position 5293: 7.305537309793192e-07
Position 62643: 5.797816736794152e-07
Position 55330: 5.638513316072306e-07
Position 62703: 4.928935827872071e-07
Position 34357: 3.6361169100253946e-07
Position 55968: 3.483275850110647e-07
Position 36825: 3.3663430176255295e-07
Position 26317: 2.9892541692594866e-07
Position 29500: 2.9188951831938426e-07
Position 36186: 2.911444564924895e-07
Position 36264: 2.774342245126857e-07
Position 57356: 2.691079452349101e-07
Position 60836: 2.2016525198948406e-07
Position 31949: 2.1527867352509336e-07
Position 29308: 2.076256618689307e-07
Position 25584: 2.0435843320840101e-07
Position 58380: 1.8801952329940159e-07
Position 58901: 1.8261598523355784e-07
Position 55174: 1.653428659432721e-07
Position 25526: 1.2276087437408283e-07
Position 59306: 1.1774454874154018e-07
Position 55449: 1.0654199575227806e-07
Position 5386: 9.570321252503738e-08
Position 55427: 4.458901938423866e-08
Position 5319: 4.112693113025803e-08
Position 58921: 3.396076353110359e-08
Position 30349: 2.0140539009995025e-08
Position 56651: 1.8637318109986586e-09
Position 56760: 1.408639009995066e-09
Position 29283: 3.235883457258307e-10
Position 12934: 2.2734461378751814e-10
Position 55917: 1.322291701072752e-10
Position 55914: 1.1550100099596146e-10
Position 55943: 9.713515882271345e-11
Position 55533: 1.501291005217692e-12
Position 55530: 1.206880900763791e-12
Position 55389: 1.1026768323750619e-12
Position 55494: 1.0036444680241481e-12
