Gene = CEP70
Position 367: 5.235950055969021e-14
Position 415: 5.028131154638516e-14
Position 345: 3.063449666270956e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 23198: 0.9998160329407253
Position 2399: 0.9908670337530046
Position 9472: 0.7333112479556376
Position 23857: 0.6918079347453963
Position 26475: 0.5818541985157366
Position 16183: 0.4737180239152293
Position 23537: 0.45970956053058354
Position 23525: 0.4031501149139556
Position 2089: 0.3117779916024072
Position 33070: 0.2624263179924656
Position 32935: 0.1753032641508597
Position 29980: 0.16316358609449585
Position 25777: 0.15532645393067443
Position 9428: 0.10213284204923977
Position 1275: 0.10181229053677385
Position 1978: 0.09874012957330561
Position 2058: 0.09776011242716776
Position 28073: 0.09030876194642984
Position 23652: 0.08438501699307853
Position 9160: 0.06162560217510168
Position 31832: 0.05465513165801877
Position 23870: 0.05204379086920144
Position 1871: 0.05052335889588261
Position 30400: 0.050312872615937074
Position 9098: 0.046075184878086886
Position 1927: 0.04468041014517742
Position 11157: 0.04008633505856907
Position 12238: 0.03954887279442412
Position 28466: 0.03915790075327529
Position 33510: 0.029119012785708914
Position 23829: 0.02811998498169687
Position 32118: 0.028104419296000095
Position 395: 0.025303812981532857
Position 1903: 0.024432817627254154
Position 28790: 0.0242000408168001
Position 3161: 0.018462786100284918
Position 24403: 0.01802864834474758
Position 524: 0.016765136658630497
Position 5117: 0.016348261189396134
Position 9339: 0.016341861844867904
Position 25783: 0.01581575766622106
Position 5410: 0.011894416343860644
Position 3074: 0.011490975137798001
Position 24495: 0.011264002333502558
Position 3117: 0.011235675733008717
Position 26850: 0.011017247099968947
Position 447: 0.01079909501447983
Position 26896: 0.010587940466187114
Position 1327: 0.009569248659197928
Position 24379: 0.009233312437752139
Position 1212: 0.008509311557493343
Position 3195: 0.008262426917095047
Position 30590: 0.008106886752962202
Position 506: 0.007676956632658693
Position 5139: 0.0072343394904043215
Position 2011: 0.007097038595003542
Position 5092: 0.007016552711550284
Position 29823: 0.006292308294068774
Position 2350: 0.005735985065038335
Position 24515: 0.005673549949928617
Position 2127: 0.005562631066631344
Position 867: 0.005261778494361372
Position 28405: 0.005247000557015032
Position 5629: 0.004971547687548697
Position 1289: 0.004755575730827624
Position 5492: 0.004666883727350668
Position 27082: 0.004310292094571974
Position 591: 0.0036775797987166456
Position 24127: 0.00283808482243543
Position 29836: 0.0025221708919939754
Position 25375: 0.002484373469995691
Position 5356: 0.002357624962542001
Position 27807: 0.0023484023951676697
Position 24188: 0.002334042468907663
Position 24357: 0.0023061695186681165
Position 425: 0.0023026821958560197
Position 27600: 0.002269815403284659
Position 1246: 0.0019363119510760953
Position 25379: 0.0017057733900108004
Position 26148: 0.0016661602121707275
Position 1909: 0.0016360830484759338
Position 1293: 0.0015908055603621476
Position 26337: 0.001506732222913873
Position 2187: 0.0014511858379860447
Position 2882: 0.00142444977327402
Position 1998: 0.0013033831395022671
Position 3136: 0.0012944599763649348
Position 24272: 0.001193787958537463
Position 26316: 0.0011429919768366093
Position 25399: 0.0011360519863180159
Position 713: 0.0010307009391655206
Position 1150: 0.001024155872174011
Position 518: 0.0009771806733035674
Position 1173: 0.0009543341745804766
Position 182: 0.0008633573288655567
Position 1209: 0.000791797384228183
Position 1493: 0.0007509726346048891
Position 2170: 0.000716514398291953
Position 562: 0.0007019207772073768
Position 1248: 0.0006595393336642546
Position 25231: 0.0006555358439283756
Position 568: 0.0006301627800715448
Position 834: 0.0006206369499558727
Position 24491: 0.00045159969643526076
Position 2105: 0.00043602837894118993
Position 667: 0.00041105390393442914
Position 884: 0.0002334371420673491
Position 345: 0.0002190205886254654
Position 2191: 0.0001739409919252928
Position 1875: 0.0001698125107814603
Position 473: 0.00015718693468480739
Position 1825: 0.0001498149050393324
Position 2902: 0.00012447599110635403
Position 315: 0.00012260886169807803
Position 458: 0.0001043818672659662
Position 1002: 0.00010263528285527529
Position 469: 9.003588298693211e-05
Position 2405: 8.351080145256705e-05
Position 1323: 6.789633834029654e-05
Position 272: 6.738394064870217e-05
Position 692: 5.572830273132959e-05
Position 285: 5.180770411459394e-05
Position 484: 4.3072927774507824e-05
Position 15902: 2.255462504268281e-05
Position 12459: 1.9498679622876706e-05
Position 2368: 1.7399134189056108e-05
Position 14233: 1.3578334830528481e-05
Position 2303: 1.3517487931420124e-05
Position 9678: 1.249907107359983e-05
Position 16517: 1.0123562851315195e-05
Position 2468: 9.409588112143379e-06
Position 1051: 6.2956547801440375e-06
Position 351: 5.954045121960834e-06
Position 13560: 5.2463338422367015e-06
Position 7659: 4.171099645856571e-06
Position 243: 2.708047622382854e-06
Position 1630: 2.6784971629147294e-06
Position 8810: 2.2838804317159018e-06
Position 359: 1.7489138050048187e-06
Position 9981: 1.2192116960397066e-06
Position 1583: 1.1861980742978655e-06
Position 13077: 1.0773597755907482e-06
Position 6073: 8.704663384665405e-07
Position 4277: 8.678876744112323e-07
Position 477: 8.323178533392279e-07
Position 10568: 8.197228197537617e-07
Position 1452: 7.737395266979177e-07
Position 10471: 6.560517981820349e-07
Position 269: 6.01747893026935e-07
Position 10026: 5.678733736020636e-07
Position 4339: 5.004895823587607e-07
Position 723: 4.949500671773275e-07
Position 8302: 4.779719392439425e-07
Position 11276: 4.593555332416507e-07
Position 7154: 4.343881051933302e-07
Position 838: 4.0896442696981783e-07
Position 608: 4.0187473905385533e-07
Position 1518: 4.0051659525152185e-07
Position 735: 3.7971486032971854e-07
Position 9119: 3.58221526935104e-07
Position 907: 3.328802509561575e-07
Position 7244: 3.305119768896396e-07
Position 4664: 3.2586158574215747e-07
Position 10769: 3.172767098305126e-07
Position 10448: 2.667316520521292e-07
Position 902: 2.3514457124319484e-07
Position 6969: 2.2392182662838957e-07
Position 2626: 1.6534069416410625e-07
Position 3403: 1.5243152661904625e-07
Position 8767: 1.2683659968587594e-07
Position 6207: 1.2647991726168082e-07
Position 620: 1.2058887238945443e-07
Position 5228: 8.136815274830419e-08
Position 4701: 7.242291413578348e-08
Position 250: 7.180950293478526e-08
Position 3974: 5.510024081853914e-08
Position 4378: 4.7386666711213046e-08
Position 3572: 3.493293516351818e-08
Position 2581: 2.0960282880809694e-08
Position 2646: 1.6981810159997643e-08
Position 4014: 1.2503928085501618e-08
Position 623: 1.1258666794902403e-08
Position 7339: 1.0237023687246243e-08
Position 1026: 9.137549757965083e-09
Position 1342: 8.700592827128744e-09
Position 1087: 6.744283126322763e-09
Position 2977: 2.828831108395617e-09
Position 695: 2.6742410924838275e-09
Position 158: 2.309791083389042e-09
Position 489: 2.171883277812636e-09
Position 2723: 1.7293167297546935e-09
Position 184: 1.527390190950559e-09
Position 210: 1.49189454080791e-09
Position 634: 1.4082724593066739e-09
Position 2745: 1.3436913605791238e-09
Position 2917: 1.3298195325021221e-09
Position 2906: 7.230586269819307e-10
Position 2831: 5.4327937165841e-10
Position 3253: 3.867594856911452e-10
Position 3166: 3.84803404030637e-10
Position 2797: 7.330159952661892e-11
Position 2630: 5.242654408331876e-11
Position 3027: 2.8592666143953686e-11
