Gene = TMEM248
Position 32460: 0.0014711300332956847
Position 30219: 0.0014128216450205488
Position 33205: 0.0011826899994831338
Position 33924: 0.0008350164752472473
Position 30471: 0.0006570366135359821
Position 35335: 0.0006208479093185367
Position 34626: 0.0006013799510684628
Position 35032: 0.0004870926717082401
Position 657: 0.00032744712785731385
Position 33797: 0.0002922398871095894
Position 457: 0.00028681549796243994
Position 817: 0.0002653368172128154
Position 30147: 0.0002245051575542887
Position 32763: 0.0001665752924976547
Position 32261: 0.000140014230920281
Position 920: 7.46089934756199e-05
Position 624: 5.325408487249427e-05
Position 889: 4.1506839379435795e-05
Position 29759: 4.053250053809245e-05
Position 364: 4.030807329514675e-05
Position 620: 3.721649401258241e-05
Position 512: 3.525378494260317e-05
Position 783: 3.500458866726115e-05
Position 758: 1.937525484558767e-05
Position 29730: 1.8643423583048863e-05
Position 745: 1.806424869486596e-05
Position 507: 1.558497723387506e-05
Position 930: 1.499039748625871e-05
Position 955: 1.2768997377636672e-05
Position 397: 1.0326673517675748e-05
Position 748: 6.851803441431733e-06
Position 670: 6.384857683242117e-06
Position 300: 5.908970259440382e-06
Position 637: 4.039762737995361e-06
Position 767: 2.4427740669589708e-06
Position 578: 2.2236015081231473e-06
Position 322: 4.140094849605704e-07
Position 769: 2.0841599689547541e-07
Position 307: 1.6943662724543977e-07
Position 635: 8.988595800141437e-08
Position 275: 2.9955882459164897e-08
Position 631: 2.1874040848823142e-08
Position 1295: 1.7381303263183306e-10
Position 2476: 1.6152678438033474e-10
