Gene = UBXN10
Position 1060: 0.2084865269932734
Position 4927: 0.12250051569830239
Position 9053: 0.10619297861995153
Position 777: 0.08175622743727527
Position 4461: 0.08048196694685873
Position 5606: 0.06157683836679955
Position 6220: 0.05923765535417009
Position 511: 0.041186676726156016
Position 5390: 0.038791202237860194
Position 9109: 0.03556272486959822
Position 5131: 0.028102956969072834
Position 8867: 0.02661832714290276
Position 1645: 0.022339256684066198
Position 9872: 0.021456615002813213
Position 5662: 0.019745165190483846
Position 747: 0.019377339401625414
Position 1475: 0.01592409249740587
Position 6226: 0.015282169368860862
Position 9743: 0.01502718544831693
Position 2150: 0.01455647205059451
Position 5543: 0.014408308107165767
Position 2091: 0.013826860585506971
Position 547: 0.011602751949594502
Position 6936: 0.011373510649139239
Position 702: 0.009767307850583523
Position 4048: 0.009190699164885402
Position 8901: 0.009108718907216162
Position 2916: 0.008924567107989945
Position 8635: 0.007595187867986452
Position 6886: 0.007381942083386007
Position 2521: 0.007217490569611314
Position 6598: 0.007004244248254022
Position 1976: 0.006970533614297685
Position 6292: 0.0068853229622412495
Position 1150: 0.006793602605853575
Position 1618: 0.00668834205918098
Position 1206: 0.006429199468774448
Position 7765: 0.005467876661487862
Position 5195: 0.004752046100717164
Position 7553: 0.004609888166120556
Position 4907: 0.004547597304910531
Position 4884: 0.004399243810901265
Position 7595: 0.004260417204075051
Position 2397: 0.004102784390030112
Position 532: 0.0036985077128225893
Position 4184: 0.003096270066040101
Position 5394: 0.003081096039708399
Position 5426: 0.0029143955094141387
Position 350: 0.0026688396791296224
Position 4815: 0.0025616758437096375
Position 1981: 0.002440771109077471
Position 5713: 0.0024047606025543074
Position 3791: 0.0022954975519955735
Position 182: 0.002178797121929392
Position 2500: 0.0020830092909579524
Position 1189: 0.002071730215305387
Position 680: 0.0020173165276706714
Position 2471: 0.0018520525305427593
Position 4947: 0.0018234611740226574
Position 4746: 0.0015967328705429958
Position 4101: 0.0015837576561821985
Position 288: 0.0015760859652172853
Position 2654: 0.0014689715265906464
Position 3030: 0.001379519859702025
Position 2419: 0.0013051182018002671
Position 3270: 0.001206557741219081
Position 1153: 0.001141793857094887
Position 1752: 0.001139514703000176
Position 4387: 0.001057197573566404
Position 796: 0.0009980411537019343
Position 1614: 0.0008611863726825084
Position 1083: 0.0008050388172106655
Position 3858: 0.0007747900567704578
Position 5473: 0.0007560028311816064
Position 5166: 0.000738461751113343
Position 309: 0.0007331079400967086
Position 1009: 0.0007046331963079134
Position 620: 0.0006136598035169552
Position 663: 0.0006118853679579296
Position 4681: 0.000566638106175193
Position 4353: 0.0005609523377246259
Position 3614: 0.0004992844863290139
Position 1122: 0.0004880497868050426
Position 1544: 0.0004806415327089091
Position 4560: 0.0004616133464744749
Position 1030: 0.00044794267076191764
Position 2316: 0.0004471009140939316
Position 2165: 0.0004027371489957646
Position 3419: 0.0003783296585384738
Position 2486: 0.00033709096903425997
Position 3747: 0.00033644635215910994
Position 468: 0.00031440959408820965
Position 3803: 0.00030523424046999617
Position 2843: 0.0001980396976851767
Position 1168: 0.00019765500164038765
Position 779: 0.00019590082281755348
Position 5087: 0.0001834537134699644
Position 188: 0.0001543502155008234
Position 943: 0.00012698956526464964
Position 1830: 0.00012583946980542046
Position 216: 0.0001069031502736578
Position 447: 9.226138006301728e-05
Position 1583: 7.694912662645548e-05
Position 1498: 7.493865997013436e-05
Position 856: 7.319232157659836e-05
Position 413: 6.250901416964226e-05
Position 900: 5.616833090238915e-05
Position 903: 4.616492128661272e-05
Position 712: 3.640472829787842e-05
Position 730: 2.3018652410248078e-05
Position 1236: 1.1695166829458487e-05
Position 685: 1.0297476101116994e-05
Position 1214: 8.445531145476866e-06
Position 841: 7.041523842419214e-06
Position 1182: 3.468832857108604e-06
Position 2015: 2.6016969858878303e-06
Position 1518: 2.5561341140003293e-06
Position 732: 2.4018691740620465e-06
Position 171: 1.2658976839808624e-06
Position 156: 1.1480274934682124e-06
Position 573: 8.469665941174242e-07
Position 865: 8.402579658900336e-07
Position 376: 5.200251991660518e-07
Position 254: 4.0984910800621336e-08
Position 212: 2.7662109600506048e-08
Position 141: 1.6696700107685665e-08
Position 362: 1.5710708934049774e-08
Position 382: 1.0249927359163682e-08
Position 258: 5.206377742371209e-09
Position 248: 3.1471513634805524e-09
Position 236: 2.086271735371761e-09
Position 317: 1.285546990979077e-09
Position 136: 9.083331925791096e-10
Position 418: 8.946561658747746e-10
Position 149: 2.5441890212613324e-10
Position 231: 2.4409546343432006e-10
Position 267: 1.1153270820017447e-10
Position 393: 6.274926606385489e-11
Position 403: 2.3094026969968092e-11
Position 420: 1.267406309832884e-11
Position 269: 9.189665757930367e-12
Position 115: 8.894156859640578e-12
Position 221: 4.485857798331673e-12
Position 224: 3.3730424991204535e-12
Position 388: 2.422842452277043e-12
Position 431: 6.104759755428542e-13
Position 386: 2.5797233207946197e-13
Position 433: 7.238471531207786e-14
Position 124: 6.8433038983964626e-15
Position 425: 3.829834537506279e-16
