Gene = LRIF1
Position 213: 1.3018885546869903e-05
Position 909: 1.282343069920441e-05
Position 719: 1.256940894696561e-05
Position 1304: 1.2186874497041599e-05
Position 7973: 1.2116439730163566e-05
Position 1882: 1.1662485063062338e-05
Position 2636: 1.1604402096162667e-05
Position 3461: 1.1267723464575017e-05
Position 2731: 1.0336975046809347e-05
Position 1924: 1.0112531121965284e-05
Position 1424: 9.81058873129166e-06
Position 1396: 8.562402485140074e-06
Position 1565: 6.941925107613282e-06
Position 1410: 6.41553146481466e-06
Position 616: 5.948128136009906e-06
Position 732: 5.496343479385843e-06
Position 4117: 5.105877451495427e-06
Position 903: 4.551635584759793e-06
Position 5918: 4.472298217437003e-06
Position 1211: 4.369737906502134e-06
Position 4705: 3.3987390388218508e-06
Position 442: 3.1488672816819583e-06
Position 4731: 3.1079913457262697e-06
Position 4901: 3.092371884765724e-06
Position 1794: 2.7481107689707236e-06
Position 917: 2.7326705309943508e-06
Position 1030: 1.7671321537219112e-06
Position 954: 1.7160788033734562e-06
Position 744: 1.1411253673632208e-06
Position 866: 9.276531411194431e-07
Position 463: 9.05825190259698e-07
Position 660: 8.625406948808306e-07
