Gene = MAEL
Position 1409: 2.2945477701879388e-07
Position 1231: 1.589299386973999e-07
Position 971: 4.2964434774690424e-08
Position 924: 6.1163961003886885e-09
Position 595: 4.467024102523469e-09
Position 1088: 9.080671351706968e-10
Position 286: 1.190341225480199e-10
Position 337: 1.5573974312537326e-15
Position 506: 4.979711117336039e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 15070: 0.949847357436992
Position 15966: 0.9314535444389989
Position 3445: 0.8926841855224343
Position 3616: 0.8284074862366351
Position 16179: 0.48353335572058737
Position 574: 0.42924098153123114
Position 4853: 0.40900561047347034
Position 16098: 0.3632233762330145
Position 2268: 0.3010804598717577
Position 1141: 0.26709606357205284
Position 627: 0.19002904920821742
Position 4918: 0.17732926348579967
Position 21359: 0.1437769455181458
Position 24561: 0.1147922977324431
Position 2613: 0.11136400776542933
Position 22083: 0.10226853058759497
Position 20800: 0.10038185959535027
Position 19123: 0.08331017185046577
Position 291: 0.07626738205876801
Position 4446: 0.07303732562097053
Position 17129: 0.06504292817338937
Position 17551: 0.050674764079102465
Position 16146: 0.048843225560332805
Position 3576: 0.04170786949540027
Position 4112: 0.040915120723840986
Position 4902: 0.03867598891829572
Position 21948: 0.03646932700555447
Position 554: 0.03437479029314901
Position 3647: 0.03230469607777689
Position 18814: 0.030612792018091944
Position 17334: 0.028341659857974162
Position 4149: 0.02554684055522515
Position 4195: 0.023125691895422462
Position 3921: 0.022103370651003096
Position 18296: 0.021569139490196558
Position 483: 0.020555702280799948
Position 19528: 0.020342046794385282
Position 13767: 0.018679637227192528
Position 4236: 0.017250488979449582
Position 16508: 0.014624256313777818
Position 2659: 0.013677948765411636
Position 20070: 0.013264257257834701
Position 17006: 0.013232808331373028
Position 2679: 0.0126817023362754
Position 18232: 0.01135442109250166
Position 19980: 0.009788836815050198
Position 16835: 0.009415839660889467
Position 16335: 0.008700291229977933
Position 7689: 0.00822490816311119
Position 13788: 0.007881909505655956
Position 4243: 0.0059839590413666216
Position 2086: 0.00534266413815038
Position 1655: 0.0049742474919313
Position 11600: 0.004517424088333729
Position 4076: 0.00450331035207433
Position 4028: 0.004350250987312353
Position 2177: 0.004187250666416268
Position 576: 0.003775070555839122
Position 4220: 0.003642029985388339
Position 2545: 0.003070377699954226
Position 17285: 0.002801320821712155
Position 530: 0.002666115249313068
Position 712: 0.0024776982358275658
Position 5162: 0.0024361738235483795
Position 4286: 0.002413886597138202
Position 2892: 0.0023891990315212204
Position 4750: 0.0022959851306652906
Position 5582: 0.0022854995266315538
Position 6915: 0.0022414940824160455
Position 2135: 0.00202799302053358
Position 258: 0.0017422031546425745
Position 643: 0.0016849051605756478
Position 2189: 0.0016370738308673523
Position 2624: 0.001500155236019477
Position 3980: 0.001345188897432923
Position 2710: 0.001229739795066953
Position 4578: 0.0010949150525314958
Position 1297: 0.0008375369357143819
Position 3237: 0.0008230159103648078
Position 485: 0.0008213861494801901
Position 3952: 0.0007838967092534951
Position 9170: 0.0007286657551715201
Position 7355: 0.0006916175262337403
Position 3291: 0.000654578906735288
Position 4416: 0.000620901138883719
Position 489: 0.0005916209218344867
Position 870: 0.0005862399881604375
Position 3224: 0.0004813534858944682
Position 9090: 0.00047970742466180665
Position 661: 0.00045184664877819436
Position 1436: 0.00045094835728127933
Position 8465: 0.0004346261114853147
Position 3809: 0.00042924466977621947
Position 639: 0.00042512811073750753
Position 2697: 0.0004089940815113208
Position 8439: 0.0004024725626345168
Position 3936: 0.0003762647003719243
Position 3454: 0.0003341608346261153
Position 12697: 0.0003264458591564005
Position 224: 0.00031535780697007285
Position 1485: 0.00029607319826123316
Position 635: 0.00028755378326521963
Position 491: 0.00027688320763913056
Position 1254: 0.0002764351140681233
Position 7738: 0.0002652236312686294
Position 297: 0.00024240728555320395
Position 1420: 0.00024049414384674057
Position 2523: 0.00021316601186163406
Position 1789: 0.00021003019477740595
Position 465: 0.00019680495243547944
Position 4381: 0.00019540922813258076
Position 2223: 0.0001888327712383606
Position 690: 0.0001777324445021477
Position 294: 0.0001752475122530587
Position 2291: 0.0001751955684000106
Position 7263: 0.00016118115582234633
Position 8905: 0.00013422928902319137
Position 6155: 8.745917194811898e-05
Position 2359: 8.028688932550564e-05
Position 219: 7.328938716287982e-05
Position 2335: 5.106395813108833e-05
Position 1483: 4.1549190432302067e-05
Position 5202: 4.1271822330028655e-05
Position 5442: 3.9550332872296105e-05
Position 367: 3.8299184919769276e-05
Position 834: 3.491666050648832e-05
Position 648: 3.32822591378083e-05
Position 763: 2.963959354208379e-05
Position 895: 2.9548924030004604e-05
Position 717: 2.943614689169647e-05
Position 449: 2.8104452389888263e-05
Position 5742: 2.6954385674634427e-05
Position 5605: 2.654045054914202e-05
Position 5131: 2.4440335017097807e-05
Position 460: 2.2938976798611505e-05
Position 3696: 2.268250595373355e-05
Position 3887: 2.184334639387268e-05
Position 176: 2.0787524472106853e-05
Position 6643: 1.747170937181556e-05
Position 495: 1.706875662462351e-05
Position 3509: 1.6115023723961693e-05
Position 651: 1.53053004014137e-05
Position 3825: 1.3579910902641024e-05
Position 4680: 1.202547621093816e-05
Position 908: 1.1371501693983444e-05
Position 2197: 1.081608066576398e-05
Position 263: 1.0642950578342048e-05
Position 5350: 1.0503645369577868e-05
Position 1479: 9.576799895050366e-06
Position 2319: 7.908154729220145e-06
Position 1822: 6.398536574094423e-06
Position 446: 5.383677009419189e-06
Position 963: 5.19649112393916e-06
Position 1112: 3.641286867019692e-06
Position 319: 3.6071174068203535e-06
Position 696: 2.3789752566325414e-06
Position 441: 2.237593668290859e-06
Position 974: 1.6484701269021121e-06
Position 714: 1.4509523873418076e-06
Position 680: 1.2061268073631249e-06
Position 4953: 1.076014955387242e-06
Position 943: 8.795298069804384e-07
Position 228: 7.076759954912207e-07
Position 807: 5.942878051906072e-07
Position 720: 5.296107287241589e-07
Position 1013: 1.8610876165396375e-07
Position 1388: 1.308819738561594e-07
Position 155: 1.266386529169047e-07
Position 673: 1.2122820759975644e-07
Position 1521: 1.0712064548054005e-07
Position 1859: 6.098620545177823e-08
Position 1182: 4.042070885378483e-08
Position 1444: 2.6333569332751283e-08
Position 1314: 2.124513768433388e-08
Position 1404: 1.9845760971440753e-08
Position 1117: 1.506316185179412e-08
Position 457: 2.765063976604745e-09
Position 1256: 2.118851360116162e-09
Position 1264: 1.7583248600051148e-09
Position 380: 1.6101381794219829e-09
Position 193: 7.492542899329052e-10
Position 184: 6.567686341407244e-10
Position 422: 4.598605106370136e-10
Position 413: 3.0551978039982286e-10
Position 428: 1.8306496927763214e-10
Position 778: 9.454152661742023e-12
Position 773: 5.273186968297941e-12
Position 434: 1.825880491458035e-12
Position 408: 9.130920945389981e-13
Position 134: 1.5691527017801176e-13
Position 136: 1.0539801900780087e-13
Position 387: 3.6290130638818934e-14
Position 396: 2.296135505966593e-14
