Gene = DBR1
Position 12168: 6.516682734962547e-07
Position 12032: 6.275436143920417e-07
Position 11724: 5.964278663425098e-07
Position 4921: 4.5258322825184074e-07
Position 10270: 4.2487797142026056e-07
Position 166: 3.401133007222985e-07
Position 1323: 3.381446494344488e-07
Position 4757: 3.060701872613541e-07
Position 4005: 1.6213287831912289e-07
Position 7976: 1.085045565004261e-07
Position 1541: 6.872697914620836e-08
Position 1460: 6.156874900395685e-08
Position 1404: 3.7111588960708854e-08
Position 1522: 3.543853390637367e-08
Position 1610: 3.129480773249712e-08
Position 1552: 2.5633250939403007e-08
Position 329: 2.9633007049823116e-09
Position 258: 2.283424047734695e-09
Position 313: 9.771319671614e-10
Position 422: 6.292008416944678e-10
Position 399: 5.918731546201624e-10
Position 3761: 4.535100295744466e-10
Position 119: 1.6731193990153737e-11
Position 244: 2.5972776173262994e-12
Position 765: 2.1925962314611533e-14
Position 637: 1.8427155625606155e-14
Position 771: 1.236996413961027e-14
Position 743: 1.0378089627782524e-14
Position 777: 3.7066568217792087e-16
Position 723: 3.565709047933084e-16
Position 555: 3.3455937419335e-16
Position 494: 3.2076107538061174e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 11454: 0.9659711382791775
Position 1322: 0.9451149546479285
Position 11689: 0.7268925270594387
Position 4710: 0.6468599113232885
Position 3235: 0.6021128612083962
Position 11090: 0.4400991514090707
Position 4756: 0.19315093200381714
Position 12366: 0.16294764647564441
Position 3141: 0.09474838482709183
Position 7643: 0.07153651408500693
Position 13105: 0.056951168788923597
Position 3480: 0.04367832854529869
Position 5580: 0.029414715503878926
Position 13547: 0.028032727033277142
Position 12704: 0.026299938756217677
Position 3209: 0.025878658016824194
Position 4633: 0.02412909544939023
Position 11399: 0.019433332560070765
Position 12557: 0.012458115003364627
Position 4796: 0.011558899236636238
Position 2878: 0.011548524355952982
Position 5716: 0.011317891135807442
Position 4166: 0.011270963413545347
Position 3001: 0.01004924577517051
Position 13530: 0.009939899108259138
Position 432: 0.009653840625206526
Position 2975: 0.009244649640800039
Position 11797: 0.008333915369126093
Position 11528: 0.008230847884397822
Position 13857: 0.007644617308322068
Position 3882: 0.007395046027987903
Position 12324: 0.006925948433393001
Position 935: 0.00630114842698573
Position 13130: 0.006188586787182305
Position 12477: 0.005970647733420383
Position 4338: 0.005652827759006994
Position 5480: 0.005030505626679831
Position 4172: 0.004115249509611094
Position 783: 0.0037677770655949972
Position 4224: 0.003637911277630765
Position 3476: 0.003182138316051454
Position 11884: 0.0030828490259339697
Position 13604: 0.0030388171261111077
Position 5688: 0.002718876499691872
Position 2680: 0.0026499159724981546
Position 5504: 0.0019907240588592306
Position 12262: 0.0017376562984527813
Position 2721: 0.0015663240700125702
Position 12831: 0.0014516379009244353
Position 3035: 0.0013535619650780783
Position 4718: 0.0012827913365008382
Position 1447: 0.0010763590985038687
Position 709: 0.0010399172084351403
Position 12570: 0.0010073861458361644
Position 11995: 0.0009306016237131838
Position 3348: 0.0009059651934575435
Position 7609: 0.0008137922271604773
Position 5585: 0.0007538026715745532
Position 1750: 0.000687829532269001
Position 11696: 0.0006697932436599023
Position 12510: 0.0006365030827301226
Position 580: 0.000623937771924615
Position 12450: 0.0005961694618699532
Position 635: 0.0005749485236095496
Position 3181: 0.0005724991915627151
Position 276: 0.0005278566294835736
Position 13666: 0.00046374349723437474
Position 5023: 0.00045401658897042377
Position 13180: 0.00042195657758411836
Position 3101: 0.00041279138664348977
Position 3793: 0.00039408644452978086
Position 955: 0.00038811030698221395
Position 3262: 0.00038434992993059897
Position 11858: 0.0003825517189894833
Position 5379: 0.00035527344266871345
Position 12617: 0.0003526447791274422
Position 11721: 0.00034610767461561805
Position 2729: 0.0003367684380589698
Position 13912: 0.00028142237380648905
Position 12577: 0.0002495627025374099
Position 2685: 0.00024276586416977077
Position 223: 0.00023985189199093415
Position 4090: 0.0002244034109038952
Position 11773: 0.00019724825286674254
Position 786: 0.00017724130172246902
Position 11937: 0.00013672139385076154
Position 2795: 0.00013244651068418048
Position 3640: 0.00012847878922337132
Position 723: 0.00012784683960893892
Position 12891: 0.00012611403071194924
Position 2431: 0.000123606574771494
Position 2381: 0.00011280247623046708
Position 2209: 0.00011012979408806001
Position 6431: 0.00010905412350550036
Position 5235: 0.00010627681576275
Position 144: 0.00010079763077372545
Position 931: 7.141690837199144e-05
Position 9227: 7.035527191617487e-05
Position 743: 6.8571573607326e-05
Position 4557: 5.238861758288385e-05
Position 2903: 4.717140549972143e-05
Position 2280: 4.671245038212809e-05
Position 3424: 4.5751739356109766e-05
Position 115: 4.2290505589477426e-05
Position 483: 4.176066395024005e-05
Position 2357: 4.106965766915539e-05
Position 6599: 4.032695343006256e-05
Position 2558: 3.8049116856183687e-05
Position 2080: 3.568454308515311e-05
Position 564: 3.536095094184199e-05
Position 1344: 2.868970333675543e-05
Position 152: 2.8282246840294442e-05
Position 12292: 2.625562769429139e-05
Position 2288: 2.547176826401659e-05
Position 125: 2.042148676793658e-05
Position 2225: 1.9681231283384327e-05
Position 8394: 1.8209840776672572e-05
Position 2798: 1.611822903918526e-05
Position 588: 1.544870243444617e-05
Position 6159: 1.3427948321717952e-05
Position 189: 1.2980445431137124e-05
Position 7004: 1.2976579647834811e-05
Position 1076: 1.2662223504261304e-05
Position 1798: 1.1493231598857378e-05
Position 2052: 9.996466848090607e-06
Position 4402: 9.209054646685885e-06
Position 1079: 8.795130656208403e-06
Position 5019: 7.244685544474963e-06
Position 1514: 7.204338991107264e-06
Position 5989: 4.335000001578856e-06
Position 534: 3.897287798452071e-06
Position 5880: 3.6898739046364494e-06
Position 687: 2.9892307451520637e-06
Position 3316: 2.982093552436261e-06
Position 225: 2.66867511414022e-06
Position 2942: 2.647741510804875e-06
Position 538: 2.424752087714876e-06
Position 555: 2.272556411571338e-06
Position 815: 1.6458476834333273e-06
Position 198: 1.6451154746805312e-06
Position 3643: 1.4583929907468633e-06
Position 129: 1.0278591876690658e-06
Position 1130: 4.5187641797482785e-07
Position 10036: 4.2487797142026056e-07
Position 2186: 2.648209150389819e-07
Position 3364: 1.3505224429289658e-07
Position 1105: 7.396238094052282e-08
Position 2193: 3.6473552909735636e-08
Position 3551: 2.622229275124068e-08
Position 1158: 2.2174254981002536e-08
Position 1172: 2.1269138114260686e-08
Position 1639: 1.9879932280965803e-08
Position 1812: 1.9748955300178778e-08
Position 1198: 7.921918093960687e-09
Position 1244: 5.933425217928831e-09
Position 1081: 3.090676277408236e-09
Position 1215: 3.067015264727575e-09
Position 1492: 2.3906188861723565e-09
Position 1384: 1.92928124848591e-09
Position 1402: 8.16972762123674e-12
Position 1975: 2.1706485416163253e-13
Position 1931: 1.466767774965659e-13
Position 681: 1.698596910415743e-14
Position 350: 1.1222489917701998e-14
Position 645: 1.0507732842872865e-14
Position 207: 5.838465951116183e-15
Position 667: 3.609870716348158e-15
Position 674: 2.856743038559649e-15
Position 517: 1.624906419422825e-15
Position 291: 1.3695657801280428e-15
Position 490: 9.436718399694134e-16
Position 324: 4.988614929199251e-16
Position 494: 1.496068411492719e-17
Position 89: 1.4499981040225416e-17
Position 82: 1.9157787054740753e-19
