Gene = LEMD1
Position 1291: 5.738788878791573e-05
Position 1344: 5.2548076282657056e-05
Position 971: 4.4587523434726564e-05
Position 413: 4.138095442357712e-05
Position 940: 4.0134350141298394e-05
Position 875: 3.26461791489029e-05
Position 575: 3.044710653414523e-05
Position 978: 2.5828356967056172e-05
Position 1418: 2.1961718413851536e-05
Position 357: 1.875405549811157e-05
Position 592: 1.7325049127578115e-05
Position 230: 1.588385693007559e-05
Position 793: 1.5214211484817113e-05
Position 1643: 1.0140222830822502e-05
Position 1679: 7.675970877332385e-06
Position 642: 7.375469275747181e-08
Position 85: 1.3346742058095895e-08
Position 1029: 1.1932112852614752e-09
Position 139: 1.0876459374787983e-09
Position 1007: 1.0269587141938307e-09
Position 214: 7.173911730430959e-10
Position 346: 5.52349958766912e-10
Position 120: 4.901642922737224e-10
Position 122: 2.6558660232346665e-10
Position 301: 1.8481938718147069e-10
Position 144: 1.2259204420641944e-10
Position 323: 1.0161765437456129e-10
Position 523: 3.0450588092605146e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.9612016186397747
Position 2701: 0.913127787141073
Position 16297: 0.3150248035106876
Position 3084: 0.2113507417273593
Position 11576: 0.13761748109570573
Position 14579: 0.11099108663650395
Position 2952: 0.07643387938015421
Position 15818: 0.07445355277619145
Position 7824: 0.07263038769486481
Position 132: 0.07067794503018157
Position 9565: 0.058723477341173905
Position 1147: 0.056462650708836166
Position 3272: 0.04178098727622208
Position 5757: 0.03284166564203622
Position 2711: 0.031404248359057016
Position 13621: 0.025029518241911006
Position 6197: 0.02328653381208764
Position 13288: 0.02041960012285292
Position 3020: 0.019539282569607123
Position 5270: 0.017892877435665585
Position 10095: 0.015664980756050544
Position 2174: 0.014831057414106055
Position 14416: 0.0143737770915127
Position 2143: 0.013454238450418687
Position 10501: 0.012218716175037133
Position 1234: 0.011844699618317392
Position 5710: 0.011676601149331799
Position 2322: 0.011532426732696503
Position 6074: 0.011118380819164874
Position 1770: 0.009424046534259057
Position 2096: 0.009397203610962539
Position 5325: 0.00893202886758762
Position 8103: 0.008921966302032881
Position 6899: 0.008842142637794101
Position 9072: 0.008118652052892934
Position 4764: 0.008090158883316347
Position 1813: 0.007994283909600143
Position 1207: 0.007243572531034247
Position 3898: 0.006720717815421415
Position 1903: 0.006171913371286279
Position 3618: 0.0060634464936155175
Position 1493: 0.005521122246735728
Position 2786: 0.005479040714547334
Position 4036: 0.005298109094250505
Position 6308: 0.004931358088312988
Position 6152: 0.0045853638023724
Position 1954: 0.004526943843838398
Position 4495: 0.0042144117857015485
Position 2956: 0.004103482894141018
Position 9312: 0.004016311732574615
Position 5328: 0.004005742821907078
Position 1210: 0.003941757698694572
Position 2914: 0.0038088200181714015
Position 7001: 0.0037738535317105577
Position 9134: 0.003602648462467972
Position 5433: 0.0034170255167500553
Position 2648: 0.0033053650828583333
Position 757: 0.003275227353790199
Position 5345: 0.0032619495812650496
Position 2987: 0.0031466475026690577
Position 4781: 0.0030620579892020826
Position 597: 0.0029240467262302925
Position 7042: 0.0027813077508433534
Position 2931: 0.00266347528848881
Position 5933: 0.0026050011980745602
Position 3086: 0.0025995654273565775
Position 7167: 0.002401034207614141
Position 6934: 0.002310701463260958
Position 642: 0.0022642836239068127
Position 2667: 0.0020728037222025853
Position 2212: 0.0020481906507404716
Position 5294: 0.0020388421340267137
Position 5557: 0.001955919580117599
Position 7637: 0.001672436707586524
Position 2730: 0.001626325775301007
Position 6224: 0.0016013138167261828
Position 4632: 0.0015875089016491378
Position 9340: 0.0015695091280235414
Position 3040: 0.0015370509562424644
Position 3228: 0.0014467024319957137
Position 2458: 0.0014263980742112927
Position 2897: 0.0014099660553094737
Position 5799: 0.0013904127797741777
Position 3115: 0.001379905624817709
Position 5621: 0.0013234141322784538
Position 3174: 0.0012711371593567443
Position 144: 0.0012539525793292812
Position 317: 0.001225933824264377
Position 9109: 0.001216009041804364
Position 8270: 0.001126072428485774
Position 5166: 0.0011185617990010126
Position 2739: 0.001096728073934065
Position 9003: 0.0010683792108008177
Position 1909: 0.001055811103657718
Position 2645: 0.0010330362188696368
Position 2937: 0.0010159790165977763
Position 7829: 0.0008532589631258857
Position 1556: 0.0008222696922574236
Position 714: 0.0007518858672054982
Position 5624: 0.0006994955145563367
Position 3232: 0.0006221542868923952
Position 519: 0.0006055365989355385
Position 6856: 0.0005718109101134702
Position 192: 0.0005651075186548149
Position 6727: 0.0004826823098206624
Position 2412: 0.0004452335069345675
Position 3673: 0.0004358715938718875
Position 1982: 0.0004288531039645396
Position 177: 0.0004092462091590393
Position 4785: 0.0003866351536221803
Position 6527: 0.000372166290545521
Position 1429: 0.00034074443302720586
Position 1239: 0.00033527196237751746
Position 4519: 0.0003260020956962528
Position 1291: 0.00032380522675684646
Position 1443: 0.00030702546749255416
Position 6391: 0.00030293384975409605
Position 5972: 0.00028616828274358923
Position 164: 0.00023378926969050203
Position 2279: 0.0002287640651436038
Position 1664: 0.00022731885723397633
Position 1500: 0.00022557844755065153
Position 5527: 0.00021553364056419838
Position 5397: 0.00019329556380063255
Position 5778: 0.00018724953259826135
Position 438: 0.0001748529128419063
Position 2147: 0.00016694044732234144
Position 1929: 0.00016464153967971193
Position 3289: 0.000141134888143756
Position 976: 0.00013445835586364588
Position 1775: 0.00010052710482196472
Position 1377: 9.102080085236841e-05
Position 530: 8.750910511578213e-05
Position 236: 8.6997896434823e-05
Position 1149: 8.243231455466984e-05
Position 207: 7.978737901557525e-05
Position 1702: 7.56481057507398e-05
Position 2968: 6.912145737694874e-05
Position 3127: 6.292629000141289e-05
Position 2805: 5.592396832682212e-05
Position 1905: 4.753392114895532e-05
Position 221: 4.6263600878903506e-05
Position 5584: 2.9719487816208588e-05
Position 479: 1.9515806526326585e-05
Position 346: 1.5330307842669024e-05
Position 470: 1.4765591680219129e-05
Position 2883: 8.195800344141349e-06
Position 1498: 4.329329426956829e-06
Position 1532: 2.1029613658393304e-06
Position 1861: 1.6587199666681748e-06
Position 1667: 1.1226264953687835e-06
Position 1849: 9.253536970010194e-07
Position 419: 6.358853157483296e-07
Position 1696: 6.315155428506963e-07
Position 668: 6.034976501190185e-07
Position 921: 4.122154613921855e-07
Position 570: 3.858097785167925e-07
Position 323: 3.136953265226201e-07
Position 1679: 2.9009104215841607e-07
Position 211: 2.8110214482261345e-07
Position 373: 2.3141006936388572e-07
Position 399: 2.2319718540608593e-07
Position 761: 1.5776160137271225e-07
Position 248: 1.8926710070808942e-08
Position 454: 3.818147272710595e-09
Position 252: 2.1184540854278742e-09
Position 353: 7.250029374643254e-10
Position 357: 7.049619984578063e-10
Position 381: 6.701395582326209e-10
Position 259: 2.985257645035434e-11
Position 271: 5.63967832669053e-13
Position 85: 4.612653552643873e-13
Position 285: 1.5546436163239613e-13
Position 267: 8.209085303304389e-14
