Gene = TTC4
Position 17720: 0.09813364282539823
Position 576: 0.06276780615142295
Position 25632: 0.06157326225087351
Position 25890: 0.056566588666043104
Position 23451: 0.05312626030768987
Position 5373: 0.051869719536407136
Position 25219: 0.04994716467569718
Position 1933: 0.04398544462811118
Position 24985: 0.04124572321929501
Position 25283: 0.038789997130751284
Position 26444: 0.03846000083043807
Position 24807: 0.038296399612203526
Position 26493: 0.0381069951744249
Position 25120: 0.03694210843239466
Position 16031: 0.03358283446108183
Position 26668: 0.03154658336880095
Position 5815: 0.028012058583023382
Position 26511: 0.027569774024155773
Position 3314: 0.02682096095264698
Position 24608: 0.026537395983046896
Position 287: 0.025431161812398514
Position 1402: 0.01855254522849836
Position 24697: 0.017283322090593113
Position 25357: 0.01587758735619156
Position 23234: 0.015260714092067305
Position 25944: 0.014035347186477354
Position 1674: 0.01372243841304305
Position 6753: 0.012748352734347818
Position 26425: 0.01225816521296822
Position 5141: 0.012144357195563126
Position 26246: 0.011799042221016024
Position 22856: 0.0114398207699011
Position 449: 0.010758625561931004
Position 25744: 0.010741172080150779
Position 26467: 0.009643708808152223
Position 18591: 0.009431503743064413
Position 25960: 0.00901306844117393
Position 15939: 0.008760910724274965
Position 24758: 0.00865930617471672
Position 18749: 0.00802381905044286
Position 2611: 0.007286374077926764
Position 24954: 0.0069369099210218185
Position 6416: 0.0066181034512283405
Position 5077: 0.00625604894438024
Position 25652: 0.005992993743029717
Position 16054: 0.005593023792144093
Position 1982: 0.0054440959363708475
Position 25522: 0.005367561577471277
Position 26601: 0.005229852592615301
Position 4692: 0.005196754163124617
Position 789: 0.004814163829968119
Position 24115: 0.004718671836022872
Position 861: 0.004294898123979798
Position 25065: 0.00418758684504847
Position 25288: 0.004046179451006906
Position 5223: 0.0038193457335625944
Position 22123: 0.0034605742690477607
Position 25172: 0.0034458013594547243
Position 23727: 0.003285542047532338
Position 5879: 0.003269862311329168
Position 23691: 0.0031297442872414713
Position 13329: 0.002996852262467346
Position 4343: 0.002957103540967905
Position 24627: 0.0029436817633643098
Position 22648: 0.002745912870947064
Position 1373: 0.0026247163549762468
Position 23730: 0.0026209673160195878
Position 24528: 0.0025537203474373716
Position 322: 0.0025000024552961015
Position 5997: 0.002338444828278801
Position 756: 0.002279464233946731
Position 22399: 0.0022386382006065954
Position 6683: 0.0020869312764151436
Position 1449: 0.002033947046777373
Position 2617: 0.0019575137099097036
Position 23260: 0.0019134802725975873
Position 5839: 0.0018172202900353536
Position 22935: 0.0017874468040977236
Position 4397: 0.0017096561662526231
Position 22880: 0.0016973761513272008
Position 1130: 0.0016780275385366223
Position 1097: 0.0015149878086992195
Position 1270: 0.0014973275406144073
Position 809: 0.0014654168134673395
Position 22010: 0.0013397991789036333
Position 22098: 0.001294243444605838
Position 1941: 0.0012222834837852712
Position 24845: 0.0012078576931050734
Position 23707: 0.001134291615349719
Position 23076: 0.0011313777382371264
Position 24893: 0.0011249793794000044
Position 24643: 0.0010607078466960827
Position 21974: 0.0010379572698439891
Position 304: 0.0010113787239478102
Position 13274: 0.0009731269744411727
Position 23236: 0.0008574631153851289
Position 23104: 0.0007643620972964716
Position 5876: 0.0007499962031279647
Position 635: 0.0007336976648240971
Position 5698: 0.000713663479640604
Position 20572: 0.0007133776586966274
Position 23022: 0.0007106600646927531
Position 1045: 0.0006591263337505193
Position 22342: 0.0006409878463676416
Position 5109: 0.0006153227582209908
Position 3414: 0.0006035217657462184
Position 1406: 0.0005928964106563607
Position 3283: 0.0005508340320261795
Position 22405: 0.0005463456833775049
Position 21008: 0.0005386760571674819
Position 496: 0.0005311979146234342
Position 833: 0.000504313756454126
Position 23403: 0.000502881002122219
Position 23383: 0.00045467839974920734
Position 602: 0.000423970405373922
Position 23025: 0.0003832479837915338
Position 1472: 0.0003747472829870394
Position 3445: 0.0003671657853110183
Position 811: 0.00036250777606466357
Position 22173: 0.00031188455202105334
Position 22544: 0.000298478040056358
Position 22314: 0.00029300701500293213
Position 2702: 0.00028228252775726846
Position 1309: 0.00028000104884141224
Position 22356: 0.0002675839811163934
Position 22260: 0.0002523036563334683
Position 738: 0.0002460709165008339
Position 18038: 0.00020997837520954812
Position 19441: 0.0002028783222591905
Position 1168: 0.0001499226279323731
Position 2288: 0.00014828626303658318
Position 1102: 0.00012654055806897516
Position 820: 0.00012541497922384287
Position 433: 0.0001236952364844481
Position 2405: 0.0001199352020461851
Position 5055: 0.00010659301924243185
Position 347: 0.00010562404621310514
Position 2165: 0.00010500893979234195
Position 21918: 9.876541763634045e-05
Position 735: 9.64026345332868e-05
Position 1486: 8.709505338356786e-05
Position 1181: 8.635541834008878e-05
Position 19416: 8.328773128489966e-05
Position 367: 8.196124756562833e-05
Position 451: 7.308425087051125e-05
Position 980: 6.754781476996331e-05
Position 13459: 4.6039148795944815e-05
Position 1066: 4.549414950286455e-05
Position 392: 4.407957679773892e-05
Position 983: 4.278094637543931e-05
Position 5536: 4.118798256866205e-05
Position 1137: 3.755183361598354e-05
Position 1753: 3.720217144469701e-05
Position 2994: 3.6300050366291786e-05
Position 5503: 3.5902498870908155e-05
Position 429: 3.483945932758359e-05
Position 21507: 3.272346384179359e-05
Position 713: 2.266411771083374e-05
Position 661: 2.1577869977839338e-05
Position 948: 2.017184840190591e-05
Position 604: 1.6789157614136415e-05
Position 515: 1.6463816864335374e-05
Position 3592: 1.6310408907762446e-05
Position 1714: 1.4496077718897742e-05
Position 3015: 1.4267061191487687e-05
Position 501: 8.888529179000802e-06
Position 3116: 8.798874308351128e-06
Position 379: 7.411448133055483e-06
Position 2085: 7.283621692072643e-06
Position 2044: 7.136420403605436e-06
Position 355: 5.826129065507909e-06
Position 2613: 4.2227714890846904e-06
Position 2006: 4.195526469276778e-06
Position 7710: 3.9852018913357645e-06
Position 2431: 3.682303191594683e-06
Position 9185: 2.881857688446347e-06
Position 524: 2.867112117054191e-06
Position 640: 2.5991008641285567e-06
Position 1720: 2.5714358253257455e-06
Position 1910: 2.1262184226280446e-06
Position 665: 1.8955035179262045e-06
Position 2678: 1.8531552118053417e-06
Position 531: 1.4918389404259261e-06
Position 12737: 1.4479909703608208e-06
Position 327: 1.3480341996780292e-06
Position 539: 9.469182233527395e-07
Position 584: 8.755015507904649e-07
Position 1605: 6.713959091097948e-07
Position 1644: 6.5000272511913e-07
Position 388: 5.96983308467622e-07
Position 8028: 5.540351764380139e-07
Position 1855: 4.957764962464887e-07
Position 1585: 3.59081186201383e-07
Position 1211: 1.889070064606239e-07
Position 1155: 1.8444793658084296e-07
Position 8468: 1.8246852694736775e-07
Position 1281: 1.3798880674609962e-07
Position 7494: 1.2251692290857383e-07
Position 7297: 1.0933241461698793e-07
Position 645: 1.0344656624009816e-07
Position 892: 4.839869557092336e-08
Position 882: 3.861857966337287e-08
Position 895: 1.2237779929630352e-08
Position 1890: 1.1964552225247022e-08
Position 837: 9.750856059634406e-09
Position 372: 7.603578879461431e-09
Position 1052: 5.9838328163115216e-09
Position 961: 5.336617627027625e-09
Position 511: 3.407730856002491e-09
Position 1843: 3.0676925081871117e-09
Position 230: 1.4320609864391758e-09
Position 743: 9.78564047131693e-10
Position 188: 3.8947757808809207e-16
Position 197: 3.213104068954832e-16
Position 194: 9.458616282307814e-20
