Gene = Triap1
Position 221: 0.0005911704159539751
Position 1297: 0.0005529898432843687
Position 1149: 0.0004968281527821532
Position 413: 0.0004782914066470932
Position 1552: 0.00044519374838863744
Position 1428: 0.00038222007412240766
Position 846: 0.00037137358914573744
Position 1256: 0.00036772742501251773
Position 2012: 0.00036088669853704563
Position 770: 0.00035475048745559583
Position 1347: 0.0003379840414675514
Position 875: 0.000317878475061144
Position 1005: 0.0002986722594788225
Position 1470: 0.00027174859625550015
Position 1723: 0.00026815091777377444
Position 1912: 0.0002572903575537786
Position 959: 0.0002535516694412634
Position 1811: 0.0002516192531067327
Position 578: 0.00023134546275577032
Position 1620: 0.0002291855184566732
Position 1593: 0.0002217310318133252
Position 1132: 0.00021163458293864051
Position 2008: 0.0001904054392121907
Position 742: 0.00018635540565789364
Position 458: 0.00016730775936961073
Position 943: 0.00015232162595796796
Position 1163: 0.00015091795722324802
Position 1515: 0.00013963318226420043
Position 1461: 0.00012807418267729736
Position 452: 0.00012082421203141531
Position 506: 0.00011607665177329414
Position 1045: 9.938791264931595e-05
Position 752: 9.78922475230082e-05
Position 777: 9.381415158139127e-05
Position 668: 9.24750465592297e-05
Position 2092: 8.802169962124496e-05
Position 642: 7.985809712192975e-05
Position 1306: 7.692732949271906e-05
Position 371: 7.483627345503719e-05
Position 830: 7.130784272635302e-05
Position 1082: 6.291884842262028e-05
Position 1052: 6.248782613822815e-05
Position 647: 5.755538775937823e-05
Position 1127: 5.518669602738982e-05
Position 1361: 5.4444433985272174e-05
Position 1356: 5.3791607099447144e-05
Position 1787: 5.366673167083623e-05
Position 861: 4.9524766338316e-05
Position 1273: 4.9083523359331e-05
Position 368: 4.733893535793992e-05
Position 1833: 4.6218546789727466e-05
Position 1510: 4.482721011441218e-05
Position 448: 4.236196962432235e-05
Position 1411: 4.150535727702926e-05
Position 1015: 3.973257058928133e-05
Position 1261: 3.414947982083176e-05
Position 603: 3.395859876187371e-05
Position 2100: 3.260759488477648e-05
Position 2190: 3.210850059270498e-05
Position 1201: 3.078475299296301e-05
Position 310: 2.3580200375879678e-05
Position 2142: 2.3417742660434217e-05
Position 525: 2.3019283816529487e-05
Position 1468: 2.037833685917806e-05
Position 2196: 1.9252369725383072e-05
Position 964: 1.8023562787163992e-05
Position 1819: 1.7813873181472633e-05
Position 585: 1.5538393755230687e-05
Position 1854: 1.4566706533377884e-05
Position 1559: 1.4381585183249629e-05
Position 1230: 1.4219092172661834e-05
Position 197: 1.4002518125635814e-05
Position 2144: 1.205830844639139e-05
Position 1088: 1.2046129350229261e-05
Position 1026: 1.147606747000545e-05
Position 1491: 1.1379358749857467e-05
Position 511: 1.1180660048810038e-05
Position 1086: 1.1175671115182104e-05
Position 746: 1.062689961056096e-05
Position 779: 1.0226090037451793e-05
Position 496: 9.712441065149859e-06
Position 1172: 8.122853372053308e-06
Position 655: 7.5990909922952445e-06
Position 1019: 5.895458421325621e-06
Position 2219: 5.871948948533926e-06
Position 123: 4.675600302055989e-06
Position 515: 4.669330011962778e-06
Position 1030: 4.513751578157601e-06
Position 1602: 4.38245263664943e-06
Position 866: 4.2360689023009026e-06
Position 2248: 4.223576472404191e-06
Position 2207: 3.963633541177069e-06
Position 1129: 3.7961445147087013e-06
Position 947: 3.6583704716046584e-06
Position 2022: 2.6266129138292712e-06
Position 1240: 2.500481535088412e-06
Position 500: 2.493758102578063e-06
Position 1279: 2.324164748195819e-06
Position 471: 2.234971863501771e-06
Position 1236: 2.1846426377539747e-06
Position 2200: 1.926947856881792e-06
Position 2238: 1.8584980780876157e-06
Position 1314: 1.641477802413548e-06
Position 1092: 1.6409743814041429e-06
Position 1265: 1.5645395827737994e-06
Position 1564: 1.5266230316869934e-06
Position 1464: 1.3342776312867036e-06
Position 318: 1.1387308791288366e-06
Position 1232: 1.1271829734217698e-06
Position 1065: 8.785730689291841e-07
Position 133: 5.212980357795158e-07
Position 756: 4.763358761872952e-07
Position 877: 3.9168044860567965e-07
Position 1570: 2.7203288883594367e-07
Position 1054: 2.0785722158317045e-07
Position 599: 1.3714837291958826e-07
Position 120: 5.1652616011682394e-08
Position 1568: 4.0361997852202995e-08
Position 81: 3.938196695280615e-08
Position 96: 1.4598357667525203e-08
Position 87: 1.66452712726957e-09
