Gene = AI467606
Position 895: 0.00046391647173400926
Position 2276: 0.0004340887335400529
Position 1861: 0.00041537272431963753
Position 422: 0.00039714548272417975
Position 916: 0.00038408557511128996
Position 184: 0.0003809768988325029
Position 1733: 0.0003651394159221902
Position 1755: 0.00034937536503811125
Position 1581: 0.0003342612694413755
Position 1745: 0.0003294003762974359
Position 2207: 0.00032896494733608046
Position 1455: 0.0003202115102675387
Position 2232: 0.0003149750288635957
Position 1130: 0.0003028232086725189
Position 1522: 0.00030131066446183955
Position 2142: 0.0003008482697230084
Position 887: 0.00028617661411150575
Position 1811: 0.00028032492672610393
Position 192: 0.0002736651668077446
Position 1133: 0.0002587249437363773
Position 1957: 0.0002474406948519257
Position 1550: 0.00023487045447842875
Position 2411: 0.00022609007982166615
Position 382: 0.00022116041538864707
Position 1770: 0.00021447074231924977
Position 1475: 0.00019856632086617544
Position 1363: 0.00018348227523912045
Position 1796: 0.00017708953607791783
Position 1932: 0.00017341659714399196
Position 2352: 0.00016133220728481267
Position 2294: 0.00015519250564335622
Position 2481: 0.0001482383425737005
Position 573: 0.0001460714056082253
Position 1532: 0.00012924176933578176
Position 1619: 0.00012711196316215288
Position 1158: 0.00010775750116712171
Position 2253: 0.00010450194254827787
Position 1610: 0.00010371481092132573
Position 713: 0.00010214771645657867
Position 1252: 9.956377008754867e-05
Position 1839: 9.750275075145492e-05
Position 376: 9.615521712103528e-05
Position 728: 9.557591488506337e-05
Position 1638: 9.477357630128513e-05
Position 1337: 9.340771038176689e-05
Position 1897: 9.11489344001013e-05
Position 785: 8.827824700197364e-05
Position 913: 8.81782986434587e-05
Position 245: 8.811067925636864e-05
Position 1857: 8.26595833261742e-05
Position 189: 8.246480665857878e-05
Position 744: 7.457025717828362e-05
Position 598: 7.008671443300723e-05
Position 1257: 6.9005736550322e-05
Position 1895: 6.391917971954725e-05
Position 1632: 6.339146763649294e-05
Position 231: 6.052381894520054e-05
Position 734: 5.8408464761970344e-05
Position 1342: 5.800098831497476e-05
Position 285: 5.75378852686629e-05
Position 623: 5.0332130318408156e-05
Position 472: 4.823454018185776e-05
Position 902: 4.810438222017029e-05
Position 2290: 4.5834611289801616e-05
Position 2153: 4.506309732130738e-05
Position 934: 4.434317672629388e-05
Position 1427: 3.677831745332919e-05
Position 478: 3.642992169381653e-05
Position 701: 3.396687095817105e-05
Position 1464: 3.38523217005886e-05
Position 690: 3.002265201719852e-05
Position 1479: 2.712904922334156e-05
Position 1545: 2.4940074802800532e-05
Position 2475: 2.3360733834676212e-05
Position 2022: 2.2839549045489526e-05
Position 2112: 2.253268199914139e-05
Position 196: 2.2375379909351863e-05
Position 1940: 2.09631155812638e-05
Position 1816: 2.0035215501066597e-05
Position 1259: 1.8911663995528834e-05
Position 1783: 1.762488503631801e-05
Position 1377: 1.653152162576417e-05
Position 1904: 1.6323636876351992e-05
Position 1356: 1.5672403515320243e-05
Position 2344: 1.5214364305037258e-05
Position 695: 1.5037297551505826e-05
Position 1574: 1.4964067066903313e-05
Position 214: 1.4881159160621577e-05
Position 1709: 1.4708426470794365e-05
Position 965: 1.4565574282288472e-05
Position 632: 1.4402202099317206e-05
Position 1917: 1.4017636169383038e-05
Position 1591: 1.3974627241671753e-05
Position 581: 1.3221637973386722e-05
Position 1429: 1.256961195585583e-05
Position 1168: 1.1730799870293897e-05
Position 2246: 1.1192965776594265e-05
Position 962: 1.1176616092864235e-05
Position 1543: 1.0930478702588186e-05
Position 2161: 1.0495154649361568e-05
Position 337: 9.173668205010151e-06
Position 1819: 9.03676919381957e-06
Position 1417: 9.023776489964715e-06
Position 605: 8.830813726866603e-06
Position 1392: 7.909903455571204e-06
Position 2024: 7.799781380438288e-06
Position 2354: 7.790959940278866e-06
Position 2360: 7.41497326897468e-06
Position 1626: 7.343841947405392e-06
Position 2114: 7.136118249298264e-06
Position 297: 6.484887657200882e-06
Position 256: 6.195859528828325e-06
Position 2356: 6.102619845258453e-06
Position 1827: 5.97686070833753e-06
Position 260: 5.809642833999368e-06
Position 584: 5.69360023351734e-06
Position 958: 5.574388366733492e-06
Position 946: 5.340624070156537e-06
Position 1177: 5.2828254154386166e-06
Position 1560: 5.010819696425701e-06
Position 2523: 4.823691931210585e-06
Position 441: 4.5532629817682804e-06
Position 272: 4.399045506906057e-06
Position 451: 4.167333173297422e-06
Position 2158: 3.942409711921191e-06
Position 2038: 3.238032640969176e-06
Position 387: 3.1206631725531132e-06
Position 653: 3.081729724091366e-06
Position 1344: 2.9544391431524556e-06
Position 750: 2.6584171613107685e-06
Position 201: 2.570674047843494e-06
Position 1801: 2.390911001731587e-06
Position 1449: 2.3111264323108322e-06
Position 1370: 2.3003990666129984e-06
Position 1147: 2.2748367399006342e-06
Position 290: 2.245096394325948e-06
Position 645: 1.967322060623846e-06
Position 586: 1.9003783727602622e-06
Position 447: 1.7034156208408784e-06
Position 1155: 1.4308901051704198e-06
Position 223: 1.3530529647104462e-06
Position 1720: 1.235099437275914e-06
Position 313: 1.1438618510497824e-06
Position 401: 1.1029832024853015e-06
Position 2525: 1.0253570862116455e-06
Position 620: 8.333133655047153e-07
Position 326: 6.729130792117878e-07
Position 264: 6.08726140011139e-07
Position 308: 5.741805645400559e-07
Position 288: 5.500098555967993e-07
Position 647: 5.085202114238893e-07
Position 1372: 4.821130729494869e-07
Position 1911: 3.9871790534628145e-07
Position 394: 3.6807303918862645e-07
Position 1375: 3.563003008733418e-07
Position 482: 3.5521242483937754e-07
Position 1711: 3.218690677702665e-07
Position 974: 3.1606762450233586e-07
Position 330: 2.501806518238386e-07
Position 396: 2.274355498638309e-07
Position 637: 2.178125814631775e-07
Position 1401: 2.1191310992933665e-07
Position 341: 1.790630775836844e-07
Position 310: 2.585148525859455e-08
