Gene = Tcta
Position 1406: 9.904460519787362e-06
Position 1323: 9.433832217605426e-06
Position 849: 8.051965939228417e-06
Position 2208: 7.22244332497655e-06
Position 695: 7.088968576109168e-06
Position 1681: 5.674708723204474e-06
Position 1661: 5.5900345284792e-06
Position 764: 5.486514539002488e-06
Position 1777: 4.0091432851302e-06
Position 2152: 3.953083356511449e-06
Position 1555: 3.357908435310027e-06
Position 1085: 3.2953437327698922e-06
Position 1047: 2.9266558820011186e-06
Position 1022: 2.594857922398959e-06
Position 766: 2.5487733964335006e-06
Position 1806: 2.5088798959918225e-06
Position 1617: 2.432474593342473e-06
Position 2224: 2.3374680597213366e-06
Position 916: 2.3197739582965403e-06
Position 1514: 2.3118717756784603e-06
Position 1020: 2.0681850068229107e-06
Position 1381: 1.9650510660921498e-06
Position 1397: 1.7963600332688275e-06
Position 2221: 1.6812168882380812e-06
Position 1716: 9.778522771618474e-07
Position 1851: 7.973825082269931e-07
Position 1785: 7.228533376908817e-07
Position 1445: 7.08973154952897e-07
Position 2179: 6.769813544804777e-07
Position 2292: 4.747472594975613e-07
Position 1748: 4.2637464721132905e-07
Position 2257: 3.264474858331327e-07
Position 2323: 2.068761988987178e-07
Position 1861: 1.6458773642817403e-07
Position 1408: 9.528173617641449e-08
Position 2385: 9.131822765996718e-08
Position 1410: 5.923512496011111e-08
Position 2348: 2.1833339007938607e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1906: 0.7481295012024043
Position 731: 0.16595645736489004
Position 2388: 0.1577136452491585
Position 779: 0.12865773968148006
Position 521: 0.04993555632824874
Position 695: 0.033962647940413204
Position 1037: 0.025229141555562183
Position 540: 0.02448484190619613
Position 1644: 0.023126548589330345
Position 874: 0.01630118517615513
Position 2257: 0.014727493395014323
Position 755: 0.013706586291971001
Position 1174: 0.011170256819226681
Position 2125: 0.010690852614574187
Position 2046: 0.010249653177459015
Position 2110: 0.010210523779316721
Position 745: 0.009856031177131654
Position 344: 0.009295275532262833
Position 1219: 0.008646344322042645
Position 1612: 0.008196940151083963
Position 1119: 0.007530238962252036
Position 2027: 0.006546201955871786
Position 438: 0.006353497511309772
Position 1231: 0.006124534091264091
Position 1245: 0.00581975256350198
Position 386: 0.005411230614188472
Position 239: 0.004790518605771715
Position 2088: 0.004645924070843702
Position 1661: 0.004412391671977547
Position 1538: 0.004259599891228203
Position 2283: 0.003639599381017961
Position 370: 0.0027587421418290006
Position 292: 0.00265589196472438
Position 654: 0.002516462540586948
Position 2166: 0.002323271230028004
Position 1416: 0.0021653930248190464
Position 1096: 0.002133483937305892
Position 590: 0.0014934774411704999
Position 1609: 0.0014748924860244297
Position 2420: 0.0014559855605032577
Position 1274: 0.0013940605186212231
Position 2131: 0.001306135236260923
Position 2463: 0.0012788611384294136
Position 1942: 0.0012409418870381222
Position 1153: 0.0011111111825210926
Position 558: 0.00110829981934907
Position 273: 0.0008843277700250469
Position 2359: 0.0008333692342275431
Position 1592: 0.0007534752027046612
Position 661: 0.0006854976342422015
Position 2304: 0.0006801687483443447
Position 1803: 0.000676343690566753
Position 878: 0.0006110367575055707
Position 2449: 0.0006094925017056016
Position 1818: 0.0005481978392520196
Position 1578: 0.0004634513758632107
Position 1546: 0.00045558836704869427
Position 2302: 0.0003787370274846522
Position 933: 0.0003497706921384885
Position 308: 0.00032676885679458413
Position 139: 0.0003096128793846314
Position 314: 0.00029482551789927335
Position 2171: 0.00027848692271990004
Position 1041: 0.00027024026916469014
Position 973: 0.00026371096984136955
Position 414: 0.0002559938368681331
Position 2285: 0.0002559261271941723
Position 2184: 0.00025444877318206807
Position 1404: 0.00022310037184337838
Position 543: 0.00021436913264296593
Position 669: 0.0002112184817931856
Position 2216: 0.00020287242439965555
Position 1085: 0.0001960317905050227
Position 1722: 0.00018852142398622512
Position 1702: 0.00017924870254346296
Position 1727: 0.0001717140977159737
Position 1161: 0.00014411619110561821
Position 2323: 0.0001369806272231724
Position 249: 0.00013563662339295617
Position 793: 0.00012570649711735548
Position 1421: 0.0001254440757290821
Position 1124: 0.00011487653246799488
Position 1435: 0.00011139202639687044
Position 1572: 0.00010974577268868929
Position 2197: 0.00010205399210733127
Position 1276: 9.893961838231001e-05
Position 1617: 8.685792627343463e-05
Position 1914: 8.459531257813331e-05
Position 944: 8.406384862263962e-05
Position 2213: 8.263514150327131e-05
Position 1362: 8.228905488008576e-05
Position 1977: 8.217907882868667e-05
Position 1670: 7.921753868792491e-05
Position 2221: 7.310809199500034e-05
Position 1283: 7.231604385541556e-05
Position 995: 6.645919475951725e-05
Position 1053: 6.636866760160918e-05
Position 982: 6.561582267107318e-05
Position 1476: 6.502413448142923e-05
Position 1910: 6.418769137257566e-05
Position 1583: 6.260408066690156e-05
Position 1950: 6.2434914747275e-05
Position 1100: 6.0110628534355786e-05
Position 1191: 5.696193753354349e-05
Position 1004: 5.545741566291938e-05
Position 1368: 5.0853018280094265e-05
Position 443: 5.0467961509681075e-05
Position 2336: 4.785800948315246e-05
Position 1855: 4.7441946690421986e-05
Position 905: 4.7298083815632115e-05
Position 2094: 4.4860313095900335e-05
Position 213: 4.222849691090742e-05
Position 2314: 4.171506464030515e-05
Position 1319: 4.109639272380022e-05
Position 2330: 4.035512043706203e-05
Position 1965: 3.970896013523401e-05
Position 2048: 3.8008199843404275e-05
Position 2142: 3.589655455225015e-05
Position 1105: 3.558786672452387e-05
Position 1364: 3.415131724288197e-05
Position 1944: 3.36407025506944e-05
Position 1387: 3.3206503594764414e-05
Position 1834: 3.285845762752479e-05
Position 1823: 2.9207557306200558e-05
Position 1257: 2.6787178242177914e-05
Position 1541: 2.6342300290202937e-05
Position 1323: 2.614384767631107e-05
Position 2474: 2.5432110723980853e-05
Position 321: 2.4705925252879825e-05
Position 1917: 2.0655463333378637e-05
Position 189: 2.0348103435530444e-05
Position 2470: 2.014127363340245e-05
Position 1586: 1.991400572121934e-05
Position 154: 1.9366297464988646e-05
Position 1736: 1.7915043003242254e-05
Position 1481: 1.7367596275365487e-05
Position 1968: 1.6778568295738336e-05
Position 2071: 1.628781773258552e-05
Position 1679: 1.5274754950907863e-05
Position 910: 1.323105811097654e-05
Position 1706: 1.3200575939760626e-05
Position 1140: 1.3193666934428037e-05
Position 2148: 1.3127995698850249e-05
Position 1425: 1.2956268478072615e-05
Position 880: 1.2438555053288921e-05
Position 889: 1.2057464392966856e-05
Position 1770: 1.1631639506921476e-05
Position 1785: 9.916225143451459e-06
Position 1517: 9.635641147765215e-06
Position 1392: 9.61875217553201e-06
Position 171: 9.168057946338592e-06
Position 1962: 9.095931676184843e-06
Position 1551: 8.617411756843386e-06
Position 1772: 6.934531448343506e-06
Position 1299: 6.71215126297251e-06
Position 175: 6.497377366352584e-06
Position 1790: 6.380658681933351e-06
Position 1959: 6.362368877335257e-06
Position 1492: 6.0445899262290155e-06
Position 1813: 5.528827052937043e-06
Position 922: 5.216586457698872e-06
Position 2396: 5.163084032147165e-06
Position 959: 4.8145375171760785e-06
Position 1521: 4.808573315084378e-06
Position 2340: 4.687887925958284e-06
Position 984: 4.270001955376856e-06
Position 1514: 4.2558362008020275e-06
Position 1309: 4.18152135257641e-06
Position 1955: 4.142517865872539e-06
Position 1760: 3.7477902844779212e-06
Position 1348: 3.5196617651184123e-06
Position 1498: 3.335713928259267e-06
Position 1926: 2.8802553633051383e-06
Position 1291: 2.57805201335945e-06
Position 1406: 2.523789354885763e-06
Position 1782: 2.202453256061996e-06
Position 1486: 2.167190836115302e-06
Position 1839: 2.077833149981171e-06
Position 1508: 2.063264942815125e-06
Position 1831: 2.025676034147251e-06
Position 1381: 1.8499902524993493e-06
Position 1743: 1.7804554094268113e-06
Position 1597: 1.6844750229398033e-06
Position 1979: 1.5618103709254533e-06
Position 1751: 1.54678587337894e-06
Position 2344: 1.4511329997098483e-06
Position 2480: 1.3750100500150397e-06
Position 224: 1.3712498809472335e-06
Position 951: 1.161736524043315e-06
Position 839: 1.0867953769359137e-06
Position 1437: 1.011389401995503e-06
Position 1843: 1.0086716362052892e-06
Position 1777: 8.854530159651187e-07
Position 330: 7.776602888390475e-07
Position 897: 7.746741549969747e-07
Position 1681: 6.904228112941423e-07
Position 1828: 6.689251007108315e-07
Position 946: 6.311786813922334e-07
Position 94: 5.841198922005238e-07
Position 1740: 5.747826420836223e-07
Position 1358: 5.661182831523922e-07
Position 2400: 5.21623430206903e-07
Position 1757: 4.896776393914987e-07
Position 1687: 4.668650127008339e-07
Position 1748: 4.3780032581248414e-07
Position 2348: 4.1051351838520786e-07
Position 2478: 3.981308171745144e-07
Position 102: 2.6027794861639315e-07
Position 2484: 1.9457153749536289e-07
Position 99: 3.8095614789119096e-08
